 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  LEADING EDGE POINT =            1  TE POINT =         209

  NO OF SUCT S POINTS         209  NO PRESS S POINTS         193
  XMIN,XMAX, XCHORD     1.41121309E-05   1.00265038       1.00263631    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00001    -0.00033
         2     0.00003     0.00071
         3     0.00013     0.00284
         4     0.00035     0.00506
         5     0.00068     0.00740
         6     0.00114     0.00978
         7     0.00172     0.01218
         8     0.00241     0.01462
         9     0.00323     0.01709
        10     0.00416     0.01958
        11     0.00521     0.02207
        12     0.00638     0.02452
        13     0.00767     0.02691
        14     0.00909     0.02920
        15     0.01062     0.03136
        16     0.01227     0.03338
        17     0.01405     0.03526
        18     0.01595     0.03701
        19     0.01796     0.03871
        20     0.02008     0.04045
        21     0.02231     0.04222
        22     0.02465     0.04407
        23     0.02710     0.04596
        24     0.02965     0.04791
        25     0.03230     0.04991
        26     0.03505     0.05195
        27     0.03791     0.05403
        28     0.04087     0.05616
        29     0.04393     0.05833
        30     0.04708     0.06054
        31     0.05033     0.06278
        32     0.05368     0.06506
        33     0.05712     0.06737
        34     0.06065     0.06972
        35     0.06428     0.07209
        36     0.06799     0.07450
        37     0.07180     0.07693
        38     0.07569     0.07939
        39     0.07967     0.08187
        40     0.08373     0.08438
        41     0.08788     0.08690
        42     0.09211     0.08945
        43     0.09643     0.09201
        44     0.10082     0.09459
        45     0.10529     0.09720
        46     0.10984     0.09982
        47     0.11447     0.10245
        48     0.11917     0.10510
        49     0.12395     0.10777
        50     0.12880     0.11044
        51     0.13372     0.11313
        52     0.13871     0.11582
        53     0.14377     0.11853
        54     0.14890     0.12124
        55     0.15410     0.12396
        56     0.15937     0.12669
        57     0.16470     0.12940
        58     0.17009     0.13214
        59     0.17555     0.13489
        60     0.18107     0.13763
        61     0.18665     0.14038
        62     0.19229     0.14314
        63     0.19800     0.14589
        64     0.20375     0.14865
        65     0.20957     0.15140
        66     0.21545     0.15416
        67     0.22137     0.15692
        68     0.22736     0.15966
        69     0.23340     0.16241
        70     0.23949     0.16517
        71     0.24563     0.16792
        72     0.25183     0.17067
        73     0.25807     0.17342
        74     0.26437     0.17616
        75     0.27071     0.17890
        76     0.27710     0.18163
        77     0.28354     0.18437
        78     0.29002     0.18709
        79     0.29655     0.18980
        80     0.30313     0.19252
        81     0.30975     0.19523
        82     0.31641     0.19793
        83     0.32311     0.20063
        84     0.32986     0.20332
        85     0.33665     0.20601
        86     0.34347     0.20868
        87     0.35034     0.21136
        88     0.35724     0.21402
        89     0.36418     0.21667
        90     0.37116     0.21931
        91     0.37817     0.22195
        92     0.38522     0.22458
        93     0.39230     0.22720
        94     0.39941     0.22981
        95     0.40656     0.23242
        96     0.41373     0.23501
        97     0.42094     0.23760
        98     0.42817     0.24017
        99     0.43544     0.24274
       100     0.44272     0.24529
       101     0.45004     0.24783
       102     0.45738     0.25037
       103     0.46474     0.25289
       104     0.47212     0.25539
       105     0.47953     0.25789
       106     0.48695     0.26037
       107     0.49439     0.26285
       108     0.50185     0.26531
       109     0.50933     0.26776
       110     0.51682     0.27020
       111     0.52432     0.27263
       112     0.53183     0.27504
       113     0.53936     0.27744
       114     0.54689     0.27982
       115     0.55443     0.28219
       116     0.56197     0.28455
       117     0.56952     0.28689
       118     0.57707     0.28921
       119     0.58461     0.29153
       120     0.59216     0.29382
       121     0.59970     0.29610
       122     0.60724     0.29837
       123     0.61477     0.30062
       124     0.62229     0.30285
       125     0.62980     0.30506
       126     0.63729     0.30726
       127     0.64477     0.30944
       128     0.65223     0.31160
       129     0.65968     0.31375
       130     0.66710     0.31587
       131     0.67449     0.31798
       132     0.68186     0.32007
       133     0.68920     0.32214
       134     0.69651     0.32418
       135     0.70379     0.32621
       136     0.71103     0.32822
       137     0.71823     0.33021
       138     0.72539     0.33218
       139     0.73251     0.33412
       140     0.73958     0.33604
       141     0.74660     0.33794
       142     0.75358     0.33982
       143     0.76050     0.34168
       144     0.76736     0.34351
       145     0.77417     0.34532
       146     0.78091     0.34710
       147     0.78759     0.34886
       148     0.79421     0.35060
       149     0.80075     0.35231
       150     0.80723     0.35400
       151     0.81362     0.35566
       152     0.81995     0.35729
       153     0.82619     0.35890
       154     0.83235     0.36048
       155     0.83842     0.36203
       156     0.84441     0.36355
       157     0.85031     0.36505
       158     0.85612     0.36652
       159     0.86182     0.36796
       160     0.86744     0.36937
       161     0.87295     0.37075
       162     0.87836     0.37210
       163     0.88366     0.37342
       164     0.88885     0.37471
       165     0.89394     0.37597
       166     0.89891     0.37720
       167     0.90376     0.37840
       168     0.90850     0.37957
       169     0.91312     0.38070
       170     0.91762     0.38180
       171     0.92199     0.38287
       172     0.92623     0.38390
       173     0.93035     0.38490
       174     0.93434     0.38587
       175     0.93819     0.38680
       176     0.94191     0.38770
       177     0.94549     0.38857
       178     0.94893     0.38940
       179     0.95224     0.39019
       180     0.95540     0.39095
       181     0.95842     0.39168
       182     0.96129     0.39237
       183     0.96402     0.39302
       184     0.96659     0.39364
       185     0.96902     0.39422
       186     0.97130     0.39476
       187     0.97343     0.39527
       188     0.97547     0.39564
       189     0.97761     0.39563
       190     0.97979     0.39530
       191     0.98196     0.39474
       192     0.98409     0.39398
       193     0.98615     0.39306
       194     0.98812     0.39200
       195     0.98999     0.39083
       196     0.99175     0.38956
       197     0.99339     0.38819
       198     0.99491     0.38673
       199     0.99629     0.38520
       200     0.99696     0.38440
       201     0.99815     0.38274
       202     0.99868     0.38187
       203     0.99968     0.38009
       204     1.00054     0.37824
       205     1.00126     0.37631
       206     1.00184     0.37431
       207     1.00227     0.37226
       208     1.00255     0.37017
       209     1.00265     0.36805

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00001    -0.00033
         2     0.00010    -0.00239
         3     0.00021    -0.00342
         4     0.00048    -0.00548
         5     0.00088    -0.00758
         6     0.00141    -0.00970
         7     0.00207    -0.01194
         8     0.00286    -0.01425
         9     0.00379    -0.01663
        10     0.00484    -0.01905
        11     0.00602    -0.02149
        12     0.00733    -0.02393
        13     0.00877    -0.02633
        14     0.01034    -0.02864
        15     0.01203    -0.03088
        16     0.01384    -0.03298
        17     0.01578    -0.03494
        18     0.01784    -0.03675
        19     0.02002    -0.03842
        20     0.02233    -0.04006
        21     0.02476    -0.04169
        22     0.02733    -0.04338
        23     0.03003    -0.04510
        24     0.03286    -0.04687
        25     0.03582    -0.04867
        26     0.03891    -0.05050
        27     0.04214    -0.05235
        28     0.04549    -0.05424
        29     0.04897    -0.05614
        30     0.05259    -0.05806
        31     0.05633    -0.05999
        32     0.06020    -0.06193
        33     0.06420    -0.06388
        34     0.06833    -0.06583
        35     0.07258    -0.06778
        36     0.07697    -0.06973
        37     0.08147    -0.07166
        38     0.08611    -0.07359
        39     0.09087    -0.07549
        40     0.09575    -0.07738
        41     0.10075    -0.07924
        42     0.10588    -0.08107
        43     0.11113    -0.08291
        44     0.11649    -0.08467
        45     0.12198    -0.08640
        46     0.12758    -0.08808
        47     0.13329    -0.08971
        48     0.13912    -0.09129
        49     0.14506    -0.09281
        50     0.15111    -0.09428
        51     0.15728    -0.09568
        52     0.16354    -0.09701
        53     0.16992    -0.09827
        54     0.17639    -0.09946
        55     0.18297    -0.10057
        56     0.18964    -0.10164
        57     0.19641    -0.10258
        58     0.20328    -0.10343
        59     0.21024    -0.10419
        60     0.21728    -0.10486
        61     0.22442    -0.10543
        62     0.23163    -0.10590
        63     0.23893    -0.10626
        64     0.24631    -0.10652
        65     0.25377    -0.10667
        66     0.26129    -0.10671
        67     0.26889    -0.10668
        68     0.27656    -0.10649
        69     0.28428    -0.10618
        70     0.29207    -0.10575
        71     0.29992    -0.10520
        72     0.30783    -0.10453
        73     0.31578    -0.10374
        74     0.32379    -0.10282
        75     0.33184    -0.10177
        76     0.33993    -0.10060
        77     0.34807    -0.09931
        78     0.35624    -0.09793
        79     0.36444    -0.09638
        80     0.37267    -0.09470
        81     0.38093    -0.09289
        82     0.38922    -0.09096
        83     0.39752    -0.08889
        84     0.40584    -0.08670
        85     0.41418    -0.08439
        86     0.42253    -0.08195
        87     0.43089    -0.07939
        88     0.43925    -0.07670
        89     0.44761    -0.07390
        90     0.45598    -0.07097
        91     0.46434    -0.06792
        92     0.47270    -0.06482
        93     0.48105    -0.06154
        94     0.48938    -0.05815
        95     0.49770    -0.05465
        96     0.50601    -0.05105
        97     0.51430    -0.04733
        98     0.52256    -0.04352
        99     0.53080    -0.03960
       100     0.53902    -0.03558
       101     0.54720    -0.03147
       102     0.55536    -0.02726
       103     0.56348    -0.02296
       104     0.57157    -0.01858
       105     0.57962    -0.01411
       106     0.58763    -0.00956
       107     0.59561    -0.00493
       108     0.60353    -0.00022
       109     0.61142     0.00456
       110     0.61925     0.00941
       111     0.62704     0.01433
       112     0.63478     0.01931
       113     0.64246     0.02435
       114     0.65010     0.02945
       115     0.65767     0.03460
       116     0.66519     0.03981
       117     0.67266     0.04506
       118     0.68006     0.05035
       119     0.68741     0.05569
       120     0.69469     0.06107
       121     0.70191     0.06647
       122     0.70906     0.07192
       123     0.71615     0.07739
       124     0.72317     0.08288
       125     0.73013     0.08840
       126     0.73701     0.09393
       127     0.74383     0.09948
       128     0.75058     0.10505
       129     0.75725     0.11062
       130     0.76385     0.11620
       131     0.77038     0.12178
       132     0.77683     0.12736
       133     0.78321     0.13294
       134     0.78951     0.13851
       135     0.79573     0.14408
       136     0.80187     0.14963
       137     0.80794     0.15516
       138     0.81393     0.16068
       139     0.81984     0.16618
       140     0.82566     0.17165
       141     0.83141     0.17710
       142     0.83707     0.18251
       143     0.84265     0.18790
       144     0.84814     0.19325
       145     0.85356     0.19856
       146     0.85888     0.20383
       147     0.86412     0.20906
       148     0.86928     0.21424
       149     0.87435     0.21938
       150     0.87933     0.22446
       151     0.88422     0.22949
       152     0.88903     0.23448
       153     0.89374     0.23939
       154     0.89837     0.24425
       155     0.90291     0.24904
       156     0.90736     0.25376
       157     0.91171     0.25842
       158     0.91598     0.26300
       159     0.92015     0.26752
       160     0.92423     0.27195
       161     0.92822     0.27632
       162     0.93212     0.28060
       163     0.93592     0.28480
       164     0.93963     0.28892
       165     0.94325     0.29295
       166     0.94677     0.29690
       167     0.95019     0.30076
       168     0.95352     0.30452
       169     0.95676     0.30820
       170     0.95990     0.31178
       171     0.96294     0.31526
       172     0.96589     0.31865
       173     0.96874     0.32194
       174     0.97149     0.32512
       175     0.97414     0.32821
       176     0.97670     0.33119
       177     0.97916     0.33406
       178     0.98152     0.33683
       179     0.98378     0.33949
       180     0.98595     0.34204
       181     0.98801     0.34448
       182     0.98997     0.34681
       183     0.99184     0.34903
       184     0.99361     0.35113
       185     0.99527     0.35312
       186     0.99684     0.35499
       187     0.99830     0.35675
       188     0.99967     0.35838
       189     1.00086     0.36000
       190     1.00171     0.36185
       191     1.00226     0.36384
       192     1.00256     0.36593
       193     1.00265     0.36805
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0003     -0.0003      0.0000
    2      0.0001      0.0017     -0.0018      0.0035
    3      0.0002      0.0042     -0.0038      0.0080
    4      0.0006      0.0066     -0.0060      0.0126
    5      0.0010      0.0091     -0.0081      0.0172
    6      0.0016      0.0116     -0.0102      0.0218
    7      0.0022      0.0141     -0.0125      0.0265
    8      0.0030      0.0166     -0.0148      0.0313
    9      0.0040      0.0191     -0.0171      0.0362
   10      0.0050      0.0217     -0.0195      0.0411
   11      0.0062      0.0242     -0.0219      0.0460
   12      0.0075      0.0266     -0.0242      0.0509
   13      0.0089      0.0290     -0.0266      0.0555
   14      0.0105      0.0312     -0.0288      0.0600
   15      0.0122      0.0332     -0.0310      0.0642
   16      0.0140      0.0351     -0.0331      0.0682
   17      0.0159      0.0369     -0.0350      0.0719
   18      0.0179      0.0386     -0.0367      0.0754
   19      0.0201      0.0404     -0.0384      0.0788
   20      0.0223      0.0422     -0.0400      0.0822
   21      0.0247      0.0441     -0.0416      0.0857
   22      0.0272      0.0460     -0.0433      0.0893
   23      0.0299      0.0480     -0.0449      0.0929
   24      0.0326      0.0501     -0.0466      0.0967
   25      0.0355      0.0522     -0.0484      0.1006
   26      0.0384      0.0544     -0.0502      0.1045
   27      0.0415      0.0566     -0.0519      0.1085
   28      0.0447      0.0588     -0.0537      0.1126
   29      0.0481      0.0611     -0.0556      0.1167
   30      0.0515      0.0635     -0.0574      0.1209
   31      0.0550      0.0659     -0.0592      0.1252
   32      0.0587      0.0683     -0.0611      0.1294
   33      0.0625      0.0708     -0.0630      0.1338
   34      0.0663      0.0734     -0.0648      0.1382
   35      0.0703      0.0759     -0.0667      0.1426
   36      0.0744      0.0785     -0.0685      0.1470
   37      0.0786      0.0811     -0.0703      0.1515
   38      0.0829      0.0838     -0.0722      0.1559
   39      0.0873      0.0865     -0.0740      0.1604
   40      0.0918      0.0892     -0.0758      0.1650
   41      0.0964      0.0919     -0.0775      0.1694
   42      0.1011      0.0947     -0.0793      0.1740
   43      0.1059      0.0975     -0.0810      0.1785
   44      0.1108      0.1003     -0.0827      0.1830
   45      0.1159      0.1031     -0.0843      0.1875
   46      0.1210      0.1060     -0.0860      0.1920
   47      0.1261      0.1089     -0.0875      0.1964
   48      0.1314      0.1118     -0.0890      0.2008
   49      0.1368      0.1147     -0.0905      0.2052
   50      0.1423      0.1176     -0.0920      0.2096
   51      0.1478      0.1206     -0.0933      0.2139
   52      0.1535      0.1235     -0.0947      0.2182
   53      0.1592      0.1265     -0.0959      0.2224
   54      0.1650      0.1295     -0.0971      0.2266
   55      0.1709      0.1325     -0.0983      0.2307
   56      0.1769      0.1355     -0.0994      0.2348
   57      0.1830      0.1385     -0.1004      0.2388
   58      0.1891      0.1415     -0.1014      0.2428
   59      0.1954      0.1445     -0.1022      0.2467
   60      0.2017      0.1475     -0.1030      0.2505
   61      0.2080      0.1505     -0.1037      0.2543
   62      0.2145      0.1536     -0.1044      0.2579
   63      0.2210      0.1566     -0.1049      0.2615
   64      0.2276      0.1596     -0.1054      0.2650
   65      0.2342      0.1626     -0.1058      0.2684
   66      0.2409      0.1657     -0.1061      0.2717
   67      0.2477      0.1687     -0.1063      0.2750
   68      0.2546      0.1717     -0.1064      0.2781
   69      0.2615      0.1747     -0.1064      0.2812
   70      0.2684      0.1778     -0.1064      0.2842
   71      0.2755      0.1808     -0.1062      0.2870
   72      0.2826      0.1838     -0.1059      0.2897
   73      0.2897      0.1868     -0.1056      0.2923
   74      0.2969      0.1898     -0.1051      0.2948
   75      0.3041      0.1927     -0.1045      0.2972
   76      0.3114      0.1957     -0.1038      0.2995
   77      0.3187      0.1987     -0.1030      0.3017
   78      0.3261      0.2016     -0.1021      0.3038
   79      0.3335      0.2046     -0.1011      0.3057
   80      0.3410      0.2075     -0.1000      0.3075
   81      0.3485      0.2104     -0.0988      0.3093
   82      0.3560      0.2134     -0.0975      0.3109
   83      0.3636      0.2163     -0.0961      0.3124
   84      0.3712      0.2191     -0.0945      0.3137
   85      0.3789      0.2220     -0.0929      0.3149
   86      0.3865      0.2249     -0.0911      0.3160
   87      0.3942      0.2277     -0.0892      0.3169
   88      0.4020      0.2305     -0.0872      0.3177
   89      0.4097      0.2333     -0.0851      0.3184
   90      0.4175      0.2361     -0.0829      0.3190
   91      0.4253      0.2389     -0.0805      0.3195
   92      0.4331      0.2417     -0.0781      0.3198
   93      0.4409      0.2444     -0.0755      0.3200
   94      0.4488      0.2472     -0.0729      0.3200
   95      0.4566      0.2499     -0.0701      0.3200
   96      0.4645      0.2526     -0.0672      0.3198
   97      0.4724      0.2552     -0.0643      0.3195
   98      0.4803      0.2579     -0.0612      0.3191
   99      0.4882      0.2605     -0.0580      0.3185
  100      0.4961      0.2631     -0.0546      0.3178
  101      0.5039      0.2657     -0.0512      0.3170
  102      0.5118      0.2683     -0.0477      0.3160
  103      0.5197      0.2709     -0.0441      0.3149
  104      0.5276      0.2734     -0.0403      0.3138
  105      0.5355      0.2759     -0.0365      0.3124
  106      0.5434      0.2784     -0.0326      0.3110
  107      0.5512      0.2809     -0.0286      0.3095
  108      0.5591      0.2834     -0.0245      0.3078
  109      0.5669      0.2858     -0.0202      0.3060
  110      0.5747      0.2882     -0.0159      0.3041
  111      0.5825      0.2906     -0.0116      0.3021
  112      0.5903      0.2930     -0.0071      0.3000
  113      0.5980      0.2953     -0.0025      0.2978
  114      0.6058      0.2976      0.0021      0.2955
  115      0.6135      0.2999      0.0068      0.2931
  116      0.6211      0.3022      0.0116      0.2906
  117      0.6288      0.3044      0.0165      0.2880
  118      0.6364      0.3067      0.0214      0.2853
  119      0.6440      0.3089      0.0264      0.2825
  120      0.6515      0.3111      0.0315      0.2796
  121      0.6590      0.3132      0.0366      0.2766
  122      0.6665      0.3154      0.0418      0.2735
  123      0.6739      0.3175      0.0471      0.2704
  124      0.6813      0.3196      0.0524      0.2672
  125      0.6886      0.3216      0.0578      0.2639
  126      0.6959      0.3237      0.0632      0.2605
  127      0.7031      0.3257      0.0686      0.2570
  128      0.7103      0.3277      0.0741      0.2535
  129      0.7174      0.3296      0.0797      0.2500
  130      0.7245      0.3316      0.0853      0.2463
  131      0.7316      0.3335      0.0909      0.2426
  132      0.7385      0.3354      0.0965      0.2389
  133      0.7454      0.3373      0.1022      0.2351
  134      0.7523      0.3391      0.1078      0.2313
  135      0.7591      0.3409      0.1136      0.2274
  136      0.7658      0.3427      0.1193      0.2235
  137      0.7724      0.3445      0.1250      0.2195
  138      0.7790      0.3462      0.1307      0.2155
  139      0.7855      0.3480      0.1365      0.2115
  140      0.7920      0.3496      0.1422      0.2074
  141      0.7983      0.3513      0.1480      0.2033
  142      0.8046      0.3529      0.1537      0.1993
  143      0.8109      0.3546      0.1594      0.1951
  144      0.8170      0.3562      0.1651      0.1910
  145      0.8231      0.3577      0.1708      0.1869
  146      0.8291      0.3592      0.1765      0.1828
  147      0.8350      0.3608      0.1821      0.1786
  148      0.8408      0.3622      0.1878      0.1745
  149      0.8465      0.3637      0.1933      0.1704
  150      0.8522      0.3651      0.1989      0.1662
  151      0.8577      0.3665      0.2044      0.1621
  152      0.8632      0.3679      0.2099      0.1580
  153      0.8686      0.3693      0.2153      0.1540
  154      0.8739      0.3706      0.2207      0.1499
  155      0.8790      0.3719      0.2260      0.1459
  156      0.8841      0.3731      0.2312      0.1419
  157      0.8892      0.3744      0.2364      0.1379
  158      0.8941      0.3756      0.2416      0.1340
  159      0.8989      0.3768      0.2466      0.1301
  160      0.9036      0.3779      0.2516      0.1263
  161      0.9082      0.3791      0.2565      0.1225
  162      0.9127      0.3802      0.2614      0.1188
  163      0.9171      0.3813      0.2661      0.1151
  164      0.9214      0.3823      0.2708      0.1115
  165      0.9256      0.3833      0.2754      0.1079
  166      0.9297      0.3843      0.2799      0.1044
  167      0.9337      0.3853      0.2843      0.1010
  168      0.9375      0.3862      0.2886      0.0976
  169      0.9413      0.3871      0.2928      0.0943
  170      0.9450      0.3880      0.2969      0.0911
  171      0.9485      0.3889      0.3009      0.0880
  172      0.9519      0.3897      0.3048      0.0849
  173      0.9553      0.3905      0.3086      0.0819
  174      0.9585      0.3913      0.3122      0.0790
  175      0.9616      0.3920      0.3158      0.0762
  176      0.9645      0.3927      0.3192      0.0735
  177      0.9674      0.3934      0.3225      0.0709
  178      0.9701      0.3941      0.3257      0.0684
  179      0.9728      0.3946      0.3288      0.0658
  180      0.9753      0.3945      0.3317      0.0629
  181      0.9777      0.3941      0.3345      0.0597
  182      0.9799      0.3935      0.3371      0.0563
  183      0.9821      0.3927      0.3397      0.0530
  184      0.9841      0.3917      0.3421      0.0496
  185      0.9860      0.3906      0.3443      0.0463
  186      0.9878      0.3895      0.3465      0.0430
  187      0.9895      0.3882      0.3485      0.0398
  188      0.9911      0.3869      0.3503      0.0366
  189      0.9925      0.3855      0.3520      0.0335
  190      0.9938      0.3840      0.3536      0.0305
  191      0.9950      0.3825      0.3550      0.0275
  192      0.9960      0.3809      0.3562      0.0247
  193      0.9970      0.3792      0.3574      0.0219
  194      0.9978      0.3775      0.3584      0.0191
  195      0.9984      0.3758      0.3596      0.0162
  196      0.9990      0.3740      0.3608      0.0132
  197      0.9994      0.3722      0.3623      0.0099
  198      0.9998      0.3703      0.3638      0.0065
  199      0.9999      0.3684      0.3656      0.0028
  200      1.0000      0.3671      0.3671      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.50000767E-02  -1.00851932E-03  0.854131937    
 J, XGRID,YGRID,RGRID            2  -2.21269857E-02  -8.88166192E-04  0.854131937    
 J, XGRID,YGRID,RGRID            3  -1.95653271E-02  -7.80859031E-04  0.854131997    
 J, XGRID,YGRID,RGRID            4  -1.72813423E-02  -6.85183622E-04  0.854131997    
 J, XGRID,YGRID,RGRID            5  -1.52449319E-02  -5.99879073E-04  0.854131877    
 J, XGRID,YGRID,RGRID            6  -1.34292627E-02  -5.23821276E-04  0.854131937    
 J, XGRID,YGRID,RGRID            7  -1.18104070E-02  -4.56007867E-04  0.854131997    
 J, XGRID,YGRID,RGRID            8  -1.03670293E-02  -3.95545183E-04  0.854131997    
 J, XGRID,YGRID,RGRID            9  -9.08010826E-03  -3.41636449E-04  0.854131877    
 J, XGRID,YGRID,RGRID           10  -7.93268252E-03  -2.93571240E-04  0.854132056    
 J, XGRID,YGRID,RGRID           11  -6.90963399E-03  -2.50716141E-04  0.854131937    
 J, XGRID,YGRID,RGRID           12  -5.99748222E-03  -2.12506377E-04  0.854132116    
 J, XGRID,YGRID,RGRID           13  -5.18420665E-03  -1.78438422E-04  0.854132116    
 J, XGRID,YGRID,RGRID           14  -4.45908261E-03  -1.48063336E-04  0.854131997    
 J, XGRID,YGRID,RGRID           15  -3.81256267E-03  -1.20980782E-04  0.854131937    
 J, XGRID,YGRID,RGRID           16  -3.23612615E-03  -9.68338863E-05  0.854132056    
 J, XGRID,YGRID,RGRID           17  -2.72216997E-03  -7.53044369E-05  0.854131937    
 J, XGRID,YGRID,RGRID           18  -2.26392248E-03  -5.61087109E-05  0.854131997    
 J, XGRID,YGRID,RGRID           19  -1.85535091E-03  -3.89937304E-05  0.854131997    
 J, XGRID,YGRID,RGRID           20  -1.49106584E-03  -2.37339555E-05  0.854131937    
 J, XGRID,YGRID,RGRID           21  -1.16626918E-03  -1.01282885E-05  0.854131937    
 J, XGRID,YGRID,RGRID           22  -8.76679900E-04   2.00256977E-06  0.854131997    
 J, XGRID,YGRID,RGRID           23  -6.18476362E-04   1.28184856E-05  0.854132056    
 J, XGRID,YGRID,RGRID           24  -3.88264656E-04   2.24619926E-05  0.854132056    
 J, XGRID,YGRID,RGRID           25  -1.83008611E-04   3.10601790E-05  0.854132056    
 J, XGRID,YGRID,RGRID           26   0.00000000       3.87263499E-05  0.854131997    
 J, XGRID,YGRID,RGRID           27   1.83008582E-04   9.14138218E-04  0.854131997    
 J, XGRID,YGRID,RGRID           28   3.74358089E-04   1.32812362E-03  0.854132056    
 J, XGRID,YGRID,RGRID           29   5.74819627E-04   1.62166019E-03  0.854131937    
 J, XGRID,YGRID,RGRID           30   7.85157783E-04   1.83745683E-03  0.854131997    
 J, XGRID,YGRID,RGRID           31   1.00614526E-03   2.02130806E-03  0.854131997    
 J, XGRID,YGRID,RGRID           32   1.23854750E-03   2.20525451E-03  0.854131937    
 J, XGRID,YGRID,RGRID           33   1.48313493E-03   2.39334931E-03  0.854131937    
 J, XGRID,YGRID,RGRID           34   1.74067495E-03   2.58553005E-03  0.854131997    
 J, XGRID,YGRID,RGRID           35   2.01194035E-03   2.78235995E-03  0.854131997    
 J, XGRID,YGRID,RGRID           36   2.29769619E-03   2.98429350E-03  0.854132056    
 J, XGRID,YGRID,RGRID           37   2.59871455E-03   3.19170626E-03  0.854131997    
 J, XGRID,YGRID,RGRID           38   2.91575911E-03   3.40491137E-03  0.854131997    
 J, XGRID,YGRID,RGRID           39   3.24960519E-03   3.62417335E-03  0.854132056    
 J, XGRID,YGRID,RGRID           40   3.60101555E-03   3.84971010E-03  0.854132056    
 J, XGRID,YGRID,RGRID           41   3.97058390E-03   4.08159476E-03  0.854131937    
 J, XGRID,YGRID,RGRID           42   4.35840618E-03   4.31957282E-03  0.854132175    
 J, XGRID,YGRID,RGRID           43   4.76538017E-03   4.56317002E-03  0.854131937    
 J, XGRID,YGRID,RGRID           44   5.19252289E-03   4.81367717E-03  0.854132056    
 J, XGRID,YGRID,RGRID           45   5.64096216E-03   5.07123396E-03  0.854132056    
 J, XGRID,YGRID,RGRID           46   6.11192733E-03   5.33595635E-03  0.854132056    
 J, XGRID,YGRID,RGRID           47   6.60677813E-03   5.60816517E-03  0.854131997    
 J, XGRID,YGRID,RGRID           48   7.12669641E-03   5.88805182E-03  0.854132056    
 J, XGRID,YGRID,RGRID           49   7.67268427E-03   6.17566472E-03  0.854131937    
 J, XGRID,YGRID,RGRID           50   8.24656151E-03   6.47044554E-03  0.854132056    
 J, XGRID,YGRID,RGRID           51   8.85038637E-03   6.77463645E-03  0.854132056    
 J, XGRID,YGRID,RGRID           52   9.48642194E-03   7.08803767E-03  0.854131997    
 J, XGRID,YGRID,RGRID           53   1.01571679E-02   7.41120288E-03  0.854131877    
 J, XGRID,YGRID,RGRID           54   1.08653475E-02   7.74473324E-03  0.854131937    
 J, XGRID,YGRID,RGRID           55   1.16195343E-02   8.09065066E-03  0.854132056    
 J, XGRID,YGRID,RGRID           56   1.24306157E-02   8.45474564E-03  0.854131997    
 J, XGRID,YGRID,RGRID           57   1.32994615E-02   8.83522071E-03  0.854131877    
 J, XGRID,YGRID,RGRID           58   1.42254233E-02   9.23052710E-03  0.854131937    
 J, XGRID,YGRID,RGRID           59   1.52062662E-02   9.63748433E-03  0.854131997    
 J, XGRID,YGRID,RGRID           60   1.62381865E-02   1.00552337E-02  0.854131937    
 J, XGRID,YGRID,RGRID           61   1.73158646E-02   1.04800351E-02  0.854132056    
 J, XGRID,YGRID,RGRID           62   1.84218250E-02   1.09040029E-02  0.854132116    
 J, XGRID,YGRID,RGRID           63   1.95383728E-02   1.13210930E-02  0.854132056    
 J, XGRID,YGRID,RGRID           64   2.06595100E-02   1.17296521E-02  0.854132116    
 J, XGRID,YGRID,RGRID           65   2.17803083E-02   1.21282060E-02  0.854131997    
 J, XGRID,YGRID,RGRID           66   2.28970200E-02   1.25159537E-02  0.854131937    
 J, XGRID,YGRID,RGRID           67   2.40069292E-02   1.28920376E-02  0.854131818    
 J, XGRID,YGRID,RGRID           68   2.51085274E-02   1.32577596E-02  0.854132175    
 J, XGRID,YGRID,RGRID           69   2.62091905E-02   1.36155589E-02  0.854131937    
 J, XGRID,YGRID,RGRID           70   2.73139477E-02   1.39673948E-02  0.854132056    
 J, XGRID,YGRID,RGRID           71   2.84218639E-02   1.43132834E-02  0.854132175    
 J, XGRID,YGRID,RGRID           72   2.95314863E-02   1.46530708E-02  0.854131997    
 J, XGRID,YGRID,RGRID           73   3.06408182E-02   1.49864256E-02  0.854131818    
 J, XGRID,YGRID,RGRID           74   3.17473337E-02   1.53129390E-02  0.854131997    
 J, XGRID,YGRID,RGRID           75   3.28478739E-02   1.56320743E-02  0.854132116    
 J, XGRID,YGRID,RGRID           76   3.39326262E-02   1.59414168E-02  0.854132056    
 J, XGRID,YGRID,RGRID           77   3.49955298E-02   1.62397362E-02  0.854132175    
 J, XGRID,YGRID,RGRID           78   3.60336415E-02   1.65267438E-02  0.854132056    
