  0.322793  0.322943  0.323064  0.323150  0.323213  0.323271  0.323324  0.323372
  0.323417  0.323459  0.323497  0.323531  0.323563  0.323591  0.323617  0.323641
  0.323662  0.323682  0.323699  0.323715  0.323731  0.323748  0.323766  0.323785
  0.323806  0.323827  0.323851  0.323876  0.323903  0.323931  0.323962  0.323995
  0.324031  0.324069  0.324110  0.324154  0.324202  0.324252  0.324306  0.324365
  0.324427  0.324495  0.324567  0.324644  0.324727  0.324817  0.324913  0.325017
  0.325129  0.325251  0.325386  0.325532  0.325693  0.325866  0.326052  0.326250
  0.326457  0.326669  0.326886  0.327105  0.327326  0.327547  0.327769  0.327991
  0.328216  0.328442  0.328668  0.328894  0.329120  0.329343  0.329563  0.329776
  0.329983  0.330183  0.330376  0.330560  0.330737  0.330906  0.331068  0.331222
  0.331370  0.331510  0.331644  0.331771  0.331891  0.332004  0.332111  0.332212
  0.332307  0.332396  0.332470  0.332515  0.332563  0.332614  0.332667  0.332723
  0.332782  0.332843  0.332907  0.332974  0.333042  0.333113  0.333185  0.333259
  0.333333  0.333408  0.333481  0.333554  0.333624  0.333690  0.333752
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 3392446.5 3392446.5 1351715.9 1351715.9
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
140.802811140.802811140.802811140.802826140.802811140.802811140.802811140.802811
140.802811140.802811140.802811140.802811140.802811140.802811140.802811140.802811
140.802826140.802811140.802811140.802811140.802811140.802811140.802811140.802811
140.802811140.802811140.802811140.802811140.802811140.802811140.802811140.802811
140.802811140.802811140.802811140.802811140.802811
 11.309941 11.309942 11.309941 11.309941 11.309941 11.309941 11.309941 11.309941
 11.309941 11.309941 11.309942 11.309941 11.309941 11.309941 11.309941 11.309941
 11.309942 11.309941 11.309941 11.309941 11.309941 11.309941 11.309941 11.309940
 11.309941 11.309941 11.309942 11.309941 11.309941 11.309941 11.309941 11.309941
 11.309941 11.309941 11.309941 11.309941 11.309941
 -0.299280 -0.297524 -0.295329 -0.292586 -0.289157 -0.284870 -0.279512 -0.272815
 -0.264443 -0.253978 -0.240896 -0.224545 -0.204105 -0.178556 -0.146619 -0.111504
 -0.076389 -0.041274 -0.006159  0.028955  0.064070  0.099185  0.134300  0.166237
  0.191786  0.212226  0.228577  0.241659  0.252124  0.260496  0.267193  0.272552
  0.276838  0.280267  0.283011  0.285205  0.286961
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
