 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       119     0.73505     0.03013
       120     0.74191     0.03682
       121     0.74870     0.04354
       122     0.75541     0.05027
       123     0.76203     0.05702
       124     0.76857     0.06378
       125     0.77504     0.07055
       126     0.78142     0.07733
       127     0.78772     0.08410
       128     0.79393     0.09087
       129     0.80007     0.09764
       130     0.80612     0.10439
       131     0.81209     0.11113
       132     0.81798     0.11786
       133     0.82378     0.12456
       134     0.82950     0.13124
       135     0.83514     0.13789
       136     0.84070     0.14454
       137     0.84617     0.15112
       138     0.85155     0.15767
       139     0.85685     0.16417
       140     0.86207     0.17063
       141     0.86720     0.17704
       142     0.87225     0.18340
       143     0.87721     0.18971
       144     0.88208     0.19595
       145     0.88687     0.20214
       146     0.89158     0.20827
       147     0.89619     0.21432
       148     0.90072     0.22031
       149     0.90516     0.22622
       150     0.90951     0.23206
       151     0.91378     0.23782
       152     0.91796     0.24350
       153     0.92204     0.24909
       154     0.92604     0.25460
       155     0.92995     0.26001
       156     0.93377     0.26533
       157     0.93749     0.27057
       158     0.94113     0.27570
       159     0.94467     0.28072
       160     0.94812     0.28564
       161     0.95148     0.29045
       162     0.95475     0.29515
       163     0.95793     0.29974
       164     0.96101     0.30422
       165     0.96400     0.30858
       166     0.96689     0.31282
       167     0.96969     0.31694
       168     0.97239     0.32094
       169     0.97500     0.32481
       170     0.97752     0.32855
       171     0.97994     0.33216
       172     0.98226     0.33564
       173     0.98448     0.33898
       174     0.98661     0.34220
       175     0.98864     0.34527
       176     0.99058     0.34821
       177     0.99242     0.35100
       178     0.99416     0.35365
       179     0.99580     0.35616
       180     0.99734     0.35853
       181     0.99879     0.36074
       182     1.00013     0.36281
       183     1.00130     0.36481
       184     1.00212     0.36690
       185     1.00262     0.36904
       186     1.00287     0.37118
       187     1.00290     0.37327
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0040     -0.0040      0.0000
    2      0.0001     -0.0017     -0.0068      0.0051
    3      0.0002      0.0007     -0.0097      0.0104
    4      0.0006      0.0030     -0.0127      0.0157
    5      0.0010      0.0052     -0.0157      0.0209
    6      0.0016      0.0073     -0.0185      0.0258
    7      0.0022      0.0093     -0.0210      0.0302
    8      0.0030      0.0113     -0.0233      0.0346
    9      0.0040      0.0132     -0.0256      0.0388
   10      0.0050      0.0152     -0.0278      0.0430
   11      0.0062      0.0171     -0.0298      0.0469
   12      0.0075      0.0191     -0.0317      0.0508
   13      0.0089      0.0211     -0.0335      0.0546
   14      0.0105      0.0231     -0.0354      0.0585
   15      0.0122      0.0251     -0.0372      0.0623
   16      0.0140      0.0271     -0.0392      0.0663
   17      0.0159      0.0291     -0.0412      0.0703
   18      0.0179      0.0310     -0.0433      0.0743
   19      0.0201      0.0329     -0.0455      0.0784
   20      0.0223      0.0346     -0.0478      0.0823
   21      0.0247      0.0361     -0.0501      0.0862
   22      0.0272      0.0375     -0.0525      0.0900
   23      0.0299      0.0388     -0.0550      0.0938
   24      0.0326      0.0400     -0.0576      0.0976
   25      0.0355      0.0412     -0.0602      0.1014
   26      0.0384      0.0425     -0.0629      0.1053
   27      0.0415      0.0438     -0.0656      0.1093
   28      0.0447      0.0451     -0.0683      0.1134
   29      0.0481      0.0464     -0.0711      0.1175
   30      0.0515      0.0477     -0.0740      0.1217
   31      0.0550      0.0491     -0.0769      0.1260
   32      0.0587      0.0505     -0.0798      0.1302
   33      0.0625      0.0519     -0.0827      0.1346
   34      0.0663      0.0533     -0.0857      0.1390
   35      0.0703      0.0547     -0.0887      0.1434
   36      0.0744      0.0561     -0.0917      0.1478
   37      0.0786      0.0576     -0.0947      0.1523
   38      0.0829      0.0591     -0.0977      0.1567
   39      0.0873      0.0606     -0.1007      0.1612
   40      0.0918      0.0621     -0.1037      0.1657
   41      0.0964      0.0636     -0.1066      0.1702
   42      0.1011      0.0651     -0.1096      0.1747
   43      0.1059      0.0667     -0.1126      0.1792
   44      0.1108      0.0682     -0.1155      0.1837
   45      0.1159      0.0698     -0.1184      0.1882
   46      0.1210      0.0714     -0.1213      0.1927
   47      0.1261      0.0730     -0.1242      0.1972
   48      0.1314      0.0746     -0.1270      0.2016
   49      0.1368      0.0762     -0.1298      0.2060
   50      0.1423      0.0778     -0.1325      0.2103
   51      0.1478      0.0795     -0.1351      0.2146
   52      0.1535      0.0812     -0.1377      0.2189
   53      0.1592      0.0828     -0.1403      0.2231
   54      0.1650      0.0845     -0.1428      0.2273
   55      0.1709      0.0862     -0.1452      0.2315
   56      0.1769      0.0880     -0.1476      0.2356
   57      0.1830      0.0897     -0.1499      0.2396
   58      0.1891      0.0915     -0.1520      0.2435
   59      0.1954      0.0932     -0.1541      0.2474
   60      0.2017      0.0950     -0.1562      0.2512
   61      0.2080      0.0968     -0.1581      0.2549
   62      0.2145      0.0986     -0.1600      0.2586
   63      0.2210      0.1005     -0.1618      0.2622
   64      0.2276      0.1023     -0.1634      0.2657
   65      0.2342      0.1042     -0.1649      0.2691
   66      0.2409      0.1061     -0.1663      0.2724
   67      0.2477      0.1080     -0.1677      0.2756
   68      0.2546      0.1099     -0.1689      0.2788
   69      0.2615      0.1118     -0.1700      0.2819
   70      0.2684      0.1138     -0.1710      0.2848
   71      0.2755      0.1158     -0.1718      0.2876
   72      0.2826      0.1178     -0.1726      0.2903
   73      0.2897      0.1198     -0.1732      0.2929
   74      0.2969      0.1218     -0.1736      0.2954
   75      0.3041      0.1239     -0.1740      0.2979
   76      0.3114      0.1259     -0.1742      0.3002
   77      0.3187      0.1280     -0.1743      0.3023
   78      0.3261      0.1301     -0.1742      0.3044
   79      0.3335      0.1323     -0.1740      0.3063
   80      0.3410      0.1344     -0.1737      0.3081
   81      0.3485      0.1366     -0.1733      0.3099
   82      0.3560      0.1388     -0.1726      0.3115
   83      0.3636      0.1410     -0.1718      0.3129
   84      0.3712      0.1433     -0.1709      0.3142
   85      0.3789      0.1456     -0.1698      0.3154
   86      0.3865      0.1479     -0.1686      0.3165
   87      0.3942      0.1502     -0.1673      0.3174
   88      0.4020      0.1525     -0.1658      0.3183
   89      0.4097      0.1549     -0.1641      0.3190
   90      0.4175      0.1573     -0.1623      0.3196
   91      0.4253      0.1597     -0.1603      0.3200
   92      0.4331      0.1621     -0.1582      0.3203
   93      0.4409      0.1646     -0.1559      0.3205
   94      0.4488      0.1670     -0.1536      0.3206
   95      0.4566      0.1695     -0.1510      0.3205
   96      0.4645      0.1721     -0.1482      0.3203
   97      0.4724      0.1746     -0.1454      0.3200
   98      0.4803      0.1772     -0.1423      0.3195
   99      0.4882      0.1798     -0.1391      0.3189
  100      0.4961      0.1824     -0.1358      0.3182
  101      0.5039      0.1850     -0.1324      0.3174
  102      0.5118      0.1877     -0.1288      0.3165
  103      0.5197      0.1904     -0.1251      0.3154
  104      0.5276      0.1931     -0.1212      0.3142
  105      0.5355      0.1958     -0.1171      0.3129
  106      0.5434      0.1985     -0.1129      0.3114
  107      0.5512      0.2013     -0.1086      0.3099
  108      0.5591      0.2040     -0.1041      0.3082
  109      0.5669      0.2068     -0.0996      0.3064
  110      0.5747      0.2097     -0.0948      0.3045
  111      0.5825      0.2125     -0.0900      0.3025
  112      0.5903      0.2153     -0.0850      0.3004
  113      0.5980      0.2182     -0.0800      0.2982
  114      0.6058      0.2211     -0.0748      0.2959
  115      0.6135      0.2240     -0.0695      0.2935
  116      0.6211      0.2269     -0.0640      0.2910
  117      0.6288      0.2299     -0.0585      0.2883
  118      0.6364      0.2328     -0.0528      0.2856
  119      0.6440      0.2357     -0.0471      0.2828
  120      0.6515      0.2387     -0.0412      0.2799
  121      0.6590      0.2417     -0.0352      0.2769
  122      0.6665      0.2447     -0.0292      0.2738
  123      0.6739      0.2477     -0.0230      0.2707
  124      0.6813      0.2506     -0.0168      0.2674
  125      0.6886      0.2537     -0.0105      0.2641
  126      0.6959      0.2567     -0.0041      0.2608
  127      0.7031      0.2597      0.0024      0.2573
  128      0.7103      0.2627      0.0089      0.2538
  129      0.7174      0.2657      0.0155      0.2502
  130      0.7245      0.2687      0.0222      0.2466
  131      0.7316      0.2718      0.0289      0.2429
  132      0.7385      0.2748      0.0357      0.2391
  133      0.7454      0.2778      0.0425      0.2353
  134      0.7523      0.2808      0.0493      0.2315
  135      0.7591      0.2838      0.0562      0.2276
  136      0.7658      0.2868      0.0632      0.2236
  137      0.7724      0.2898      0.0701      0.2197
  138      0.7790      0.2928      0.0771      0.2157
  139      0.7855      0.2958      0.0841      0.2116
  140      0.7920      0.2987      0.0912      0.2076
  141      0.7983      0.3017      0.0982      0.2035
  142      0.8046      0.3046      0.1052      0.1994
  143      0.8109      0.3075      0.1123      0.1953
  144      0.8170      0.3104      0.1193      0.1911
  145      0.8231      0.3133      0.1263      0.1870
  146      0.8291      0.3162      0.1333      0.1828
  147      0.8350      0.3190      0.1403      0.1787
  148      0.8408      0.3219      0.1473      0.1745
  149      0.8465      0.3246      0.1543      0.1704
  150      0.8522      0.3274      0.1612      0.1663
  151      0.8577      0.3302      0.1680      0.1622
  152      0.8632      0.3329      0.1748      0.1581
  153      0.8686      0.3356      0.1816      0.1540
  154      0.8739      0.3382      0.1883      0.1499
  155      0.8790      0.3409      0.1950      0.1459
  156      0.8841      0.3434      0.2015      0.1419
  157      0.8892      0.3460      0.2081      0.1379
  158      0.8941      0.3485      0.2145      0.1340
  159      0.8989      0.3510      0.2209      0.1301
  160      0.9036      0.3534      0.2271      0.1263
  161      0.9082      0.3558      0.2333      0.1225
  162      0.9127      0.3582      0.2394      0.1188
  163      0.9171      0.3605      0.2455      0.1151
  164      0.9214      0.3628      0.2514      0.1114
  165      0.9256      0.3650      0.2572      0.1079
  166      0.9297      0.3672      0.2628      0.1044
  167      0.9337      0.3693      0.2684      0.1009
  168      0.9375      0.3714      0.2739      0.0975
  169      0.9413      0.3734      0.2792      0.0942
  170      0.9450      0.3754      0.2844      0.0910
  171      0.9485      0.3774      0.2895      0.0879
  172      0.9519      0.3792      0.2944      0.0848
  173      0.9553      0.3810      0.2992      0.0818
  174      0.9585      0.3828      0.3039      0.0789
  175      0.9616      0.3845      0.3084      0.0761
  176      0.9645      0.3862      0.3128      0.0734
  177      0.9674      0.3877      0.3170      0.0708
  178      0.9701      0.3892      0.3210      0.0682
  179      0.9728      0.3903      0.3249      0.0654
  180      0.9753      0.3909      0.3287      0.0622
  181      0.9777      0.3912      0.3323      0.0589
  182      0.9799      0.3912      0.3357      0.0555
  183      0.9821      0.3910      0.3389      0.0521
  184      0.9841      0.3907      0.3420      0.0487
  185      0.9860      0.3902      0.3449      0.0454
  186      0.9878      0.3897      0.3476      0.0421
  187      0.9895      0.3890      0.3501      0.0388
  188      0.9911      0.3882      0.3525      0.0357
  189      0.9925      0.3872      0.3547      0.0326
  190      0.9938      0.3863      0.3567      0.0296
  191      0.9950      0.3852      0.3585      0.0267
  192      0.9960      0.3839      0.3601      0.0238
  193      0.9970      0.3825      0.3615      0.0210
  194      0.9978      0.3812      0.3628      0.0183
  195      0.9984      0.3797      0.3640      0.0157
  196      0.9990      0.3782      0.3655      0.0127
  197      0.9994      0.3766      0.3670      0.0096
  198      0.9998      0.3749      0.3684      0.0065
  199      0.9999      0.3732      0.3700      0.0032
  200      1.0000      0.3724      0.3724      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.50000767E-02   6.88527897E-03  0.594740927    
 J, XGRID,YGRID,RGRID            2  -2.21269857E-02   6.05946220E-03  0.594740927    
 J, XGRID,YGRID,RGRID            3  -1.95653271E-02   5.32316137E-03  0.594741046    
 J, XGRID,YGRID,RGRID            4  -1.72813423E-02   4.66667255E-03  0.594740987    
 J, XGRID,YGRID,RGRID            5  -1.52449319E-02   4.08134563E-03  0.594740927    
 J, XGRID,YGRID,RGRID            6  -1.34292627E-02   3.55946529E-03  0.594740927    
 J, XGRID,YGRID,RGRID            7  -1.18104070E-02   3.09415557E-03  0.594740987    
 J, XGRID,YGRID,RGRID            8  -1.03670293E-02   2.67928350E-03  0.594740987    
 J, XGRID,YGRID,RGRID            9  -9.08010826E-03   2.30938243E-03  0.594740987    
 J, XGRID,YGRID,RGRID           10  -7.93268252E-03   1.97957712E-03  0.594741046    
 J, XGRID,YGRID,RGRID           11  -6.90963399E-03   1.68552180E-03  0.594740987    
 J, XGRID,YGRID,RGRID           12  -5.99748222E-03   1.42334087E-03  0.594741046    
 J, XGRID,YGRID,RGRID           13  -5.18420665E-03   1.18957949E-03  0.594741046    
 J, XGRID,YGRID,RGRID           14  -4.45908261E-03   9.81157064E-04  0.594740987    
 J, XGRID,YGRID,RGRID           15  -3.81256267E-03   7.95326836E-04  0.594741046    
 J, XGRID,YGRID,RGRID           16  -3.23612615E-03   6.29640068E-04  0.594740987    
 J, XGRID,YGRID,RGRID           17  -2.72216997E-03   4.81913099E-04  0.594740987    
 J, XGRID,YGRID,RGRID           18  -2.26392248E-03   3.50199261E-04  0.594741046    
 J, XGRID,YGRID,RGRID           19  -1.85535091E-03   2.32762774E-04  0.594740927    
 J, XGRID,YGRID,RGRID           20  -1.49106584E-03   1.28055981E-04  0.594740927    
 J, XGRID,YGRID,RGRID           21  -1.16626918E-03   3.46990419E-05  0.594740987    
 J, XGRID,YGRID,RGRID           22  -8.76679900E-04  -4.85383207E-05  0.594740987    
 J, XGRID,YGRID,RGRID           23  -6.18476362E-04  -1.22753045E-04  0.594740987    
 J, XGRID,YGRID,RGRID           24  -3.88264656E-04  -1.88923135E-04  0.594740987    
 J, XGRID,YGRID,RGRID           25  -1.83008611E-04  -2.47920630E-04  0.594741046    
 J, XGRID,YGRID,RGRID           26   0.00000000      -3.00522981E-04  0.594740987    
 J, XGRID,YGRID,RGRID           27   1.83008582E-04   6.28648326E-04  0.594740987    
 J, XGRID,YGRID,RGRID           28   3.74358089E-04   9.53608484E-04  0.594741046    
 J, XGRID,YGRID,RGRID           29   5.74819627E-04   1.21737667E-03  0.594740987    
 J, XGRID,YGRID,RGRID           30   7.85157783E-04   1.44771161E-03  0.594740987    
 J, XGRID,YGRID,RGRID           31   1.00614526E-03   1.64647156E-03  0.594740927    
 J, XGRID,YGRID,RGRID           32   1.23854750E-03   1.80779619E-03  0.594740987    
 J, XGRID,YGRID,RGRID           33   1.48313493E-03   1.93430204E-03  0.594740987    
 J, XGRID,YGRID,RGRID           34   1.74067495E-03   2.04772828E-03  0.594740987    
 J, XGRID,YGRID,RGRID           35   2.01194035E-03   2.16194172E-03  0.594740987    
 J, XGRID,YGRID,RGRID           36   2.29769619E-03   2.27797194E-03  0.594740987    
 J, XGRID,YGRID,RGRID           37   2.59871455E-03   2.39607552E-03  0.594740987    
 J, XGRID,YGRID,RGRID           38   2.91575911E-03   2.51637748E-03  0.594740987    
 J, XGRID,YGRID,RGRID           39   3.24960519E-03   2.63884594E-03  0.594741046    
 J, XGRID,YGRID,RGRID           40   3.60101555E-03   2.76474515E-03  0.594741046    
 J, XGRID,YGRID,RGRID           41   3.97058390E-03   2.89361249E-03  0.594740987    
 J, XGRID,YGRID,RGRID           42   4.35840618E-03   3.02546215E-03  0.594741046    
 J, XGRID,YGRID,RGRID           43   4.76538017E-03   3.16056609E-03  0.594740987    
 J, XGRID,YGRID,RGRID           44   5.19252289E-03   3.29915667E-03  0.594740987    
 J, XGRID,YGRID,RGRID           45   5.64096216E-03   3.44113563E-03  0.594740987    
 J, XGRID,YGRID,RGRID           46   6.11192733E-03   3.58789763E-03  0.594741046    
 J, XGRID,YGRID,RGRID           47   6.60677813E-03   3.73932766E-03  0.594740987    
 J, XGRID,YGRID,RGRID           48   7.12669641E-03   3.89578170E-03  0.594740987    
 J, XGRID,YGRID,RGRID           49   7.67268427E-03   4.05729143E-03  0.594740808    
 J, XGRID,YGRID,RGRID           50   8.24656151E-03   4.22513857E-03  0.594741106    
 J, XGRID,YGRID,RGRID           51   8.85038637E-03   4.39968472E-03  0.594741046    
 J, XGRID,YGRID,RGRID           52   9.48642194E-03   4.58148122E-03  0.594740987    
 J, XGRID,YGRID,RGRID           53   1.01571679E-02   4.77189571E-03  0.594740927    
 J, XGRID,YGRID,RGRID           54   1.08653475E-02   4.97154566E-03  0.594740987    
 J, XGRID,YGRID,RGRID           55   1.16195343E-02   5.18344669E-03  0.594741046    
 J, XGRID,YGRID,RGRID           56   1.24306157E-02   5.41085191E-03  0.594740987    
 J, XGRID,YGRID,RGRID           57   1.32994615E-02   5.65458788E-03  0.594740927    
 J, XGRID,YGRID,RGRID           58   1.42254233E-02   5.91525109E-03  0.594740987    
 J, XGRID,YGRID,RGRID           59   1.52062662E-02   6.19303947E-03  0.594741046    
 J, XGRID,YGRID,RGRID           60   1.62381865E-02   6.48772717E-03  0.594740987    
 J, XGRID,YGRID,RGRID           61   1.73158646E-02   6.79934910E-03  0.594741106    
 J, XGRID,YGRID,RGRID           62   1.84218250E-02   7.12365238E-03  0.594741106    
 J, XGRID,YGRID,RGRID           63   1.95383728E-02   7.45644746E-03  0.594741046    
 J, XGRID,YGRID,RGRID           64   2.06595100E-02   7.79716065E-03  0.594741106    
 J, XGRID,YGRID,RGRID           65   2.17803083E-02   8.14410299E-03  0.594740987    
 J, XGRID,YGRID,RGRID           66   2.28970200E-02   8.49776808E-03  0.594740868    
 J, XGRID,YGRID,RGRID           67   2.40069292E-02   8.85651167E-03  0.594740987    
 J, XGRID,YGRID,RGRID           68   2.51085274E-02   9.22081340E-03  0.594741106    
 J, XGRID,YGRID,RGRID           69   2.62091905E-02   9.59386490E-03  0.594740987    
 J, XGRID,YGRID,RGRID           70   2.73139477E-02   9.97671392E-03  0.594741106    
 J, XGRID,YGRID,RGRID           71   2.84218639E-02   1.03700263E-02  0.594741046    
 J, XGRID,YGRID,RGRID           72   2.95314863E-02   1.07738711E-02  0.594740927    
 J, XGRID,YGRID,RGRID           73   3.06408182E-02   1.11879017E-02  0.594740748    
 J, XGRID,YGRID,RGRID           74   3.17473337E-02   1.16116134E-02  0.594740987    
 J, XGRID,YGRID,RGRID           75   3.28478739E-02   1.20431464E-02  0.594741106    
 J, XGRID,YGRID,RGRID           76   3.39326262E-02   1.24791013E-02  0.594741106    
 J, XGRID,YGRID,RGRID           77   3.49955298E-02   1.29167186E-02  0.594741106    
 J, XGRID,YGRID,RGRID           78   3.60336415E-02   1.33543462E-02  0.594741046    
 J, XGRID,YGRID,RGRID           79   3.70446779E-02   1.37897898E-02  0.594741046    
 J, XGRID,YGRID,RGRID           80   3.80267948E-02   1.42229125E-02  0.594740987    
 J, XGRID,YGRID,RGRID           81   3.89788188E-02   1.46517968E-02  0.594740927    
 J, XGRID,YGRID,RGRID           82   3.99000421E-02   1.50754498E-02  0.594741046    
 J, XGRID,YGRID,RGRID           83   4.07938659E-02   1.54948132E-02  0.594741106    
 J, XGRID,YGRID,RGRID           84   4.16611768E-02   1.59095544E-02  0.594741106    
 J, XGRID,YGRID,RGRID           85   4.25019488E-02   1.63190439E-02  0.594740987    
 J, XGRID,YGRID,RGRID           86   4.33162078E-02   1.67223569E-02  0.594741046    
 J, XGRID,YGRID,RGRID           87   4.41039391E-02   1.71194598E-02  0.594741046    
 J, XGRID,YGRID,RGRID           88   4.48651500E-02   1.75095592E-02  0.594741106    
 J, XGRID,YGRID,RGRID           89   4.55998331E-02   1.78919900E-02  0.594741106    
 J, XGRID,YGRID,RGRID           90   4.63079922E-02   1.82661694E-02  0.594740987    
 J, XGRID,YGRID,RGRID           91   4.69896384E-02   1.86315347E-02  0.594740987    
 J, XGRID,YGRID,RGRID           92   4.76447567E-02   1.89875029E-02  0.594740987    
 J, XGRID,YGRID,RGRID           93   4.82733548E-02   1.93336513E-02  0.594740987    
 J, XGRID,YGRID,RGRID           94   4.88754250E-02   1.95570104E-02  0.594740987    
 J, XGRID,YGRID,RGRID           95   4.94509712E-02   1.94595810E-02  0.594741046    
 J, XGRID,YGRID,RGRID           96   4.99999933E-02   1.86199453E-02  0.594740987    
 J, XGRID,YGRID,RGRID           97   5.05490229E-02   1.91991460E-02  0.594740987    
 J, XGRID,YGRID,RGRID           98   5.11293933E-02   1.98117178E-02  0.594740987    
 J, XGRID,YGRID,RGRID           99   5.17429300E-02   2.04592776E-02  0.594741046    
 J, XGRID,YGRID,RGRID          100   5.23914956E-02   2.11438183E-02  0.594740987    
 J, XGRID,YGRID,RGRID          101   5.30771092E-02   2.18674541E-02  0.594740987    
 J, XGRID,YGRID,RGRID          102   5.38018718E-02   2.26324182E-02  0.594740927    
 J, XGRID,YGRID,RGRID          103   5.45680299E-02   2.34410726E-02  0.594740987    
 J, XGRID,YGRID,RGRID          104   5.53779416E-02   2.42959093E-02  0.594741046    
 J, XGRID,YGRID,RGRID          105   5.62341139E-02   2.51995679E-02  0.594740987    
 J, XGRID,YGRID,RGRID          106   5.71391843E-02   2.61548366E-02  0.594741106    
 J, XGRID,YGRID,RGRID          107   5.80959395E-02   2.71646623E-02  0.594740987    
 J, XGRID,YGRID,RGRID          108   5.91073371E-02   2.82321610E-02  0.594740987    
 J, XGRID,YGRID,RGRID          109   6.01765104E-02   2.93606259E-02  0.594740987    
 J, XGRID,YGRID,RGRID          110   6.13067336E-02   3.05535402E-02  0.594740987    
 J, XGRID,YGRID,RGRID          111   6.25015125E-02   3.18145864E-02  0.594740987    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.02398   0.00277


  THE J VALUE OF THE CENTROID IS J =           67

  THE CENTROID ON THE STREAM SURFACE IS AT   2.39765458E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   2.39742585E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.50023641E-02  0.594740927    
  J  , XGRID,RGRID            2  -2.21292730E-02  0.594740927    
  J  , XGRID,RGRID            3  -1.95676144E-02  0.594741046    
  J  , XGRID,RGRID            4  -1.72836296E-02  0.594740987    
  J  , XGRID,RGRID            5  -1.52472192E-02  0.594740927    
  J  , XGRID,RGRID            6  -1.34315500E-02  0.594740927    
  J  , XGRID,RGRID            7  -1.18126944E-02  0.594740987    
  J  , XGRID,RGRID            8  -1.03693167E-02  0.594740987    
  J  , XGRID,RGRID            9  -9.08239558E-03  0.594740987    
  J  , XGRID,RGRID           10  -7.93496985E-03  0.594741046    
  J  , XGRID,RGRID           11  -6.91192131E-03  0.594740987    
  J  , XGRID,RGRID           12  -5.99976955E-03  0.594741046    
  J  , XGRID,RGRID           13  -5.18649397E-03  0.594741046    
  J  , XGRID,RGRID           14  -4.46136994E-03  0.594740987    
  J  , XGRID,RGRID           15  -3.81485000E-03  0.594741046    
  J  , XGRID,RGRID           16  -3.23841348E-03  0.594740987    
  J  , XGRID,RGRID           17  -2.72445730E-03  0.594740987    
  J  , XGRID,RGRID           18  -2.26620981E-03  0.594741046    
  J  , XGRID,RGRID           19  -1.85763824E-03  0.594740927    
  J  , XGRID,RGRID           20  -1.49335316E-03  0.594740927    
  J  , XGRID,RGRID           21  -1.16855651E-03  0.594740987    
  J  , XGRID,RGRID           22  -8.78967228E-04  0.594740987    
  J  , XGRID,RGRID           23  -6.20763691E-04  0.594740987    
  J  , XGRID,RGRID           24  -3.90551984E-04  0.594740987    
  J  , XGRID,RGRID           25  -1.85295939E-04  0.594741046    
  J  , XGRID,RGRID           26  -2.28732824E-06  0.594740987    
  J  , XGRID,RGRID           27   1.80721254E-04  0.594740987    
  J  , XGRID,RGRID           28   3.72070761E-04  0.594741046    
  J  , XGRID,RGRID           29   5.72532299E-04  0.594740987    
  J  , XGRID,RGRID           30   7.82870455E-04  0.594740987    
  J  , XGRID,RGRID           31   1.00385793E-03  0.594740927    
  J  , XGRID,RGRID           32   1.23626017E-03  0.594740987    
  J  , XGRID,RGRID           33   1.48084760E-03  0.594740987    
  J  , XGRID,RGRID           34   1.73838763E-03  0.594740987    
  J  , XGRID,RGRID           35   2.00965302E-03  0.594740987    
  J  , XGRID,RGRID           36   2.29540886E-03  0.594740987    
  J  , XGRID,RGRID           37   2.59642722E-03  0.594740987    
  J  , XGRID,RGRID           38   2.91347178E-03  0.594740987    
  J  , XGRID,RGRID           39   3.24731786E-03  0.594741046    
  J  , XGRID,RGRID           40   3.59872822E-03  0.594741046    
  J  , XGRID,RGRID           41   3.96829657E-03  0.594740987    
  J  , XGRID,RGRID           42   4.35611885E-03  0.594741046    
  J  , XGRID,RGRID           43   4.76309285E-03  0.594740987    
  J  , XGRID,RGRID           44   5.19023556E-03  0.594740987    
  J  , XGRID,RGRID           45   5.63867483E-03  0.594740987    
  J  , XGRID,RGRID           46   6.10964000E-03  0.594741046    
  J  , XGRID,RGRID           47   6.60449080E-03  0.594740987    
  J  , XGRID,RGRID           48   7.12440908E-03  0.594740987    
  J  , XGRID,RGRID           49   7.67039694E-03  0.594740808    
  J  , XGRID,RGRID           50   8.24427418E-03  0.594741106    
  J  , XGRID,RGRID           51   8.84809904E-03  0.594741046    
  J  , XGRID,RGRID           52   9.48413461E-03  0.594740987    
  J  , XGRID,RGRID           53   1.01548806E-02  0.594740927    
  J  , XGRID,RGRID           54   1.08630601E-02  0.594740987    
  J  , XGRID,RGRID           55   1.16172470E-02  0.594741046    
  J  , XGRID,RGRID           56   1.24283284E-02  0.594740987    
  J  , XGRID,RGRID           57   1.32971741E-02  0.594740927    
  J  , XGRID,RGRID           58   1.42231360E-02  0.594740987    
  J  , XGRID,RGRID           59   1.52039789E-02  0.594741046    
  J  , XGRID,RGRID           60   1.62358992E-02  0.594740987    
  J  , XGRID,RGRID           61   1.73135772E-02  0.594741106    
  J  , XGRID,RGRID           62   1.84195377E-02  0.594741106    
  J  , XGRID,RGRID           63   1.95360854E-02  0.594741046    
  J  , XGRID,RGRID           64   2.06572227E-02  0.594741106    
  J  , XGRID,RGRID           65   2.17780210E-02  0.594740987    
  J  , XGRID,RGRID           66   2.28947327E-02  0.594740868    
  J  , XGRID,RGRID           67   2.40046419E-02  0.594740987    
  J  , XGRID,RGRID           68   2.51062401E-02  0.594741106    
  J  , XGRID,RGRID           69   2.62069032E-02  0.594740987    
  J  , XGRID,RGRID           70   2.73116603E-02  0.594741106    
  J  , XGRID,RGRID           71   2.84195766E-02  0.594741046    
  J  , XGRID,RGRID           72   2.95291990E-02  0.594740927    
  J  , XGRID,RGRID           73   3.06385309E-02  0.594740748    
  J  , XGRID,RGRID           74   3.17450464E-02  0.594740987    
  J  , XGRID,RGRID           75   3.28455865E-02  0.594741106    
  J  , XGRID,RGRID           76   3.39303389E-02  0.594741106    
  J  , XGRID,RGRID           77   3.49932425E-02  0.594741106    
  J  , XGRID,RGRID           78   3.60313542E-02  0.594741046    
  J  , XGRID,RGRID           79   3.70423906E-02  0.594741046    
  J  , XGRID,RGRID           80   3.80245075E-02  0.594740987    
  J  , XGRID,RGRID           81   3.89765315E-02  0.594740927    
  J  , XGRID,RGRID           82   3.98977548E-02  0.594741046    
  J  , XGRID,RGRID           83   4.07915786E-02  0.594741106    
  J  , XGRID,RGRID           84   4.16588895E-02  0.594741106    
  J  , XGRID,RGRID           85   4.24996614E-02  0.594740987    
  J  , XGRID,RGRID           86   4.33139205E-02  0.594741046    
  J  , XGRID,RGRID           87   4.41016518E-02  0.594741046    
  J  , XGRID,RGRID           88   4.48628627E-02  0.594741106    
  J  , XGRID,RGRID           89   4.55975458E-02  0.594741106    
  J  , XGRID,RGRID           90   4.63057049E-02  0.594740987    
  J  , XGRID,RGRID           91   4.69873510E-02  0.594740987    
