 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        33     0.05336     0.09803
        34     0.05638     0.10138
        35     0.05947     0.10478
        36     0.06263     0.10823
        37     0.06584     0.11170
        38     0.06913     0.11524
        39     0.07247     0.11882
        40     0.07587     0.12245
        41     0.07934     0.12613
        42     0.08287     0.12983
        43     0.08646     0.13360
        44     0.09012     0.13741
        45     0.09383     0.14126
        46     0.09761     0.14517
        47     0.10145     0.14912
        48     0.10536     0.15311
        49     0.10932     0.15715
        50     0.11336     0.16125
        51     0.11745     0.16540
        52     0.12162     0.16959
        53     0.12585     0.17383
        54     0.13014     0.17814
        55     0.13450     0.18249
        56     0.13894     0.18691
        57     0.14344     0.19137
        58     0.14801     0.19590
        59     0.15265     0.20047
        60     0.15736     0.20512
        61     0.16215     0.20982
        62     0.16701     0.21458
        63     0.17194     0.21941
        64     0.17695     0.22431
        65     0.18204     0.22926
        66     0.18720     0.23429
        67     0.19245     0.23939
        68     0.19777     0.24455
        69     0.20317     0.24979
        70     0.20865     0.25510
        71     0.21421     0.26048
        72     0.21985     0.26593
        73     0.22558     0.27147
        74     0.23138     0.27708
        75     0.23728     0.28277
        76     0.24325     0.28854
        77     0.24931     0.29439
        78     0.25545     0.30032
        79     0.26168     0.30633
        80     0.26799     0.31243
        81     0.27439     0.31861
        82     0.28087     0.32488
        83     0.28743     0.33123
        84     0.29408     0.33767
        85     0.30081     0.34420
        86     0.30762     0.35081
        87     0.31452     0.35751
        88     0.32150     0.36430
        89     0.32855     0.37118
        90     0.33569     0.37815
        91     0.34290     0.38520
        92     0.35019     0.39235
        93     0.35756     0.39958
        94     0.36500     0.40690
        95     0.37251     0.41431
        96     0.38010     0.42180
        97     0.38775     0.42939
        98     0.39547     0.43706
        99     0.40325     0.44481
       100     0.41110     0.45265
       101     0.41901     0.46057
       102     0.42697     0.46858
       103     0.43499     0.47666
       104     0.44307     0.48483
       105     0.45119     0.49308
       106     0.45936     0.50140
       107     0.46758     0.50979
       108     0.47584     0.51826
       109     0.48414     0.52681
       110     0.49247     0.53542
       111     0.50084     0.54409
       112     0.50923     0.55284
       113     0.51765     0.56164
       114     0.52610     0.57051
       115     0.53456     0.57943
       116     0.54304     0.58840
       117     0.55153     0.59741
       118     0.56003     0.60649
       119     0.56854     0.61560
       120     0.57704     0.62476
       121     0.58555     0.63396
       122     0.59405     0.64320
       123     0.60254     0.65246
       124     0.61102     0.66175
       125     0.61948     0.67107
       126     0.62792     0.68041
       127     0.63634     0.68976
       128     0.64472     0.69910
       129     0.65308     0.70847
       130     0.66140     0.71785
       131     0.66969     0.72722
       132     0.67793     0.73659
       133     0.68612     0.74595
       134     0.69427     0.75529
       135     0.70236     0.76462
       136     0.71040     0.77391
       137     0.71837     0.78318
       138     0.72628     0.79242
       139     0.73413     0.80162
       140     0.74190     0.81079
       141     0.74960     0.81990
       142     0.75723     0.82896
       143     0.76477     0.83797
       144     0.77223     0.84691
       145     0.77960     0.85578
       146     0.78688     0.86458
       147     0.79407     0.87331
       148     0.80116     0.88196
       149     0.80815     0.89052
       150     0.81504     0.89899
       151     0.82183     0.90736
       152     0.82851     0.91564
       153     0.83507     0.92379
       154     0.84153     0.93185
       155     0.84787     0.93979
       156     0.85409     0.94761
       157     0.86018     0.95531
       158     0.86616     0.96287
       159     0.87201     0.97031
       160     0.87773     0.97760
       161     0.88332     0.98476
       162     0.88878     0.99176
       163     0.89411     0.99861
       164     0.89930     1.00530
       165     0.90434     1.01184
       166     0.90925     1.01822
       167     0.91402     1.02442
       168     0.91864     1.03046
       169     0.92311     1.03631
       170     0.92744     1.04199
       171     0.93162     1.04749
       172     0.93564     1.05280
       173     0.93951     1.05792
       174     0.94323     1.06285
       175     0.94680     1.06758
       176     0.95020     1.07211
       177     0.95345     1.07644
       178     0.95654     1.08056
       179     0.95947     1.08448
       180     0.96223     1.08819
       181     0.96484     1.09168
       182     0.96728     1.09496
       183     0.96956     1.09803
       184     0.97175     1.10083
       185     0.97408     1.10326
       186     0.97647     1.10536
       187     0.97887     1.10715
       188     0.98123     1.10865
       189     0.98354     1.10988
       190     0.98575     1.11083
       191     0.98787     1.11152
       192     0.98986     1.11196
       193     0.99174     1.11214
       194     0.99349     1.11208
       195     0.99511     1.11176
       196     0.99589     1.11154
       197     0.99730     1.11084
       198     0.99795     1.11037
       199     0.99916     1.10930
       200     1.00024     1.10799
       201     1.00118     1.10642
       202     1.00197     1.10462
       203     1.00260     1.10257
       204     1.00308     1.10029
       205     1.00337     1.09779
       206     1.00346     1.09507

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00050     0.00302
         2     0.00059    -0.00009
         3     0.00080    -0.00310
         4     0.00112    -0.00603
         5     0.00131    -0.00749
         6     0.00181    -0.01036
         7     0.00212    -0.01179
         8     0.00282    -0.01467
         9     0.00367    -0.01759
        10     0.00465    -0.02059
        11     0.00580    -0.02363
        12     0.00709    -0.02678
        13     0.00855    -0.03000
        14     0.01016    -0.03325
        15     0.01193    -0.03657
        16     0.01385    -0.03990
        17     0.01592    -0.04322
        18     0.01813    -0.04643
        19     0.02047    -0.04951
        20     0.02293    -0.05240
        21     0.02552    -0.05507
        22     0.02821    -0.05752
        23     0.03103    -0.05977
        24     0.03399    -0.06191
        25     0.03711    -0.06407
        26     0.04041    -0.06626
        27     0.04388    -0.06847
        28     0.04752    -0.07071
        29     0.05134    -0.07295
        30     0.05533    -0.07523
        31     0.05950    -0.07746
        32     0.06384    -0.07967
        33     0.06835    -0.08185
        34     0.07304    -0.08398
        35     0.07789    -0.08607
        36     0.08292    -0.08814
        37     0.08811    -0.09009
        38     0.09346    -0.09196
        39     0.09898    -0.09374
        40     0.10466    -0.09540
        41     0.11050    -0.09696
        42     0.11649    -0.09844
        43     0.12263    -0.09973
        44     0.12891    -0.10087
        45     0.13533    -0.10185
        46     0.14190    -0.10267
        47     0.14859    -0.10338
        48     0.15540    -0.10383
        49     0.16234    -0.10409
        50     0.16940    -0.10415
        51     0.17656    -0.10400
        52     0.18382    -0.10371
        53     0.19118    -0.10313
        54     0.19863    -0.10232
        55     0.20617    -0.10127
        56     0.21379    -0.09999
        57     0.22148    -0.09855
        58     0.22922    -0.09679
        59     0.23703    -0.09478
        60     0.24490    -0.09253
        61     0.25281    -0.09003
        62     0.26077    -0.08728
        63     0.26877    -0.08437
        64     0.27679    -0.08113
        65     0.28484    -0.07764
        66     0.29291    -0.07391
        67     0.30100    -0.06993
        68     0.30910    -0.06572
        69     0.31722    -0.06126
        70     0.32534    -0.05657
        71     0.33346    -0.05164
        72     0.34157    -0.04659
        73     0.34967    -0.04122
        74     0.35777    -0.03562
        75     0.36585    -0.02981
        76     0.37393    -0.02378
        77     0.38198    -0.01755
        78     0.39002    -0.01111
        79     0.39803    -0.00446
        80     0.40603     0.00238
        81     0.41400     0.00942
        82     0.42194     0.01664
        83     0.42986     0.02405
        84     0.43775     0.03164
        85     0.44560     0.03941
        86     0.45343     0.04735
        87     0.46123     0.05546
        88     0.46899     0.06373
        89     0.47672     0.07217
        90     0.48442     0.08076
        91     0.49209     0.08951
        92     0.49972     0.09841
        93     0.50731     0.10746
        94     0.51487     0.11665
        95     0.52239     0.12598
        96     0.52988     0.13545
        97     0.53733     0.14505
        98     0.54475     0.15478
        99     0.55213     0.16464
       100     0.55947     0.17462
       101     0.56677     0.18482
       102     0.57403     0.19503
       103     0.58126     0.20535
       104     0.58844     0.21579
       105     0.59559     0.22633
       106     0.60270     0.23697
       107     0.60977     0.24772
       108     0.61680     0.25856
       109     0.62379     0.26949
       110     0.63074     0.28052
       111     0.63765     0.29163
       112     0.64453     0.30283
       113     0.65135     0.31419
       114     0.65814     0.32553
       115     0.66488     0.33694
       116     0.67158     0.34842
       117     0.67823     0.35997
       118     0.68485     0.37158
       119     0.69142     0.38325
       120     0.69794     0.39497
       121     0.70442     0.40674
       122     0.71086     0.41856
       123     0.71725     0.43049
       124     0.72358     0.44238
       125     0.72987     0.45430
       126     0.73612     0.46625
       127     0.74231     0.47822
       128     0.74845     0.49022
       129     0.75455     0.50223
       130     0.76059     0.51426
       131     0.76658     0.52629
       132     0.77252     0.53833
       133     0.77841     0.55042
       134     0.78423     0.56244
       135     0.79001     0.57445
       136     0.79572     0.58644
       137     0.80139     0.59841
       138     0.80699     0.61036
       139     0.81254     0.62228
       140     0.81802     0.63417
       141     0.82345     0.64601
       142     0.82882     0.65786
       143     0.83412     0.66960
       144     0.83936     0.68129
       145     0.84453     0.69291
       146     0.84964     0.70447
       147     0.85469     0.71597
       148     0.85967     0.72738
       149     0.86459     0.73872
       150     0.86943     0.74997
       151     0.87421     0.76114
       152     0.87892     0.77224
       153     0.88355     0.78320
       154     0.88811     0.79406
       155     0.89261     0.80480
       156     0.89703     0.81543
       157     0.90137     0.82594
       158     0.90564     0.83633
       159     0.90984     0.84658
       160     0.91395     0.85670
       161     0.91800     0.86667
       162     0.92196     0.87651
       163     0.92584     0.88619
       164     0.92965     0.89574
       165     0.93337     0.90510
       166     0.93701     0.91430
       167     0.94057     0.92334
       168     0.94405     0.93219
       169     0.94744     0.94087
       170     0.95075     0.94937
       171     0.95398     0.95768
       172     0.95712     0.96581
       173     0.96017     0.97373
       174     0.96314     0.98146
       175     0.96601     0.98899
       176     0.96881     0.99630
       177     0.97151     1.00341
       178     0.97412     1.01031
       179     0.97664     1.01698
       180     0.97907     1.02343
       181     0.98142     1.02966
       182     0.98367     1.03566
       183     0.98582     1.04143
       184     0.98789     1.04697
       185     0.98986     1.05226
       186     0.99174     1.05732
       187     0.99353     1.06214
       188     0.99522     1.06670
       189     0.99681     1.07103
       190     0.99831     1.07510
       191     0.99972     1.07892
       192     1.00103     1.08248
       193     1.00216     1.08583
       194     1.00290     1.08907
       195     1.00332     1.09216
       196     1.00346     1.09507
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0030      0.0030      0.0000
    2      0.0001      0.0083      0.0011      0.0072
    3      0.0002      0.0123     -0.0023      0.0146
    4      0.0006      0.0166     -0.0055      0.0220
    5      0.0010      0.0208     -0.0086      0.0294
    6      0.0016      0.0248     -0.0115      0.0363
    7      0.0022      0.0284     -0.0143      0.0427
    8      0.0030      0.0317     -0.0172      0.0488
    9      0.0040      0.0347     -0.0200      0.0547
   10      0.0050      0.0376     -0.0229      0.0605
   11      0.0062      0.0402     -0.0258      0.0660
   12      0.0075      0.0426     -0.0288      0.0713
   13      0.0089      0.0448     -0.0318      0.0765
   14      0.0105      0.0470     -0.0348      0.0817
   15      0.0122      0.0492     -0.0378      0.0870
   16      0.0140      0.0516     -0.0408      0.0924
   17      0.0159      0.0541     -0.0438      0.0979
   18      0.0179      0.0567     -0.0467      0.1034
   19      0.0201      0.0595     -0.0495      0.1090
   20      0.0223      0.0623     -0.0522      0.1145
   21      0.0247      0.0652     -0.0547      0.1199
   22      0.0272      0.0683     -0.0570      0.1253
   23      0.0299      0.0715     -0.0591      0.1306
   24      0.0326      0.0747     -0.0612      0.1359
   25      0.0355      0.0781     -0.0632      0.1413
   26      0.0384      0.0816     -0.0652      0.1467
   27      0.0415      0.0851     -0.0672      0.1523
   28      0.0447      0.0888     -0.0692      0.1580
   29      0.0481      0.0925     -0.0712      0.1637
   30      0.0515      0.0964     -0.0732      0.1696
   31      0.0550      0.1003     -0.0752      0.1755
   32      0.0587      0.1044     -0.0772      0.1815
   33      0.0625      0.1085     -0.0791      0.1875
   34      0.0663      0.1126     -0.0810      0.1936
   35      0.0703      0.1169     -0.0828      0.1997
   36      0.0744      0.1213     -0.0846      0.2059
   37      0.0786      0.1257     -0.0864      0.2121
   38      0.0829      0.1303     -0.0882      0.2184
   39      0.0873      0.1349     -0.0898      0.2247
   40      0.0918      0.1396     -0.0914      0.2309
   41      0.0964      0.1443     -0.0929      0.2372
   42      0.1011      0.1492     -0.0943      0.2435
   43      0.1059      0.1541     -0.0957      0.2497
   44      0.1108      0.1591     -0.0970      0.2560
   45      0.1159      0.1641     -0.0982      0.2623
   46      0.1210      0.1693     -0.0993      0.2685
   47      0.1261      0.1745     -0.1002      0.2747
   48      0.1314      0.1798     -0.1011      0.2809
   49      0.1368      0.1851     -0.1018      0.2870
   50      0.1423      0.1906     -0.1025      0.2931
   51      0.1478      0.1961     -0.1031      0.2992
   52      0.1535      0.2016     -0.1035      0.3051
   53      0.1592      0.2073     -0.1037      0.3110
   54      0.1650      0.2130     -0.1038      0.3168
   55      0.1709      0.2188     -0.1038      0.3226
   56      0.1769      0.2246     -0.1036      0.3283
   57      0.1830      0.2305     -0.1034      0.3339
   58      0.1891      0.2365     -0.1029      0.3394
   59      0.1954      0.2425     -0.1023      0.3448
   60      0.2017      0.2486     -0.1014      0.3501
   61      0.2080      0.2548     -0.1005      0.3553
   62      0.2145      0.2611     -0.0994      0.3604
   63      0.2210      0.2674     -0.0981      0.3655
   64      0.2276      0.2737     -0.0966      0.3703
   65      0.2342      0.2801     -0.0949      0.3751
   66      0.2409      0.2866     -0.0930      0.3797
   67      0.2477      0.2932     -0.0910      0.3842
   68      0.2546      0.2998     -0.0887      0.3885
   69      0.2615      0.3065     -0.0863      0.3928
   70      0.2684      0.3132     -0.0837      0.3969
   71      0.2755      0.3200     -0.0809      0.4009
   72      0.2826      0.3268     -0.0778      0.4047
   73      0.2897      0.3337     -0.0746      0.4083
   74      0.2969      0.3407     -0.0711      0.4118
   75      0.3041      0.3477     -0.0674      0.4151
   76      0.3114      0.3548     -0.0635      0.4183
   77      0.3187      0.3619     -0.0594      0.4213
   78      0.3261      0.3691     -0.0550      0.4242
   79      0.3335      0.3764     -0.0505      0.4269
   80      0.3410      0.3837     -0.0458      0.4295
   81      0.3485      0.3910     -0.0409      0.4319
   82      0.3560      0.3984     -0.0356      0.4341
   83      0.3636      0.4059     -0.0302      0.4361
   84      0.3712      0.4134     -0.0245      0.4379
   85      0.3789      0.4209     -0.0186      0.4396
   86      0.3865      0.4285     -0.0125      0.4411
   87      0.3942      0.4362     -0.0062      0.4424
   88      0.4020      0.4439      0.0004      0.4435
   89      0.4097      0.4516      0.0071      0.4445
   90      0.4175      0.4594      0.0141      0.4453
   91      0.4253      0.4673      0.0214      0.4459
   92      0.4331      0.4751      0.0288      0.4463
   93      0.4409      0.4831      0.0365      0.4466
   94      0.4488      0.4910      0.0444      0.4467
   95      0.4566      0.4990      0.0525      0.4466
   96      0.4645      0.5071      0.0608      0.4463
   97      0.4724      0.5151      0.0693      0.4458
   98      0.4803      0.5233      0.0780      0.4452
   99      0.4882      0.5314      0.0870      0.4444
  100      0.4961      0.5396      0.0961      0.4434
  101      0.5039      0.5478      0.1055      0.4423
  102      0.5118      0.5560      0.1151      0.4409
  103      0.5197      0.5643      0.1248      0.4395
  104      0.5276      0.5726      0.1348      0.4378
  105      0.5355      0.5809      0.1449      0.4360
  106      0.5434      0.5892      0.1553      0.4340
  107      0.5512      0.5976      0.1658      0.4318
  108      0.5591      0.6060      0.1765      0.4294
  109      0.5669      0.6144      0.1875      0.4269
  110      0.5747      0.6228      0.1985      0.4242
  111      0.5825      0.6312      0.2098      0.4214
  112      0.5903      0.6396      0.2211      0.4185
  113      0.5980      0.6481      0.2327      0.4154
  114      0.6058      0.6566      0.2444      0.4122
  115      0.6135      0.6650      0.2562      0.4088
  116      0.6211      0.6735      0.2682      0.4053
  117      0.6288      0.6820      0.2803      0.4016
  118      0.6364      0.6904      0.2926      0.3978
  119      0.6440      0.6989      0.3050      0.3939
  120      0.6515      0.7073      0.3176      0.3898
  121      0.6590      0.7158      0.3302      0.3856
  122      0.6665      0.7242      0.3429      0.3813
  123      0.6739      0.7327      0.3557      0.3770
  124      0.6813      0.7411      0.3686      0.3725
  125      0.6886      0.7495      0.3816      0.3679
  126      0.6959      0.7579      0.3947      0.3631
  127      0.7031      0.7662      0.4079      0.3583
  128      0.7103      0.7745      0.4212      0.3534
  129      0.7174      0.7828      0.4345      0.3483
  130      0.7245      0.7911      0.4479      0.3433
  131      0.7316      0.7994      0.4612      0.3381
  132      0.7385      0.8076      0.4747      0.3329
  133      0.7454      0.8157      0.4881      0.3276
  134      0.7523      0.8239      0.5016      0.3222
  135      0.7591      0.8320      0.5152      0.3168
  136      0.7658      0.8400      0.5287      0.3113
  137      0.7724      0.8480      0.5423      0.3057
  138      0.7790      0.8559      0.5558      0.3001
  139      0.7855      0.8638      0.5693      0.2945
  140      0.7920      0.8716      0.5828      0.2888
  141      0.7983      0.8794      0.5963      0.2831
  142      0.8046      0.8871      0.6097      0.2774
  143      0.8109      0.8948      0.6231      0.2717
  144      0.8170      0.9023      0.6364      0.2659
  145      0.8231      0.9098      0.6497      0.2601
  146      0.8291      0.9173      0.6630      0.2543
  147      0.8350      0.9246      0.6761      0.2485
  148      0.8408      0.9319      0.6891      0.2427
  149      0.8465      0.9391      0.7021      0.2370
  150      0.8522      0.9462      0.7150      0.2312
  151      0.8577      0.9532      0.7277      0.2255
  152      0.8632      0.9601      0.7404      0.2198
  153      0.8686      0.9670      0.7529      0.2141
  154      0.8739      0.9737      0.7653      0.2084
  155      0.8790      0.9803      0.7776      0.2028
  156      0.8841      0.9869      0.7897      0.1972
  157      0.8892      0.9933      0.8017      0.1917
  158      0.8941      0.9996      0.8135      0.1862
  159      0.8989      1.0059      0.8251      0.1808
  160      0.9036      1.0120      0.8366      0.1754
  161      0.9082      1.0180      0.8478      0.1701
  162      0.9127      1.0238      0.8589      0.1649
  163      0.9171      1.0296      0.8698      0.1598
  164      0.9214      1.0352      0.8805      0.1547
  165      0.9256      1.0407      0.8911      0.1497
  166      0.9297      1.0461      0.9013      0.1448
  167      0.9337      1.0514      0.9114      0.1400
  168      0.9375      1.0565      0.9212      0.1353
  169      0.9413      1.0615      0.9308      0.1307
  170      0.9450      1.0664      0.9402      0.1262
  171      0.9485      1.0711      0.9493      0.1218
  172      0.9519      1.0757      0.9582      0.1175
  173      0.9553      1.0801      0.9668      0.1133
  174      0.9585      1.0844      0.9751      0.1093
  175      0.9616      1.0885      0.9832      0.1054
  176      0.9645      1.0926      0.9910      0.1016
  177      0.9674      1.0963      0.9985      0.0978
  178      0.9701      1.0994      1.0057      0.0937
  179      0.9728      1.1018      1.0127      0.0891
  180      0.9753      1.1037      1.0193      0.0844
  181      0.9777      1.1053      1.0257      0.0796
  182      0.9799      1.1065      1.0318      0.0747
  183      0.9821      1.1074      1.0375      0.0699
  184      0.9841      1.1081      1.0430      0.0652
  185      0.9860      1.1086      1.0481      0.0605
  186      0.9878      1.1088      1.0529      0.0559
  187      0.9895      1.1088      1.0574      0.0514
  188      0.9911      1.1086      1.0616      0.0470
  189      0.9925      1.1082      1.0654      0.0428
  190      0.9938      1.1076      1.0690      0.0386
  191      0.9950      1.1067      1.0722      0.0345
  192      0.9960      1.1057      1.0750      0.0306
  193      0.9970      1.1044      1.0776      0.0269
  194      0.9978      1.1031      1.0798      0.0233
  195      0.9984      1.1015      1.0818      0.0197
  196      0.9990      1.0998      1.0839      0.0159
  197      0.9994      1.0979      1.0858      0.0121
  198      0.9998      1.0959      1.0881      0.0078
  199      0.9999      1.0937      1.0905      0.0032
  200      1.0000      1.0918      1.0918      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -1.67216361E-02  -2.73777312E-03  0.280902743    
 J, XGRID,YGRID,RGRID            2  -1.47397127E-02  -2.39238353E-03  0.280852079    
 J, XGRID,YGRID,RGRID            3  -1.29729686E-02  -2.08443310E-03  0.280798435    
 J, XGRID,YGRID,RGRID            4  -1.13980928E-02  -1.80986337E-03  0.280743420    
 J, XGRID,YGRID,RGRID            5  -9.99426655E-03  -1.56505604E-03  0.280688435    
 J, XGRID,YGRID,RGRID            6  -8.74292571E-03  -1.34678511E-03  0.280634433    
 J, XGRID,YGRID,RGRID            7  -7.62749929E-03  -1.15217385E-03  0.280582190    
 J, XGRID,YGRID,RGRID            8  -6.63321931E-03  -9.78657976E-04  0.280532271    
 J, XGRID,YGRID,RGRID            9  -5.74692152E-03  -8.23950511E-04  0.280485034    
 J, XGRID,YGRID,RGRID           10  -4.95686894E-03  -6.86012791E-04  0.280440629    
 J, XGRID,YGRID,RGRID           11  -4.25259676E-03  -5.63027104E-04  0.280399352    
 J, XGRID,YGRID,RGRID           12  -3.62478918E-03  -4.53372661E-04  0.280360967    
 J, XGRID,YGRID,RGRID           13  -3.06512881E-03  -3.55604338E-04  0.280325592    
 J, XGRID,YGRID,RGRID           14  -2.56621558E-03  -2.68433738E-04  0.280293137    
 J, XGRID,YGRID,RGRID           15  -2.12145131E-03  -1.90712177E-04  0.280263424    
 J, XGRID,YGRID,RGRID           16  -1.72495155E-03  -1.21415345E-04  0.280236274    
 J, XGRID,YGRID,RGRID           17  -1.37147214E-03  -5.96300633E-05  0.280211627    
 J, XGRID,YGRID,RGRID           18  -1.05634797E-03  -4.54208975E-06  0.280189186    
 J, XGRID,YGRID,RGRID           19  -7.75408058E-04   4.45745318E-05  0.280168921    
 J, XGRID,YGRID,RGRID           20  -5.24943811E-04   8.83670873E-05  0.280150592    
 J, XGRID,YGRID,RGRID           21  -3.01649736E-04   1.27412670E-04  0.280133992    
 J, XGRID,YGRID,RGRID           22  -1.02575381E-04   1.62225857E-04  0.280119091    
 J, XGRID,YGRID,RGRID           23   7.49091996E-05   1.93265412E-04  0.280105680    
 J, XGRID,YGRID,RGRID           24   2.33147308E-04   2.20940390E-04  0.280093610    
 J, XGRID,YGRID,RGRID           25   3.74220923E-04   2.45615491E-04  0.280082732    
 J, XGRID,YGRID,RGRID           26   5.00000024E-04   2.67615891E-04  0.280072987    
 J, XGRID,YGRID,RGRID           27   6.24844863E-04   1.16321212E-03  0.280055642    
 J, XGRID,YGRID,RGRID           28   7.55366229E-04   1.46548974E-03  0.280037463    
 J, XGRID,YGRID,RGRID           29   8.92085605E-04   1.66629988E-03  0.280018181    
 J, XGRID,YGRID,RGRID           30   1.03552791E-03   1.85855140E-03  0.279997885    
 J, XGRID,YGRID,RGRID           31   1.18621765E-03   2.05363682E-03  0.279976338    
 J, XGRID,YGRID,RGRID           32   1.34467217E-03   2.25223461E-03  0.279953599    
 J, XGRID,YGRID,RGRID           33   1.51141570E-03   2.45681196E-03  0.279929459    
 J, XGRID,YGRID,RGRID           34   1.68696698E-03   2.66752113E-03  0.279903769    
 J, XGRID,YGRID,RGRID           35   1.87185081E-03   2.88507203E-03  0.279876590    
 J, XGRID,YGRID,RGRID           36   2.06658337E-03   3.10930633E-03  0.279847622    
 J, XGRID,YGRID,RGRID           37   2.27168854E-03   3.34238959E-03  0.279816866    
 J, XGRID,YGRID,RGRID           38   2.48768367E-03   3.58414627E-03  0.279784203    
 J, XGRID,YGRID,RGRID           39   2.71508889E-03   3.83451302E-03  0.279749453    
 J, XGRID,YGRID,RGRID           40   2.95442389E-03   4.09488287E-03  0.279712617    
 J, XGRID,YGRID,RGRID           41   3.20608495E-03   4.36544791E-03  0.279673398    
 J, XGRID,YGRID,RGRID           42   3.47013585E-03   4.64561861E-03  0.279632002    
 J, XGRID,YGRID,RGRID           43   3.74717824E-03   4.93702339E-03  0.279587924    
 J, XGRID,YGRID,RGRID           44   4.03790269E-03   5.23946434E-03  0.279541343    
 J, XGRID,YGRID,RGRID           45   4.34306730E-03   5.55419549E-03  0.279491872    
 J, XGRID,YGRID,RGRID           46   4.66350559E-03   5.88202709E-03  0.279439420    
 J, XGRID,YGRID,RGRID           47   5.00012934E-03   6.22355333E-03  0.279383659    
 J, XGRID,YGRID,RGRID           48   5.35374600E-03   6.58020377E-03  0.279324532    
 J, XGRID,YGRID,RGRID           49   5.72502334E-03   6.95196772E-03  0.279261768    
 J, XGRID,YGRID,RGRID           50   6.11520093E-03   7.34088663E-03  0.279195189    
 J, XGRID,YGRID,RGRID           51   6.52564876E-03   7.74801662E-03  0.279124320    
 J, XGRID,YGRID,RGRID           52   6.95792027E-03   8.17498285E-03  0.279048949    
 J, XGRID,YGRID,RGRID           53   7.41369464E-03   8.62392690E-03  0.278968632    
 J, XGRID,YGRID,RGRID           54   7.89481588E-03   9.09657031E-03  0.278882980    
 J, XGRID,YGRID,RGRID           55   8.40710849E-03   9.59922187E-03  0.278790832    
 J, XGRID,YGRID,RGRID           56   8.95793363E-03   1.01393322E-02  0.278690845    
 J, XGRID,YGRID,RGRID           57   9.54789855E-03   1.07180476E-02  0.278582662    
 J, XGRID,YGRID,RGRID           58   1.01765357E-02   1.13355983E-02  0.278466403    
 J, XGRID,YGRID,RGRID           59   1.08423345E-02   1.19912969E-02  0.278342247    
 J, XGRID,YGRID,RGRID           60   1.15427077E-02   1.26836048E-02  0.278210580    
 J, XGRID,YGRID,RGRID           61   1.22740455E-02   1.34100607E-02  0.278072298    
 J, XGRID,YGRID,RGRID           62   1.30245164E-02   1.41600240E-02  0.277929723    
 J, XGRID,YGRID,RGRID           63   1.37821324E-02   1.49224438E-02  0.277785182    
 J, XGRID,YGRID,RGRID           64   1.45428479E-02   1.56939421E-02  0.277639776    
 J, XGRID,YGRID,RGRID           65   1.53033398E-02   1.64717920E-02  0.277494252    
 J, XGRID,YGRID,RGRID           66   1.60610825E-02   1.72539316E-02  0.277349532    
 J, XGRID,YGRID,RGRID           67   1.68142617E-02   1.80388149E-02  0.277206033    
 J, XGRID,YGRID,RGRID           68   1.75618902E-02   1.88256241E-02  0.277064294    
 J, XGRID,YGRID,RGRID           69   1.83089823E-02   1.96199715E-02  0.276923299    
 J, XGRID,YGRID,RGRID           70   1.90589800E-02   2.04255041E-02  0.276782930    
 J, XGRID,YGRID,RGRID           71   1.98112614E-02   2.12423708E-02  0.276643395    
 J, XGRID,YGRID,RGRID           72   2.05648951E-02   2.20703259E-02  0.276504993    
 J, XGRID,YGRID,RGRID           73   2.13185325E-02   2.29077805E-02  0.276368469    
 J, XGRID,YGRID,RGRID           74   2.20704675E-02   2.37528514E-02  0.276234180    
 J, XGRID,YGRID,RGRID           75   2.28185952E-02   2.46030483E-02  0.276102751    
 J, XGRID,YGRID,RGRID           76   2.35562623E-02   2.54519600E-02  0.275975376    
 J, XGRID,YGRID,RGRID           77   2.42793225E-02   2.62935851E-02  0.275852889    
 J, XGRID,YGRID,RGRID           78   2.49858387E-02   2.71249060E-02  0.275735855    
 J, XGRID,YGRID,RGRID           79   2.56741904E-02   2.79444922E-02  0.275624394    
 J, XGRID,YGRID,RGRID           80   2.63431482E-02   2.87498813E-02  0.275518537    
 J, XGRID,YGRID,RGRID           81   2.69918852E-02   2.95386147E-02  0.275418550    
 J, XGRID,YGRID,RGRID           82   2.76199467E-02   3.03105637E-02  0.275324166    
 J, XGRID,YGRID,RGRID           83   2.82295980E-02   3.10676396E-02  0.275235206    
 J, XGRID,YGRID,RGRID           84   2.88214274E-02   3.18093039E-02  0.275151134    
 J, XGRID,YGRID,RGRID           85   2.93954369E-02   3.25357094E-02  0.275072157    
 J, XGRID,YGRID,RGRID           86   2.99516078E-02   3.32459994E-02  0.274998009    
 J, XGRID,YGRID,RGRID           87   3.04899123E-02   3.39396894E-02  0.274928510    
 J, XGRID,YGRID,RGRID           88   3.10103446E-02   3.46156992E-02  0.274863541    
 J, XGRID,YGRID,RGRID           89   3.15128863E-02   3.52741294E-02  0.274802983    
 J, XGRID,YGRID,RGRID           90   3.19975093E-02   3.59141044E-02  0.274746537    
 J, XGRID,YGRID,RGRID           91   3.24642025E-02   3.65350842E-02  0.274694204    
