  0.322792  0.322942  0.323063  0.323149  0.323213  0.323270  0.323323  0.323372
  0.323417  0.323458  0.323496  0.323530  0.323562  0.323591  0.323617  0.323640
  0.323662  0.323681  0.323699  0.323714  0.323730  0.323747  0.323765  0.323784
  0.323805  0.323826  0.323850  0.323875  0.323902  0.323930  0.323961  0.323994
  0.324030  0.324068  0.324109  0.324153  0.324200  0.324251  0.324305  0.324364
  0.324426  0.324493  0.324565  0.324643  0.324726  0.324815  0.324912  0.325016
  0.325128  0.325250  0.325384  0.325531  0.325691  0.325864  0.326050  0.326248
  0.326455  0.326667  0.326884  0.327103  0.327324  0.327545  0.327767  0.327989
  0.328214  0.328440  0.328666  0.328892  0.329118  0.329341  0.329561  0.329774
  0.329981  0.330181  0.330374  0.330558  0.330735  0.330904  0.331066  0.331220
  0.331368  0.331508  0.331642  0.331769  0.331889  0.332002  0.332110  0.332211
  0.332305  0.332394  0.332469  0.332515  0.332563  0.332613  0.332666  0.332722
  0.332781  0.332843  0.332907  0.332973  0.333042  0.333112  0.333185  0.333258
  0.333333  0.333407  0.333481  0.333554  0.333624  0.333690  0.333752
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 3392446.5 3392446.5 1351715.9 1351715.9
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
140.802811140.802811140.802811140.802826140.802811140.802811140.802811140.802811
140.802811140.802811140.802811140.802811140.802811140.802811140.802811140.802811
140.802826140.802811140.802811140.802811140.802811140.802811140.802811140.802811
140.802811140.802811140.802811140.802811140.802811140.802811140.802811140.802811
140.802811140.802811140.802811140.802811140.802811
 11.309941 11.309942 11.309941 11.309941 11.309941 11.309941 11.309941 11.309941
 11.309941 11.309941 11.309942 11.309941 11.309941 11.309941 11.309941 11.309941
 11.309942 11.309941 11.309941 11.309941 11.309941 11.309941 11.309941 11.309940
 11.309941 11.309941 11.309942 11.309941 11.309941 11.309941 11.309941 11.309941
 11.309941 11.309941 11.309941 11.309941 11.309941
 -0.299280 -0.297524 -0.295329 -0.292586 -0.289157 -0.284870 -0.279512 -0.272815
 -0.264443 -0.253978 -0.240896 -0.224545 -0.204105 -0.178556 -0.146619 -0.111504
 -0.076389 -0.041274 -0.006159  0.028955  0.064070  0.099185  0.134300  0.166237
  0.191786  0.212226  0.228577  0.241659  0.252124  0.260496  0.267193  0.272552
  0.276838  0.280267  0.283011  0.285205  0.286961
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
