  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.484032  0.484034  0.484036  0.484038  0.484040  0.484041  0.484043  0.484044
  0.484046  0.484047  0.484048  0.484049  0.484051  0.484051  0.484052  0.484053
  0.484054  0.484054  0.484055  0.484056  0.484056  0.484057  0.484057  0.484058
  0.484059  0.484059  0.484060  0.484061  0.484062  0.484063  0.484064  0.484065
  0.484066  0.484067  0.484069  0.484070  0.484072  0.484074  0.484075  0.484077
  0.484080  0.484082  0.484084  0.484087  0.484089  0.484092  0.484095  0.484099
  0.484103  0.484107  0.484111  0.484116  0.484121  0.484126  0.484132  0.484139
  0.484146  0.484153  0.484160  0.484167  0.484174  0.484181  0.484188  0.484195
  0.484202  0.484209  0.484217  0.484224  0.484231  0.484238  0.484245  0.484252
  0.484259  0.484265  0.484271  0.484277  0.484282  0.484288  0.484293  0.484298
  0.484302  0.484307  0.484311  0.484315  0.484319  0.484322  0.484326  0.484329
  0.484332  0.484334  0.484337  0.484338  0.484340  0.484342  0.484343  0.484345
  0.484347  0.484349  0.484351  0.484353  0.484355  0.484358  0.484360  0.484362
  0.484365  0.484367  0.484369  0.484372  0.484374  0.484376  0.484378
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 2850682.2 2850682.2 1197588.1 1197588.1
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
197.329773197.329773197.329788197.329788197.329773197.329773197.329773197.329788
197.329773197.329773197.329788197.329773197.329773197.329788197.329773197.329773
197.329773197.329773197.329773197.329773197.329773197.329773197.329773197.329773
197.329773197.329773197.329773197.329773197.329773197.329773197.329773197.329773
197.329773197.329773197.329773197.329773197.329773
-29.981663-29.981663-29.981665-29.981665-29.981661-29.981663-29.981661-29.981663
-29.981663-29.981663-29.981663-29.981663-29.981663-29.981663-29.981663-29.981663
-29.981663-29.981663-29.981663-29.981663-29.981663-29.981663-29.981663-29.981663
-29.981663-29.981663-29.981663-29.981663-29.981663-29.981663-29.981663-29.981663
-29.981663-29.981663-29.981663-29.981663-29.981663
 -0.007100 -0.007058 -0.007004 -0.006938 -0.006855 -0.006751 -0.006621 -0.006459
 -0.006256 -0.006002 -0.005685 -0.005289 -0.004794 -0.004175 -0.003401 -0.002550
 -0.001699 -0.000848  0.000003  0.000854  0.001705  0.002556  0.003407  0.004181
  0.004800  0.005295  0.005692  0.006009  0.006262  0.006465  0.006628  0.006757
  0.006861  0.006944  0.007011  0.007064  0.007107
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
