  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.243645  0.243769  0.243870  0.243945  0.243996  0.244043  0.244085  0.244125
  0.244161  0.244195  0.244226  0.244254  0.244279  0.244303  0.244324  0.244343
  0.244361  0.244376  0.244391  0.244404  0.244417  0.244431  0.244446  0.244461
  0.244478  0.244496  0.244515  0.244535  0.244557  0.244581  0.244606  0.244633
  0.244662  0.244693  0.244727  0.244763  0.244801  0.244843  0.244887  0.244935
  0.244986  0.245041  0.245100  0.245163  0.245231  0.245304  0.245383  0.245468
  0.245560  0.245660  0.245769  0.245889  0.246020  0.246162  0.246314  0.246476
  0.246645  0.246819  0.246996  0.247175  0.247356  0.247537  0.247718  0.247900
  0.248084  0.248269  0.248454  0.248639  0.248823  0.249006  0.249185  0.249360
  0.249529  0.249693  0.249850  0.250001  0.250145  0.250283  0.250415  0.250542
  0.250662  0.250777  0.250886  0.250990  0.251088  0.251181  0.251268  0.251351
  0.251428  0.251501  0.251559  0.251596  0.251635  0.251676  0.251720  0.251766
  0.251814  0.251864  0.251916  0.251970  0.252026  0.252084  0.252142  0.252202
  0.252263  0.252323  0.252383  0.252442  0.252499  0.252553  0.252603
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 2610894.5 2610894.5  965456.4  965456.4
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
255.448624255.448624255.448624255.448639255.448624255.448608255.448608255.448624
255.448608255.448608255.448639255.448639255.448624255.448624255.448624255.448624
255.448639255.448624255.448624255.448624255.448639255.448624255.448624255.448624
255.448608255.448639255.448624255.448624255.448624255.448624255.448624255.448624
255.448624255.448624255.448608255.448624255.448624
 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329 -9.462328 -9.462329
 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329
 -9.462330 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329
 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329
 -9.462329 -9.462329 -9.462329 -9.462329 -9.462329
 -0.319025 -0.317153 -0.314814 -0.311889 -0.308233 -0.303663 -0.297951 -0.290811
 -0.281885 -0.270729 -0.256783 -0.239350 -0.217560 -0.190322 -0.156274 -0.118838
 -0.081402 -0.043967 -0.006531  0.030905  0.068341  0.105777  0.143212  0.177260
  0.204498  0.226289  0.243721  0.257667  0.268824  0.277749  0.284889  0.290602
  0.295171  0.298827  0.301752  0.304092  0.305964
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
