  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.204095  0.204191  0.204269  0.204324  0.204365  0.204402  0.204436  0.204467
  0.204496  0.204523  0.204547  0.204569  0.204590  0.204608  0.204625  0.204640
  0.204654  0.204666  0.204678  0.204688  0.204699  0.204710  0.204721  0.204734
  0.204747  0.204761  0.204776  0.204792  0.204810  0.204828  0.204848  0.204870
  0.204892  0.204917  0.204944  0.204972  0.205003  0.205035  0.205070  0.205108
  0.205148  0.205192  0.205238  0.205288  0.205342  0.205399  0.205462  0.205529
  0.205601  0.205680  0.205766  0.205861  0.205964  0.206075  0.206195  0.206322
  0.206456  0.206592  0.206732  0.206873  0.207015  0.207157  0.207300  0.207443
  0.207588  0.207733  0.207878  0.208024  0.208169  0.208313  0.208454  0.208591
  0.208724  0.208852  0.208976  0.209094  0.209208  0.209316  0.209420  0.209520
  0.209614  0.209705  0.209790  0.209872  0.209949  0.210022  0.210090  0.210155
  0.210216  0.210273  0.210317  0.210346  0.210377  0.210409  0.210443  0.210479
  0.210517  0.210556  0.210597  0.210640  0.210684  0.210729  0.210775  0.210822
  0.210870  0.210918  0.210965  0.211011  0.211056  0.211098  0.211138
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 3208091.2 3208091.2 1258866.9 1258866.9
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
151.387589151.387604151.387604151.387589151.387573151.387573151.387589151.387589
151.387589151.387589151.387589151.387604151.387589151.387589151.387589151.387589
151.387589151.387589151.387589151.387589151.387589151.387589151.387589151.387589
151.387589151.387604151.387589151.387589151.387589151.387589151.387589151.387589
151.387589151.387589151.387589151.387589151.387589
-30.465569-30.465569-30.465569-30.465570-30.465567-30.465569-30.465569-30.465569
-30.465569-30.465569-30.465569-30.465569-30.465569-30.465570-30.465569-30.465569
-30.465569-30.465569-30.465569-30.465569-30.465569-30.465569-30.465569-30.465569
-30.465569-30.465569-30.465569-30.465569-30.465569-30.465569-30.465569-30.465569
-30.465569-30.465569-30.465569-30.465569-30.465569
 -0.303359 -0.301579 -0.299355 -0.296574 -0.293098 -0.288753 -0.283322 -0.276533
 -0.268047 -0.257439 -0.244179 -0.227605 -0.206887 -0.180989 -0.148617 -0.113023
 -0.077429 -0.041836 -0.006242  0.029352  0.064945  0.100539  0.136133  0.168505
  0.194403  0.215121  0.231695  0.244955  0.255563  0.264049  0.270838  0.276269
  0.280614  0.284090  0.286871  0.289095  0.290875
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
