 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  189      0.9925      0.4585      0.4254      0.0331
  190      0.9938      0.4575      0.4275      0.0300
  191      0.9950      0.4564      0.4294      0.0270
  192      0.9960      0.4552      0.4311      0.0241
  193      0.9970      0.4539      0.4326      0.0212
  194      0.9978      0.4525      0.4340      0.0185
  195      0.9984      0.4510      0.4352      0.0158
  196      0.9990      0.4495      0.4367      0.0128
  197      0.9994      0.4480      0.4382      0.0098
  198      0.9998      0.4463      0.4396      0.0067
  199      0.9999      0.4446      0.4413      0.0033
  200      1.0000      0.4440      0.4440      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -1.23574510E-02   2.61779386E-03  0.212862894    
 J, XGRID,YGRID,RGRID            2  -1.08947614E-02   2.30329484E-03  0.212823287    
 J, XGRID,YGRID,RGRID            3  -9.59091261E-03   2.02288618E-03  0.212781295    
 J, XGRID,YGRID,RGRID            4  -8.42869468E-03   1.77287310E-03  0.212738201    
 J, XGRID,YGRID,RGRID            5  -7.39274174E-03   1.54996058E-03  0.212695107    
 J, XGRID,YGRID,RGRID            6  -6.46934565E-03   1.35121087E-03  0.212652743    
 J, XGRID,YGRID,RGRID            7  -5.64627070E-03   1.17400510E-03  0.212611765    
 J, XGRID,YGRID,RGRID            8  -4.91261529E-03   1.01600774E-03  0.212572604    
 J, XGRID,YGRID,RGRID            9  -4.25865734E-03   8.75136757E-04  0.212535530    
 J, XGRID,YGRID,RGRID           10  -3.67572904E-03   7.49535684E-04  0.212500706    
 J, XGRID,YGRID,RGRID           11  -3.15611158E-03   6.37549325E-04  0.212468252    
 J, XGRID,YGRID,RGRID           12  -2.69291783E-03   5.37701941E-04  0.212438151    
 J, XGRID,YGRID,RGRID           13  -2.28001666E-03   4.48677660E-04  0.212410390    
 J, XGRID,YGRID,RGRID           14  -1.91194098E-03   3.69303307E-04  0.212384865    
 J, XGRID,YGRID,RGRID           15  -1.58381741E-03   2.98532861E-04  0.212361544    
 J, XGRID,YGRID,RGRID           16  -1.29130820E-03   2.35433690E-04  0.212340266    
 J, XGRID,YGRID,RGRID           17  -1.03054324E-03   1.79174254E-04  0.212320879    
 J, XGRID,YGRID,RGRID           18  -7.98072258E-04   1.29013133E-04  0.212303281    
 J, XGRID,YGRID,RGRID           19  -5.90826152E-04   8.42893060E-05  0.212287322    
 J, XGRID,YGRID,RGRID           20  -4.06063016E-04   4.44134021E-05  0.212272957    
 J, XGRID,YGRID,RGRID           21  -2.41343514E-04   8.85990175E-06  0.212259933    
 J, XGRID,YGRID,RGRID           22  -9.44909480E-05  -2.28397203E-05  0.212248206    
 J, XGRID,YGRID,RGRID           23   3.64322295E-05  -5.11032085E-05  0.212237641    
 J, XGRID,YGRID,RGRID           24   1.53155313E-04  -7.63030330E-05  0.212228164    
 J, XGRID,YGRID,RGRID           25   2.57220730E-04  -9.87712847E-05  0.212219670    
 J, XGRID,YGRID,RGRID           26   3.49999988E-04  -1.18804048E-04  0.212211996    
 J, XGRID,YGRID,RGRID           27   4.41995740E-04   3.58117162E-04  0.212198377    
 J, XGRID,YGRID,RGRID           28   5.38173190E-04   5.36446401E-04  0.212184057    
 J, XGRID,YGRID,RGRID           29   6.38919068E-04   6.83619292E-04  0.212168962    
 J, XGRID,YGRID,RGRID           30   7.44616496E-04   8.10734462E-04  0.212152973    
 J, XGRID,YGRID,RGRID           31   8.55651335E-04   9.15691664E-04  0.212136090    
 J, XGRID,YGRID,RGRID           32   9.72405658E-04   9.99247073E-04  0.212118194    
 J, XGRID,YGRID,RGRID           33   1.09526387E-03   1.06941373E-03  0.212099195    
 J, XGRID,YGRID,RGRID           34   1.22461375E-03   1.13868224E-03  0.212079063    
 J, XGRID,YGRID,RGRID           35   1.36083341E-03   1.20922190E-03  0.212057635    
 J, XGRID,YGRID,RGRID           36   1.50430994E-03   1.28103432E-03  0.212034926    
 J, XGRID,YGRID,RGRID           37   1.65542192E-03   1.35448109E-03  0.212010771    
 J, XGRID,YGRID,RGRID           38   1.81455701E-03   1.42996572E-03  0.211985052    
 J, XGRID,YGRID,RGRID           39   1.98209519E-03   1.50744396E-03  0.211957783    
 J, XGRID,YGRID,RGRID           40   2.15841737E-03   1.58705725E-03  0.211928800    
 J, XGRID,YGRID,RGRID           41   2.34381529E-03   1.66890456E-03  0.211897999    
 J, XGRID,YGRID,RGRID           42   2.53833737E-03   1.75290485E-03  0.211865395    
 J, XGRID,YGRID,RGRID           43   2.74242833E-03   1.83902995E-03  0.211830825    
 J, XGRID,YGRID,RGRID           44   2.95658875E-03   1.92801154E-03  0.211794153    
 J, XGRID,YGRID,RGRID           45   3.18138069E-03   2.01977650E-03  0.211755291    
 J, XGRID,YGRID,RGRID           46   3.41742020E-03   2.11456046E-03  0.211714059    
 J, XGRID,YGRID,RGRID           47   3.66537552E-03   2.21234234E-03  0.211670205    
 J, XGRID,YGRID,RGRID           48   3.92584223E-03   2.31387699E-03  0.211623728    
 J, XGRID,YGRID,RGRID           49   4.19930462E-03   2.41912110E-03  0.211574376    
 J, XGRID,YGRID,RGRID           50   4.48668003E-03   2.52823858E-03  0.211522013    
 J, XGRID,YGRID,RGRID           51   4.78898268E-03   2.64202571E-03  0.211466298    
 J, XGRID,YGRID,RGRID           52   5.10734878E-03   2.76076165E-03  0.211407021    
 J, XGRID,YGRID,RGRID           53   5.44301700E-03   2.88492930E-03  0.211343825    
 J, XGRID,YGRID,RGRID           54   5.79734053E-03   3.01527092E-03  0.211276457    
 J, XGRID,YGRID,RGRID           55   6.17461093E-03   3.15340632E-03  0.211203992    
 J, XGRID,YGRID,RGRID           56   6.58024661E-03   3.30153154E-03  0.211125359    
 J, XGRID,YGRID,RGRID           57   7.01469555E-03   3.45999724E-03  0.211040303    
 J, XGRID,YGRID,RGRID           58   7.47760758E-03   3.62903019E-03  0.210948795    
 J, XGRID,YGRID,RGRID           59   7.96787441E-03   3.80856264E-03  0.210851133    
 J, XGRID,YGRID,RGRID           60   8.48359428E-03   3.99849750E-03  0.210747585    
 J, XGRID,YGRID,RGRID           61   9.02210921E-03   4.19829926E-03  0.210638732    
 J, XGRID,YGRID,RGRID           62   9.57470015E-03   4.40527732E-03  0.210526526    
 J, XGRID,YGRID,RGRID           63   1.01325531E-02   4.61670104E-03  0.210412830    
 J, XGRID,YGRID,RGRID           64   1.06926654E-02   4.83172666E-03  0.210298359    
 J, XGRID,YGRID,RGRID           65   1.12526380E-02   5.04984008E-03  0.210183933    
 J, XGRID,YGRID,RGRID           66   1.18105747E-02   5.27058961E-03  0.210070044    
 J, XGRID,YGRID,RGRID           67   1.23651754E-02   5.49345883E-03  0.209957168    
 J, XGRID,YGRID,RGRID           68   1.29156634E-02   5.71873272E-03  0.209845528    
 J, XGRID,YGRID,RGRID           69   1.34657882E-02   5.94768347E-03  0.209734619    
 J, XGRID,YGRID,RGRID           70   1.40180625E-02   6.18165638E-03  0.209624156    
 J, XGRID,YGRID,RGRID           71   1.45720355E-02   6.42075529E-03  0.209514290    
 J, XGRID,YGRID,RGRID           72   1.51270255E-02   6.66489033E-03  0.209405452    
 J, XGRID,YGRID,RGRID           73   1.56820416E-02   6.91380864E-03  0.209297940    
 J, XGRID,YGRID,RGRID           74   1.62358135E-02   7.16708275E-03  0.209192246    
 J, XGRID,YGRID,RGRID           75   1.67868137E-02   7.42408959E-03  0.209088743    
 J, XGRID,YGRID,RGRID           76   1.73301287E-02   7.68253161E-03  0.208988503    
 J, XGRID,YGRID,RGRID           77   1.78627353E-02   7.94081204E-03  0.208892196    
 J, XGRID,YGRID,RGRID           78   1.83831584E-02   8.19800328E-03  0.208800003    
 J, XGRID,YGRID,RGRID           79   1.88902430E-02   8.45325366E-03  0.208712205    
 J, XGRID,YGRID,RGRID           80   1.93830784E-02   8.70580785E-03  0.208628953    
 J, XGRID,YGRID,RGRID           81   1.98610462E-02   8.95500835E-03  0.208550215    
 J, XGRID,YGRID,RGRID           82   2.03238018E-02   9.20009054E-03  0.208476007    
 J, XGRID,YGRID,RGRID           83   2.07730159E-02   9.44210589E-03  0.208405897    
 J, XGRID,YGRID,RGRID           84   2.12091394E-02   9.68074612E-03  0.208339766    
 J, XGRID,YGRID,RGRID           85   2.16321573E-02   9.91577655E-03  0.208277613    
 J, XGRID,YGRID,RGRID           86   2.20420472E-02   1.01468265E-02  0.208219171    
 J, XGRID,YGRID,RGRID           87   2.24388130E-02   1.03736045E-02  0.208164498    
 J, XGRID,YGRID,RGRID           88   2.28224229E-02   1.05956485E-02  0.208113357    
 J, XGRID,YGRID,RGRID           89   2.31928695E-02   1.08130174E-02  0.208065689    
 J, XGRID,YGRID,RGRID           90   2.35501323E-02   1.10252434E-02  0.208021298    
 J, XGRID,YGRID,RGRID           91   2.38941982E-02   1.12320613E-02  0.207980067    
 J, XGRID,YGRID,RGRID           92   2.42250543E-02   1.14331832E-02  0.207941949    
 J, XGRID,YGRID,RGRID           93   2.45426744E-02   1.16285058E-02  0.207906678    
 J, XGRID,YGRID,RGRID           94   2.48470549E-02   1.17530515E-02  0.207874238    
 J, XGRID,YGRID,RGRID           95   2.51381621E-02   1.17141530E-02  0.207844362    
 J, XGRID,YGRID,RGRID           96   2.54159961E-02   1.12984972E-02  0.207817003    
 J, XGRID,YGRID,RGRID           97   2.56946776E-02   1.16131902E-02  0.207796872    
 J, XGRID,YGRID,RGRID           98   2.59892941E-02   1.19460141E-02  0.207775682    
 J, XGRID,YGRID,RGRID           99   2.63007451E-02   1.22978464E-02  0.207753360    
 J, XGRID,YGRID,RGRID          100   2.66299974E-02   1.26697728E-02  0.207729831    
 J, XGRID,YGRID,RGRID          101   2.69780736E-02   1.30629409E-02  0.207705051    
 J, XGRID,YGRID,RGRID          102   2.73460224E-02   1.34785632E-02  0.207678795    
 J, XGRID,YGRID,RGRID          103   2.77350005E-02   1.39179230E-02  0.207651034    
 J, XGRID,YGRID,RGRID          104   2.81461906E-02   1.43823754E-02  0.207621589    
 J, XGRID,YGRID,RGRID          105   2.85808500E-02   1.48733528E-02  0.207590327    
 J, XGRID,YGRID,RGRID          106   2.90402807E-02   1.53923705E-02  0.207556650    
 J, XGRID,YGRID,RGRID          107   2.95259301E-02   1.59410313E-02  0.207520723    
 J, XGRID,YGRID,RGRID          108   3.00392825E-02   1.65210273E-02  0.207482383    
 J, XGRID,YGRID,RGRID          109   3.05819064E-02   1.71341486E-02  0.207441375    
 J, XGRID,YGRID,RGRID          110   3.11554745E-02   1.77822858E-02  0.207397506    
 J, XGRID,YGRID,RGRID          111   3.17617357E-02   1.84674393E-02  0.207350492    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01236   0.00229


  THE J VALUE OF THE CENTROID IS J =           67

  THE CENTROID ON THE STREAM SURFACE IS AT   1.23621514E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.23621514E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -1.23574510E-02  0.212862894    
  J  , XGRID,RGRID            2  -1.08947614E-02  0.212823287    
  J  , XGRID,RGRID            3  -9.59091261E-03  0.212781295    
  J  , XGRID,RGRID            4  -8.42869468E-03  0.212738201    
  J  , XGRID,RGRID            5  -7.39274174E-03  0.212695107    
  J  , XGRID,RGRID            6  -6.46934565E-03  0.212652743    
  J  , XGRID,RGRID            7  -5.64627070E-03  0.212611765    
  J  , XGRID,RGRID            8  -4.91261529E-03  0.212572604    
  J  , XGRID,RGRID            9  -4.25865734E-03  0.212535530    
  J  , XGRID,RGRID           10  -3.67572904E-03  0.212500706    
  J  , XGRID,RGRID           11  -3.15611158E-03  0.212468252    
  J  , XGRID,RGRID           12  -2.69291783E-03  0.212438151    
  J  , XGRID,RGRID           13  -2.28001666E-03  0.212410390    
  J  , XGRID,RGRID           14  -1.91194098E-03  0.212384865    
  J  , XGRID,RGRID           15  -1.58381741E-03  0.212361544    
  J  , XGRID,RGRID           16  -1.29130820E-03  0.212340266    
  J  , XGRID,RGRID           17  -1.03054324E-03  0.212320879    
  J  , XGRID,RGRID           18  -7.98072258E-04  0.212303281    
  J  , XGRID,RGRID           19  -5.90826152E-04  0.212287322    
  J  , XGRID,RGRID           20  -4.06063016E-04  0.212272957    
  J  , XGRID,RGRID           21  -2.41343514E-04  0.212259933    
  J  , XGRID,RGRID           22  -9.44909480E-05  0.212248206    
  J  , XGRID,RGRID           23   3.64322295E-05  0.212237641    
  J  , XGRID,RGRID           24   1.53155313E-04  0.212228164    
  J  , XGRID,RGRID           25   2.57220730E-04  0.212219670    
  J  , XGRID,RGRID           26   3.49999988E-04  0.212211996    
  J  , XGRID,RGRID           27   4.41995740E-04  0.212198377    
  J  , XGRID,RGRID           28   5.38173190E-04  0.212184057    
  J  , XGRID,RGRID           29   6.38919068E-04  0.212168962    
  J  , XGRID,RGRID           30   7.44616496E-04  0.212152973    
  J  , XGRID,RGRID           31   8.55651335E-04  0.212136090    
  J  , XGRID,RGRID           32   9.72405658E-04  0.212118194    
  J  , XGRID,RGRID           33   1.09526387E-03  0.212099195    
  J  , XGRID,RGRID           34   1.22461375E-03  0.212079063    
  J  , XGRID,RGRID           35   1.36083341E-03  0.212057635    
  J  , XGRID,RGRID           36   1.50430994E-03  0.212034926    
  J  , XGRID,RGRID           37   1.65542192E-03  0.212010771    
  J  , XGRID,RGRID           38   1.81455701E-03  0.211985052    
  J  , XGRID,RGRID           39   1.98209519E-03  0.211957783    
  J  , XGRID,RGRID           40   2.15841737E-03  0.211928800    
  J  , XGRID,RGRID           41   2.34381529E-03  0.211897999    
  J  , XGRID,RGRID           42   2.53833737E-03  0.211865395    
  J  , XGRID,RGRID           43   2.74242833E-03  0.211830825    
  J  , XGRID,RGRID           44   2.95658875E-03  0.211794153    
  J  , XGRID,RGRID           45   3.18138069E-03  0.211755291    
  J  , XGRID,RGRID           46   3.41742020E-03  0.211714059    
  J  , XGRID,RGRID           47   3.66537552E-03  0.211670205    
  J  , XGRID,RGRID           48   3.92584223E-03  0.211623728    
  J  , XGRID,RGRID           49   4.19930462E-03  0.211574376    
  J  , XGRID,RGRID           50   4.48668003E-03  0.211522013    
  J  , XGRID,RGRID           51   4.78898268E-03  0.211466298    
  J  , XGRID,RGRID           52   5.10734878E-03  0.211407021    
  J  , XGRID,RGRID           53   5.44301700E-03  0.211343825    
  J  , XGRID,RGRID           54   5.79734053E-03  0.211276457    
  J  , XGRID,RGRID           55   6.17461093E-03  0.211203992    
  J  , XGRID,RGRID           56   6.58024661E-03  0.211125359    
  J  , XGRID,RGRID           57   7.01469555E-03  0.211040303    
  J  , XGRID,RGRID           58   7.47760758E-03  0.210948795    
  J  , XGRID,RGRID           59   7.96787441E-03  0.210851133    
  J  , XGRID,RGRID           60   8.48359428E-03  0.210747585    
  J  , XGRID,RGRID           61   9.02210921E-03  0.210638732    
  J  , XGRID,RGRID           62   9.57470015E-03  0.210526526    
  J  , XGRID,RGRID           63   1.01325531E-02  0.210412830    
  J  , XGRID,RGRID           64   1.06926654E-02  0.210298359    
  J  , XGRID,RGRID           65   1.12526380E-02  0.210183933    
  J  , XGRID,RGRID           66   1.18105747E-02  0.210070044    
  J  , XGRID,RGRID           67   1.23651754E-02  0.209957168    
  J  , XGRID,RGRID           68   1.29156634E-02  0.209845528    
  J  , XGRID,RGRID           69   1.34657882E-02  0.209734619    
  J  , XGRID,RGRID           70   1.40180625E-02  0.209624156    
  J  , XGRID,RGRID           71   1.45720355E-02  0.209514290    
  J  , XGRID,RGRID           72   1.51270255E-02  0.209405452    
  J  , XGRID,RGRID           73   1.56820416E-02  0.209297940    
  J  , XGRID,RGRID           74   1.62358135E-02  0.209192246    
  J  , XGRID,RGRID           75   1.67868137E-02  0.209088743    
  J  , XGRID,RGRID           76   1.73301287E-02  0.208988503    
  J  , XGRID,RGRID           77   1.78627353E-02  0.208892196    
  J  , XGRID,RGRID           78   1.83831584E-02  0.208800003    
  J  , XGRID,RGRID           79   1.88902430E-02  0.208712205    
  J  , XGRID,RGRID           80   1.93830784E-02  0.208628953    
  J  , XGRID,RGRID           81   1.98610462E-02  0.208550215    
  J  , XGRID,RGRID           82   2.03238018E-02  0.208476007    
  J  , XGRID,RGRID           83   2.07730159E-02  0.208405897    
  J  , XGRID,RGRID           84   2.12091394E-02  0.208339766    
  J  , XGRID,RGRID           85   2.16321573E-02  0.208277613    
  J  , XGRID,RGRID           86   2.20420472E-02  0.208219171    
  J  , XGRID,RGRID           87   2.24388130E-02  0.208164498    
  J  , XGRID,RGRID           88   2.28224229E-02  0.208113357    
  J  , XGRID,RGRID           89   2.31928695E-02  0.208065689    
  J  , XGRID,RGRID           90   2.35501323E-02  0.208021298    
  J  , XGRID,RGRID           91   2.38941982E-02  0.207980067    
  J  , XGRID,RGRID           92   2.42250543E-02  0.207941949    
  J  , XGRID,RGRID           93   2.45426744E-02  0.207906678    
  J  , XGRID,RGRID           94   2.48470549E-02  0.207874238    
  J  , XGRID,RGRID           95   2.51381621E-02  0.207844362    
  J  , XGRID,RGRID           96   2.54159961E-02  0.207817003    
  J  , XGRID,RGRID           97   2.56946776E-02  0.207796872    
  J  , XGRID,RGRID           98   2.59892941E-02  0.207775682    
  J  , XGRID,RGRID           99   2.63007451E-02  0.207753360    
  J  , XGRID,RGRID          100   2.66299974E-02  0.207729831    
  J  , XGRID,RGRID          101   2.69780736E-02  0.207705051    
  J  , XGRID,RGRID          102   2.73460224E-02  0.207678795    
  J  , XGRID,RGRID          103   2.77350005E-02  0.207651034    
  J  , XGRID,RGRID          104   2.81461906E-02  0.207621589    
  J  , XGRID,RGRID          105   2.85808500E-02  0.207590327    
  J  , XGRID,RGRID          106   2.90402807E-02  0.207556650    
  J  , XGRID,RGRID          107   2.95259301E-02  0.207520723    
  J  , XGRID,RGRID          108   3.00392825E-02  0.207482383    
  J  , XGRID,RGRID          109   3.05819064E-02  0.207441375    
  J  , XGRID,RGRID          110   3.11554745E-02  0.207397506    
  J  , XGRID,RGRID          111   3.17617357E-02  0.207350492    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.08322370    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04333
   0.00006  -0.00001   0.04358
   0.00025  -0.00005   0.04417
   0.00056  -0.00011   0.04502
   0.00100  -0.00020   0.04612
   0.00156  -0.00031   0.04743
   0.00224  -0.00045   0.04895
   0.00305  -0.00061   0.05066
   0.00398  -0.00080   0.05255
   0.00504  -0.00101   0.05462
   0.00622  -0.00124   0.05686
   0.00752  -0.00149   0.05925
   0.00895  -0.00176   0.06179
   0.01049  -0.00206   0.06448
   0.01216  -0.00237   0.06731
   0.01395  -0.00271   0.07027
   0.01587  -0.00306   0.07336
   0.01790  -0.00343   0.07657
   0.02005  -0.00382   0.07990
   0.02232  -0.00422   0.08333
   0.02472  -0.00463   0.08687
   0.02723  -0.00506   0.09051
   0.02985  -0.00550   0.09425
   0.03260  -0.00595   0.09807
   0.03546  -0.00641   0.10198
   0.03844  -0.00688   0.10596
   0.04153  -0.00735   0.11002
   0.04474  -0.00783   0.11415
   0.04806  -0.00831   0.11834
   0.05149  -0.00880   0.12259
   0.05504  -0.00928   0.12689
   0.05869  -0.00977   0.13125
   0.06246  -0.01025   0.13564
   0.06633  -0.01073   0.14008
   0.07031  -0.01120   0.14455
   0.07440  -0.01166   0.14904
   0.07860  -0.01211   0.15357
   0.08290  -0.01255   0.15811
   0.08730  -0.01298   0.16267
   0.09181  -0.01340   0.16724
   0.09642  -0.01379   0.17181
   0.10113  -0.01417   0.17639
   0.10594  -0.01453   0.18096
   0.11085  -0.01487   0.18552
   0.11585  -0.01518   0.19007
   0.12095  -0.01547   0.19461
   0.12615  -0.01573   0.19912
   0.13144  -0.01595   0.20361
   0.13682  -0.01615   0.20807
   0.14229  -0.01632   0.21250
   0.14784  -0.01644   0.21689
   0.15349  -0.01654   0.22123
   0.15923  -0.01659   0.22554
   0.16504  -0.01660   0.22979
   0.17095  -0.01657   0.23399
   0.17693  -0.01649   0.23813
   0.18299  -0.01637   0.24221
   0.18914  -0.01620   0.24622
   0.19536  -0.01598   0.25017
   0.20166  -0.01571   0.25405
   0.20803  -0.01539   0.25785
   0.21447  -0.01501   0.26157
   0.22099  -0.01457   0.26521
   0.22757  -0.01408   0.26877
   0.23422  -0.01353   0.27224
   0.24094  -0.01291   0.27562
   0.24772  -0.01223   0.27891
   0.25457  -0.01149   0.28210
   0.26148  -0.01069   0.28520
   0.26845  -0.00981   0.28819
   0.27547  -0.00887   0.29108
   0.28255  -0.00786   0.29386
   0.28968  -0.00678   0.29653
   0.29687  -0.00563   0.29910
   0.30411  -0.00440   0.30155
   0.31140  -0.00310   0.30389
   0.31873  -0.00173   0.30611
   0.32611  -0.00028   0.30822
   0.33353   0.00125   0.31021
   0.34099   0.00285   0.31207
   0.34850   0.00453   0.31381
   0.35604   0.00629   0.31543
   0.36362   0.00813   0.31693
   0.37123   0.01005   0.31830
   0.37887   0.01205   0.31955
   0.38654   0.01413   0.32066
   0.39424   0.01629   0.32165
   0.40197   0.01854   0.32251
   0.40972   0.02086   0.32325
   0.41750   0.02327   0.32385
   0.42529   0.02575   0.32432
   0.43311   0.02832   0.32467
   0.44094   0.03097   0.32488
   0.44878   0.03370   0.32497
   0.45664   0.03651   0.32492
   0.46451   0.03941   0.32475
   0.47239   0.04238   0.32445
   0.48027   0.04543   0.32402
   0.48816   0.04856   0.32346
   0.49605   0.05177   0.32277
   0.50395   0.05506   0.32196
   0.51184   0.05842   0.32103
   0.51973   0.06186   0.31997
   0.52761   0.06537   0.31879
   0.53549   0.06896   0.31749
   0.54336   0.07262   0.31606
   0.55122   0.07635   0.31452
   0.55906   0.08016   0.31287
   0.56689   0.08403   0.31109
   0.57471   0.08797   0.30921
   0.58250   0.09197   0.30721
   0.59028   0.09604   0.30510
   0.59803   0.10017   0.30289
   0.60576   0.10436   0.30056
   0.61346   0.10862   0.29814
   0.62113   0.11292   0.29562
   0.62877   0.11729   0.29299
   0.63638   0.12171   0.29027
   0.64396   0.12618   0.28746
   0.65150   0.13070   0.28456
   0.65901   0.13526   0.28156
   0.66647   0.13988   0.27849
   0.67389   0.14453   0.27533
   0.68127   0.14923   0.27209
   0.68860   0.15396   0.26877
   0.69589   0.15873   0.26538
   0.70313   0.16353   0.26192
   0.71031   0.16836   0.25839
   0.71745   0.17322   0.25479
   0.72453   0.17811   0.25114
   0.73155   0.18302   0.24742
   0.73852   0.18794   0.24366
   0.74543   0.19289   0.23984
   0.75228   0.19785   0.23597
   0.75906   0.20282   0.23206
   0.76578   0.20780   0.22811
   0.77243   0.21279   0.22412
   0.77901   0.21778   0.22009
   0.78553   0.22277   0.21604
   0.79197   0.22776   0.21196
   0.79834   0.23274   0.20785
   0.80464   0.23771   0.20373
   0.81086   0.24267   0.19959
   0.81701   0.24762   0.19544
   0.82307   0.25255   0.19127
   0.82905   0.25746   0.18711
   0.83496   0.26234   0.18294
   0.84077   0.26720   0.17877
   0.84651   0.27202   0.17461
   0.85216   0.27682   0.17046
   0.85771   0.28158   0.16632
   0.86318   0.28629   0.16220
   0.86856   0.29097   0.15810
   0.87385   0.29560   0.15402
   0.87905   0.30019   0.14997
   0.88415   0.30472   0.14595
   0.88915   0.30920   0.14197
   0.89406   0.31363   0.13802
   0.89887   0.31799   0.13411
   0.90358   0.32229   0.13025
   0.90819   0.32653   0.12643
   0.91270   0.33069   0.12267
   0.91710   0.33479   0.11896
   0.92140   0.33881   0.11530
   0.92560   0.34276   0.11171
   0.92969   0.34663   0.10818
   0.93367   0.35042   0.10472
   0.93754   0.35412   0.10132
   0.94131   0.35774   0.09800
   0.94496   0.36127   0.09476
   0.94851   0.36470   0.09159
   0.95194   0.36805   0.08850
   0.95526   0.37129   0.08550
   0.95847   0.37444   0.08258
   0.96156   0.37749   0.07975
   0.96454   0.38044   0.07702
   0.96740   0.38328   0.07437
   0.97015   0.38602   0.07182
   0.97277   0.38865   0.06937
   0.97528   0.39117   0.06702
   0.97768   0.39357   0.06477
   0.97995   0.39587   0.06262
   0.98210   0.39805   0.06058
   0.98413   0.40011   0.05865
   0.98605   0.40205   0.05682
   0.98784   0.40388   0.05511
   0.98951   0.40558   0.05350
   0.99105   0.40717   0.05201
   0.99248   0.40863   0.05064
   0.99378   0.40997   0.04938
   0.99496   0.41118   0.04824
   0.99602   0.41227   0.04721
   0.99695   0.41323   0.04630
   0.99776   0.41406   0.04552
   0.99844   0.41477   0.04485
   0.99900   0.41535   0.04430
   0.99944   0.41580   0.04388
   0.99975   0.41612   0.04357
   0.99994   0.41632   0.04339
   1.00000   0.41638   0.04333

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02166  -0.00001  -0.02166
   0.00007   0.02178   0.00005  -0.02180
   0.00026   0.02203   0.00024  -0.02213
   0.00057   0.02240   0.00055  -0.02262
   0.00101   0.02286   0.00099  -0.02326
   0.00157   0.02340   0.00155  -0.02403
   0.00225   0.02402   0.00223  -0.02493
   0.00306   0.02472   0.00304  -0.02594
   0.00399   0.02548   0.00397  -0.02707
   0.00505   0.02630   0.00503  -0.02832
   0.00623   0.02719   0.00621  -0.02966
   0.00753   0.02813   0.00751  -0.03111
   0.00896   0.02913   0.00894  -0.03266
   0.01050   0.03018   0.01048  -0.03430
   0.01217   0.03128   0.01215  -0.03603
   0.01396   0.03243   0.01394  -0.03785
   0.01588   0.03362   0.01586  -0.03974
   0.01791   0.03485   0.01789  -0.04172
   0.02006   0.03613   0.02004  -0.04377
   0.02233   0.03745   0.02231  -0.04588
   0.02473   0.03880   0.02471  -0.04807
   0.02724   0.04019   0.02722  -0.05032
   0.02986   0.04162   0.02984  -0.05262
   0.03261   0.04308   0.03259  -0.05499
   0.03547   0.04458   0.03545  -0.05740
   0.03845   0.04610   0.03843  -0.05986
   0.04154   0.04766   0.04152  -0.06236
   0.04475   0.04924   0.04473  -0.06491
   0.04807   0.05086   0.04805  -0.06748
   0.05150   0.05250   0.05148  -0.07009
   0.05505   0.05416   0.05503  -0.07273
   0.05870   0.05586   0.05868  -0.07539
   0.06247   0.05757   0.06245  -0.07807
   0.06634   0.05931   0.06632  -0.08076
   0.07032   0.06108   0.07030  -0.08347
   0.07441   0.06286   0.07439  -0.08618
   0.07861   0.06467   0.07859  -0.08890
   0.08291   0.06650   0.08289  -0.09161
   0.08731   0.06835   0.08729  -0.09432
   0.09182   0.07022   0.09180  -0.09702
   0.09643   0.07211   0.09641  -0.09970
   0.10114   0.07402   0.10112  -0.10237
   0.10595   0.07595   0.10593  -0.10501
   0.11086   0.07789   0.11084  -0.10763
   0.11586   0.07986   0.11584  -0.11022
   0.12096   0.08184   0.12094  -0.11277
   0.12616   0.08384   0.12614  -0.11529
   0.13145   0.08585   0.13143  -0.11776
   0.13683   0.08788   0.13681  -0.12019
   0.14230   0.08993   0.14228  -0.12257
   0.14785   0.09200   0.14783  -0.12489
   0.15350   0.09408   0.15348  -0.12715
   0.15924   0.09618   0.15922  -0.12936
   0.16505   0.09829   0.16503  -0.13149
   0.17096   0.10042   0.17094  -0.13356
   0.17694   0.10257   0.17692  -0.13556
