  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.595496  0.595498  0.595499  0.595501  0.595502  0.595504  0.595505  0.595506
  0.595508  0.595509  0.595510  0.595511  0.595512  0.595512  0.595513  0.595514
  0.595514  0.595515  0.595515  0.595516  0.595516  0.595517  0.595517  0.595518
  0.595518  0.595519  0.595519  0.595520  0.595521  0.595522  0.595523  0.595524
  0.595525  0.595526  0.595527  0.595528  0.595529  0.595531  0.595532  0.595534
  0.595536  0.595537  0.595539  0.595542  0.595544  0.595546  0.595549  0.595552
  0.595555  0.595558  0.595562  0.595566  0.595570  0.595575  0.595580  0.595585
  0.595591  0.595597  0.595603  0.595608  0.595615  0.595620  0.595626  0.595632
  0.595639  0.595645  0.595651  0.595657  0.595663  0.595669  0.595675  0.595680
  0.595686  0.595691  0.595696  0.595701  0.595706  0.595711  0.595715  0.595719
  0.595723  0.595727  0.595730  0.595733  0.595737  0.595740  0.595742  0.595745
  0.595747  0.595750  0.595752  0.595753  0.595755  0.595756  0.595757  0.595759
  0.595761  0.595762  0.595764  0.595766  0.595768  0.595770  0.595771  0.595774
  0.595776  0.595778  0.595780  0.595782  0.595783  0.595785  0.595787
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 3188399.5 3188399.5 1377628.1 1377628.1
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
168.158859168.158859168.158859168.158859168.158859168.158859168.158859168.158859
168.158859168.158844168.158875168.158859168.158859168.158875168.158859168.158859
168.158859168.158859168.158859168.158859168.158859168.158859168.158859168.158859
168.158859168.158859168.158859168.158859168.158859168.158859168.158859168.158859
168.158859168.158859168.158859168.158859168.158859
-19.855230-19.855232-19.855232-19.855230-19.855230-19.855230-19.855230-19.855230
-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230
-19.855232-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230
-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230
-19.855230-19.855230-19.855230-19.855230-19.855230
 -0.006008 -0.005972 -0.005927 -0.005871 -0.005801 -0.005713 -0.005603 -0.005466
 -0.005294 -0.005079 -0.004811 -0.004476 -0.004057 -0.003533 -0.002878 -0.002158
 -0.001438 -0.000718  0.000002  0.000722  0.001442  0.002163  0.002883  0.003537
  0.004061  0.004480  0.004816  0.005084  0.005299  0.005470  0.005608  0.005717
  0.005805  0.005876  0.005932  0.005977  0.006013
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
