 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       205     0.99129     0.56825
       206     0.99299     0.56808
       207     0.99457     0.56773
       208     0.99601     0.56720
       209     0.99670     0.56688
       210     0.99795     0.56607
       211     0.99850     0.56557
       212     0.99955     0.56448
       213     1.00046     0.56320
       214     1.00123     0.56174
       215     1.00186     0.56011
       216     1.00234     0.55830
       217     1.00267     0.55632
       218     1.00282     0.55418

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00068    -0.00998
         2     0.00078    -0.01288
         3     0.00100    -0.01587
         4     0.00135    -0.01892
         5     0.00188    -0.02189
         6     0.00265    -0.02467
         7     0.00362    -0.02734
         8     0.00479    -0.02987
         9     0.00616    -0.03228
        10     0.00772    -0.03462
        11     0.00944    -0.03692
        12     0.01128    -0.03930
        13     0.01324    -0.04177
        14     0.01532    -0.04434
        15     0.01752    -0.04700
        16     0.01984    -0.04975
        17     0.02228    -0.05259
        18     0.02485    -0.05554
        19     0.02754    -0.05855
        20     0.03037    -0.06165
        21     0.03332    -0.06482
        22     0.03640    -0.06807
        23     0.03962    -0.07139
        24     0.04298    -0.07478
        25     0.04647    -0.07824
        26     0.05010    -0.08176
        27     0.05387    -0.08533
        28     0.05779    -0.08897
        29     0.06185    -0.09265
        30     0.06607    -0.09638
        31     0.07043    -0.10018
        32     0.07495    -0.10399
        33     0.07962    -0.10782
        34     0.08445    -0.11168
        35     0.08944    -0.11555
        36     0.09459    -0.11943
        37     0.09991    -0.12331
        38     0.10539    -0.12719
        39     0.11103    -0.13111
        40     0.11685    -0.13495
        41     0.12284    -0.13876
        42     0.12900    -0.14254
        43     0.13534    -0.14626
        44     0.14184    -0.14992
        45     0.14852    -0.15356
        46     0.15538    -0.15707
        47     0.16240    -0.16048
        48     0.16960    -0.16379
        49     0.17697    -0.16704
        50     0.18451    -0.17009
        51     0.19221    -0.17300
        52     0.20007    -0.17576
        53     0.20810    -0.17841
        54     0.21628    -0.18082
        55     0.22460    -0.18303
        56     0.23307    -0.18503
        57     0.24168    -0.18689
        58     0.25042    -0.18844
        59     0.25928    -0.18976
        60     0.26826    -0.19082
        61     0.27734    -0.19170
        62     0.28652    -0.19224
        63     0.29579    -0.19250
        64     0.30513    -0.19256
        65     0.31455    -0.19226
        66     0.32402    -0.19166
        67     0.33355    -0.19086
        68     0.34311    -0.18967
        69     0.35270    -0.18820
        70     0.36231    -0.18642
        71     0.37194    -0.18445
        72     0.38156    -0.18209
        73     0.39117    -0.17945
        74     0.40078    -0.17653
        75     0.41035    -0.17342
        76     0.41989    -0.16995
        77     0.42940    -0.16622
        78     0.43887    -0.16222
        79     0.44828    -0.15798
        80     0.45764    -0.15359
        81     0.46693    -0.14888
        82     0.47617    -0.14393
        83     0.48533    -0.13877
        84     0.49443    -0.13340
        85     0.50345    -0.12783
        86     0.51240    -0.12216
        87     0.52126    -0.11622
        88     0.53005    -0.11009
        89     0.53875    -0.10380
        90     0.54737    -0.09735
        91     0.55591    -0.09074
        92     0.56437    -0.08398
        93     0.57274    -0.07709
        94     0.58103    -0.07006
        95     0.58924    -0.06290
        96     0.59736    -0.05562
        97     0.60540    -0.04823
        98     0.61335    -0.04073
        99     0.62122    -0.03321
       100     0.62901    -0.02550
       101     0.63672    -0.01771
       102     0.64435    -0.00982
       103     0.65190    -0.00185
       104     0.65937     0.00619
       105     0.66677     0.01432
       106     0.67408     0.02251
       107     0.68132     0.03076
       108     0.68848     0.03916
       109     0.69556     0.04753
       110     0.70257     0.05596
       111     0.70951     0.06443
       112     0.71637     0.07295
       113     0.72316     0.08151
       114     0.72987     0.09011
       115     0.73651     0.09875
       116     0.74308     0.10741
       117     0.74958     0.11609
       118     0.75600     0.12480
       119     0.76236     0.13353
       120     0.76864     0.14228
       121     0.77485     0.15103
       122     0.78099     0.15979
       123     0.78706     0.16855
       124     0.79305     0.17732
       125     0.79898     0.18608
       126     0.80483     0.19483
       127     0.81061     0.20362
       128     0.81631     0.21233
       129     0.82195     0.22103
       130     0.82751     0.22970
       131     0.83300     0.23834
       132     0.83841     0.24695
       133     0.84375     0.25552
       134     0.84902     0.26406
       135     0.85421     0.27255
       136     0.85933     0.28099
       137     0.86437     0.28938
       138     0.86933     0.29771
       139     0.87422     0.30598
       140     0.87903     0.31422
       141     0.88376     0.32235
       142     0.88842     0.33041
       143     0.89299     0.33839
       144     0.89749     0.34629
       145     0.90190     0.35411
       146     0.90624     0.36183
       147     0.91049     0.36946
       148     0.91466     0.37699
       149     0.91875     0.38443
       150     0.92275     0.39175
       151     0.92667     0.39897
       152     0.93051     0.40607
       153     0.93426     0.41305
       154     0.93793     0.41991
       155     0.94151     0.42665
       156     0.94500     0.43325
       157     0.94840     0.43974
       158     0.95172     0.44608
       159     0.95495     0.45227
       160     0.95809     0.45832
       161     0.96113     0.46423
       162     0.96409     0.46998
       163     0.96696     0.47558
       164     0.96973     0.48102
       165     0.97241     0.48630
       166     0.97500     0.49142
       167     0.97750     0.49637
       168     0.97990     0.50116
       169     0.98221     0.50576
       170     0.98442     0.51019
       171     0.98654     0.51445
       172     0.98856     0.51853
       173     0.99049     0.52242
       174     0.99232     0.52613
       175     0.99406     0.52965
       176     0.99569     0.53298
       177     0.99723     0.53612
       178     0.99867     0.53906
       179     1.00002     0.54181
       180     1.00119     0.54442
       181     1.00200     0.54699
       182     1.00252     0.54950
       183     1.00277     0.55190
       184     1.00282     0.55418
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0100     -0.0100      0.0000
    2      0.0001     -0.0061     -0.0118      0.0057
    3      0.0002     -0.0032     -0.0149      0.0117
    4      0.0006     -0.0004     -0.0179      0.0175
    5      0.0010      0.0022     -0.0207      0.0229
    6      0.0016      0.0047     -0.0231      0.0278
    7      0.0022      0.0070     -0.0254      0.0324
    8      0.0030      0.0093     -0.0275      0.0368
    9      0.0040      0.0114     -0.0295      0.0410
   10      0.0050      0.0135     -0.0314      0.0450
   11      0.0062      0.0156     -0.0333      0.0489
   12      0.0075      0.0176     -0.0352      0.0528
   13      0.0089      0.0196     -0.0371      0.0567
   14      0.0105      0.0216     -0.0391      0.0607
   15      0.0122      0.0237     -0.0412      0.0649
   16      0.0140      0.0257     -0.0434      0.0691
   17      0.0159      0.0277     -0.0458      0.0735
   18      0.0179      0.0297     -0.0482      0.0779
   19      0.0201      0.0317     -0.0507      0.0824
   20      0.0223      0.0336     -0.0534      0.0869
   21      0.0247      0.0354     -0.0561      0.0915
   22      0.0272      0.0371     -0.0589      0.0960
   23      0.0299      0.0386     -0.0618      0.1004
   24      0.0326      0.0400     -0.0647      0.1047
   25      0.0355      0.0412     -0.0677      0.1089
   26      0.0384      0.0423     -0.0708      0.1131
   27      0.0415      0.0435     -0.0739      0.1174
   28      0.0447      0.0447     -0.0771      0.1218
   29      0.0481      0.0458     -0.0804      0.1262
   30      0.0515      0.0470     -0.0836      0.1307
   31      0.0550      0.0483     -0.0870      0.1352
   32      0.0587      0.0495     -0.0903      0.1398
   33      0.0625      0.0508     -0.0937      0.1445
   34      0.0663      0.0520     -0.0971      0.1491
   35      0.0703      0.0533     -0.1006      0.1539
   36      0.0744      0.0546     -0.1040      0.1586
   37      0.0786      0.0560     -0.1074      0.1634
   38      0.0829      0.0573     -0.1109      0.1682
   39      0.0873      0.0587     -0.1143      0.1730
   40      0.0918      0.0601     -0.1177      0.1778
   41      0.0964      0.0615     -0.1212      0.1826
   42      0.1011      0.0629     -0.1245      0.1875
   43      0.1059      0.0644     -0.1279      0.1923
   44      0.1108      0.0658     -0.1313      0.1971
   45      0.1159      0.0673     -0.1346      0.2020
   46      0.1210      0.0689     -0.1379      0.2067
   47      0.1261      0.0704     -0.1411      0.2115
   48      0.1314      0.0720     -0.1442      0.2162
   49      0.1368      0.0736     -0.1473      0.2209
   50      0.1423      0.0752     -0.1504      0.2256
   51      0.1478      0.0769     -0.1534      0.2303
   52      0.1535      0.0785     -0.1563      0.2348
   53      0.1592      0.0803     -0.1591      0.2394
   54      0.1650      0.0820     -0.1618      0.2438
   55      0.1709      0.0838     -0.1645      0.2483
   56      0.1769      0.0856     -0.1671      0.2527
   57      0.1830      0.0874     -0.1696      0.2570
   58      0.1891      0.0893     -0.1719      0.2612
   59      0.1954      0.0912     -0.1741      0.2653
   60      0.2017      0.0931     -0.1763      0.2694
   61      0.2080      0.0951     -0.1783      0.2735
   62      0.2145      0.0972     -0.1802      0.2774
   63      0.2210      0.0992     -0.1820      0.2812
   64      0.2276      0.1013     -0.1836      0.2849
   65      0.2342      0.1035     -0.1851      0.2886
   66      0.2409      0.1056     -0.1866      0.2922
   67      0.2477      0.1079     -0.1878      0.2956
   68      0.2546      0.1101     -0.1888      0.2990
   69      0.2615      0.1125     -0.1898      0.3022
   70      0.2684      0.1148     -0.1906      0.3054
   71      0.2755      0.1172     -0.1912      0.3084
   72      0.2826      0.1197     -0.1917      0.3113
   73      0.2897      0.1222     -0.1920      0.3141
   74      0.2969      0.1247     -0.1921      0.3168
   75      0.3041      0.1273     -0.1921      0.3195
   76      0.3114      0.1300     -0.1919      0.3219
   77      0.3187      0.1327     -0.1915      0.3242
   78      0.3261      0.1355     -0.1910      0.3264
   79      0.3335      0.1383     -0.1903      0.3285
   80      0.3410      0.1411     -0.1894      0.3305
   81      0.3485      0.1440     -0.1882      0.3323
   82      0.3560      0.1470     -0.1869      0.3339
   83      0.3636      0.1500     -0.1855      0.3355
   84      0.3712      0.1531     -0.1839      0.3370
   85      0.3789      0.1563     -0.1820      0.3383
   86      0.3865      0.1595     -0.1799      0.3394
   87      0.3942      0.1627     -0.1777      0.3404
   88      0.4020      0.1660     -0.1753      0.3413
   89      0.4097      0.1694     -0.1727      0.3421
   90      0.4175      0.1728     -0.1699      0.3427
   91      0.4253      0.1763     -0.1668      0.3431
   92      0.4331      0.1798     -0.1636      0.3434
   93      0.4409      0.1834     -0.1602      0.3436
   94      0.4488      0.1871     -0.1566      0.3437
   95      0.4566      0.1908     -0.1529      0.3437
   96      0.4645      0.1945     -0.1489      0.3435
   97      0.4724      0.1984     -0.1447      0.3431
   98      0.4803      0.2022     -0.1404      0.3426
   99      0.4882      0.2062     -0.1358      0.3420
  100      0.4961      0.2101     -0.1310      0.3412
  101      0.5039      0.2142     -0.1261      0.3403
  102      0.5118      0.2183     -0.1211      0.3394
  103      0.5197      0.2224     -0.1158      0.3382
  104      0.5276      0.2266     -0.1103      0.3369
  105      0.5355      0.2309     -0.1046      0.3355
  106      0.5434      0.2352     -0.0988      0.3340
  107      0.5512      0.2395     -0.0927      0.3323
  108      0.5591      0.2439     -0.0865      0.3305
  109      0.5669      0.2484     -0.0802      0.3286
  110      0.5747      0.2529     -0.0736      0.3265
  111      0.5825      0.2574     -0.0670      0.3244
  112      0.5903      0.2620     -0.0601      0.3221
  113      0.5980      0.2666     -0.0531      0.3197
  114      0.6058      0.2713     -0.0459      0.3172
  115      0.6135      0.2760     -0.0386      0.3146
  116      0.6211      0.2807     -0.0313      0.3120
  117      0.6288      0.2855     -0.0237      0.3092
  118      0.6364      0.2904     -0.0159      0.3063
  119      0.6440      0.2952     -0.0081      0.3033
  120      0.6515      0.3001     -0.0001      0.3002
  121      0.6590      0.3050      0.0081      0.2970
  122      0.6665      0.3100      0.0163      0.2937
  123      0.6739      0.3149      0.0247      0.2903
  124      0.6813      0.3199      0.0331      0.2868
  125      0.6886      0.3250      0.0418      0.2832
  126      0.6959      0.3300      0.0504      0.2796
  127      0.7031      0.3351      0.0592      0.2759
  128      0.7103      0.3401      0.0680      0.2721
  129      0.7174      0.3452      0.0769      0.2683
  130      0.7245      0.3503      0.0859      0.2644
  131      0.7316      0.3554      0.0950      0.2604
  132      0.7385      0.3605      0.1041      0.2564
  133      0.7454      0.3657      0.1133      0.2523
  134      0.7523      0.3708      0.1226      0.2482
  135      0.7591      0.3759      0.1319      0.2440
  136      0.7658      0.3810      0.1412      0.2398
  137      0.7724      0.3862      0.1506      0.2356
  138      0.7790      0.3913      0.1600      0.2313
  139      0.7855      0.3964      0.1694      0.2270
  140      0.7920      0.4015      0.1788      0.2226
  141      0.7983      0.4065      0.1883      0.2182
  142      0.8046      0.4116      0.1978      0.2138
  143      0.8109      0.4166      0.2072      0.2094
  144      0.8170      0.4216      0.2167      0.2049
  145      0.8231      0.4266      0.2261      0.2005
  146      0.8291      0.4316      0.2355      0.1961
  147      0.8350      0.4365      0.2448      0.1916
  148      0.8408      0.4414      0.2542      0.1872
  149      0.8465      0.4462      0.2635      0.1828
  150      0.8522      0.4510      0.2727      0.1783
  151      0.8577      0.4558      0.2819      0.1739
  152      0.8632      0.4605      0.2910      0.1695
  153      0.8686      0.4652      0.3001      0.1652
  154      0.8739      0.4699      0.3090      0.1608
  155      0.8790      0.4744      0.3180      0.1565
  156      0.8841      0.4790      0.3268      0.1522
  157      0.8892      0.4834      0.3355      0.1479
  158      0.8941      0.4878      0.3441      0.1437
  159      0.8989      0.4922      0.3526      0.1396
  160      0.9036      0.4964      0.3610      0.1355
  161      0.9082      0.5007      0.3692      0.1314
  162      0.9127      0.5048      0.3774      0.1274
  163      0.9171      0.5089      0.3854      0.1234
  164      0.9214      0.5128      0.3933      0.1196
  165      0.9256      0.5168      0.4010      0.1157
  166      0.9297      0.5206      0.4086      0.1120
  167      0.9337      0.5243      0.4161      0.1083
  168      0.9375      0.5280      0.4233      0.1047
  169      0.9413      0.5316      0.4304      0.1011
  170      0.9450      0.5351      0.4374      0.0977
  171      0.9485      0.5384      0.4442      0.0943
  172      0.9519      0.5417      0.4507      0.0910
  173      0.9553      0.5449      0.4571      0.0878
  174      0.9585      0.5481      0.4634      0.0847
  175      0.9616      0.5511      0.4694      0.0817
  176      0.9645      0.5540      0.4752      0.0788
  177      0.9674      0.5568      0.4808      0.0759
  178      0.9701      0.5594      0.4862      0.0732
  179      0.9728      0.5617      0.4914      0.0702
  180      0.9753      0.5633      0.4964      0.0669
  181      0.9777      0.5646      0.5012      0.0634
  182      0.9799      0.5655      0.5057      0.0598
  183      0.9821      0.5662      0.5100      0.0562
  184      0.9841      0.5667      0.5141      0.0526
  185      0.9860      0.5669      0.5180      0.0490
  186      0.9878      0.5670      0.5216      0.0454
  187      0.9895      0.5669      0.5250      0.0420
  188      0.9911      0.5667      0.5281      0.0386
  189      0.9925      0.5663      0.5310      0.0353
  190      0.9938      0.5657      0.5337      0.0321
  191      0.9950      0.5650      0.5361      0.0289
  192      0.9960      0.5640      0.5382      0.0258
  193      0.9970      0.5630      0.5401      0.0228
  194      0.9978      0.5618      0.5419      0.0199
  195      0.9984      0.5605      0.5435      0.0170
  196      0.9990      0.5590      0.5452      0.0138
  197      0.9994      0.5574      0.5470      0.0104
  198      0.9998      0.5557      0.5488      0.0069
  199      0.9999      0.5539      0.5505      0.0034
  200      1.0000      0.5530      0.5530      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.49566995E-02   9.56028048E-03  0.594172955    
 J, XGRID,YGRID,RGRID            2  -2.20862925E-02   8.40789080E-03  0.594171584    
 J, XGRID,YGRID,RGRID            3  -1.95270255E-02   7.38041615E-03  0.594169974    
 J, XGRID,YGRID,RGRID            4  -1.72451790E-02   6.46431651E-03  0.594168365    
 J, XGRID,YGRID,RGRID            5  -1.52106695E-02   5.64751821E-03  0.594166875    
 J, XGRID,YGRID,RGRID            6  -1.33967018E-02   4.91925888E-03  0.594165266    
 J, XGRID,YGRID,RGRID            7  -1.17793595E-02   4.26994031E-03  0.594163835    
 J, XGRID,YGRID,RGRID            8  -1.03373267E-02   3.69100529E-03  0.594162226    
 J, XGRID,YGRID,RGRID            9  -9.05161258E-03   3.17482487E-03  0.594160974    
 J, XGRID,YGRID,RGRID           10  -7.90525787E-03   2.71459669E-03  0.594159663    
 J, XGRID,YGRID,RGRID           11  -6.88316813E-03   2.30425573E-03  0.594158411    
 J, XGRID,YGRID,RGRID           12  -5.97187039E-03   1.93839427E-03  0.594157338    
 J, XGRID,YGRID,RGRID           13  -5.15935570E-03   1.61219109E-03  0.594156325    
 J, XGRID,YGRID,RGRID           14  -4.43490967E-03   1.32134708E-03  0.594155371    
 J, XGRID,YGRID,RGRID           15  -3.78899695E-03   1.06202962E-03  0.594154477    
 J, XGRID,YGRID,RGRID           16  -3.21309431E-03   8.30821285E-04  0.594153702    
 J, XGRID,YGRID,RGRID           17  -2.69961962E-03   6.24675129E-04  0.594153047    
 J, XGRID,YGRID,RGRID           18  -2.24180450E-03   4.40874486E-04  0.594152391    
 J, XGRID,YGRID,RGRID           19  -1.83361315E-03   2.76997220E-04  0.594151735    
 J, XGRID,YGRID,RGRID           20  -1.46967126E-03   1.30883665E-04  0.594151258    
 J, XGRID,YGRID,RGRID           21  -1.14517636E-03   6.08329401E-07  0.594150722    
 J, XGRID,YGRID,RGRID           22  -8.55859485E-04  -1.15545605E-04  0.594150424    
 J, XGRID,YGRID,RGRID           23  -5.97898383E-04  -2.19108842E-04  0.594149947    
 J, XGRID,YGRID,RGRID           24  -3.67902860E-04  -3.11446172E-04  0.594149530    
 J, XGRID,YGRID,RGRID           25  -1.62837037E-04  -3.93774477E-04  0.594149292    
 J, XGRID,YGRID,RGRID           26   1.99999995E-05  -4.67178645E-04  0.594148993    
 J, XGRID,YGRID,RGRID           27   2.02836556E-04   5.35992382E-04  0.594148576    
 J, XGRID,YGRID,RGRID           28   3.94006609E-04   8.76963953E-04  0.594147980    
 J, XGRID,YGRID,RGRID           29   5.94277284E-04   1.14276446E-03  0.594147384    
 J, XGRID,YGRID,RGRID           30   8.04420095E-04   1.37504714E-03  0.594146907    
 J, XGRID,YGRID,RGRID           31   1.02519849E-03   1.58458622E-03  0.594146252    
 J, XGRID,YGRID,RGRID           32   1.25738326E-03   1.76989392E-03  0.594145715    
 J, XGRID,YGRID,RGRID           33   1.50174275E-03   1.92522898E-03  0.594145000    
 J, XGRID,YGRID,RGRID           34   1.75904017E-03   2.04581115E-03  0.594144225    
 J, XGRID,YGRID,RGRID           35   2.03005178E-03   2.14867387E-03  0.594143450    
 J, XGRID,YGRID,RGRID           36   2.31554126E-03   2.25238805E-03  0.594142735    
 J, XGRID,YGRID,RGRID           37   2.61627417E-03   2.35815789E-03  0.594141841    
 J, XGRID,YGRID,RGRID           38   2.93302024E-03   2.46628304E-03  0.594140887    
 J, XGRID,YGRID,RGRID           39   3.26655153E-03   2.57678214E-03  0.594139814    
 J, XGRID,YGRID,RGRID           40   3.61763313E-03   2.69067241E-03  0.594138920    
 J, XGRID,YGRID,RGRID           41   3.98685038E-03   2.80813291E-03  0.594137728    
 J, XGRID,YGRID,RGRID           42   4.37431131E-03   2.92921462E-03  0.594136536    
 J, XGRID,YGRID,RGRID           43   4.78090439E-03   3.05428612E-03  0.594135344    
 J, XGRID,YGRID,RGRID           44   5.20764571E-03   3.18374485E-03  0.594133973    
 J, XGRID,YGRID,RGRID           45   5.65566216E-03   3.31862736E-03  0.594132662    
 J, XGRID,YGRID,RGRID           46   6.12618402E-03   3.45923984E-03  0.594131231    
 J, XGRID,YGRID,RGRID           47   6.62057102E-03   3.60633666E-03  0.594129562    
 J, XGRID,YGRID,RGRID           48   7.13999942E-03   3.76072363E-03  0.594128013    
 J, XGRID,YGRID,RGRID           49   7.68547133E-03   3.92312882E-03  0.594126105    
 J, XGRID,YGRID,RGRID           50   8.25881213E-03   4.09446796E-03  0.594124317    
 J, XGRID,YGRID,RGRID           51   8.86206329E-03   4.27623186E-03  0.594122291    
 J, XGRID,YGRID,RGRID           52   9.49750096E-03   4.46944265E-03  0.594120085    
 J, XGRID,YGRID,RGRID           53   1.01676285E-02   4.67602396E-03  0.594117880    
 J, XGRID,YGRID,RGRID           54   1.08751338E-02   4.89756512E-03  0.594115496    
 J, XGRID,YGRID,RGRID           55   1.16286129E-02   5.13818860E-03  0.594112873    
 J, XGRID,YGRID,RGRID           56   1.24389268E-02   5.40268794E-03  0.594110012    
 J, XGRID,YGRID,RGRID           57   1.33069642E-02   5.69338677E-03  0.594107032    
 J, XGRID,YGRID,RGRID           58   1.42320469E-02   6.01222925E-03  0.594103754    
 J, XGRID,YGRID,RGRID           59   1.52119622E-02   6.36101095E-03  0.594100118    
 J, XGRID,YGRID,RGRID           60   1.62429251E-02   6.74105203E-03  0.594096422    
 J, XGRID,YGRID,RGRID           61   1.73195861E-02   7.15310592E-03  0.594092548    
 J, XGRID,YGRID,RGRID           62   1.84244998E-02   7.59257982E-03  0.594088495    
 J, XGRID,YGRID,RGRID           63   1.95399895E-02   8.05400126E-03  0.594084203    
 J, XGRID,YGRID,RGRID           64   2.06600763E-02   8.53740983E-03  0.594080210    
 J, XGRID,YGRID,RGRID           65   2.17798389E-02   9.03964508E-03  0.594076037    
 J, XGRID,YGRID,RGRID           66   2.28954852E-02   9.56093799E-03  0.594071925    
 J, XGRID,YGRID,RGRID           67   2.40043588E-02   1.00986836E-02  0.594067872    
 J, XGRID,YGRID,RGRID           68   2.51048915E-02   1.06531661E-02  0.594063759    
 J, XGRID,YGRID,RGRID           69   2.62045488E-02   1.12286340E-02  0.594059765    
 J, XGRID,YGRID,RGRID           70   2.73082480E-02   1.18293511E-02  0.594055712    
 J, XGRID,YGRID,RGRID           71   2.84151286E-02   1.24524459E-02  0.594051778    
 J, XGRID,YGRID,RGRID           72   2.95237154E-02   1.30992169E-02  0.594047844    
 J, XGRID,YGRID,RGRID           73   3.06320116E-02   1.37674175E-02  0.594043791    
 J, XGRID,YGRID,RGRID           74   3.17374766E-02   1.44585427E-02  0.594039917    
 J, XGRID,YGRID,RGRID           75   3.28369737E-02   1.51692471E-02  0.594036281    
 J, XGRID,YGRID,RGRID           76   3.39207277E-02   1.58931371E-02  0.594032705    
 J, XGRID,YGRID,RGRID           77   3.49826254E-02   1.66248456E-02  0.594029129    
 J, XGRID,YGRID,RGRID           78   3.60197462E-02   1.73611175E-02  0.594025552    
 J, XGRID,YGRID,RGRID           79   3.70298401E-02   1.80975199E-02  0.594022512    
 J, XGRID,YGRID,RGRID           80   3.80110443E-02   1.88339129E-02  0.594019532    
 J, XGRID,YGRID,RGRID           81   3.89621481E-02   1.95667986E-02  0.594016254    
 J, XGRID,YGRID,RGRID           82   3.98825184E-02   2.02937089E-02  0.594013631    
 J, XGRID,YGRID,RGRID           83   4.07755077E-02   2.10147575E-02  0.594011009    
 J, XGRID,YGRID,RGRID           84   4.16419990E-02   2.17310544E-02  0.594008684    
 J, XGRID,YGRID,RGRID           85   4.24819849E-02   2.24406105E-02  0.594006419    
 J, XGRID,YGRID,RGRID           86   4.32954803E-02   2.31421851E-02  0.594004273    
 J, XGRID,YGRID,RGRID           87   4.40824702E-02   2.38339752E-02  0.594002247    
 J, XGRID,YGRID,RGRID           88   4.48429622E-02   2.45147124E-02  0.594000220    
 J, XGRID,YGRID,RGRID           89   4.55769747E-02   2.51839217E-02  0.593998492    
 J, XGRID,YGRID,RGRID           90   4.62844558E-02   2.58399341E-02  0.593996763    
 J, XGRID,YGRID,RGRID           91   4.69654649E-02   2.64816172E-02  0.593995214    
 J, XGRID,YGRID,RGRID           92   4.76199612E-02   2.71077976E-02  0.593993664    
 J, XGRID,YGRID,RGRID           93   4.82479781E-02   2.77173799E-02  0.593992591    
 J, XGRID,YGRID,RGRID           94   4.88494709E-02   2.81973835E-02  0.593991220    
 J, XGRID,YGRID,RGRID           95   4.94244881E-02   2.83225011E-02  0.593990147    
 J, XGRID,YGRID,RGRID           96   4.99729924E-02   2.76242308E-02  0.593989015    
 J, XGRID,YGRID,RGRID           97   5.05215079E-02   2.84636673E-02  0.593988299    
 J, XGRID,YGRID,RGRID           98   5.11013456E-02   2.93513611E-02  0.593987703    
 J, XGRID,YGRID,RGRID           99   5.17143011E-02   3.02897505E-02  0.593986869    
 J, XGRID,YGRID,RGRID          100   5.23622595E-02   3.12817320E-02  0.593985975    
 J, XGRID,YGRID,RGRID          101   5.30472212E-02   3.23303714E-02  0.593985081    
 J, XGRID,YGRID,RGRID          102   5.37713170E-02   3.34388986E-02  0.593984008    
 J, XGRID,YGRID,RGRID          103   5.45367487E-02   3.46107371E-02  0.593982816    
 J, XGRID,YGRID,RGRID          104   5.53459078E-02   3.58495004E-02  0.593981564    
 J, XGRID,YGRID,RGRID          105   5.62012829E-02   3.71590108E-02  0.593980074    
 J, XGRID,YGRID,RGRID          106   5.71054965E-02   3.85433100E-02  0.593978345    
 J, XGRID,YGRID,RGRID          107   5.80613650E-02   4.00066711E-02  0.593976378    
 J, XGRID,YGRID,RGRID          108   5.90718128E-02   4.15536053E-02  0.593974233    
 J, XGRID,YGRID,RGRID          109   6.01399690E-02   4.31888923E-02  0.593971789    
 J, XGRID,YGRID,RGRID          110   6.12691380E-02   4.49175686E-02  0.593969047    
 J, XGRID,YGRID,RGRID          111   6.24628030E-02   4.67449762E-02  0.593966067    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.02398   0.00427


  THE J VALUE OF THE CENTROID IS J =           67

  THE CENTROID ON THE STREAM SURFACE IS AT   2.39772741E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   2.39772741E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.49566995E-02  0.594172955    
  J  , XGRID,RGRID            2  -2.20862925E-02  0.594171584    
  J  , XGRID,RGRID            3  -1.95270255E-02  0.594169974    
  J  , XGRID,RGRID            4  -1.72451790E-02  0.594168365    
  J  , XGRID,RGRID            5  -1.52106695E-02  0.594166875    
  J  , XGRID,RGRID            6  -1.33967018E-02  0.594165266    
  J  , XGRID,RGRID            7  -1.17793595E-02  0.594163835    
  J  , XGRID,RGRID            8  -1.03373267E-02  0.594162226    
  J  , XGRID,RGRID            9  -9.05161258E-03  0.594160974    
  J  , XGRID,RGRID           10  -7.90525787E-03  0.594159663    
  J  , XGRID,RGRID           11  -6.88316813E-03  0.594158411    
  J  , XGRID,RGRID           12  -5.97187039E-03  0.594157338    
  J  , XGRID,RGRID           13  -5.15935570E-03  0.594156325    
  J  , XGRID,RGRID           14  -4.43490967E-03  0.594155371    
  J  , XGRID,RGRID           15  -3.78899695E-03  0.594154477    
  J  , XGRID,RGRID           16  -3.21309431E-03  0.594153702    
  J  , XGRID,RGRID           17  -2.69961962E-03  0.594153047    
  J  , XGRID,RGRID           18  -2.24180450E-03  0.594152391    
  J  , XGRID,RGRID           19  -1.83361315E-03  0.594151735    
  J  , XGRID,RGRID           20  -1.46967126E-03  0.594151258    
  J  , XGRID,RGRID           21  -1.14517636E-03  0.594150722    
  J  , XGRID,RGRID           22  -8.55859485E-04  0.594150424    
  J  , XGRID,RGRID           23  -5.97898383E-04  0.594149947    
  J  , XGRID,RGRID           24  -3.67902860E-04  0.594149530    
  J  , XGRID,RGRID           25  -1.62837037E-04  0.594149292    
  J  , XGRID,RGRID           26   1.99999995E-05  0.594148993    
  J  , XGRID,RGRID           27   2.02836556E-04  0.594148576    
  J  , XGRID,RGRID           28   3.94006609E-04  0.594147980    
  J  , XGRID,RGRID           29   5.94277284E-04  0.594147384    
  J  , XGRID,RGRID           30   8.04420095E-04  0.594146907    
  J  , XGRID,RGRID           31   1.02519849E-03  0.594146252    
  J  , XGRID,RGRID           32   1.25738326E-03  0.594145715    
  J  , XGRID,RGRID           33   1.50174275E-03  0.594145000    
  J  , XGRID,RGRID           34   1.75904017E-03  0.594144225    
