 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       181     0.95489     0.55530     0.99129     0.51941
       182     0.95789     0.55684     0.99311     0.52219
       183     0.96074     0.55831     0.99482     0.52484
       184     0.96343     0.55969     0.99644     0.52734
       185     0.96597     0.56100     0.99797     0.52970
       186     0.96835     0.56222     0.99939     0.53191
       187     0.97057     0.56337     1.00072     0.53397
       188     0.97263     0.56443     1.00195     0.53588
       189     0.97453     0.56541     1.00309     0.53764
       190     0.97627     0.56631     1.00412     0.53925
       191     0.97784     0.56712     1.00506     0.54071
       192     0.97925     0.56785     1.00591     0.54201
       193     0.98050     0.56849     1.00665     0.54317
       194     0.98158     0.56905     1.00730     0.54417
       195     0.98250     0.56952     1.00784     0.54501
       196     0.98325     0.56991     1.00829     0.54571
       197     0.98383     0.57021     1.00864     0.54625
       198     0.98425     0.57043     1.00888     0.54663
       199     0.98450     0.57056     1.00903     0.54686
       200     0.98458     0.57060     1.00908     0.54694
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00012    -0.00155
         2     0.00010    -0.00043
         3     0.00011     0.00183
         4     0.00024     0.00418
         5     0.00049     0.00664
         6     0.00085     0.00924
         7     0.00132     0.01194
         8     0.00192     0.01461
         9     0.00263     0.01728
        10     0.00346     0.01996
        11     0.00440     0.02263
        12     0.00547     0.02528
        13     0.00665     0.02783
        14     0.00796     0.03029
        15     0.00939     0.03261
        16     0.01095     0.03478
        17     0.01263     0.03680
        18     0.01444     0.03868
        19     0.01636     0.04051
        20     0.01839     0.04238
        21     0.02052     0.04431
        22     0.02275     0.04630
        23     0.02508     0.04835
        24     0.02751     0.05045
        25     0.03004     0.05261
        26     0.03267     0.05482
        27     0.03539     0.05706
        28     0.03820     0.05936
        29     0.04111     0.06172
        30     0.04410     0.06411
        31     0.04719     0.06655
        32     0.05037     0.06903
        33     0.05364     0.07155
        34     0.05699     0.07411
        35     0.06042     0.07670
        36     0.06394     0.07933
        37     0.06754     0.08200
        38     0.07122     0.08469
        39     0.07499     0.08742
        40     0.07883     0.09018
        41     0.08275     0.09295
        42     0.08674     0.09577
        43     0.09081     0.09861
        44     0.09496     0.10148
        45     0.09918     0.10438
        46     0.10346     0.10730
        47     0.10782     0.11024
        48     0.11225     0.11320
        49     0.11675     0.11619
        50     0.12132     0.11920
        51     0.12595     0.12221
        52     0.13065     0.12526
        53     0.13542     0.12833
        54     0.14025     0.13142
        55     0.14514     0.13452
        56     0.15010     0.13765
        57     0.15512     0.14079
        58     0.16020     0.14394
        59     0.16534     0.14712
        60     0.17054     0.15029
        61     0.17580     0.15350
        62     0.18112     0.15672
        63     0.18650     0.15995
        64     0.19194     0.16320
        65     0.19743     0.16647
        66     0.20298     0.16974
        67     0.20859     0.17304
        68     0.21425     0.17633
        69     0.21997     0.17965
        70     0.22574     0.18299
        71     0.23157     0.18633
        72     0.23745     0.18969
        73     0.24339     0.19307
        74     0.24938     0.19646
        75     0.25542     0.19986
        76     0.26152     0.20327
        77     0.26767     0.20669
        78     0.27387     0.21013
        79     0.28012     0.21358
        80     0.28642     0.21704
        81     0.29278     0.22052
        82     0.29918     0.22401
        83     0.30563     0.22751
        84     0.31214     0.23103
        85     0.31869     0.23455
        86     0.32529     0.23809
        87     0.33195     0.24164
        88     0.33864     0.24521
        89     0.34539     0.24879
        90     0.35218     0.25238
        91     0.35902     0.25598
        92     0.36591     0.25959
        93     0.37284     0.26322
        94     0.37981     0.26686
        95     0.38683     0.27050
        96     0.39389     0.27416
        97     0.40099     0.27783
        98     0.40813     0.28151
        99     0.41532     0.28521
       100     0.42254     0.28891
       101     0.42980     0.29263
       102     0.43710     0.29635
       103     0.44443     0.30008
       104     0.45180     0.30383
       105     0.45920     0.30758
       106     0.46664     0.31134
       107     0.47410     0.31511
       108     0.48160     0.31889
       109     0.48912     0.32268
       110     0.49667     0.32647
       111     0.50425     0.33027
       112     0.51185     0.33408
       113     0.51947     0.33788
       114     0.52711     0.34170
       115     0.53477     0.34552
       116     0.54245     0.34935
       117     0.55014     0.35317
       118     0.55785     0.35700
       119     0.56556     0.36084
       120     0.57329     0.36467
       121     0.58102     0.36850
       122     0.58875     0.37233
       123     0.59649     0.37617
       124     0.60422     0.37999
       125     0.61196     0.38382
       126     0.61968     0.38764
       127     0.62740     0.39146
       128     0.63511     0.39527
       129     0.64281     0.39907
       130     0.65049     0.40287
       131     0.65816     0.40666
       132     0.66580     0.41043
       133     0.67342     0.41420
       134     0.68102     0.41795
       135     0.68858     0.42169
       136     0.69611     0.42542
       137     0.70361     0.42913
       138     0.71107     0.43282
       139     0.71849     0.43649
       140     0.72587     0.44014
       141     0.73320     0.44377
       142     0.74048     0.44738
       143     0.74771     0.45097
       144     0.75488     0.45453
       145     0.76200     0.45806
       146     0.76905     0.46157
       147     0.77604     0.46505
       148     0.78296     0.46849
       149     0.78981     0.47191
       150     0.79659     0.47529
       151     0.80329     0.47863
       152     0.80991     0.48194
       153     0.81645     0.48521
       154     0.82290     0.48844
       155     0.82927     0.49162
       156     0.83554     0.49477
       157     0.84172     0.49787
       158     0.84780     0.50093
       159     0.85379     0.50394
       160     0.85967     0.50690
       161     0.86544     0.50981
       162     0.87111     0.51266
       163     0.87666     0.51547
       164     0.88210     0.51822
       165     0.88743     0.52091
       166     0.89263     0.52355
       167     0.89772     0.52613
       168     0.90268     0.52865
       169     0.90752     0.53110
       170     0.91222     0.53350
       171     0.91680     0.53582
       172     0.92124     0.53809
       173     0.92555     0.54028
       174     0.92972     0.54241
       175     0.93375     0.54447
       176     0.93764     0.54646
       177     0.94138     0.54837
       178     0.94498     0.55022
       179     0.94843     0.55199
       180     0.95174     0.55368
       181     0.95489     0.55530
       182     0.95789     0.55684
       183     0.96074     0.55831
       184     0.96343     0.55969
       185     0.96597     0.56100
       186     0.96835     0.56222
       187     0.97057     0.56337
       188     0.97271     0.56435
       189     0.97498     0.56498
       190     0.97730     0.56530
       191     0.97964     0.56538
       192     0.98194     0.56525
       193     0.98417     0.56493
       194     0.98633     0.56446
       195     0.98838     0.56384
       196     0.99032     0.56308
       197     0.99214     0.56219
       198     0.99383     0.56117
       199     0.99540     0.56003
       200     0.99615     0.55943
       201     0.99752     0.55811
       202     0.99813     0.55739
       203     0.99930     0.55589
       204     1.00033     0.55427
       205     1.00122     0.55254
       206     1.00196     0.55070
       207     1.00255     0.54876
       208     1.00298     0.54672
       209     1.00322     0.54461
       210     1.00327     0.54245
       211     1.00309     0.54025
       212     1.00264     0.53807
       213     1.00187     0.53596
       214     1.00072     0.53397
       215     0.99939     0.53191
       216     0.99797     0.52970
       217     0.99644     0.52734
       218     0.99482     0.52484
       219     0.99311     0.52219
       220     0.99129     0.51941
       221     0.98939     0.51648
       222     0.98738     0.51341
       223     0.98528     0.51020
       224     0.98308     0.50685
       225     0.98079     0.50337
       226     0.97840     0.49975
       227     0.97592     0.49600
       228     0.97335     0.49212
       229     0.97068     0.48812
       230     0.96792     0.48398
       231     0.96506     0.47972
       232     0.96212     0.47534
       233     0.95908     0.47084
       234     0.95594     0.46622
       235     0.95272     0.46148
       236     0.94941     0.45663
       237     0.94600     0.45166
       238     0.94251     0.44659
       239     0.93892     0.44141
       240     0.93525     0.43612
       241     0.93149     0.43074
       242     0.92763     0.42525
       243     0.92370     0.41966
       244     0.91967     0.41398
       245     0.91556     0.40821
       246     0.91136     0.40235
       247     0.90707     0.39640
       248     0.90270     0.39037
       249     0.89825     0.38426
       250     0.89371     0.37807
       251     0.88909     0.37180
       252     0.88438     0.36544
       253     0.87959     0.35903
       254     0.87472     0.35255
       255     0.86976     0.34600
       256     0.86473     0.33940
       257     0.85961     0.33274
       258     0.85442     0.32602
       259     0.84914     0.31926
       260     0.84379     0.31244
       261     0.83836     0.30558
       262     0.83285     0.29867
       263     0.82727     0.29173
       264     0.82160     0.28475
       265     0.81587     0.27773
       266     0.81005     0.27069
       267     0.80417     0.26362
       268     0.79821     0.25653
       269     0.79217     0.24937
       270     0.78606     0.24224
       271     0.77988     0.23510
       272     0.77363     0.22794
       273     0.76730     0.22077
       274     0.76091     0.21361
       275     0.75445     0.20644
       276     0.74792     0.19928
       277     0.74132     0.19212
       278     0.73465     0.18497
       279     0.72792     0.17784
       280     0.72112     0.17072
       281     0.71425     0.16362
       282     0.70732     0.15655
       283     0.70033     0.14950
       284     0.69328     0.14249
       285     0.68616     0.13551
       286     0.67898     0.12856
       287     0.67174     0.12166
       288     0.66445     0.11480
       289     0.65709     0.10800
       290     0.64968     0.10124
       291     0.64221     0.09454
       292     0.63469     0.08790
       293     0.62711     0.08132
       294     0.61948     0.07480
       295     0.61180     0.06836
       296     0.60407     0.06199
       297     0.59629     0.05570
       298     0.58846     0.04949
       299     0.58058     0.04336
       300     0.57266     0.03732
       301     0.56470     0.03137
       302     0.55670     0.02552
       303     0.54865     0.01976
       304     0.54057     0.01411
       305     0.53245     0.00856
       306     0.52430     0.00312
       307     0.51612    -0.00221
       308     0.50790    -0.00742
       309     0.49966    -0.01251
       310     0.49139    -0.01748
       311     0.48310    -0.02233
       312     0.47478    -0.02705
       313     0.46645    -0.03164
       314     0.45810    -0.03609
       315     0.44974    -0.04041
       316     0.44137    -0.04459
       317     0.43299    -0.04856
       318     0.42460    -0.05245
       319     0.41621    -0.05620
       320     0.40782    -0.05980
       321     0.39943    -0.06325
       322     0.39105    -0.06655
       323     0.38268    -0.06970
       324     0.37433    -0.07269
       325     0.36599    -0.07552
       326     0.35767    -0.07820
       327     0.34938    -0.08072
       328     0.34112    -0.08309
       329     0.33288    -0.08523
       330     0.32468    -0.08728
       331     0.31652    -0.08917
       332     0.30840    -0.09090
       333     0.30033    -0.09247
       334     0.29230    -0.09389
       335     0.28433    -0.09515
       336     0.27642    -0.09626
       337     0.26857    -0.09722
       338     0.26079    -0.09797
       339     0.25307    -0.09863
       340     0.24542    -0.09914
       341     0.23785    -0.09951
       342     0.23036    -0.09974
       343     0.22295    -0.09983
       344     0.21563    -0.09979
       345     0.20839    -0.09962
       346     0.20125    -0.09927
       347     0.19421    -0.09885
       348     0.18726    -0.09831
       349     0.18041    -0.09766
       350     0.17367    -0.09689
       351     0.16704    -0.09602
       352     0.16052    -0.09505
       353     0.15411    -0.09398
       354     0.14782    -0.09278
       355     0.14164    -0.09153
       356     0.13558    -0.09020
       357     0.12964    -0.08880
       358     0.12383    -0.08732
       359     0.11814    -0.08578
       360     0.11258    -0.08417
       361     0.10715    -0.08251
       362     0.10185    -0.08080
       363     0.09668    -0.07904
       364     0.09164    -0.07721
       365     0.08673    -0.07537
       366     0.08196    -0.07351
       367     0.07732    -0.07162
       368     0.07282    -0.06971
       369     0.06846    -0.06778
       370     0.06424    -0.06585
       371     0.06015    -0.06390
       372     0.05620    -0.06196
       373     0.05239    -0.06002
       374     0.04872    -0.05809
       375     0.04518    -0.05617
       376     0.04179    -0.05427
       377     0.03853    -0.05239
       378     0.03542    -0.05051
       379     0.03244    -0.04869
       380     0.02961    -0.04690
       381     0.02691    -0.04515
       382     0.02435    -0.04345
       383     0.02193    -0.04176
       384     0.01963    -0.04001
       385     0.01746    -0.03811
       386     0.01541    -0.03605
       387     0.01348    -0.03383
       388     0.01167    -0.03147
       389     0.00998    -0.02900
       390     0.00842    -0.02646
       391     0.00700    -0.02389
       392     0.00571    -0.02131
       393     0.00455    -0.01874
       394     0.00352    -0.01624
       395     0.00264    -0.01383
       396     0.00189    -0.01152
       397     0.00127    -0.00924
       398     0.00079    -0.00702
       399     0.00043    -0.00483
       400     0.00028    -0.00374
  LEADING EDGE POINT =            2  TE POINT =         210

  NO OF SUCT S POINTS         209  NO PRESS S POINTS         193
  XMIN,XMAX, XCHORD     9.58407181E-05   1.00327098       1.00317514    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00010    -0.00043
         2     0.00011     0.00183
         3     0.00024     0.00418
         4     0.00049     0.00664
         5     0.00085     0.00924
         6     0.00132     0.01194
         7     0.00192     0.01461
         8     0.00263     0.01728
         9     0.00346     0.01996
        10     0.00440     0.02263
        11     0.00547     0.02528
        12     0.00665     0.02783
        13     0.00796     0.03029
        14     0.00939     0.03261
        15     0.01095     0.03478
        16     0.01263     0.03680
        17     0.01444     0.03868
        18     0.01636     0.04051
        19     0.01839     0.04238
        20     0.02052     0.04431
        21     0.02275     0.04630
        22     0.02508     0.04835
        23     0.02751     0.05045
        24     0.03004     0.05261
        25     0.03267     0.05482
        26     0.03539     0.05706
        27     0.03820     0.05936
        28     0.04111     0.06172
        29     0.04410     0.06411
        30     0.04719     0.06655
        31     0.05037     0.06903
        32     0.05364     0.07155
        33     0.05699     0.07411
        34     0.06042     0.07670
        35     0.06394     0.07933
        36     0.06754     0.08200
        37     0.07122     0.08469
        38     0.07499     0.08742
        39     0.07883     0.09018
        40     0.08275     0.09295
        41     0.08674     0.09577
        42     0.09081     0.09861
        43     0.09496     0.10148
        44     0.09918     0.10438
        45     0.10346     0.10730
        46     0.10782     0.11024
        47     0.11225     0.11320
        48     0.11675     0.11619
        49     0.12132     0.11920
        50     0.12595     0.12221
        51     0.13065     0.12526
        52     0.13542     0.12833
        53     0.14025     0.13142
        54     0.14514     0.13452
        55     0.15010     0.13765
        56     0.15512     0.14079
        57     0.16020     0.14394
        58     0.16534     0.14712
        59     0.17054     0.15029
        60     0.17580     0.15350
        61     0.18112     0.15672
        62     0.18650     0.15995
        63     0.19194     0.16320
        64     0.19743     0.16647
        65     0.20298     0.16974
        66     0.20859     0.17304
        67     0.21425     0.17633
        68     0.21997     0.17965
        69     0.22574     0.18299
        70     0.23157     0.18633
        71     0.23745     0.18969
        72     0.24339     0.19307
        73     0.24938     0.19646
        74     0.25542     0.19986
        75     0.26152     0.20327
        76     0.26767     0.20669
        77     0.27387     0.21013
        78     0.28012     0.21358
        79     0.28642     0.21704
        80     0.29278     0.22052
        81     0.29918     0.22401
        82     0.30563     0.22751
        83     0.31214     0.23103
        84     0.31869     0.23455
        85     0.32529     0.23809
        86     0.33195     0.24164
        87     0.33864     0.24521
        88     0.34539     0.24879
        89     0.35218     0.25238
        90     0.35902     0.25598
        91     0.36591     0.25959
        92     0.37284     0.26322
        93     0.37981     0.26686
        94     0.38683     0.27050
        95     0.39389     0.27416
        96     0.40099     0.27783
        97     0.40813     0.28151
        98     0.41532     0.28521
        99     0.42254     0.28891
       100     0.42980     0.29263
       101     0.43710     0.29635
       102     0.44443     0.30008
       103     0.45180     0.30383
       104     0.45920     0.30758
       105     0.46664     0.31134
       106     0.47410     0.31511
       107     0.48160     0.31889
       108     0.48912     0.32268
       109     0.49667     0.32647
       110     0.50425     0.33027
       111     0.51185     0.33408
       112     0.51947     0.33788
       113     0.52711     0.34170
       114     0.53477     0.34552
       115     0.54245     0.34935
       116     0.55014     0.35317
       117     0.55785     0.35700
       118     0.56556     0.36084
       119     0.57329     0.36467
       120     0.58102     0.36850
       121     0.58875     0.37233
       122     0.59649     0.37617
       123     0.60422     0.37999
       124     0.61196     0.38382
       125     0.61968     0.38764
       126     0.62740     0.39146
       127     0.63511     0.39527
       128     0.64281     0.39907
       129     0.65049     0.40287
       130     0.65816     0.40666
       131     0.66580     0.41043
       132     0.67342     0.41420
       133     0.68102     0.41795
       134     0.68858     0.42169
       135     0.69611     0.42542
       136     0.70361     0.42913
       137     0.71107     0.43282
       138     0.71849     0.43649
       139     0.72587     0.44014
       140     0.73320     0.44377
       141     0.74048     0.44738
       142     0.74771     0.45097
       143     0.75488     0.45453
       144     0.76200     0.45806
       145     0.76905     0.46157
       146     0.77604     0.46505
       147     0.78296     0.46849
       148     0.78981     0.47191
       149     0.79659     0.47529
       150     0.80329     0.47863
       151     0.80991     0.48194
       152     0.81645     0.48521
       153     0.82290     0.48844
       154     0.82927     0.49162
       155     0.83554     0.49477
       156     0.84172     0.49787
       157     0.84780     0.50093
       158     0.85379     0.50394
       159     0.85967     0.50690
       160     0.86544     0.50981
       161     0.87111     0.51266
       162     0.87666     0.51547
       163     0.88210     0.51822
       164     0.88743     0.52091
       165     0.89263     0.52355
       166     0.89772     0.52613
       167     0.90268     0.52865
       168     0.90752     0.53110
       169     0.91222     0.53350
       170     0.91680     0.53582
       171     0.92124     0.53809
       172     0.92555     0.54028
       173     0.92972     0.54241
       174     0.93375     0.54447
       175     0.93764     0.54646
       176     0.94138     0.54837
       177     0.94498     0.55022
       178     0.94843     0.55199
       179     0.95174     0.55368
       180     0.95489     0.55530
       181     0.95789     0.55684
       182     0.96074     0.55831
       183     0.96343     0.55969
       184     0.96597     0.56100
       185     0.96835     0.56222
       186     0.97057     0.56337
       187     0.97271     0.56435
       188     0.97498     0.56498
       189     0.97730     0.56530
       190     0.97964     0.56538
       191     0.98194     0.56525
       192     0.98417     0.56493
       193     0.98633     0.56446
       194     0.98838     0.56384
       195     0.99032     0.56308
       196     0.99214     0.56219
       197     0.99383     0.56117
       198     0.99540     0.56003
       199     0.99615     0.55943
       200     0.99752     0.55811
       201     0.99813     0.55739
       202     0.99930     0.55589
       203     1.00033     0.55427
       204     1.00122     0.55254
       205     1.00196     0.55070
       206     1.00255     0.54876
       207     1.00298     0.54672
       208     1.00322     0.54461
       209     1.00327     0.54245

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00010    -0.00043
         2     0.00012    -0.00155
         3     0.00028    -0.00374
         4     0.00043    -0.00483
         5     0.00079    -0.00702
         6     0.00127    -0.00924
         7     0.00189    -0.01152
         8     0.00264    -0.01383
         9     0.00352    -0.01624
        10     0.00455    -0.01874
        11     0.00571    -0.02131
        12     0.00700    -0.02389
        13     0.00842    -0.02646
        14     0.00998    -0.02900
        15     0.01167    -0.03147
        16     0.01348    -0.03383
        17     0.01541    -0.03605
        18     0.01746    -0.03811
        19     0.01963    -0.04001
        20     0.02193    -0.04176
        21     0.02435    -0.04345
        22     0.02691    -0.04515
        23     0.02961    -0.04690
        24     0.03244    -0.04869
        25     0.03542    -0.05051
        26     0.03853    -0.05239
        27     0.04179    -0.05427
        28     0.04518    -0.05617
        29     0.04872    -0.05809
        30     0.05239    -0.06002
        31     0.05620    -0.06196
        32     0.06015    -0.06390
        33     0.06424    -0.06585
        34     0.06846    -0.06778
        35     0.07282    -0.06971
        36     0.07732    -0.07162
        37     0.08196    -0.07351
        38     0.08673    -0.07537
        39     0.09164    -0.07721
        40     0.09668    -0.07904
        41     0.10185    -0.08080
        42     0.10715    -0.08251
        43     0.11258    -0.08417
        44     0.11814    -0.08578
        45     0.12383    -0.08732
        46     0.12964    -0.08880
        47     0.13558    -0.09020
        48     0.14164    -0.09153
        49     0.14782    -0.09278
        50     0.15411    -0.09398
        51     0.16052    -0.09505
        52     0.16704    -0.09602
        53     0.17367    -0.09689
        54     0.18041    -0.09766
        55     0.18726    -0.09831
        56     0.19421    -0.09885
        57     0.20125    -0.09927
        58     0.20839    -0.09962
        59     0.21563    -0.09979
        60     0.22295    -0.09983
        61     0.23036    -0.09974
        62     0.23785    -0.09951
        63     0.24542    -0.09914
        64     0.25307    -0.09863
        65     0.26079    -0.09797
        66     0.26857    -0.09722
        67     0.27642    -0.09626
        68     0.28433    -0.09515
        69     0.29230    -0.09389
        70     0.30033    -0.09247
        71     0.30840    -0.09090
        72     0.31652    -0.08917
        73     0.32468    -0.08728
        74     0.33288    -0.08523
        75     0.34112    -0.08309
        76     0.34938    -0.08072
        77     0.35767    -0.07820
        78     0.36599    -0.07552
        79     0.37433    -0.07269
        80     0.38268    -0.06970
        81     0.39105    -0.06655
        82     0.39943    -0.06325
        83     0.40782    -0.05980
        84     0.41621    -0.05620
        85     0.42460    -0.05245
        86     0.43299    -0.04856
        87     0.44137    -0.04459
        88     0.44974    -0.04041
        89     0.45810    -0.03609
        90     0.46645    -0.03164
        91     0.47478    -0.02705
        92     0.48310    -0.02233
        93     0.49139    -0.01748
        94     0.49966    -0.01251
        95     0.50790    -0.00742
        96     0.51612    -0.00221
        97     0.52430     0.00312
        98     0.53245     0.00856
        99     0.54057     0.01411
       100     0.54865     0.01976
       101     0.55670     0.02552
       102     0.56470     0.03137
       103     0.57266     0.03732
       104     0.58058     0.04336
       105     0.58846     0.04949
       106     0.59629     0.05570
       107     0.60407     0.06199
       108     0.61180     0.06836
       109     0.61948     0.07480
       110     0.62711     0.08132
       111     0.63469     0.08790
       112     0.64221     0.09454
       113     0.64968     0.10124
       114     0.65709     0.10800
       115     0.66445     0.11480
       116     0.67174     0.12166
       117     0.67898     0.12856
       118     0.68616     0.13551
       119     0.69328     0.14249
       120     0.70033     0.14950
       121     0.70732     0.15655
       122     0.71425     0.16362
       123     0.72112     0.17072
       124     0.72792     0.17784
       125     0.73465     0.18497
       126     0.74132     0.19212
       127     0.74792     0.19928
       128     0.75445     0.20644
       129     0.76091     0.21361
       130     0.76730     0.22077
       131     0.77363     0.22794
       132     0.77988     0.23510
       133     0.78606     0.24224
       134     0.79217     0.24937
       135     0.79821     0.25653
       136     0.80417     0.26362
       137     0.81005     0.27069
       138     0.81587     0.27773
       139     0.82160     0.28475
       140     0.82727     0.29173
       141     0.83285     0.29867
       142     0.83836     0.30558
       143     0.84379     0.31244
       144     0.84914     0.31926
       145     0.85442     0.32602
       146     0.85961     0.33274
       147     0.86473     0.33940
       148     0.86976     0.34600
       149     0.87472     0.35255
       150     0.87959     0.35903
       151     0.88438     0.36544
       152     0.88909     0.37180
       153     0.89371     0.37807
       154     0.89825     0.38426
       155     0.90270     0.39037
       156     0.90707     0.39640
       157     0.91136     0.40235
       158     0.91556     0.40821
       159     0.91967     0.41398
       160     0.92370     0.41966
       161     0.92763     0.42525
       162     0.93149     0.43074
       163     0.93525     0.43612
       164     0.93892     0.44141
       165     0.94251     0.44659
       166     0.94600     0.45166
       167     0.94941     0.45663
       168     0.95272     0.46148
       169     0.95594     0.46622
       170     0.95908     0.47084
       171     0.96212     0.47534
       172     0.96506     0.47972
       173     0.96792     0.48398
       174     0.97068     0.48812
       175     0.97335     0.49212
       176     0.97592     0.49600
       177     0.97840     0.49975
       178     0.98079     0.50337
       179     0.98308     0.50685
       180     0.98528     0.51020
       181     0.98738     0.51341
       182     0.98939     0.51648
       183     0.99129     0.51941
       184     0.99311     0.52219
       185     0.99482     0.52484
       186     0.99644     0.52734
       187     0.99797     0.52970
       188     0.99939     0.53191
       189     1.00072     0.53397
       190     1.00187     0.53596
       191     1.00264     0.53807
       192     1.00309     0.54025
       193     1.00327     0.54245
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0004     -0.0004      0.0000
    2      0.0001      0.0027     -0.0021      0.0047
    3      0.0002      0.0052     -0.0042      0.0094
    4      0.0006      0.0078     -0.0062      0.0140
    5      0.0010      0.0106     -0.0084      0.0190
    6      0.0016      0.0134     -0.0106      0.0240
    7      0.0022      0.0162     -0.0129      0.0290
    8      0.0030      0.0189     -0.0152      0.0341
    9      0.0040      0.0217     -0.0176      0.0393
   10      0.0050      0.0244     -0.0200      0.0444
   11      0.0062      0.0271     -0.0225      0.0495
   12      0.0075      0.0296     -0.0250      0.0546
   13      0.0089      0.0320     -0.0274      0.0594
   14      0.0105      0.0342     -0.0298      0.0641
   15      0.0122      0.0363     -0.0322      0.0685
   16      0.0140      0.0382     -0.0344      0.0726
   17      0.0159      0.0401     -0.0365      0.0766
   18      0.0179      0.0419     -0.0385      0.0804
   19      0.0201      0.0439     -0.0403      0.0842
   20      0.0223      0.0459     -0.0420      0.0879
   21      0.0247      0.0480     -0.0437      0.0917
   22      0.0272      0.0502     -0.0453      0.0955
   23      0.0299      0.0524     -0.0470      0.0995
   24      0.0326      0.0548     -0.0488      0.1035
   25      0.0355      0.0571     -0.0505      0.1076
   26      0.0384      0.0595     -0.0523      0.1118
   27      0.0415      0.0620     -0.0541      0.1161
   28      0.0447      0.0646     -0.0559      0.1205
   29      0.0481      0.0672     -0.0577      0.1249
   30      0.0515      0.0699     -0.0595      0.1294
   31      0.0550      0.0726     -0.0613      0.1339
   32      0.0587      0.0754     -0.0631      0.1385
   33      0.0625      0.0782     -0.0649      0.1431
   34      0.0663      0.0811     -0.0667      0.1478
   35      0.0703      0.0840     -0.0685      0.1525
   36      0.0744      0.0870     -0.0703      0.1573
   37      0.0786      0.0900     -0.0720      0.1620
   38      0.0829      0.0930     -0.0738      0.1668
   39      0.0873      0.0961     -0.0755      0.1716
   40      0.0918      0.0993     -0.0772      0.1764
   41      0.0964      0.1024     -0.0788      0.1813
   42      0.1011      0.1057     -0.0804      0.1861
   43      0.1059      0.1089     -0.0820      0.1909
   44      0.1108      0.1122     -0.0835      0.1957
   45      0.1159      0.1155     -0.0850      0.2005
   46      0.1210      0.1189     -0.0864      0.2053
   47      0.1261      0.1223     -0.0878      0.2100
   48      0.1314      0.1257     -0.0891      0.2148
   49      0.1368      0.1292     -0.0903      0.2195
   50      0.1423      0.1326     -0.0915      0.2241
   51      0.1478      0.1361     -0.0926      0.2287
   52      0.1535      0.1397     -0.0937      0.2334
   53      0.1592      0.1433     -0.0946      0.2379
   54      0.1650      0.1468     -0.0955      0.2424
   55      0.1709      0.1504     -0.0963      0.2468
   56      0.1769      0.1541     -0.0970      0.2511
   57      0.1830      0.1577     -0.0977      0.2554
   58      0.1891      0.1614     -0.0982      0.2596
   59      0.1954      0.1651     -0.0986      0.2638
   60      0.2017      0.1689     -0.0990      0.2679
   61      0.2080      0.1726     -0.0993      0.2719
   62      0.2145      0.1763     -0.0995      0.2758
   63      0.2210      0.1801     -0.0995      0.2796
   64      0.2276      0.1839     -0.0994      0.2834
   65      0.2342      0.1877     -0.0993      0.2870
   66      0.2409      0.1916     -0.0990      0.2906
   67      0.2477      0.1954     -0.0986      0.2940
   68      0.2546      0.1993     -0.0981      0.2974
   69      0.2615      0.2031     -0.0975      0.3006
   70      0.2684      0.2070     -0.0968      0.3038
   71      0.2755      0.2109     -0.0960      0.3068
   72      0.2826      0.2148     -0.0950      0.3097
   73      0.2897      0.2187     -0.0938      0.3125
   74      0.2969      0.2226     -0.0926      0.3152
   75      0.3041      0.2265     -0.0912      0.3178
   76      0.3114      0.2305     -0.0897      0.3202
   77      0.3187      0.2344     -0.0881      0.3225
   78      0.3261      0.2384     -0.0864      0.3247
   79      0.3335      0.2423     -0.0845      0.3268
   80      0.3410      0.2463     -0.0825      0.3288
   81      0.3485      0.2503     -0.0804      0.3306
   82      0.3560      0.2542     -0.0781      0.3323
   83      0.3636      0.2582     -0.0756      0.3339
   84      0.3712      0.2622     -0.0731      0.3353
   85      0.3789      0.2662     -0.0704      0.3366
   86      0.3865      0.2702     -0.0675      0.3377
   87      0.3942      0.2742     -0.0646      0.3387
   88      0.4020      0.2782     -0.0614      0.3396
   89      0.4097      0.2822     -0.0582      0.3404
   90      0.4175      0.2861     -0.0548      0.3410
   91      0.4253      0.2901     -0.0513      0.3414
   92      0.4331      0.2941     -0.0477      0.3418
   93      0.4409      0.2981     -0.0439      0.3420
   94      0.4488      0.3021     -0.0400      0.3421
   95      0.4566      0.3061     -0.0359      0.3420
   96      0.4645      0.3101     -0.0317      0.3418
   97      0.4724      0.3141     -0.0274      0.3415
   98      0.4803      0.3180     -0.0229      0.3410
   99      0.4882      0.3220     -0.0184      0.3403
  100      0.4961      0.3260     -0.0136      0.3396
  101      0.5039      0.3299     -0.0088      0.3387
  102      0.5118      0.3339     -0.0038      0.3377
  103      0.5197      0.3378      0.0013      0.3365
  104      0.5276      0.3417      0.0065      0.3353
  105      0.5355      0.3457      0.0118      0.3338
  106      0.5434      0.3496      0.0173      0.3323
  107      0.5512      0.3535      0.0228      0.3307
  108      0.5591      0.3574      0.0285      0.3289
