 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   88      0.4020      0.1191     -0.2031      0.3222
   89      0.4097      0.1214     -0.2015      0.3229
   90      0.4175      0.1238     -0.1997      0.3235
   91      0.4253      0.1263     -0.1977      0.3239
   92      0.4331      0.1288     -0.1955      0.3242
   93      0.4409      0.1313     -0.1931      0.3244
   94      0.4488      0.1338     -0.1907      0.3245
   95      0.4566      0.1365     -0.1880      0.3244
   96      0.4645      0.1392     -0.1851      0.3242
   97      0.4724      0.1419     -0.1820      0.3239
   98      0.4803      0.1446     -0.1788      0.3234
   99      0.4882      0.1475     -0.1754      0.3228
  100      0.4961      0.1503     -0.1719      0.3222
  101      0.5039      0.1532     -0.1681      0.3213
  102      0.5118      0.1562     -0.1642      0.3203
  103      0.5197      0.1592     -0.1601      0.3193
  104      0.5276      0.1622     -0.1558      0.3180
  105      0.5355      0.1653     -0.1513      0.3167
  106      0.5434      0.1685     -0.1467      0.3152
  107      0.5512      0.1717     -0.1420      0.3137
  108      0.5591      0.1749     -0.1372      0.3120
  109      0.5669      0.1781     -0.1321      0.3102
  110      0.5747      0.1815     -0.1269      0.3083
  111      0.5825      0.1848     -0.1215      0.3063
  112      0.5903      0.1882     -0.1159      0.3041
  113      0.5980      0.1916     -0.1102      0.3019
  114      0.6058      0.1951     -0.1044      0.2995
  115      0.6135      0.1986     -0.0984      0.2970
  116      0.6211      0.2021     -0.0923      0.2945
  117      0.6288      0.2057     -0.0861      0.2918
  118      0.6364      0.2093     -0.0797      0.2891
  119      0.6440      0.2130     -0.0733      0.2862
  120      0.6515      0.2166     -0.0667      0.2833
  121      0.6590      0.2203     -0.0599      0.2803
  122      0.6665      0.2241     -0.0531      0.2772
  123      0.6739      0.2278     -0.0461      0.2740
  124      0.6813      0.2316     -0.0391      0.2707
  125      0.6886      0.2354     -0.0320      0.2674
  126      0.6959      0.2392     -0.0248      0.2640
  127      0.7031      0.2431     -0.0174      0.2605
  128      0.7103      0.2469     -0.0100      0.2569
  129      0.7174      0.2508     -0.0024      0.2533
  130      0.7245      0.2547      0.0051      0.2496
  131      0.7316      0.2586      0.0128      0.2458
  132      0.7385      0.2625      0.0205      0.2420
  133      0.7454      0.2665      0.0283      0.2382
  134      0.7523      0.2704      0.0361      0.2343
  135      0.7591      0.2743      0.0440      0.2304
  136      0.7658      0.2783      0.0519      0.2264
  137      0.7724      0.2822      0.0599      0.2224
  138      0.7790      0.2862      0.0678      0.2183
  139      0.7855      0.2901      0.0759      0.2142
  140      0.7920      0.2940      0.0839      0.2101
  141      0.7983      0.2980      0.0920      0.2060
  142      0.8046      0.3019      0.1000      0.2018
  143      0.8109      0.3058      0.1081      0.1977
  144      0.8170      0.3097      0.1162      0.1935
  145      0.8231      0.3135      0.1242      0.1893
  146      0.8291      0.3174      0.1323      0.1851
  147      0.8350      0.3212      0.1403      0.1809
  148      0.8408      0.3250      0.1483      0.1767
  149      0.8465      0.3288      0.1563      0.1726
  150      0.8522      0.3326      0.1642      0.1684
  151      0.8577      0.3363      0.1721      0.1642
  152      0.8632      0.3400      0.1800      0.1600
  153      0.8686      0.3437      0.1878      0.1559
  154      0.8739      0.3473      0.1955      0.1518
  155      0.8790      0.3509      0.2032      0.1477
  156      0.8841      0.3545      0.2108      0.1437
  157      0.8892      0.3580      0.2183      0.1397
  158      0.8941      0.3614      0.2257      0.1357
  159      0.8989      0.3648      0.2330      0.1318
  160      0.9036      0.3682      0.2403      0.1279
  161      0.9082      0.3715      0.2474      0.1241
  162      0.9127      0.3748      0.2545      0.1203
  163      0.9171      0.3780      0.2614      0.1165
  164      0.9214      0.3811      0.2682      0.1129
  165      0.9256      0.3842      0.2749      0.1093
  166      0.9297      0.3872      0.2815      0.1057
  167      0.9337      0.3902      0.2880      0.1022
  168      0.9375      0.3931      0.2943      0.0988
  169      0.9413      0.3959      0.3004      0.0955
  170      0.9450      0.3987      0.3065      0.0922
  171      0.9485      0.4014      0.3123      0.0890
  172      0.9519      0.4040      0.3180      0.0859
  173      0.9553      0.4065      0.3236      0.0829
  174      0.9585      0.4090      0.3290      0.0800
  175      0.9616      0.4113      0.3342      0.0771
  176      0.9645      0.4136      0.3393      0.0744
  177      0.9674      0.4159      0.3442      0.0717
  178      0.9701      0.4180      0.3489      0.0691
  179      0.9728      0.4197      0.3534      0.0663
  180      0.9753      0.4209      0.3577      0.0632
  181      0.9777      0.4218      0.3619      0.0599
  182      0.9799      0.4223      0.3658      0.0565
  183      0.9821      0.4226      0.3696      0.0531
  184      0.9841      0.4228      0.3731      0.0497
  185      0.9860      0.4228      0.3765      0.0463
  186      0.9878      0.4226      0.3796      0.0430
  187      0.9895      0.4222      0.3826      0.0397
  188      0.9911      0.4218      0.3853      0.0365
  189      0.9925      0.4212      0.3878      0.0333
  190      0.9938      0.4205      0.3901      0.0303
  191      0.9950      0.4196      0.3922      0.0273
  192      0.9960      0.4185      0.3941      0.0244
  193      0.9970      0.4174      0.3958      0.0216
  194      0.9978      0.4162      0.3973      0.0188
  195      0.9984      0.4148      0.3987      0.0161
  196      0.9990      0.4133      0.4003      0.0130
  197      0.9994      0.4118      0.4020      0.0098
  198      0.9998      0.4101      0.4036      0.0065
  199      0.9999      0.4083      0.4052      0.0032
  200      1.0000      0.4075      0.4075      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -1.11045241E-02   4.85058501E-03  0.188971177    
 J, XGRID,YGRID,RGRID            2  -9.83732007E-03   4.26987978E-03  0.188969240    
 J, XGRID,YGRID,RGRID            3  -8.70747399E-03   3.75212054E-03  0.188967317    
 J, XGRID,YGRID,RGRID            4  -7.70010054E-03   3.29048466E-03  0.188965499    
 J, XGRID,YGRID,RGRID            5  -6.80192187E-03   2.87888874E-03  0.188963830    
 J, XGRID,YGRID,RGRID            6  -6.00110320E-03   2.51190853E-03  0.188962281    
 J, XGRID,YGRID,RGRID            7  -5.28709078E-03   2.18470744E-03  0.188960880    
 J, XGRID,YGRID,RGRID            8  -4.65047592E-03   1.89297390E-03  0.188959658    
 J, XGRID,YGRID,RGRID            9  -4.08286788E-03   1.63286342E-03  0.188958511    
 J, XGRID,YGRID,RGRID           10  -3.57678370E-03   1.40094792E-03  0.188957527    
 J, XGRID,YGRID,RGRID           11  -3.12556094E-03   1.19417137E-03  0.188956678    
 J, XGRID,YGRID,RGRID           12  -2.72324705E-03   1.00980850E-03  0.188955888    
 J, XGRID,YGRID,RGRID           13  -2.36454280E-03   8.45430070E-04  0.188955188    
 J, XGRID,YGRID,RGRID           14  -2.04472174E-03   6.98869640E-04  0.188954592    
 J, XGRID,YGRID,RGRID           15  -1.75956648E-03   5.68195886E-04  0.188954055    
 J, XGRID,YGRID,RGRID           16  -1.50532345E-03   4.51686676E-04  0.188953578    
 J, XGRID,YGRID,RGRID           17  -1.27863814E-03   3.47806665E-04  0.188953131    
 J, XGRID,YGRID,RGRID           18  -1.07652484E-03   2.55186897E-04  0.188952789    
 J, XGRID,YGRID,RGRID           19  -8.96319747E-04   1.72606800E-04  0.188952461    
 J, XGRID,YGRID,RGRID           20  -7.35648442E-04   9.89781038E-05  0.188952163    
 J, XGRID,YGRID,RGRID           21  -5.92394499E-04   3.33305034E-05  0.188951895    
 J, XGRID,YGRID,RGRID           22  -4.64667566E-04  -2.52011159E-05  0.188951656    
 J, XGRID,YGRID,RGRID           23  -3.50785675E-04  -7.73881111E-05  0.188951463    
 J, XGRID,YGRID,RGRID           24  -2.49249395E-04  -1.23918217E-04  0.188951313    
 J, XGRID,YGRID,RGRID           25  -1.58717579E-04  -1.65404606E-04  0.188951150    
 J, XGRID,YGRID,RGRID           26  -7.79999973E-05  -2.02394032E-04  0.188951001    
 J, XGRID,YGRID,RGRID           27   2.71767203E-06   2.08209851E-04  0.188951060    
 J, XGRID,YGRID,RGRID           28   8.71139637E-05   3.43897933E-04  0.188951090    
 J, XGRID,YGRID,RGRID           29   1.75529975E-04   4.47737984E-04  0.188951150    
 J, XGRID,YGRID,RGRID           30   2.68300646E-04   5.37176034E-04  0.188951224    
 J, XGRID,YGRID,RGRID           31   3.65769141E-04   6.16593577E-04  0.188951299    
 J, XGRID,YGRID,RGRID           32   4.68272017E-04   6.86546497E-04  0.188951358    
 J, XGRID,YGRID,RGRID           33   5.76151069E-04   7.44383316E-04  0.188951448    
 J, XGRID,YGRID,RGRID           34   6.89742621E-04   7.88552221E-04  0.188951537    
 J, XGRID,YGRID,RGRID           35   8.09385674E-04   8.22782633E-04  0.188951641    
 J, XGRID,YGRID,RGRID           36   9.35420860E-04   8.55549122E-04  0.188951701    
 J, XGRID,YGRID,RGRID           37   1.06818788E-03   8.88369686E-04  0.188951850    
 J, XGRID,YGRID,RGRID           38   1.20802480E-03   9.21799219E-04  0.188951969    
 J, XGRID,YGRID,RGRID           39   1.35526876E-03   9.55692667E-04  0.188952133    
 J, XGRID,YGRID,RGRID           40   1.51026249E-03   9.90167144E-04  0.188952312    
 J, XGRID,YGRID,RGRID           41   1.67326443E-03   1.02531828E-03  0.188952476    
 J, XGRID,YGRID,RGRID           42   1.84431672E-03   1.06119749E-03  0.188952625    
 J, XGRID,YGRID,RGRID           43   2.02381751E-03   1.09782547E-03  0.188952863    
 J, XGRID,YGRID,RGRID           44   2.21221335E-03   1.13558851E-03  0.188953102    
 J, XGRID,YGRID,RGRID           45   2.41000252E-03   1.17459625E-03  0.188953310    
 J, XGRID,YGRID,RGRID           46   2.61772750E-03   1.21502182E-03  0.188953578    
 J, XGRID,YGRID,RGRID           47   2.83598341E-03   1.25707465E-03  0.188953847    
 J, XGRID,YGRID,RGRID           48   3.06529924E-03   1.30099419E-03  0.188954189    
 J, XGRID,YGRID,RGRID           49   3.30611225E-03   1.34706160E-03  0.188954502    
 J, XGRID,YGRID,RGRID           50   3.55922710E-03   1.39557815E-03  0.188954890    
 J, XGRID,YGRID,RGRID           51   3.82554997E-03   1.44698739E-03  0.188955277    
 J, XGRID,YGRID,RGRID           52   4.10608109E-03   1.50164193E-03  0.188955724    
 J, XGRID,YGRID,RGRID           53   4.40191943E-03   1.56021130E-03  0.188956231    
 J, XGRID,YGRID,RGRID           54   4.71426919E-03   1.62313832E-03  0.188956752    
 J, XGRID,YGRID,RGRID           55   5.04691340E-03   1.69167749E-03  0.188957334    
 J, XGRID,YGRID,RGRID           56   5.40464465E-03   1.76752952E-03  0.188957959    
 J, XGRID,YGRID,RGRID           57   5.78786060E-03   1.85138779E-03  0.188958630    
 J, XGRID,YGRID,RGRID           58   6.19626231E-03   1.94400758E-03  0.188959375    
 J, XGRID,YGRID,RGRID           59   6.62886910E-03   2.04609893E-03  0.188960224    
 J, XGRID,YGRID,RGRID           60   7.08401389E-03   2.15824973E-03  0.188961104    
 J, XGRID,YGRID,RGRID           61   7.55933300E-03   2.28097825E-03  0.188962102    
 J, XGRID,YGRID,RGRID           62   8.04712437E-03   2.41322094E-03  0.188963026    
 J, XGRID,YGRID,RGRID           63   8.53959098E-03   2.55351677E-03  0.188963994    
 J, XGRID,YGRID,RGRID           64   9.03407484E-03   2.70138076E-03  0.188964978    
 J, XGRID,YGRID,RGRID           65   9.52842273E-03   2.85701361E-03  0.188966021    
 J, XGRID,YGRID,RGRID           66   1.00209564E-02   3.01934802E-03  0.188967004    
 J, XGRID,YGRID,RGRID           67   1.05104987E-02   3.18880356E-03  0.188967973    
 J, XGRID,YGRID,RGRID           68   1.09963641E-02   3.36446683E-03  0.188969016    
 J, XGRID,YGRID,RGRID           69   1.14818178E-02   3.54874297E-03  0.188969880    
 J, XGRID,YGRID,RGRID           70   1.19690858E-02   3.74133955E-03  0.188970834    
 J, XGRID,YGRID,RGRID           71   1.24577321E-02   3.94297531E-03  0.188971668    
 J, XGRID,YGRID,RGRID           72   1.29471533E-02   4.15360695E-03  0.188972592    
 J, XGRID,YGRID,RGRID           73   1.34364478E-02   4.37311828E-03  0.188973501    
 J, XGRID,YGRID,RGRID           74   1.39244758E-02   4.60098824E-03  0.188974291    
 J, XGRID,YGRID,RGRID           75   1.44098774E-02   4.83659329E-03  0.188975036    
 J, XGRID,YGRID,RGRID           76   1.48883313E-02   5.07768989E-03  0.188975781    
 J, XGRID,YGRID,RGRID           77   1.53571256E-02   5.32259652E-03  0.188976437    
 J, XGRID,YGRID,RGRID           78   1.58149954E-02   5.57021936E-03  0.188976973    
 J, XGRID,YGRID,RGRID           79   1.62609182E-02   5.81939425E-03  0.188977569    
 J, XGRID,YGRID,RGRID           80   1.66941024E-02   6.06908882E-03  0.188978076    
 J, XGRID,YGRID,RGRID           81   1.71139874E-02   6.31835544E-03  0.188978404    
 J, XGRID,YGRID,RGRID           82   1.75203178E-02   6.56600622E-03  0.188978806    
 J, XGRID,YGRID,RGRID           83   1.79145411E-02   6.81317039E-03  0.188979104    
 J, XGRID,YGRID,RGRID           84   1.82970800E-02   7.05922581E-03  0.188979357    
 J, XGRID,YGRID,RGRID           85   1.86679140E-02   7.30360998E-03  0.188979581    
 J, XGRID,YGRID,RGRID           86   1.90270506E-02   7.54576409E-03  0.188979685    
 J, XGRID,YGRID,RGRID           87   1.93744823E-02   7.78489467E-03  0.188979760    
 J, XGRID,YGRID,RGRID           88   1.97102185E-02   8.02113581E-03  0.188979775    
 J, XGRID,YGRID,RGRID           89   2.00342610E-02   8.25369265E-03  0.188979834    
 J, XGRID,YGRID,RGRID           90   2.03466043E-02   8.48211069E-03  0.188979775    
 J, XGRID,YGRID,RGRID           91   2.06472464E-02   8.70594848E-03  0.188979700    
 J, XGRID,YGRID,RGRID           92   2.09361929E-02   8.92475434E-03  0.188979611    
 J, XGRID,YGRID,RGRID           93   2.12134402E-02   9.13809519E-03  0.188979506    
 J, XGRID,YGRID,RGRID           94   2.14789920E-02   9.29978397E-03  0.188979372    
 J, XGRID,YGRID,RGRID           95   2.17328407E-02   9.31422506E-03  0.188979194    
 J, XGRID,YGRID,RGRID           96   2.19749957E-02   8.98565818E-03  0.188979000    
 J, XGRID,YGRID,RGRID           97   2.22171526E-02   9.29930061E-03  0.188978329    
 J, XGRID,YGRID,RGRID           98   2.24731341E-02   9.63098463E-03  0.188977733    
 J, XGRID,YGRID,RGRID           99   2.27437355E-02   9.98161174E-03  0.188977137    
 J, XGRID,YGRID,RGRID          100   2.30297912E-02   1.03522651E-02  0.188976571    
 J, XGRID,YGRID,RGRID          101   2.33321898E-02   1.07440865E-02  0.188976079    
 J, XGRID,YGRID,RGRID          102   2.36518513E-02   1.11582857E-02  0.188975632    
 J, XGRID,YGRID,RGRID          103   2.39897743E-02   1.15961405E-02  0.188975289    
 J, XGRID,YGRID,RGRID          104   2.43469924E-02   1.20590022E-02  0.188975081    
 J, XGRID,YGRID,RGRID          105   2.47246157E-02   1.25482995E-02  0.188975021    
 J, XGRID,YGRID,RGRID          106   2.51238029E-02   1.30655402E-02  0.188975260    
 J, XGRID,YGRID,RGRID          107   2.55457889E-02   1.36123225E-02  0.188975707    
 J, XGRID,YGRID,RGRID          108   2.59918831E-02   1.41903320E-02  0.188976422    
 J, XGRID,YGRID,RGRID          109   2.64634471E-02   1.48013532E-02  0.188977435    
 J, XGRID,YGRID,RGRID          110   2.69619469E-02   1.54472711E-02  0.188978717    
 J, XGRID,YGRID,RGRID          111   2.74889097E-02   1.61300767E-02  0.188980132    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01050   0.00072


  THE J VALUE OF THE CENTROID IS J =           67

  THE CENTROID ON THE STREAM SURFACE IS AT   1.04991244E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.04345055E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -1.11691430E-02  0.188971177    
  J  , XGRID,RGRID            2  -9.90193896E-03  0.188969240    
  J  , XGRID,RGRID            3  -8.77209287E-03  0.188967317    
  J  , XGRID,RGRID            4  -7.76471943E-03  0.188965499    
  J  , XGRID,RGRID            5  -6.86654076E-03  0.188963830    
  J  , XGRID,RGRID            6  -6.06572209E-03  0.188962281    
  J  , XGRID,RGRID            7  -5.35170967E-03  0.188960880    
  J  , XGRID,RGRID            8  -4.71509481E-03  0.188959658    
  J  , XGRID,RGRID            9  -4.14748676E-03  0.188958511    
  J  , XGRID,RGRID           10  -3.64140258E-03  0.188957527    
  J  , XGRID,RGRID           11  -3.19017982E-03  0.188956678    
  J  , XGRID,RGRID           12  -2.78786593E-03  0.188955888    
  J  , XGRID,RGRID           13  -2.42916169E-03  0.188955188    
  J  , XGRID,RGRID           14  -2.10934062E-03  0.188954592    
  J  , XGRID,RGRID           15  -1.82418537E-03  0.188954055    
  J  , XGRID,RGRID           16  -1.56994234E-03  0.188953578    
  J  , XGRID,RGRID           17  -1.34325703E-03  0.188953131    
  J  , XGRID,RGRID           18  -1.14114373E-03  0.188952789    
  J  , XGRID,RGRID           19  -9.60938632E-04  0.188952461    
  J  , XGRID,RGRID           20  -8.00267328E-04  0.188952163    
  J  , XGRID,RGRID           21  -6.57013385E-04  0.188951895    
  J  , XGRID,RGRID           22  -5.29286452E-04  0.188951656    
  J  , XGRID,RGRID           23  -4.15404560E-04  0.188951463    
  J  , XGRID,RGRID           24  -3.13868281E-04  0.188951313    
  J  , XGRID,RGRID           25  -2.23336465E-04  0.188951150    
  J  , XGRID,RGRID           26  -1.42618883E-04  0.188951001    
  J  , XGRID,RGRID           27  -6.19012135E-05  0.188951060    
  J  , XGRID,RGRID           28   2.24950782E-05  0.188951090    
  J  , XGRID,RGRID           29   1.10911089E-04  0.188951150    
  J  , XGRID,RGRID           30   2.03681760E-04  0.188951224    
  J  , XGRID,RGRID           31   3.01150256E-04  0.188951299    
  J  , XGRID,RGRID           32   4.03653132E-04  0.188951358    
  J  , XGRID,RGRID           33   5.11532184E-04  0.188951448    
  J  , XGRID,RGRID           34   6.25123736E-04  0.188951537    
  J  , XGRID,RGRID           35   7.44766789E-04  0.188951641    
  J  , XGRID,RGRID           36   8.70801974E-04  0.188951701    
  J  , XGRID,RGRID           37   1.00356899E-03  0.188951850    
  J  , XGRID,RGRID           38   1.14340591E-03  0.188951969    
  J  , XGRID,RGRID           39   1.29064987E-03  0.188952133    
  J  , XGRID,RGRID           40   1.44564360E-03  0.188952312    
  J  , XGRID,RGRID           41   1.60864554E-03  0.188952476    
  J  , XGRID,RGRID           42   1.77969784E-03  0.188952625    
  J  , XGRID,RGRID           43   1.95919862E-03  0.188952863    
  J  , XGRID,RGRID           44   2.14759447E-03  0.188953102    
  J  , XGRID,RGRID           45   2.34538363E-03  0.188953310    
  J  , XGRID,RGRID           46   2.55310861E-03  0.188953578    
  J  , XGRID,RGRID           47   2.77136452E-03  0.188953847    
  J  , XGRID,RGRID           48   3.00068036E-03  0.188954189    
  J  , XGRID,RGRID           49   3.24149337E-03  0.188954502    
  J  , XGRID,RGRID           50   3.49460822E-03  0.188954890    
  J  , XGRID,RGRID           51   3.76093108E-03  0.188955277    
  J  , XGRID,RGRID           52   4.04146221E-03  0.188955724    
  J  , XGRID,RGRID           53   4.33730055E-03  0.188956231    
  J  , XGRID,RGRID           54   4.64965031E-03  0.188956752    
  J  , XGRID,RGRID           55   4.98229451E-03  0.188957334    
  J  , XGRID,RGRID           56   5.34002576E-03  0.188957959    
  J  , XGRID,RGRID           57   5.72324172E-03  0.188958630    
  J  , XGRID,RGRID           58   6.13164343E-03  0.188959375    
  J  , XGRID,RGRID           59   6.56425022E-03  0.188960224    
  J  , XGRID,RGRID           60   7.01939501E-03  0.188961104    
  J  , XGRID,RGRID           61   7.49471411E-03  0.188962102    
  J  , XGRID,RGRID           62   7.98250549E-03  0.188963026    
  J  , XGRID,RGRID           63   8.47497210E-03  0.188963994    
  J  , XGRID,RGRID           64   8.96945596E-03  0.188964978    
  J  , XGRID,RGRID           65   9.46380384E-03  0.188966021    
  J  , XGRID,RGRID           66   9.95633751E-03  0.188967004    
  J  , XGRID,RGRID           67   1.04458798E-02  0.188967973    
  J  , XGRID,RGRID           68   1.09317452E-02  0.188969016    
  J  , XGRID,RGRID           69   1.14171989E-02  0.188969880    
  J  , XGRID,RGRID           70   1.19044669E-02  0.188970834    
  J  , XGRID,RGRID           71   1.23931132E-02  0.188971668    
  J  , XGRID,RGRID           72   1.28825344E-02  0.188972592    
  J  , XGRID,RGRID           73   1.33718289E-02  0.188973501    
  J  , XGRID,RGRID           74   1.38598569E-02  0.188974291    
  J  , XGRID,RGRID           75   1.43452585E-02  0.188975036    
  J  , XGRID,RGRID           76   1.48237124E-02  0.188975781    
  J  , XGRID,RGRID           77   1.52925067E-02  0.188976437    
  J  , XGRID,RGRID           78   1.57503765E-02  0.188976973    
  J  , XGRID,RGRID           79   1.61962993E-02  0.188977569    
  J  , XGRID,RGRID           80   1.66294836E-02  0.188978076    
  J  , XGRID,RGRID           81   1.70493685E-02  0.188978404    
  J  , XGRID,RGRID           82   1.74556989E-02  0.188978806    
  J  , XGRID,RGRID           83   1.78499222E-02  0.188979104    
  J  , XGRID,RGRID           84   1.82324611E-02  0.188979357    
  J  , XGRID,RGRID           85   1.86032951E-02  0.188979581    
  J  , XGRID,RGRID           86   1.89624317E-02  0.188979685    
  J  , XGRID,RGRID           87   1.93098634E-02  0.188979760    
  J  , XGRID,RGRID           88   1.96455996E-02  0.188979775    
  J  , XGRID,RGRID           89   1.99696422E-02  0.188979834    
  J  , XGRID,RGRID           90   2.02819854E-02  0.188979775    
  J  , XGRID,RGRID           91   2.05826275E-02  0.188979700    
  J  , XGRID,RGRID           92   2.08715741E-02  0.188979611    
  J  , XGRID,RGRID           93   2.11488213E-02  0.188979506    
  J  , XGRID,RGRID           94   2.14143731E-02  0.188979372    
  J  , XGRID,RGRID           95   2.16682218E-02  0.188979194    
  J  , XGRID,RGRID           96   2.19103768E-02  0.188979000    
  J  , XGRID,RGRID           97   2.21525338E-02  0.188978329    
  J  , XGRID,RGRID           98   2.24085152E-02  0.188977733    
  J  , XGRID,RGRID           99   2.26791166E-02  0.188977137    
  J  , XGRID,RGRID          100   2.29651723E-02  0.188976571    
  J  , XGRID,RGRID          101   2.32675709E-02  0.188976079    
  J  , XGRID,RGRID          102   2.35872325E-02  0.188975632    
  J  , XGRID,RGRID          103   2.39251554E-02  0.188975289    
  J  , XGRID,RGRID          104   2.42823735E-02  0.188975081    
  J  , XGRID,RGRID          105   2.46599969E-02  0.188975021    
  J  , XGRID,RGRID          106   2.50591841E-02  0.188975260    
  J  , XGRID,RGRID          107   2.54811700E-02  0.188975707    
  J  , XGRID,RGRID          108   2.59272642E-02  0.188976422    
  J  , XGRID,RGRID          109   2.63988283E-02  0.188977435    
  J  , XGRID,RGRID          110   2.68973280E-02  0.188978717    
  J  , XGRID,RGRID          111   2.74242908E-02  0.188980132    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.07066941    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04283
   0.00006  -0.00003   0.04308
   0.00025  -0.00011   0.04366
   0.00056  -0.00024   0.04450
   0.00100  -0.00043   0.04558
   0.00156  -0.00067   0.04688
   0.00224  -0.00097   0.04838
   0.00305  -0.00131   0.05007
   0.00398  -0.00171   0.05194
   0.00504  -0.00216   0.05399
   0.00622  -0.00266   0.05620
   0.00752  -0.00321   0.05856
   0.00895  -0.00381   0.06108
   0.01049  -0.00446   0.06374
   0.01216  -0.00515   0.06653
   0.01395  -0.00589   0.06946
   0.01587  -0.00667   0.07251
   0.01790  -0.00749   0.07568
   0.02005  -0.00836   0.07897
   0.02232  -0.00926   0.08237
   0.02472  -0.01021   0.08587
   0.02723  -0.01119   0.08946
   0.02985  -0.01221   0.09315
   0.03260  -0.01325   0.09693
   0.03546  -0.01434   0.10079
   0.03844  -0.01545   0.10473
   0.04153  -0.01658   0.10875
   0.04474  -0.01775   0.11283
   0.04806  -0.01893   0.11697
   0.05149  -0.02014   0.12117
   0.05504  -0.02137   0.12542
   0.05869  -0.02261   0.12973
   0.06246  -0.02387   0.13407
   0.06633  -0.02514   0.13845
   0.07031  -0.02643   0.14287
   0.07440  -0.02771   0.14732
   0.07860  -0.02901   0.15179
   0.08290  -0.03030   0.15628
   0.08730  -0.03160   0.16078
   0.09181  -0.03289   0.16530
   0.09642  -0.03418   0.16982
   0.10113  -0.03546   0.17434
   0.10594  -0.03674   0.17886
   0.11085  -0.03799   0.18337
   0.11585  -0.03924   0.18787
   0.12095  -0.04046   0.19235
   0.12615  -0.04166   0.19682
   0.13144  -0.04284   0.20125
   0.13682  -0.04400   0.20566
   0.14229  -0.04512   0.21004
   0.14784  -0.04621   0.21437
   0.15349  -0.04727   0.21867
   0.15923  -0.04829   0.22292
   0.16504  -0.04927   0.22712
   0.17095  -0.05021   0.23127
   0.17693  -0.05111   0.23537
   0.18299  -0.05195   0.23940
   0.18914  -0.05275   0.24337
   0.19536  -0.05349   0.24727
   0.20166  -0.05418   0.25110
   0.20803  -0.05481   0.25486
   0.21447  -0.05538   0.25854
   0.22099  -0.05589   0.26214
   0.22757  -0.05633   0.26566
   0.23422  -0.05671   0.26909
   0.24094  -0.05702   0.27243
   0.24772  -0.05725   0.27568
   0.25457  -0.05741   0.27883
   0.26148  -0.05749   0.28189
   0.26845  -0.05750   0.28485
   0.27547  -0.05743   0.28770
   0.28255  -0.05727   0.29045
   0.28968  -0.05703   0.29310
   0.29687  -0.05671   0.29563
   0.30411  -0.05629   0.29806
   0.31140  -0.05579   0.30037
   0.31873  -0.05520   0.30257
   0.32611  -0.05451   0.30465
   0.33353  -0.05373   0.30661
   0.34099  -0.05286   0.30845
   0.34850  -0.05189   0.31018
   0.35604  -0.05082   0.31178
   0.36362  -0.04966   0.31326
   0.37123  -0.04839   0.31461
   0.37887  -0.04703   0.31584
   0.38654  -0.04556   0.31695
   0.39424  -0.04399   0.31793
   0.40197  -0.04232   0.31878
   0.40972  -0.04055   0.31950
   0.41750  -0.03867   0.32010
   0.42529  -0.03668   0.32056
   0.43311  -0.03460   0.32090
   0.44094  -0.03241   0.32112
   0.44878  -0.03011   0.32120
   0.45664  -0.02771   0.32116
   0.46451  -0.02521   0.32098
   0.47239  -0.02260   0.32069
   0.48027  -0.01989   0.32026
   0.48816  -0.01707   0.31971
   0.49605  -0.01416   0.31903
   0.50395  -0.01114   0.31823
   0.51184  -0.00802   0.31731
   0.51973  -0.00480   0.31626
   0.52761  -0.00147   0.31509
   0.53549   0.00194   0.31381
   0.54336   0.00546   0.31240
   0.55122   0.00907   0.31088
   0.55906   0.01278   0.30924
   0.56689   0.01658   0.30749
   0.57471   0.02047   0.30562
   0.58250   0.02445   0.30365
   0.59028   0.02852   0.30156
   0.59803   0.03268   0.29937
   0.60576   0.03692   0.29708
   0.61346   0.04124   0.29469
   0.62113   0.04565   0.29219
   0.62877   0.05013   0.28960
   0.63638   0.05469   0.28691
   0.64396   0.05932   0.28413
   0.65150   0.06402   0.28126
   0.65901   0.06879   0.27830
   0.66647   0.07363   0.27526
   0.67389   0.07853   0.27213
   0.68127   0.08349   0.26893
   0.68860   0.08850   0.26565
   0.69589   0.09358   0.26230
   0.70313   0.09870   0.25888
   0.71031   0.10387   0.25539
   0.71745   0.10909   0.25184
   0.72453   0.11435   0.24823
   0.73155   0.11965   0.24456
