  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.203948  0.204049  0.204130  0.204189  0.204231  0.204269  0.204304  0.204336
  0.204366  0.204394  0.204419  0.204442  0.204463  0.204482  0.204499  0.204515
  0.204529  0.204542  0.204554  0.204565  0.204576  0.204587  0.204599  0.204612
  0.204626  0.204641  0.204656  0.204673  0.204691  0.204710  0.204731  0.204753
  0.204777  0.204802  0.204830  0.204859  0.204891  0.204925  0.204961  0.205000
  0.205042  0.205087  0.205135  0.205187  0.205243  0.205303  0.205367  0.205437
  0.205512  0.205594  0.205683  0.205782  0.205889  0.206005  0.206129  0.206262
  0.206400  0.206542  0.206687  0.206833  0.206981  0.207129  0.207277  0.207426
  0.207576  0.207727  0.207878  0.208030  0.208180  0.208330  0.208476  0.208619
  0.208757  0.208891  0.209019  0.209142  0.209260  0.209373  0.209481  0.209584
  0.209683  0.209776  0.209865  0.209950  0.210030  0.210106  0.210177  0.210244
  0.210308  0.210367  0.210412  0.210442  0.210474  0.210508  0.210543  0.210580
  0.210619  0.210660  0.210703  0.210747  0.210793  0.210840  0.210888  0.210937
  0.210986  0.211035  0.211084  0.211132  0.211179  0.211223  0.211263
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 2822941.8 2822941.8 1068249.5 1068249.5
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
213.723648213.723663213.723648213.723648213.723648213.723633213.723633213.723663
213.723648213.723633213.723663213.723663213.723663213.723648213.723633213.723648
213.723663213.723648213.723648213.723648213.723648213.723648213.723633213.723663
213.723648213.723648213.723663213.723648213.723648213.723648213.723648213.723648
213.723648213.723648213.723648213.723648213.723648
-22.619883-22.619884-22.619883-22.619883-22.619883-22.619883-22.619883-22.619883
-22.619883-22.619883-22.619884-22.619883-22.619883-22.619883-22.619883-22.619883
-22.619884-22.619883-22.619883-22.619883-22.619883-22.619883-22.619883-22.619881
-22.619883-22.619883-22.619884-22.619883-22.619883-22.619883-22.619883-22.619883
-22.619883-22.619883-22.619883-22.619883-22.619883
 -0.312993 -0.311157 -0.308862 -0.305993 -0.302407 -0.297924 -0.292321 -0.285316
 -0.276561 -0.265617 -0.251937 -0.234837 -0.213462 -0.186743 -0.153344 -0.116621
 -0.079899 -0.043177 -0.006455  0.030268  0.066990  0.103712  0.140435  0.173834
  0.200553  0.221928  0.239028  0.252708  0.263652  0.272407  0.279412  0.285015
  0.289498  0.293084  0.295953  0.298248  0.300084
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
