  0.322418  0.322579  0.322709  0.322804  0.322870  0.322931  0.322987  0.323038
  0.323086  0.323130  0.323170  0.323207  0.323240  0.323271  0.323299  0.323324
  0.323347  0.323367  0.323386  0.323403  0.323421  0.323439  0.323458  0.323479
  0.323501  0.323524  0.323549  0.323575  0.323604  0.323635  0.323668  0.323703
  0.323741  0.323782  0.323826  0.323873  0.323923  0.323977  0.324035  0.324097
  0.324164  0.324236  0.324312  0.324395  0.324484  0.324579  0.324682  0.324793
  0.324912  0.325043  0.325186  0.325342  0.325513  0.325697  0.325896  0.326107
  0.326327  0.326553  0.326784  0.327017  0.327252  0.327488  0.327724  0.327961
  0.328200  0.328441  0.328682  0.328923  0.329163  0.329400  0.329634  0.329861
  0.330081  0.330294  0.330499  0.330695  0.330882  0.331062  0.331234  0.331399
  0.331556  0.331705  0.331847  0.331982  0.332109  0.332230  0.332344  0.332451
  0.332552  0.332646  0.332719  0.332768  0.332818  0.332872  0.332929  0.332988
  0.333050  0.333115  0.333183  0.333254  0.333326  0.333401  0.333478  0.333556
  0.333635  0.333713  0.333791  0.333868  0.333942  0.334012  0.334077
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 2751078.8 2751078.8 1033229.9 1033229.9
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
239.364777239.364777239.364777239.364777239.364777239.364777239.364777239.364777
239.364777239.364777239.364777239.364777239.364777239.364777239.364777239.364777
239.364777239.364777239.364777239.364777239.364777239.364777239.364777239.364777
239.364777239.364777239.364777239.364777239.364777239.364777239.364777239.364777
239.364777239.364777239.364777239.364777239.364777
  6.709842  6.709842  6.709842  6.709842  6.709842  6.709842  6.709842  6.709843
  6.709842  6.709842  6.709843  6.709843  6.709843  6.709843  6.709842  6.709842
  6.709843  6.709842  6.709842  6.709842  6.709843  6.709842  6.709842  6.709842
  6.709842  6.709842  6.709842  6.709842  6.709842  6.709842  6.709842  6.709842
  6.709842  6.709842  6.709842  6.709842  6.709842
 -0.315006 -0.313158 -0.310848 -0.307960 -0.304351 -0.299839 -0.294200 -0.287150
 -0.278338 -0.267323 -0.253554 -0.236343 -0.214830 -0.187937 -0.154322 -0.117362
 -0.080402 -0.043442 -0.006481  0.030479  0.067439  0.104399  0.141360  0.174975
  0.201867  0.223380  0.240591  0.254360  0.265375  0.274187  0.281237  0.286876
  0.291388  0.294998  0.297885  0.300195  0.302043
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
