 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        17     0.05833     0.00265
        18     0.06208     0.00087
        19     0.06594    -0.00105
        20     0.06997    -0.00305
        21     0.07418    -0.00512
        22     0.07859    -0.00724
        23     0.08317    -0.00944
        24     0.08794    -0.01165
        25     0.09288    -0.01389
        26     0.09800    -0.01616
        27     0.10328    -0.01843
        28     0.10873    -0.02070
        29     0.11434    -0.02296
        30     0.12011    -0.02519
        31     0.12602    -0.02739
        32     0.13208    -0.02958
        33     0.13828    -0.03167
        34     0.14461    -0.03369
        35     0.15106    -0.03562
        36     0.15762    -0.03746
        37     0.16427    -0.03919
        38     0.17101    -0.04085
        39     0.17783    -0.04233
        40     0.18470    -0.04368
        41     0.19161    -0.04487
        42     0.19854    -0.04591
        43     0.20547    -0.04679
        44     0.21236    -0.04751
        45     0.21920    -0.04806
        46     0.22596    -0.04845
        47     0.23261    -0.04868
        48     0.23911    -0.04876
        49     0.24544    -0.04869
        50     0.25156    -0.04850
        51     0.25744    -0.04820
        52     0.26305    -0.04779
        53     0.26834    -0.04723
        54     0.27334    -0.04669
        55     0.27797    -0.04612
        56     0.28222    -0.04544
        57     0.28612    -0.04486
        58     0.28959    -0.04420
        59     0.29270    -0.04368
        60     0.29540    -0.04311
        61     0.29772    -0.04269
        62     0.29968    -0.04225
        63     0.30127    -0.04188
        64     0.30252    -0.04158
        65     0.30345    -0.04135
        66     0.30410    -0.04119
        67     0.30448    -0.04119
        68     0.30463    -0.04115
        69     0.30458    -0.04117
        70     0.30434    -0.04123
        71     0.30397    -0.04122
        72     0.30348    -0.04134
        73     0.30291    -0.04148
        74     0.30229    -0.04163
        75     0.30165    -0.04178
        76     0.30104    -0.04193
        77     0.30047    -0.04206
        78     0.29999    -0.04218
        79     0.29962    -0.04226
        80     0.29940    -0.04231
        81     0.29936    -0.04232
        82     0.29954    -0.04228
        83     0.29997    -0.04218
        84     0.30068    -0.04201
        85     0.30170    -0.04177
        86     0.30306    -0.04145
        87     0.30478    -0.04112
        88     0.30689    -0.04058
        89     0.30942    -0.03991
        90     0.31239    -0.03920
        91     0.31579    -0.03823
        92     0.31966    -0.03718
        93     0.32399    -0.03582
        94     0.32878    -0.03433
        95     0.33405    -0.03259
        96     0.33975    -0.03047
        97     0.34589    -0.02816
        98     0.35246    -0.02552
        99     0.35942    -0.02254
       100     0.36676    -0.01919
       101     0.37446    -0.01546
       102     0.38247    -0.01132
       103     0.39077    -0.00677
       104     0.39934    -0.00179
       105     0.40815     0.00364
       106     0.41717     0.00950
       107     0.42636     0.01569
       108     0.43570     0.02243
       109     0.44517     0.02963
       110     0.45476     0.03728
       111     0.46444     0.04538
       112     0.47417     0.05376
       113     0.48395     0.06270
       114     0.49378     0.07206
       115     0.50364     0.08184
       116     0.51349     0.09188
       117     0.52333     0.10242
       118     0.53318     0.11336
       119     0.54300     0.12466
       120     0.55278     0.13618
       121     0.56251     0.14815
       122     0.57221     0.16047
       123     0.58187     0.17310
       124     0.59145     0.18590
       125     0.60097     0.19910
       126     0.61042     0.21259
       127     0.61981     0.22634
       128     0.62913     0.24022
       129     0.63835     0.25443
       130     0.64749     0.26887
       131     0.65655     0.28353
       132     0.66553     0.29838
       133     0.67441     0.31329
       134     0.68320     0.32846
       135     0.69189     0.34379
       136     0.70049     0.35927
       137     0.70899     0.37487
       138     0.71739     0.39059
       139     0.72568     0.40628
       140     0.73386     0.42216
       141     0.74194     0.43811
       142     0.74992     0.45413
       143     0.75779     0.47019
       144     0.76555     0.48628
       145     0.77319     0.50227
       146     0.78071     0.51836
       147     0.78813     0.53444
       148     0.79542     0.55050
       149     0.80261     0.56652
       150     0.80967     0.58249
       151     0.81662     0.59840
       152     0.82344     0.61415
       153     0.83014     0.62987
       154     0.83671     0.64550
       155     0.84316     0.66100
       156     0.84949     0.67638
       157     0.85569     0.69162
       158     0.86176     0.70670
       159     0.86771     0.72162
       160     0.87353     0.73636
       161     0.87921     0.75085
       162     0.88476     0.76518
       163     0.89018     0.77931
       164     0.89547     0.79320
       165     0.90062     0.80686
       166     0.90564     0.82028
       167     0.91053     0.83343
       168     0.91527     0.84631
       169     0.91988     0.85891
       170     0.92435     0.87122
       171     0.92868     0.88323
       172     0.93288     0.89493
       173     0.93693     0.90630
       174     0.94084     0.91735
       175     0.94461     0.92806
       176     0.94824     0.93842
       177     0.95172     0.94842
       178     0.95506     0.95806
       179     0.95825     0.96733
       180     0.96130     0.97621
       181     0.96421     0.98471
       182     0.96697     0.99282
       183     0.96958     1.00053
       184     0.97205     1.00783
       185     0.97436     1.01472
       186     0.97653     1.02119
       187     0.97856     1.02724
       188     0.98048     1.03285
       189     0.98243     1.03797
       190     0.98437     1.04263
       191     0.98627     1.04682
       192     0.98809     1.05054
       193     0.98982     1.05380
       194     0.99146     1.05659
       195     0.99298     1.05892
       196     0.99438     1.06079
       197     0.99566     1.06220
       198     0.99682     1.06314
       199     0.99785     1.06361
       200     0.99833     1.06373
       201     0.99917     1.06351
       202     0.99952     1.06316
       203     1.00016     1.06224
       204     1.00067     1.06086
       205     1.00105     1.05901
       206     1.00130     1.05670
       207     1.00141     1.05392
       208     1.00137     1.05070
       209     1.00118     1.04702
       210     1.00082     1.04290
       211     1.00028     1.03834
       212     0.99953     1.03336
       213     0.99854     1.02796
       214     0.99728     1.02216
       215     0.99586     1.01594
       216     0.99433     1.00928
       217     0.99271     1.00218
       218     0.99098     0.99466
       219     0.98915     0.98672
       220     0.98722     0.97836
       221     0.98519     0.96959
       222     0.98306     0.96042
       223     0.98083     0.95085
       224     0.97850     0.94090
       225     0.97607     0.93057
       226     0.97355     0.91986
       227     0.97093     0.90879
       228     0.96821     0.89736
       229     0.96540     0.88558
       230     0.96250     0.87347
       231     0.95950     0.86102
       232     0.95642     0.84825
       233     0.95324     0.83517
       234     0.94997     0.82179
       235     0.94661     0.80812
       236     0.94316     0.79416
       237     0.93963     0.77993
       238     0.93601     0.76544
       239     0.93231     0.75070
       240     0.92852     0.73572
       241     0.92465     0.72051
       242     0.92070     0.70508
       243     0.91667     0.68944
       244     0.91256     0.67361
       245     0.90838     0.65752
       246     0.90411     0.64131
       247     0.89977     0.62495
       248     0.89536     0.60843
       249     0.89088     0.59177
       250     0.88632     0.57498
       251     0.88170     0.55807
       252     0.87701     0.54106
       253     0.87225     0.52396
       254     0.86742     0.50677
       255     0.86254     0.48951
       256     0.85759     0.47219
       257     0.85258     0.45470
       258     0.84751     0.43728
       259     0.84238     0.41983
       260     0.83719     0.40236
       261     0.83195     0.38488
       262     0.82666     0.36741
       263     0.82131     0.34996
       264     0.81592     0.33254
       265     0.81048     0.31515
       266     0.80499     0.29767
       267     0.79945     0.28036
       268     0.79386     0.26312
       269     0.78824     0.24595
       270     0.78257     0.22886
       271     0.77686     0.21187
       272     0.77112     0.19498
       273     0.76534     0.17821
       274     0.75951     0.16138
       275     0.75365     0.14481
       276     0.74776     0.12837
       277     0.74183     0.11207
       278     0.73587     0.09592
       279     0.72987     0.07992
       280     0.72385     0.06408
       281     0.71780     0.04822
       282     0.71170     0.03266
       283     0.70558     0.01728
       284     0.69942     0.00206
       285     0.69324    -0.01297
       286     0.68702    -0.02783
       287     0.68077    -0.04251
       288     0.67448    -0.05721
       289     0.66815    -0.07157
       290     0.66177    -0.08575
       291     0.65536    -0.09975
       292     0.64890    -0.11357
       293     0.64239    -0.12722
       294     0.63583    -0.14070
       295     0.62921    -0.15422
       296     0.62251    -0.16740
       297     0.61573    -0.18043
       298     0.60887    -0.19331
       299     0.60192    -0.20605
       300     0.59487    -0.21865
       301     0.58770    -0.23113
       302     0.58040    -0.24348
       303     0.57295    -0.25573
       304     0.56533    -0.26787
       305     0.55753    -0.27991
       306     0.54951    -0.29187
       307     0.54126    -0.30373
       308     0.53275    -0.31549
       309     0.52395    -0.32716
       310     0.51482    -0.33871
       311     0.50534    -0.35013
       312     0.49546    -0.36119
       313     0.48513    -0.37228
       314     0.47434    -0.38311
       315     0.46304    -0.39341
       316     0.45118    -0.40351
       317     0.43877    -0.41287
       318     0.42577    -0.42177
       319     0.41218    -0.42966
       320     0.39805    -0.43654
       321     0.38341    -0.44224
       322     0.36836    -0.44659
       323     0.35300    -0.44942
       324     0.33748    -0.45063
       325     0.32195    -0.45017
       326     0.30658    -0.44806
       327     0.29153    -0.44438
       328     0.27694    -0.43928
       329     0.26292    -0.43294
       330     0.24956    -0.42559
       331     0.23690    -0.41743
       332     0.22495    -0.40865
       333     0.21370    -0.39943
       334     0.20315    -0.39007
       335     0.19324    -0.38039
       336     0.18394    -0.37076
       337     0.17520    -0.36098
       338     0.16697    -0.35138
       339     0.15921    -0.34171
       340     0.15189    -0.33228
       341     0.14495    -0.32297
       342     0.13836    -0.31377
       343     0.13209    -0.30470
       344     0.12611    -0.29564
       345     0.12040    -0.28684
       346     0.11493    -0.27816
       347     0.10968    -0.26960
       348     0.10464    -0.26116
       349     0.09978    -0.25283
       350     0.09510    -0.24461
       351     0.09058    -0.23649
       352     0.08621    -0.22849
       353     0.08198    -0.22058
       354     0.07788    -0.21277
       355     0.07391    -0.20507
       356     0.07006    -0.19746
       357     0.06632    -0.19002
       358     0.06270    -0.18261
       359     0.05919    -0.17531
       360     0.05578    -0.16810
       361     0.05247    -0.16100
       362     0.04925    -0.15401
       363     0.04614    -0.14712
       364     0.04311    -0.14035
       365     0.04018    -0.13369
       366     0.03734    -0.12714
       367     0.03459    -0.12073
       368     0.03193    -0.11443
       369     0.02936    -0.10827
       370     0.02688    -0.10224
       371     0.02449    -0.09635
       372     0.02219    -0.09061
       373     0.01997    -0.08501
       374     0.01784    -0.07957
       375     0.01580    -0.07428
       376     0.01385    -0.06915
       377     0.01199    -0.06419
       378     0.01022    -0.05940
       379     0.00853    -0.05478
       380     0.00694    -0.05034
       381     0.00544    -0.04608
       382     0.00403    -0.04199
       383     0.00274    -0.03807
       384     0.00164    -0.03427
       385     0.00081    -0.03057
       386     0.00033    -0.02691
       387     0.00009    -0.02335
       388     0.00007    -0.01992
       389     0.00024    -0.01664
       390     0.00058    -0.01352
       391     0.00108    -0.01058
       392     0.00172    -0.00782
       393     0.00249    -0.00526
       394     0.00339    -0.00291
       395     0.00440    -0.00075
       396     0.00552     0.00119
       397     0.00677     0.00293
       398     0.00814     0.00447
       399     0.00964     0.00581
       400     0.01043     0.00644
  LEADING EDGE POINT =          388  TE POINT =         207

  NO OF SUCT S POINTS         220  NO PRESS S POINTS         182
  XMIN,XMAX, XCHORD     6.78543001E-05   1.00140607       1.00133824    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00007    -0.01992
         2     0.00024    -0.01664
         3     0.00058    -0.01352
         4     0.00108    -0.01058
         5     0.00172    -0.00782
         6     0.00249    -0.00526
         7     0.00339    -0.00291
         8     0.00440    -0.00075
         9     0.00552     0.00119
        10     0.00677     0.00293
        11     0.00814     0.00447
        12     0.00964     0.00581
        13     0.01043     0.00644
        14     0.01214     0.00750
        15     0.01308     0.00794
        16     0.01504     0.00873
        17     0.01716     0.00936
        18     0.01946     0.00983
        19     0.02194     0.01013
        20     0.02460     0.01029
        21     0.02743     0.01029
        22     0.03042     0.01013
        23     0.03357     0.00982
        24     0.03686     0.00935
        25     0.04026     0.00870
        26     0.04376     0.00788
        27     0.04734     0.00687
        28     0.05096     0.00566
        29     0.05463     0.00426
        30     0.05833     0.00265
        31     0.06208     0.00087
        32     0.06594    -0.00105
        33     0.06997    -0.00305
        34     0.07418    -0.00512
        35     0.07859    -0.00724
        36     0.08317    -0.00944
        37     0.08794    -0.01165
        38     0.09288    -0.01389
        39     0.09800    -0.01616
        40     0.10328    -0.01843
        41     0.10873    -0.02070
        42     0.11434    -0.02296
        43     0.12011    -0.02519
        44     0.12602    -0.02739
        45     0.13208    -0.02958
        46     0.13828    -0.03167
        47     0.14461    -0.03369
        48     0.15106    -0.03562
        49     0.15762    -0.03746
        50     0.16427    -0.03919
        51     0.17101    -0.04085
        52     0.17783    -0.04233
        53     0.18470    -0.04368
        54     0.19161    -0.04487
        55     0.19854    -0.04591
        56     0.20547    -0.04679
        57     0.21236    -0.04751
        58     0.21920    -0.04806
        59     0.22596    -0.04845
        60     0.23261    -0.04868
        61     0.23911    -0.04876
        62     0.24544    -0.04869
        63     0.25156    -0.04850
        64     0.25744    -0.04820
        65     0.26305    -0.04779
        66     0.26834    -0.04723
        67     0.27334    -0.04669
        68     0.27797    -0.04612
        69     0.28222    -0.04544
        70     0.28612    -0.04486
        71     0.28959    -0.04420
        72     0.29270    -0.04368
        73     0.29540    -0.04311
        74     0.29772    -0.04269
        75     0.29968    -0.04225
        76     0.30127    -0.04188
        77     0.30252    -0.04158
        78     0.30345    -0.04135
        79     0.30410    -0.04119
        80     0.30448    -0.04119
        81     0.30463    -0.04115
        82     0.30458    -0.04117
        83     0.30434    -0.04123
        84     0.30397    -0.04122
        85     0.30348    -0.04134
        86     0.30291    -0.04148
        87     0.30229    -0.04163
        88     0.30165    -0.04178
        89     0.30104    -0.04193
        90     0.30047    -0.04206
        91     0.29999    -0.04218
        92     0.29962    -0.04226
        93     0.29940    -0.04231
        94     0.29936    -0.04232
        95     0.29954    -0.04228
        96     0.29997    -0.04218
        97     0.30068    -0.04201
        98     0.30170    -0.04177
        99     0.30306    -0.04145
       100     0.30478    -0.04112
       101     0.30689    -0.04058
       102     0.30942    -0.03991
       103     0.31239    -0.03920
       104     0.31579    -0.03823
       105     0.31966    -0.03718
       106     0.32399    -0.03582
       107     0.32878    -0.03433
       108     0.33405    -0.03259
       109     0.33975    -0.03047
       110     0.34589    -0.02816
       111     0.35246    -0.02552
       112     0.35942    -0.02254
       113     0.36676    -0.01919
       114     0.37446    -0.01546
       115     0.38247    -0.01132
       116     0.39077    -0.00677
       117     0.39934    -0.00179
       118     0.40815     0.00364
       119     0.41717     0.00950
       120     0.42636     0.01569
       121     0.43570     0.02243
       122     0.44517     0.02963
       123     0.45476     0.03728
       124     0.46444     0.04538
       125     0.47417     0.05376
       126     0.48395     0.06270
       127     0.49378     0.07206
       128     0.50364     0.08184
       129     0.51349     0.09188
       130     0.52333     0.10242
       131     0.53318     0.11336
       132     0.54300     0.12466
       133     0.55278     0.13618
       134     0.56251     0.14815
       135     0.57221     0.16047
       136     0.58187     0.17310
       137     0.59145     0.18590
       138     0.60097     0.19910
       139     0.61042     0.21259
       140     0.61981     0.22634
       141     0.62913     0.24022
       142     0.63835     0.25443
       143     0.64749     0.26887
       144     0.65655     0.28353
       145     0.66553     0.29838
       146     0.67441     0.31329
       147     0.68320     0.32846
       148     0.69189     0.34379
       149     0.70049     0.35927
       150     0.70899     0.37487
       151     0.71739     0.39059
       152     0.72568     0.40628
       153     0.73386     0.42216
       154     0.74194     0.43811
       155     0.74992     0.45413
       156     0.75779     0.47019
       157     0.76555     0.48628
       158     0.77319     0.50227
       159     0.78071     0.51836
       160     0.78813     0.53444
       161     0.79542     0.55050
       162     0.80261     0.56652
       163     0.80967     0.58249
       164     0.81662     0.59840
       165     0.82344     0.61415
       166     0.83014     0.62987
       167     0.83671     0.64550
       168     0.84316     0.66100
       169     0.84949     0.67638
       170     0.85569     0.69162
       171     0.86176     0.70670
       172     0.86771     0.72162
       173     0.87353     0.73636
       174     0.87921     0.75085
       175     0.88476     0.76518
       176     0.89018     0.77931
       177     0.89547     0.79320
       178     0.90062     0.80686
       179     0.90564     0.82028
       180     0.91053     0.83343
       181     0.91527     0.84631
       182     0.91988     0.85891
       183     0.92435     0.87122
       184     0.92868     0.88323
       185     0.93288     0.89493
       186     0.93693     0.90630
       187     0.94084     0.91735
       188     0.94461     0.92806
       189     0.94824     0.93842
       190     0.95172     0.94842
       191     0.95506     0.95806
       192     0.95825     0.96733
       193     0.96130     0.97621
       194     0.96421     0.98471
       195     0.96697     0.99282
       196     0.96958     1.00053
       197     0.97205     1.00783
       198     0.97436     1.01472
       199     0.97653     1.02119
       200     0.97856     1.02724
       201     0.98048     1.03285
       202     0.98243     1.03797
       203     0.98437     1.04263
       204     0.98627     1.04682
       205     0.98809     1.05054
       206     0.98982     1.05380
       207     0.99146     1.05659
       208     0.99298     1.05892
       209     0.99438     1.06079
       210     0.99566     1.06220
       211     0.99682     1.06314
       212     0.99785     1.06361
       213     0.99833     1.06373
       214     0.99917     1.06351
       215     0.99952     1.06316
       216     1.00016     1.06224
       217     1.00067     1.06086
       218     1.00105     1.05901
       219     1.00130     1.05670
       220     1.00141     1.05392

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00007    -0.01992
         2     0.00009    -0.02335
         3     0.00033    -0.02691
         4     0.00081    -0.03057
         5     0.00164    -0.03427
         6     0.00274    -0.03807
         7     0.00403    -0.04199
         8     0.00544    -0.04608
         9     0.00694    -0.05034
        10     0.00853    -0.05478
        11     0.01022    -0.05940
        12     0.01199    -0.06419
        13     0.01385    -0.06915
        14     0.01580    -0.07428
        15     0.01784    -0.07957
        16     0.01997    -0.08501
        17     0.02219    -0.09061
        18     0.02449    -0.09635
        19     0.02688    -0.10224
        20     0.02936    -0.10827
        21     0.03193    -0.11443
        22     0.03459    -0.12073
        23     0.03734    -0.12714
        24     0.04018    -0.13369
        25     0.04311    -0.14035
        26     0.04614    -0.14712
        27     0.04925    -0.15401
        28     0.05247    -0.16100
        29     0.05578    -0.16810
        30     0.05919    -0.17531
        31     0.06270    -0.18261
        32     0.06632    -0.19002
        33     0.07006    -0.19746
        34     0.07391    -0.20507
        35     0.07788    -0.21277
        36     0.08198    -0.22058
        37     0.08621    -0.22849
        38     0.09058    -0.23649
        39     0.09510    -0.24461
        40     0.09978    -0.25283
        41     0.10464    -0.26116
        42     0.10968    -0.26960
        43     0.11493    -0.27816
        44     0.12040    -0.28684
        45     0.12611    -0.29564
        46     0.13209    -0.30470
        47     0.13836    -0.31377
        48     0.14495    -0.32297
        49     0.15189    -0.33228
        50     0.15921    -0.34171
        51     0.16697    -0.35138
        52     0.17520    -0.36098
        53     0.18394    -0.37076
        54     0.19324    -0.38039
        55     0.20315    -0.39007
        56     0.21370    -0.39943
        57     0.22495    -0.40865
        58     0.23690    -0.41743
        59     0.24956    -0.42559
        60     0.26292    -0.43294
        61     0.27694    -0.43928
        62     0.29153    -0.44438
        63     0.30658    -0.44806
        64     0.32195    -0.45017
        65     0.33748    -0.45063
        66     0.35300    -0.44942
        67     0.36836    -0.44659
        68     0.38341    -0.44224
        69     0.39805    -0.43654
        70     0.41218    -0.42966
        71     0.42577    -0.42177
        72     0.43877    -0.41287
        73     0.45118    -0.40351
        74     0.46304    -0.39341
        75     0.47434    -0.38311
        76     0.48513    -0.37228
        77     0.49546    -0.36119
        78     0.50534    -0.35013
        79     0.51482    -0.33871
        80     0.52395    -0.32716
        81     0.53275    -0.31549
        82     0.54126    -0.30373
        83     0.54951    -0.29187
        84     0.55753    -0.27991
        85     0.56533    -0.26787
        86     0.57295    -0.25573
        87     0.58040    -0.24348
        88     0.58770    -0.23113
        89     0.59487    -0.21865
        90     0.60192    -0.20605
        91     0.60887    -0.19331
        92     0.61573    -0.18043
        93     0.62251    -0.16740
        94     0.62921    -0.15422
        95     0.63583    -0.14070
        96     0.64239    -0.12722
        97     0.64890    -0.11357
        98     0.65536    -0.09975
        99     0.66177    -0.08575
       100     0.66815    -0.07157
       101     0.67448    -0.05721
       102     0.68077    -0.04251
       103     0.68702    -0.02783
       104     0.69324    -0.01297
       105     0.69942     0.00206
       106     0.70558     0.01728
       107     0.71170     0.03266
       108     0.71780     0.04822
       109     0.72385     0.06408
       110     0.72987     0.07992
       111     0.73587     0.09592
       112     0.74183     0.11207
       113     0.74776     0.12837
       114     0.75365     0.14481
       115     0.75951     0.16138
       116     0.76534     0.17821
       117     0.77112     0.19498
       118     0.77686     0.21187
       119     0.78257     0.22886
       120     0.78824     0.24595
       121     0.79386     0.26312
       122     0.79945     0.28036
       123     0.80499     0.29767
       124     0.81048     0.31515
       125     0.81592     0.33254
       126     0.82131     0.34996
       127     0.82666     0.36741
       128     0.83195     0.38488
       129     0.83719     0.40236
       130     0.84238     0.41983
       131     0.84751     0.43728
       132     0.85258     0.45470
       133     0.85759     0.47219
       134     0.86254     0.48951
       135     0.86742     0.50677
       136     0.87225     0.52396
       137     0.87701     0.54106
       138     0.88170     0.55807
       139     0.88632     0.57498
       140     0.89088     0.59177
       141     0.89536     0.60843
       142     0.89977     0.62495
       143     0.90411     0.64131
       144     0.90838     0.65752
       145     0.91256     0.67361
       146     0.91667     0.68944
       147     0.92070     0.70508
       148     0.92465     0.72051
       149     0.92852     0.73572
       150     0.93231     0.75070
       151     0.93601     0.76544
       152     0.93963     0.77993
       153     0.94316     0.79416
       154     0.94661     0.80812
       155     0.94997     0.82179
       156     0.95324     0.83517
       157     0.95642     0.84825
       158     0.95950     0.86102
       159     0.96250     0.87347
       160     0.96540     0.88558
       161     0.96821     0.89736
       162     0.97093     0.90879
       163     0.97355     0.91986
       164     0.97607     0.93057
       165     0.97850     0.94090
       166     0.98083     0.95085
       167     0.98306     0.96042
       168     0.98519     0.96959
       169     0.98722     0.97836
       170     0.98915     0.98672
       171     0.99098     0.99466
       172     0.99271     1.00218
       173     0.99433     1.00928
       174     0.99586     1.01594
       175     0.99728     1.02216
       176     0.99854     1.02796
       177     0.99953     1.03336
       178     1.00028     1.03834
       179     1.00082     1.04290
       180     1.00118     1.04702
       181     1.00137     1.05070
       182     1.00141     1.05392
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0199     -0.0199      0.0000
    2      0.0001     -0.0187     -0.0238      0.0052
    3      0.0002     -0.0159     -0.0266      0.0108
    4      0.0006     -0.0132     -0.0291      0.0159
    5      0.0010     -0.0106     -0.0317      0.0210
    6      0.0016     -0.0082     -0.0342      0.0259
    7      0.0022     -0.0059     -0.0365      0.0307
    8      0.0030     -0.0036     -0.0392      0.0356
    9      0.0040     -0.0015     -0.0420      0.0405
   10      0.0050      0.0005     -0.0451      0.0455
   11      0.0062      0.0023     -0.0484      0.0507
   12      0.0075      0.0039     -0.0521      0.0560
   13      0.0089      0.0053     -0.0561      0.0613
   14      0.0105      0.0065     -0.0603      0.0668
   15      0.0122      0.0075     -0.0648      0.0723
   16      0.0140      0.0083     -0.0696      0.0779
   17      0.0159      0.0090     -0.0746      0.0836
   18      0.0179      0.0095     -0.0798      0.0894
   19      0.0201      0.0099     -0.0853      0.0952
   20      0.0223      0.0101     -0.0911      0.1012
   21      0.0247      0.0103     -0.0970      0.1073
   22      0.0272      0.0103     -0.1032      0.1135
   23      0.0299      0.0101     -0.1096      0.1197
   24      0.0326      0.0099     -0.1161      0.1260
   25      0.0355      0.0095     -0.1229      0.1324
   26      0.0384      0.0090     -0.1298      0.1388
   27      0.0415      0.0084     -0.1369      0.1452
   28      0.0447      0.0076     -0.1441      0.1516
   29      0.0481      0.0066     -0.1515      0.1580
   30      0.0515      0.0054     -0.1590      0.1644
   31      0.0550      0.0040     -0.1666      0.1706
   32      0.0587      0.0024     -0.1743      0.1767
   33      0.0625      0.0006     -0.1822      0.1828
   34      0.0663     -0.0013     -0.1901      0.1888
   35      0.0703     -0.0033     -0.1980      0.1947
   36      0.0744     -0.0053     -0.2061      0.2008
   37      0.0786     -0.0073     -0.2142      0.2069
   38      0.0829     -0.0094     -0.2223      0.2130
   39      0.0873     -0.0114     -0.2305      0.2191
   40      0.0918     -0.0135     -0.2387      0.2253
   41      0.0964     -0.0155     -0.2469      0.2314
   42      0.1011     -0.0176     -0.2551      0.2376
   43      0.1059     -0.0196     -0.2633      0.2437
   44      0.1108     -0.0216     -0.2715      0.2499
   45      0.1159     -0.0236     -0.2796      0.2560
   46      0.1210     -0.0256     -0.2877      0.2621
   47      0.1261     -0.0275     -0.2957      0.2682
   48      0.1314     -0.0294     -0.3037      0.2743
   49      0.1368     -0.0312     -0.3115      0.2803
   50      0.1423     -0.0330     -0.3192      0.2862
   51      0.1478     -0.0347     -0.3268      0.2921
   52      0.1535     -0.0363     -0.3343      0.2979
   53      0.1592     -0.0379     -0.3416      0.3037
   54      0.1650     -0.0394     -0.3489      0.3095
   55      0.1709     -0.0408     -0.3559      0.3150
   56      0.1769     -0.0421     -0.3628      0.3206
   57      0.1830     -0.0433     -0.3696      0.3262
   58      0.1891     -0.0444     -0.3760      0.3315
   59      0.1954     -0.0454     -0.3823      0.3368
   60      0.2017     -0.0463     -0.3884      0.3421
   61      0.2080     -0.0470     -0.3942      0.3471
   62      0.2145     -0.0476     -0.3998      0.3522
   63      0.2210     -0.0481     -0.4052      0.3570
   64      0.2276     -0.0485     -0.4103      0.3618
   65      0.2342     -0.0486     -0.4152      0.3666
   66      0.2409     -0.0487     -0.4197      0.3711
   67      0.2477     -0.0485     -0.4241      0.3756
   68      0.2546     -0.0483     -0.4280      0.3797
   69      0.2615     -0.0478     -0.4318      0.3840
   70      0.2684     -0.0471     -0.4350      0.3879
   71      0.2755     -0.0463     -0.4382      0.3919
   72      0.2826     -0.0453     -0.4408      0.3955
   73      0.2897     -0.0441     -0.4433      0.3992
   74      0.2969     -0.0427     -0.4452      0.4025
   75      0.3041     -0.0411     -0.4470      0.4059
   76      0.3114     -0.0393     -0.4482      0.4089
   77      0.3187     -0.0372     -0.4492      0.4120
   78      0.3261     -0.0350     -0.4497      0.4148
   79      0.3335     -0.0325     -0.4499      0.4174
   80      0.3410     -0.0298     -0.4497      0.4199
   81      0.3485     -0.0269     -0.4491      0.4223
   82      0.3560     -0.0237     -0.4482      0.4244
   83      0.3636     -0.0203     -0.4468      0.4264
   84      0.3712     -0.0167     -0.4450      0.4283
   85      0.3789     -0.0129     -0.4428      0.4299
   86      0.3865     -0.0088     -0.4402      0.4315
   87      0.3942     -0.0044     -0.4372      0.4328
   88      0.4020      0.0002     -0.4338      0.4340
   89      0.4097      0.0051     -0.4300      0.4350
   90      0.4175      0.0101     -0.4256      0.4358
   91      0.4253      0.0154     -0.4211      0.4365
   92      0.4331      0.0210     -0.4157      0.4368
   93      0.4409      0.0269     -0.4102      0.4371
   94      0.4488      0.0330     -0.4043      0.4373
   95      0.4566      0.0394     -0.3977      0.4371
   96      0.4645      0.0460     -0.3909      0.4369
   97      0.4724      0.0528     -0.3837      0.4365
   98      0.4803      0.0599     -0.3759      0.4358
   99      0.4882      0.0673     -0.3678      0.4351
  100      0.4961      0.0749     -0.3592      0.4342
  101      0.5039      0.0828     -0.3504      0.4332
  102      0.5118      0.0908     -0.3409      0.4318
  103      0.5197      0.0992     -0.3311      0.4303
  104      0.5276      0.1079     -0.3208      0.4287
  105      0.5355      0.1168     -0.3102      0.4270
  106      0.5434      0.1259     -0.2992      0.4250
  107      0.5512      0.1351     -0.2877      0.4228
  108      0.5591      0.1447     -0.2759      0.4206
  109      0.5669      0.1546     -0.2637      0.4183
  110      0.5747      0.1646     -0.2511      0.4157
  111      0.5825      0.1748     -0.2382      0.4130
  112      0.5903      0.1852     -0.2248      0.4101
  113      0.5980      0.1960     -0.2112      0.4071
  114      0.6058      0.2069     -0.1971      0.4041
  115      0.6135      0.2180     -0.1828      0.4008
  116      0.6211      0.2293     -0.1681      0.3974
  117      0.6288      0.2408     -0.1530      0.3938
  118      0.6364      0.2525     -0.1375      0.3900
  119      0.6440      0.2644     -0.1218      0.3862
  120      0.6515      0.2765     -0.1058      0.3824
  121      0.6590      0.2888     -0.0896      0.3784
  122      0.6665      0.3012     -0.0731      0.3742
  123      0.6739      0.3136     -0.0562      0.3699
  124      0.6813      0.3264     -0.0390      0.3654
  125      0.6886      0.3393     -0.0217      0.3609
  126      0.6959      0.3523     -0.0041      0.3564
  127      0.7031      0.3655      0.0137      0.3518
