 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04279
   0.00006   0.00000   0.04304
   0.00025   0.00001   0.04362
   0.00056   0.00002   0.04447
   0.00100   0.00004   0.04555
   0.00156   0.00007   0.04684
   0.00224   0.00010   0.04834
   0.00305   0.00013   0.05003
   0.00398   0.00017   0.05190
   0.00504   0.00022   0.05395
   0.00622   0.00027   0.05615
   0.00752   0.00033   0.05852
   0.00895   0.00040   0.06103
   0.01049   0.00048   0.06369
   0.01216   0.00056   0.06648
   0.01395   0.00065   0.06940
   0.01587   0.00075   0.07245
   0.01790   0.00086   0.07562
   0.02005   0.00098   0.07891
   0.02232   0.00110   0.08230
   0.02472   0.00124   0.08580
   0.02723   0.00139   0.08939
   0.02985   0.00155   0.09308
   0.03260   0.00173   0.09686
   0.03546   0.00191   0.10072
   0.03844   0.00211   0.10465
   0.04153   0.00232   0.10866
   0.04474   0.00255   0.11274
   0.04806   0.00279   0.11688
   0.05149   0.00305   0.12107
   0.05504   0.00333   0.12532
   0.05869   0.00362   0.12962
   0.06246   0.00394   0.13396
   0.06633   0.00427   0.13834
   0.07031   0.00462   0.14276
   0.07440   0.00499   0.14720
   0.07860   0.00538   0.15167
   0.08290   0.00580   0.15615
   0.08730   0.00624   0.16066
   0.09181   0.00670   0.16517
   0.09642   0.00718   0.16968
   0.10113   0.00770   0.17420
   0.10594   0.00823   0.17872
   0.11085   0.00880   0.18323
   0.11585   0.00939   0.18772
   0.12095   0.01002   0.19220
   0.12615   0.01067   0.19666
   0.13144   0.01135   0.20109
   0.13682   0.01206   0.20550
   0.14229   0.01281   0.20987
   0.14784   0.01359   0.21420
   0.15349   0.01440   0.21850
   0.15923   0.01525   0.22275
   0.16504   0.01613   0.22694
   0.17095   0.01705   0.23109
   0.17693   0.01800   0.23518
   0.18299   0.01899   0.23921
   0.18914   0.02002   0.24318
   0.19536   0.02109   0.24708
   0.20166   0.02220   0.25090
   0.20803   0.02335   0.25466
   0.21447   0.02454   0.25834
   0.22099   0.02578   0.26193
   0.22757   0.02705   0.26545
   0.23422   0.02837   0.26888
   0.24094   0.02973   0.27221
   0.24772   0.03114   0.27546
   0.25457   0.03259   0.27861
   0.26148   0.03408   0.28167
   0.26845   0.03562   0.28462
   0.27547   0.03721   0.28748
   0.28255   0.03884   0.29022
   0.28968   0.04052   0.29287
   0.29687   0.04225   0.29540
   0.30411   0.04402   0.29782
   0.31140   0.04585   0.30013
   0.31873   0.04772   0.30233
   0.32611   0.04964   0.30441
   0.33353   0.05160   0.30637
   0.34099   0.05362   0.30821
   0.34850   0.05568   0.30993
   0.35604   0.05780   0.31153
   0.36362   0.05996   0.31301
   0.37123   0.06217   0.31436
   0.37887   0.06443   0.31559
   0.38654   0.06674   0.31670
   0.39424   0.06909   0.31767
   0.40197   0.07150   0.31852
   0.40972   0.07395   0.31925
   0.41750   0.07645   0.31984
   0.42529   0.07900   0.32031
   0.43311   0.08160   0.32065
   0.44094   0.08424   0.32086
   0.44878   0.08693   0.32095
   0.45664   0.08967   0.32090
   0.46451   0.09245   0.32073
   0.47239   0.09527   0.32043
   0.48027   0.09815   0.32001
   0.48816   0.10106   0.31946
   0.49605   0.10402   0.31878
   0.50395   0.10702   0.31798
   0.51184   0.11006   0.31706
   0.51973   0.11315   0.31601
   0.52761   0.11627   0.31485
   0.53549   0.11943   0.31356
   0.54336   0.12263   0.31215
   0.55122   0.12587   0.31063
   0.55906   0.12915   0.30900
   0.56689   0.13246   0.30724
   0.57471   0.13580   0.30538
   0.58250   0.13918   0.30341
   0.59028   0.14259   0.30133
   0.59803   0.14603   0.29914
   0.60576   0.14950   0.29685
   0.61346   0.15300   0.29445
   0.62113   0.15653   0.29196
   0.62877   0.16008   0.28937
   0.63638   0.16366   0.28668
   0.64396   0.16725   0.28390
   0.65150   0.17088   0.28104
   0.65901   0.17452   0.27808
   0.66647   0.17818   0.27504
   0.67389   0.18185   0.27192
   0.68127   0.18554   0.26872
   0.68860   0.18925   0.26544
   0.69589   0.19297   0.26210
   0.70313   0.19669   0.25868
   0.71031   0.20043   0.25519
   0.71745   0.20418   0.25164
   0.72453   0.20793   0.24803
   0.73155   0.21168   0.24436
   0.73852   0.21544   0.24064
   0.74543   0.21919   0.23687
   0.75228   0.22295   0.23305
   0.75906   0.22670   0.22919
   0.76578   0.23045   0.22529
   0.77243   0.23419   0.22135
   0.77901   0.23792   0.21737
   0.78553   0.24164   0.21337
   0.79197   0.24535   0.20934
   0.79834   0.24905   0.20528
   0.80464   0.25272   0.20121
   0.81086   0.25638   0.19712
   0.81701   0.26002   0.19302
   0.82307   0.26364   0.18891
   0.82905   0.26724   0.18479
   0.83496   0.27081   0.18068
   0.84077   0.27435   0.17656
   0.84651   0.27786   0.17245
   0.85216   0.28134   0.16835
   0.85771   0.28479   0.16427
   0.86318   0.28821   0.16020
   0.86856   0.29158   0.15615
   0.87385   0.29492   0.15212
   0.87905   0.29822   0.14812
   0.88415   0.30147   0.14415
   0.88915   0.30469   0.14021
   0.89406   0.30785   0.13631
   0.89887   0.31097   0.13245
   0.90358   0.31404   0.12864
   0.90819   0.31706   0.12487
   0.91270   0.32002   0.12115
   0.91710   0.32293   0.11748
   0.92140   0.32579   0.11388
   0.92560   0.32859   0.11033
   0.92969   0.33132   0.10684
   0.93367   0.33400   0.10342
   0.93754   0.33662   0.10007
   0.94131   0.33917   0.09679
   0.94496   0.34165   0.09359
   0.94851   0.34407   0.09046
   0.95194   0.34642   0.08741
   0.95526   0.34870   0.08444
   0.95847   0.35091   0.08156
   0.96156   0.35305   0.07877
   0.96454   0.35512   0.07606
   0.96740   0.35711   0.07345
   0.97015   0.35902   0.07093
   0.97277   0.36086   0.06851
   0.97528   0.36262   0.06619
   0.97768   0.36430   0.06397
   0.97995   0.36590   0.06185
   0.98210   0.36742   0.05983
   0.98413   0.36885   0.05792
   0.98605   0.37021   0.05612
   0.98784   0.37148   0.05442
   0.98951   0.37267   0.05284
   0.99105   0.37377   0.05137
   0.99248   0.37478   0.05001
   0.99378   0.37571   0.04877
   0.99496   0.37656   0.04764
   0.99602   0.37731   0.04663
   0.99695   0.37798   0.04573
   0.99776   0.37856   0.04495
   0.99844   0.37905   0.04429
   0.99900   0.37945   0.04375
   0.99944   0.37976   0.04333
   0.99975   0.37999   0.04303
   0.99994   0.38012   0.04285
   1.00000   0.38017   0.04279

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02140  -0.00001  -0.02140
   0.00007   0.02152   0.00005  -0.02152
   0.00026   0.02182   0.00024  -0.02180
   0.00057   0.02226   0.00055  -0.02221
   0.00101   0.02282   0.00099  -0.02273
   0.00157   0.02349   0.00155  -0.02336
   0.00225   0.02427   0.00223  -0.02408
   0.00306   0.02515   0.00304  -0.02489
   0.00399   0.02612   0.00397  -0.02578
   0.00505   0.02719   0.00503  -0.02675
   0.00623   0.02835   0.00621  -0.02780
   0.00753   0.02959   0.00751  -0.02892
   0.00896   0.03092   0.00894  -0.03011
   0.01050   0.03232   0.01048  -0.03137
   0.01217   0.03380   0.01215  -0.03268
   0.01396   0.03535   0.01394  -0.03405
   0.01588   0.03698   0.01586  -0.03548
   0.01791   0.03867   0.01789  -0.03695
   0.02006   0.04043   0.02004  -0.03848
   0.02233   0.04225   0.02231  -0.04005
   0.02473   0.04414   0.02471  -0.04166
   0.02724   0.04609   0.02722  -0.04331
   0.02986   0.04809   0.02984  -0.04499
   0.03261   0.05015   0.03259  -0.04670
   0.03547   0.05227   0.03545  -0.04845
   0.03845   0.05444   0.03843  -0.05022
   0.04154   0.05665   0.04152  -0.05201
   0.04475   0.05892   0.04473  -0.05382
   0.04807   0.06123   0.04805  -0.05564
   0.05150   0.06359   0.05148  -0.05748
   0.05505   0.06599   0.05503  -0.05933
   0.05870   0.06844   0.05868  -0.06119
   0.06247   0.07092   0.06245  -0.06305
   0.06634   0.07344   0.06632  -0.06491
   0.07032   0.07600   0.07030  -0.06676
   0.07441   0.07859   0.07439  -0.06861
   0.07861   0.08122   0.07859  -0.07045
   0.08291   0.08387   0.08289  -0.07228
   0.08731   0.08656   0.08729  -0.07409
   0.09182   0.08928   0.09180  -0.07589
   0.09643   0.09203   0.09641  -0.07766
   0.10114   0.09480   0.10112  -0.07941
   0.10595   0.09759   0.10593  -0.08112
   0.11086   0.10041   0.11084  -0.08281
   0.11586   0.10325   0.11584  -0.08447
   0.12096   0.10612   0.12094  -0.08609
   0.12616   0.10900   0.12614  -0.08766
   0.13145   0.11190   0.13143  -0.08920
   0.13683   0.11481   0.13681  -0.09069
   0.14230   0.11774   0.14228  -0.09213
   0.14785   0.12069   0.14783  -0.09351
   0.15350   0.12365   0.15348  -0.09485
   0.15924   0.12662   0.15922  -0.09613
   0.16505   0.12960   0.16503  -0.09734
   0.17096   0.13259   0.17094  -0.09850
   0.17694   0.13559   0.17692  -0.09959
   0.18300   0.13860   0.18298  -0.10061
   0.18915   0.14161   0.18913  -0.10156
   0.19537   0.14463   0.19535  -0.10244
   0.20167   0.14766   0.20165  -0.10325
   0.20804   0.15068   0.20802  -0.10398
   0.21448   0.15371   0.21446  -0.10462
   0.22100   0.15674   0.22098  -0.10519
   0.22758   0.15978   0.22756  -0.10567
   0.23423   0.16281   0.23421  -0.10607
   0.24095   0.16584   0.24093  -0.10638
   0.24773   0.16887   0.24771  -0.10659
   0.25458   0.17189   0.25456  -0.10672
   0.26149   0.17492   0.26147  -0.10675
   0.26846   0.17793   0.26844  -0.10669
   0.27548   0.18095   0.27546  -0.10653
   0.28256   0.18395   0.28254  -0.10627
   0.28969   0.18696   0.28967  -0.10591
   0.29688   0.18995   0.29686  -0.10545
   0.30412   0.19294   0.30410  -0.10489
   0.31141   0.19591   0.31139  -0.10422
   0.31874   0.19888   0.31872  -0.10345
   0.32612   0.20184   0.32610  -0.10257
   0.33354   0.20479   0.33352  -0.10158
   0.34100   0.20772   0.34098  -0.10049
   0.34851   0.21065   0.34849  -0.09928
   0.35605   0.21356   0.35603  -0.09797
   0.36363   0.21646   0.36361  -0.09655
   0.37124   0.21935   0.37122  -0.09501
   0.37888   0.22222   0.37886  -0.09337
   0.38655   0.22508   0.38653  -0.09161
   0.39425   0.22793   0.39423  -0.08974
   0.40198   0.23076   0.40196  -0.08776
   0.40973   0.23358   0.40971  -0.08567
   0.41751   0.23637   0.41749  -0.08347
   0.42530   0.23916   0.42528  -0.08115
   0.43312   0.24192   0.43310  -0.07873
   0.44095   0.24467   0.44093  -0.07619
   0.44879   0.24740   0.44877  -0.07354
   0.45665   0.25012   0.45663  -0.07078
   0.46452   0.25281   0.46450  -0.06792
   0.47240   0.25549   0.47238  -0.06494
   0.48028   0.25815   0.48026  -0.06186
   0.48817   0.26079   0.48815  -0.05867
   0.49606   0.26341   0.49604  -0.05537
   0.50396   0.26601   0.50394  -0.05197
   0.51185   0.26859   0.51183  -0.04847
   0.51974   0.27115   0.51972  -0.04486
   0.52762   0.27369   0.52760  -0.04115
   0.53550   0.27621   0.53548  -0.03735
   0.54337   0.27871   0.54335  -0.03344
   0.55123   0.28119   0.55121  -0.02944
   0.55907   0.28365   0.55905  -0.02535
   0.56690   0.28608   0.56688  -0.02116
   0.57472   0.28849   0.57470  -0.01689
   0.58251   0.29089   0.58249  -0.01252
   0.59029   0.29326   0.59027  -0.00807
   0.59804   0.29560   0.59802  -0.00354
   0.60577   0.29793   0.60575   0.00108
   0.61347   0.30023   0.61345   0.00578
   0.62114   0.30251   0.62112   0.01055
   0.62878   0.30476   0.62876   0.01540
   0.63639   0.30700   0.63637   0.02031
   0.64397   0.30921   0.64395   0.02530
   0.65151   0.31139   0.65149   0.03036
   0.65902   0.31356   0.65900   0.03548
   0.66648   0.31570   0.66646   0.04065
   0.67390   0.31781   0.67388   0.04589
   0.68128   0.31990   0.68126   0.05118
   0.68861   0.32197   0.68859   0.05653
   0.69590   0.32401   0.69588   0.06192
   0.70314   0.32603   0.70312   0.06736
   0.71033   0.32803   0.71030   0.07284
   0.71746   0.33000   0.71744   0.07836
   0.72454   0.33194   0.72452   0.08391
   0.73156   0.33386   0.73154   0.08950
   0.73853   0.33576   0.73851   0.09512
   0.74544   0.33763   0.74542   0.10076
   0.75229   0.33948   0.75227   0.10642
   0.75907   0.34130   0.75905   0.11211
   0.76579   0.34309   0.76577   0.11781
   0.77244   0.34486   0.77242   0.12352
   0.77902   0.34661   0.77900   0.12924
   0.78554   0.34833   0.78552   0.13496
   0.79198   0.35002   0.79196   0.14068
   0.79835   0.35169   0.79833   0.14640
   0.80465   0.35333   0.80463   0.15212
   0.81087   0.35494   0.81085   0.15782
   0.81702   0.35653   0.81700   0.16351
   0.82308   0.35810   0.82306   0.16919
   0.82906   0.35963   0.82904   0.17484
   0.83497   0.36115   0.83495   0.18047
   0.84078   0.36263   0.84076   0.18607
   0.84652   0.36409   0.84650   0.19163
   0.85217   0.36552   0.85215   0.19717
   0.85772   0.36693   0.85770   0.20266
   0.86319   0.36830   0.86317   0.20811
   0.86857   0.36966   0.86855   0.21351
   0.87386   0.37098   0.87384   0.21886
   0.87906   0.37228   0.87904   0.22416
   0.88416   0.37355   0.88414   0.22940
   0.88916   0.37479   0.88914   0.23458
   0.89407   0.37601   0.89405   0.23970
   0.89888   0.37720   0.89886   0.24474
   0.90359   0.37836   0.90357   0.24972
   0.90820   0.37949   0.90818   0.25462
   0.91271   0.38060   0.91269   0.25945
   0.91711   0.38168   0.91709   0.26419
   0.92141   0.38273   0.92139   0.26885
   0.92561   0.38375   0.92559   0.27342
   0.92970   0.38474   0.92968   0.27790
   0.93368   0.38571   0.93366   0.28229
   0.93755   0.38665   0.93753   0.28658
   0.94132   0.38756   0.94130   0.29077
   0.94497   0.38845   0.94495   0.29486
   0.94852   0.38930   0.94850   0.29884
   0.95195   0.39013   0.95193   0.30272
   0.95527   0.39092   0.95525   0.30648
   0.95848   0.39169   0.95846   0.31013
   0.96157   0.39244   0.96155   0.31367
   0.96455   0.39315   0.96453   0.31708
   0.96741   0.39383   0.96739   0.32038
   0.97016   0.39449   0.97014   0.32355
   0.97278   0.39511   0.97276   0.32660
   0.97529   0.39571   0.97527   0.32952
   0.97769   0.39628   0.97767   0.33231
   0.97996   0.39682   0.97994   0.33497
   0.98211   0.39733   0.98209   0.33750
   0.98414   0.39781   0.98412   0.33989
   0.98606   0.39827   0.98604   0.34215
   0.98785   0.39869   0.98783   0.34427
   0.98952   0.39909   0.98950   0.34625
   0.99106   0.39945   0.99104   0.34808
   0.99249   0.39979   0.99247   0.34978
   0.99379   0.40010   0.99377   0.35133
   0.99497   0.40038   0.99495   0.35274
   0.99603   0.40063   0.99601   0.35400
   0.99696   0.40085   0.99694   0.35511
   0.99777   0.40104   0.99775   0.35608
   0.99845   0.40120   0.99843   0.35690
   0.99901   0.40133   0.99899   0.35757
   0.99945   0.40143   0.99943   0.35810
   0.99976   0.40151   0.99974   0.35847
   0.99995   0.40155   0.99993   0.35870
   1.00001   0.40156   0.99999   0.35877

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00084     0.01996     0.00095    -0.02267
         2    -0.00078     0.02005     0.00102    -0.02276
         3    -0.00061     0.02035     0.00122    -0.02298
         4    -0.00032     0.02084     0.00155    -0.02336
         5     0.00008     0.02154     0.00201    -0.02384
         6     0.00060     0.02230     0.00261    -0.02445
         7     0.00124     0.02310     0.00334    -0.02517
         8     0.00200     0.02397     0.00420    -0.02599
         9     0.00288     0.02494     0.00519    -0.02690
        10     0.00387     0.02598     0.00631    -0.02789
        11     0.00498     0.02711     0.00757    -0.02897
        12     0.00621     0.02831     0.00895    -0.03013
        13     0.00755     0.02961     0.01047    -0.03134
        14     0.00900     0.03096     0.01212    -0.03263
        15     0.01057     0.03238     0.01390    -0.03400
        16     0.01225     0.03386     0.01581    -0.03542
        17     0.01404     0.03542     0.01785    -0.03691
        18     0.01595     0.03703     0.02002    -0.03845
        19     0.01796     0.03871     0.02233    -0.04006
        20     0.02008     0.04045     0.02476    -0.04169
        21     0.02231     0.04222     0.02733    -0.04338
        22     0.02465     0.04407     0.03003    -0.04510
        23     0.02710     0.04596     0.03286    -0.04687
        24     0.02965     0.04791     0.03582    -0.04867
        25     0.03230     0.04991     0.03891    -0.05050
        26     0.03505     0.05195     0.04214    -0.05235
        27     0.03791     0.05403     0.04549    -0.05424
        28     0.04087     0.05616     0.04897    -0.05614
        29     0.04393     0.05833     0.05259    -0.05806
        30     0.04708     0.06054     0.05633    -0.05999
        31     0.05033     0.06278     0.06020    -0.06193
        32     0.05368     0.06506     0.06420    -0.06388
        33     0.05712     0.06737     0.06833    -0.06583
        34     0.06065     0.06972     0.07258    -0.06778
        35     0.06428     0.07209     0.07697    -0.06973
        36     0.06799     0.07450     0.08147    -0.07166
        37     0.07180     0.07693     0.08611    -0.07359
        38     0.07569     0.07939     0.09087    -0.07549
        39     0.07967     0.08187     0.09575    -0.07738
        40     0.08373     0.08438     0.10075    -0.07924
        41     0.08788     0.08690     0.10588    -0.08107
        42     0.09211     0.08945     0.11113    -0.08291
        43     0.09643     0.09201     0.11649    -0.08467
        44     0.10082     0.09459     0.12198    -0.08640
        45     0.10529     0.09720     0.12758    -0.08808
        46     0.10984     0.09982     0.13329    -0.08971
        47     0.11447     0.10245     0.13912    -0.09129
        48     0.11917     0.10510     0.14506    -0.09281
        49     0.12395     0.10777     0.15111    -0.09428
        50     0.12880     0.11044     0.15728    -0.09568
        51     0.13372     0.11313     0.16354    -0.09701
        52     0.13871     0.11582     0.16992    -0.09827
        53     0.14377     0.11853     0.17639    -0.09946
        54     0.14890     0.12124     0.18297    -0.10057
        55     0.15410     0.12396     0.18964    -0.10164
        56     0.15937     0.12669     0.19641    -0.10258
        57     0.16470     0.12940     0.20328    -0.10343
        58     0.17009     0.13214     0.21024    -0.10419
        59     0.17555     0.13489     0.21728    -0.10486
        60     0.18107     0.13763     0.22442    -0.10543
        61     0.18665     0.14038     0.23163    -0.10590
        62     0.19229     0.14314     0.23893    -0.10626
        63     0.19800     0.14589     0.24631    -0.10652
        64     0.20375     0.14865     0.25377    -0.10667
        65     0.20957     0.15140     0.26129    -0.10671
        66     0.21545     0.15416     0.26889    -0.10668
        67     0.22137     0.15692     0.27656    -0.10649
        68     0.22736     0.15966     0.28428    -0.10618
        69     0.23340     0.16241     0.29207    -0.10575
        70     0.23949     0.16517     0.29992    -0.10520
        71     0.24563     0.16792     0.30783    -0.10453
        72     0.25183     0.17067     0.31578    -0.10374
        73     0.25807     0.17342     0.32379    -0.10282
        74     0.26437     0.17616     0.33184    -0.10177
        75     0.27071     0.17890     0.33993    -0.10060
        76     0.27710     0.18163     0.34807    -0.09931
        77     0.28354     0.18437     0.35624    -0.09793
        78     0.29002     0.18709     0.36444    -0.09638
        79     0.29655     0.18980     0.37267    -0.09470
        80     0.30313     0.19252     0.38093    -0.09289
        81     0.30975     0.19523     0.38922    -0.09096
        82     0.31641     0.19793     0.39752    -0.08889
        83     0.32311     0.20063     0.40584    -0.08670
        84     0.32986     0.20332     0.41418    -0.08439
        85     0.33665     0.20601     0.42253    -0.08195
        86     0.34347     0.20868     0.43089    -0.07939
        87     0.35034     0.21136     0.43925    -0.07670
        88     0.35724     0.21402     0.44761    -0.07390
        89     0.36418     0.21667     0.45598    -0.07097
        90     0.37116     0.21931     0.46434    -0.06792
        91     0.37817     0.22195     0.47270    -0.06482
        92     0.38522     0.22458     0.48105    -0.06154
        93     0.39230     0.22720     0.48938    -0.05815
        94     0.39941     0.22981     0.49770    -0.05465
        95     0.40656     0.23242     0.50601    -0.05105
        96     0.41373     0.23501     0.51430    -0.04733
        97     0.42094     0.23760     0.52256    -0.04352
        98     0.42817     0.24017     0.53080    -0.03960
        99     0.43544     0.24274     0.53902    -0.03558
       100     0.44272     0.24529     0.54720    -0.03147
       101     0.45004     0.24783     0.55536    -0.02726
       102     0.45738     0.25037     0.56348    -0.02296
       103     0.46474     0.25289     0.57157    -0.01858
       104     0.47212     0.25539     0.57962    -0.01411
       105     0.47953     0.25789     0.58763    -0.00956
       106     0.48695     0.26037     0.59561    -0.00493
       107     0.49439     0.26285     0.60353    -0.00022
       108     0.50185     0.26531     0.61142     0.00456
       109     0.50933     0.26776     0.61925     0.00941
       110     0.51682     0.27020     0.62704     0.01433
       111     0.52432     0.27263     0.63478     0.01931
       112     0.53183     0.27504     0.64246     0.02435
       113     0.53936     0.27744     0.65010     0.02945
       114     0.54689     0.27982     0.65767     0.03460
       115     0.55443     0.28219     0.66519     0.03981
       116     0.56197     0.28455     0.67266     0.04506
       117     0.56952     0.28689     0.68006     0.05035
       118     0.57707     0.28921     0.68741     0.05569
       119     0.58461     0.29153     0.69469     0.06107
       120     0.59216     0.29382     0.70191     0.06647
       121     0.59970     0.29610     0.70906     0.07192
       122     0.60724     0.29837     0.71615     0.07739
       123     0.61477     0.30062     0.72317     0.08288
       124     0.62229     0.30285     0.73013     0.08840
       125     0.62980     0.30506     0.73701     0.09393
       126     0.63729     0.30726     0.74383     0.09948
       127     0.64477     0.30944     0.75058     0.10505
       128     0.65223     0.31160     0.75725     0.11062
       129     0.65968     0.31375     0.76385     0.11620
       130     0.66710     0.31587     0.77038     0.12178
       131     0.67449     0.31798     0.77683     0.12736
       132     0.68186     0.32007     0.78321     0.13294
       133     0.68920     0.32214     0.78951     0.13851
       134     0.69651     0.32418     0.79573     0.14408
       135     0.70379     0.32621     0.80187     0.14963
       136     0.71103     0.32822     0.80794     0.15516
       137     0.71823     0.33021     0.81393     0.16068
       138     0.72539     0.33218     0.81984     0.16618
       139     0.73251     0.33412     0.82566     0.17165
       140     0.73958     0.33604     0.83141     0.17710
       141     0.74660     0.33794     0.83707     0.18251
       142     0.75358     0.33982     0.84265     0.18790
       143     0.76050     0.34168     0.84814     0.19325
       144     0.76736     0.34351     0.85356     0.19856
       145     0.77417     0.34532     0.85888     0.20383
       146     0.78091     0.34710     0.86412     0.20906
       147     0.78759     0.34886     0.86928     0.21424
       148     0.79421     0.35060     0.87435     0.21938
       149     0.80075     0.35231     0.87933     0.22446
       150     0.80723     0.35400     0.88422     0.22949
       151     0.81362     0.35566     0.88903     0.23448
       152     0.81995     0.35729     0.89374     0.23939
       153     0.82619     0.35890     0.89837     0.24425
       154     0.83235     0.36048     0.90291     0.24904
       155     0.83842     0.36203     0.90736     0.25376
       156     0.84441     0.36355     0.91171     0.25842
       157     0.85031     0.36505     0.91598     0.26300
       158     0.85612     0.36652     0.92015     0.26752
       159     0.86182     0.36796     0.92423     0.27195
       160     0.86744     0.36937     0.92822     0.27632
       161     0.87295     0.37075     0.93212     0.28060
       162     0.87836     0.37210     0.93592     0.28480
       163     0.88366     0.37342     0.93963     0.28892
       164     0.88885     0.37471     0.94325     0.29295
       165     0.89394     0.37597     0.94677     0.29690
       166     0.89891     0.37720     0.95019     0.30076
       167     0.90376     0.37840     0.95352     0.30452
       168     0.90850     0.37957     0.95676     0.30820
       169     0.91312     0.38070     0.95990     0.31178
       170     0.91762     0.38180     0.96294     0.31526
       171     0.92199     0.38287     0.96589     0.31865
       172     0.92623     0.38390     0.96874     0.32194
       173     0.93035     0.38490     0.97149     0.32512
       174     0.93434     0.38587     0.97414     0.32821
       175     0.93819     0.38680     0.97670     0.33119
       176     0.94191     0.38770     0.97916     0.33406
       177     0.94549     0.38857     0.98152     0.33683
       178     0.94893     0.38940     0.98378     0.33949
       179     0.95224     0.39019     0.98595     0.34204
       180     0.95540     0.39095     0.98801     0.34448
       181     0.95842     0.39168     0.98997     0.34681
       182     0.96129     0.39237     0.99184     0.34903
       183     0.96402     0.39302     0.99361     0.35113
       184     0.96659     0.39364     0.99527     0.35312
       185     0.96902     0.39422     0.99684     0.35499
       186     0.97130     0.39476     0.99830     0.35675
       187     0.97343     0.39527     0.99967     0.35838
       188     0.97540     0.39574     1.00093     0.35990
       189     0.97722     0.39617     1.00210     0.36130
       190     0.97889     0.39657     1.00316     0.36258
       191     0.98040     0.39693     1.00413     0.36374
       192     0.98175     0.39725     1.00499     0.36478
       193     0.98294     0.39753     1.00575     0.36569
       194     0.98398     0.39778     1.00641     0.36649
       195     0.98486     0.39798     1.00697     0.36716
       196     0.98558     0.39815     1.00743     0.36771
       197     0.98614     0.39829     1.00779     0.36814
       198     0.98654     0.39838     1.00804     0.36844
       199     0.98678     0.39844     1.00820     0.36863
       200     0.98686     0.39846     1.00825     0.36869
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00001    -0.00033
         2     0.00003     0.00071
         3     0.00013     0.00284
         4     0.00035     0.00506
         5     0.00068     0.00740
         6     0.00114     0.00978
         7     0.00172     0.01218
         8     0.00241     0.01462
         9     0.00323     0.01709
        10     0.00416     0.01958
        11     0.00521     0.02207
        12     0.00638     0.02452
        13     0.00767     0.02691
        14     0.00909     0.02920
        15     0.01062     0.03136
        16     0.01227     0.03338
        17     0.01405     0.03526
        18     0.01595     0.03701
