 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.03550     0.03310    -0.00683    -0.00637
         2     0.03562     0.03310    -0.00680    -0.00647
         3     0.03599     0.03309    -0.00671    -0.00677
         4     0.03660     0.03308    -0.00656    -0.00726
         5     0.03746     0.03307    -0.00636    -0.00795
         6     0.03856     0.03305    -0.00609    -0.00884
         7     0.03988     0.03302    -0.00576    -0.00992
         8     0.04144     0.03299    -0.00538    -0.01121
         9     0.04323     0.03295    -0.00493    -0.01269
        10     0.04523     0.03290    -0.00443    -0.01436
        11     0.04745     0.03283    -0.00387    -0.01623
        12     0.04987     0.03277    -0.00325    -0.01830
        13     0.05250     0.03269    -0.00257    -0.02056
        14     0.05532     0.03260    -0.00183    -0.02301
        15     0.05833     0.03251    -0.00104    -0.02566
        16     0.06152     0.03241    -0.00018    -0.02851
        17     0.06489     0.03231     0.00079    -0.03147
        18     0.06842     0.03221     0.00195    -0.03452
        19     0.07212     0.03211     0.00322    -0.03770
        20     0.07597     0.03201     0.00460    -0.04100
        21     0.07997     0.03192     0.00609    -0.04445
        22     0.08410     0.03185     0.00767    -0.04807
        23     0.08837     0.03178     0.00935    -0.05181
        24     0.09276     0.03174     0.01113    -0.05569
        25     0.09726     0.03172     0.01300    -0.05972
        26     0.10187     0.03173     0.01498    -0.06388
        27     0.10657     0.03176     0.01706    -0.06818
        28     0.11136     0.03183     0.01923    -0.07262
        29     0.11623     0.03193     0.02151    -0.07720
        30     0.12115     0.03207     0.02389    -0.08191
        31     0.12613     0.03228     0.02638    -0.08674
        32     0.13115     0.03251     0.02898    -0.09171
        33     0.13620     0.03278     0.03168    -0.09681
        34     0.14127     0.03310     0.03450    -0.10204
        35     0.14633     0.03347     0.03744    -0.10739
        36     0.15139     0.03388     0.04049    -0.11286
        37     0.15642     0.03434     0.04367    -0.11846
        38     0.16141     0.03485     0.04697    -0.12418
        39     0.16634     0.03539     0.05041    -0.13003
        40     0.17121     0.03598     0.05398    -0.13599
        41     0.17601     0.03664     0.05770    -0.14208
        42     0.18071     0.03730     0.06157    -0.14829
        43     0.18530     0.03799     0.06559    -0.15461
        44     0.18977     0.03870     0.06978    -0.16106
        45     0.19412     0.03948     0.07414    -0.16762
        46     0.19833     0.04022     0.07869    -0.17437
        47     0.20238     0.04098     0.08344    -0.18118
        48     0.20629     0.04178     0.08839    -0.18810
        49     0.21003     0.04254     0.09357    -0.19513
        50     0.21360     0.04334     0.09898    -0.20227
        51     0.21700     0.04408     0.10464    -0.20950
        52     0.22023     0.04485     0.11056    -0.21684
        53     0.22329     0.04556     0.11678    -0.22435
        54     0.22617     0.04629     0.12330    -0.23185
        55     0.22888     0.04694     0.13015    -0.23941
        56     0.23143     0.04762     0.13734    -0.24710
        57     0.23382     0.04827     0.14491    -0.25472
        58     0.23606     0.04884     0.15287    -0.26230
        59     0.23815     0.04944     0.16124    -0.26994
        60     0.24011     0.05000     0.17004    -0.27736
        61     0.24194     0.05049     0.17929    -0.28474
        62     0.24367     0.05100     0.18899    -0.29176
        63     0.24529     0.05149     0.19917    -0.29861
        64     0.24683     0.05196     0.20981    -0.30506
        65     0.24830     0.05236     0.22091    -0.31091
        66     0.24972     0.05280     0.23245    -0.31632
        67     0.25110     0.05324     0.24439    -0.32105
        68     0.25245     0.05367     0.25670    -0.32501
        69     0.25380     0.05411     0.26933    -0.32812
        70     0.25516     0.05449     0.28221    -0.33016
        71     0.25655     0.05495     0.29526    -0.33137
        72     0.25798     0.05543     0.30842    -0.33156
        73     0.25948     0.05593     0.32162    -0.33074
        74     0.26106     0.05647     0.33477    -0.32890
        75     0.26274     0.05699     0.34781    -0.32592
        76     0.26453     0.05761     0.36067    -0.32218
        77     0.26646     0.05830     0.37332    -0.31758
        78     0.26853     0.05898     0.38571    -0.31201
        79     0.27077     0.05979     0.39780    -0.30591
        80     0.27319     0.06069     0.40959    -0.29899
        81     0.27581     0.06161     0.42104    -0.29168
        82     0.27862     0.06269     0.43218    -0.28370
        83     0.28167     0.06389     0.44297    -0.27546
        84     0.28495     0.06513     0.45346    -0.26667
        85     0.28847     0.06657     0.46364    -0.25754
        86     0.29224     0.06807     0.47352    -0.24831
        87     0.29628     0.06980     0.48310    -0.23865
        88     0.30057     0.07161     0.49243    -0.22877
        89     0.30515     0.07361     0.50152    -0.21868
        90     0.31000     0.07584     0.51037    -0.20841
        91     0.31511     0.07821     0.51900    -0.19797
        92     0.32052     0.08078     0.52744    -0.18737
        93     0.32620     0.08357     0.53568    -0.17681
        94     0.33213     0.08665     0.54375    -0.16594
        95     0.33834     0.08990     0.55166    -0.15494
        96     0.34481     0.09340     0.55942    -0.14380
        97     0.35153     0.09716     0.56705    -0.13253
        98     0.35849     0.10118     0.57456    -0.12096
        99     0.36569     0.10548     0.58195    -0.10944
       100     0.37311     0.11007     0.58923    -0.09779
       101     0.38075     0.11494     0.59642    -0.08601
       102     0.38858     0.12011     0.60351    -0.07410
       103     0.39659     0.12558     0.61053    -0.06205
       104     0.40478     0.13135     0.61747    -0.04986
       105     0.41314     0.13743     0.62434    -0.03754
       106     0.42164     0.14382     0.63115    -0.02508
       107     0.43027     0.15052     0.63789    -0.01248
       108     0.43903     0.15754     0.64458     0.00026
       109     0.44791     0.16487     0.65121     0.01329
       110     0.45688     0.17241     0.65778     0.02629
       111     0.46592     0.18034     0.66431     0.03943
       112     0.47504     0.18858     0.67079     0.05270
       113     0.48422     0.19712     0.67723     0.06612
       114     0.49347     0.20596     0.68363     0.07967
       115     0.50275     0.21509     0.68998     0.09336
       116     0.51207     0.22442     0.69630     0.10719
       117     0.52140     0.23410     0.70257     0.12127
       118     0.53075     0.24405     0.70880     0.13532
       119     0.54011     0.25427     0.71499     0.14950
       120     0.54947     0.26476     0.72114     0.16380
       121     0.55882     0.27550     0.72726     0.17822
       122     0.56815     0.28637     0.73334     0.19276
       123     0.57746     0.29756     0.73938     0.20740
       124     0.58674     0.30898     0.74538     0.22227
       125     0.59598     0.32062     0.75133     0.23709
       126     0.60520     0.33247     0.75725     0.25200
       127     0.61436     0.34441     0.76312     0.26699
       128     0.62346     0.35662     0.76896     0.28207
       129     0.63252     0.36901     0.77475     0.29723
       130     0.64152     0.38157     0.78050     0.31245
       131     0.65046     0.39429     0.78621     0.32773
       132     0.65933     0.40706     0.79187     0.34318
       133     0.66812     0.42004     0.79747     0.35854
       134     0.67684     0.43315     0.80303     0.37394
       135     0.68549     0.44637     0.80855     0.38938
       136     0.69405     0.45970     0.81401     0.40484
       137     0.70254     0.47312     0.81942     0.42031
       138     0.71093     0.48654     0.82479     0.43579
       139     0.71923     0.50009     0.83009     0.45128
       140     0.72744     0.51371     0.83535     0.46675
       141     0.73555     0.52737     0.84054     0.48229
       142     0.74357     0.54108     0.84568     0.49770
       143     0.75150     0.55481     0.85076     0.51308
       144     0.75932     0.56848     0.85578     0.52841
       145     0.76703     0.58222     0.86073     0.54369
       146     0.77463     0.59595     0.86563     0.55891
       147     0.78213     0.60966     0.87046     0.57406
       148     0.78952     0.62334     0.87523     0.58913
       149     0.79680     0.63699     0.87993     0.60411
       150     0.80396     0.65058     0.88456     0.61899
       151     0.81101     0.66405     0.88913     0.63382
       152     0.81794     0.67750     0.89362     0.64846
       153     0.82475     0.69086     0.89804     0.66298
       154     0.83144     0.70414     0.90239     0.67736
       155     0.83801     0.71730     0.90666     0.69160
       156     0.84446     0.73036     0.91086     0.70568
       157     0.85078     0.74328     0.91498     0.71960
       158     0.85697     0.75607     0.91903     0.73334
       159     0.86304     0.76872     0.92300     0.74691
       160     0.86898     0.78115     0.92688     0.76028
       161     0.87478     0.79347     0.93069     0.77346
       162     0.88046     0.80561     0.93442     0.78642
       163     0.88600     0.81756     0.93806     0.79917
       164     0.89141     0.82932     0.94162     0.81170
       165     0.89669     0.84088     0.94509     0.82399
       166     0.90182     0.85222     0.94848     0.83607
       167     0.90682     0.86334     0.95177     0.84786
       168     0.91169     0.87422     0.95499     0.85939
       169     0.91641     0.88487     0.95811     0.87066
       170     0.92099     0.89527     0.96114     0.88166
       171     0.92544     0.90541     0.96408     0.89237
       172     0.92974     0.91526     0.96693     0.90279
       173     0.93389     0.92486     0.96969     0.91292
       174     0.93790     0.93418     0.97236     0.92274
       175     0.94177     0.94322     0.97493     0.93225
       176     0.94550     0.95196     0.97740     0.94145
       177     0.94907     0.96039     0.97978     0.95032
       178     0.95250     0.96852     0.98207     0.95886
       179     0.95578     0.97634     0.98426     0.96706
       180     0.95892     0.98383     0.98635     0.97492
       181     0.96190     0.99100     0.98834     0.98244
       182     0.96474     0.99783     0.99023     0.98961
       183     0.96742     1.00433     0.99203     0.99642
       184     0.96996     1.01049     0.99372     1.00286
       185     0.97234     1.01629     0.99531     1.00894
       186     0.97457     1.02174     0.99681     1.01464
       187     0.97665     1.02684     0.99820     1.01997
       188     0.97858     1.03157     0.99949     1.02492
       189     0.98035     1.03594     1.00068     1.02949
       190     0.98198     1.03995     1.00177     1.03367
       191     0.98344     1.04357     1.00276     1.03746
       192     0.98476     1.04683     1.00364     1.04086
       193     0.98592     1.04971     1.00443     1.04387
       194     0.98693     1.05220     1.00511     1.04648
       195     0.98778     1.05433     1.00568     1.04869
       196     0.98847     1.05606     1.00615     1.05050
       197     0.98902     1.05741     1.00652     1.05191
       198     0.98940     1.05838     1.00678     1.05291
       199     0.98964     1.05895     1.00694     1.05352
       200     0.98971     1.05915     1.00699     1.05372
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.01536     0.01432
         2     0.01646     0.01523
         3     0.01874     0.01699
         4     0.02119     0.01868
         5     0.02381     0.02029
         6     0.02660     0.02184
         7     0.02956     0.02331
         8     0.03268     0.02471
         9     0.03594     0.02604
        10     0.03933     0.02728
        11     0.04284     0.02842
        12     0.04642     0.02945
        13     0.05007     0.03034
        14     0.05374     0.03107
        15     0.05742     0.03162
        16     0.06109     0.03199
        17     0.06475     0.03217
        18     0.06840     0.03219
        19     0.07212     0.03211
        20     0.07597     0.03201
        21     0.07997     0.03192
        22     0.08410     0.03185
        23     0.08837     0.03178
        24     0.09276     0.03174
        25     0.09726     0.03172
        26     0.10187     0.03173
        27     0.10657     0.03176
        28     0.11136     0.03183
        29     0.11623     0.03193
        30     0.12115     0.03207
        31     0.12613     0.03228
        32     0.13115     0.03251
        33     0.13620     0.03278
        34     0.14127     0.03310
        35     0.14633     0.03347
        36     0.15139     0.03388
        37     0.15642     0.03434
        38     0.16141     0.03485
        39     0.16634     0.03539
        40     0.17121     0.03598
        41     0.17601     0.03664
        42     0.18071     0.03730
        43     0.18530     0.03799
        44     0.18977     0.03870
        45     0.19412     0.03948
        46     0.19833     0.04022
        47     0.20238     0.04098
        48     0.20629     0.04178
        49     0.21003     0.04254
        50     0.21360     0.04334
        51     0.21700     0.04408
        52     0.22023     0.04485
        53     0.22329     0.04556
        54     0.22617     0.04629
        55     0.22888     0.04694
        56     0.23143     0.04762
        57     0.23382     0.04827
        58     0.23606     0.04884
        59     0.23815     0.04944
        60     0.24011     0.05000
        61     0.24194     0.05049
        62     0.24367     0.05100
        63     0.24529     0.05149
        64     0.24683     0.05196
        65     0.24830     0.05236
        66     0.24972     0.05280
        67     0.25110     0.05324
        68     0.25245     0.05367
        69     0.25380     0.05411
        70     0.25516     0.05449
        71     0.25655     0.05495
        72     0.25798     0.05543
        73     0.25948     0.05593
        74     0.26106     0.05647
        75     0.26274     0.05699
        76     0.26453     0.05761
        77     0.26646     0.05830
        78     0.26853     0.05898
        79     0.27077     0.05979
        80     0.27319     0.06069
        81     0.27581     0.06161
        82     0.27862     0.06269
        83     0.28167     0.06389
        84     0.28495     0.06513
        85     0.28847     0.06657
        86     0.29224     0.06807
        87     0.29628     0.06980
        88     0.30057     0.07161
        89     0.30515     0.07361
        90     0.31000     0.07584
        91     0.31511     0.07821
        92     0.32052     0.08078
        93     0.32620     0.08357
        94     0.33213     0.08665
        95     0.33834     0.08990
        96     0.34481     0.09340
        97     0.35153     0.09716
        98     0.35849     0.10118
        99     0.36569     0.10548
       100     0.37311     0.11007
       101     0.38075     0.11494
       102     0.38858     0.12011
       103     0.39659     0.12558
       104     0.40478     0.13135
       105     0.41314     0.13743
       106     0.42164     0.14382
       107     0.43027     0.15052
       108     0.43903     0.15754
       109     0.44791     0.16487
       110     0.45688     0.17241
       111     0.46592     0.18034
       112     0.47504     0.18858
       113     0.48422     0.19712
       114     0.49347     0.20596
       115     0.50275     0.21509
       116     0.51207     0.22442
       117     0.52140     0.23410
       118     0.53075     0.24405
       119     0.54011     0.25427
       120     0.54947     0.26476
       121     0.55882     0.27550
       122     0.56815     0.28637
       123     0.57746     0.29756
       124     0.58674     0.30898
       125     0.59598     0.32062
       126     0.60520     0.33247
       127     0.61436     0.34441
       128     0.62346     0.35662
       129     0.63252     0.36901
       130     0.64152     0.38157
       131     0.65046     0.39429
       132     0.65933     0.40706
       133     0.66812     0.42004
       134     0.67684     0.43315
       135     0.68549     0.44637
       136     0.69405     0.45970
       137     0.70254     0.47312
       138     0.71093     0.48654
       139     0.71923     0.50009
       140     0.72744     0.51371
       141     0.73555     0.52737
       142     0.74357     0.54108
       143     0.75150     0.55481
       144     0.75932     0.56848
       145     0.76703     0.58222
       146     0.77463     0.59595
       147     0.78213     0.60966
       148     0.78952     0.62334
       149     0.79680     0.63699
       150     0.80396     0.65058
       151     0.81101     0.66405
       152     0.81794     0.67750
       153     0.82475     0.69086
       154     0.83144     0.70414
       155     0.83801     0.71730
       156     0.84446     0.73036
       157     0.85078     0.74328
       158     0.85697     0.75607
       159     0.86304     0.76872
       160     0.86898     0.78115
       161     0.87478     0.79347
       162     0.88046     0.80561
       163     0.88600     0.81756
       164     0.89141     0.82932
       165     0.89669     0.84088
       166     0.90182     0.85222
       167     0.90682     0.86334
       168     0.91169     0.87422
       169     0.91641     0.88487
       170     0.92099     0.89527
       171     0.92544     0.90541
       172     0.92974     0.91526
       173     0.93389     0.92486
       174     0.93790     0.93418
       175     0.94177     0.94322
       176     0.94550     0.95196
       177     0.94907     0.96039
       178     0.95250     0.96852
       179     0.95578     0.97634
       180     0.95892     0.98383
       181     0.96190     0.99100
       182     0.96474     0.99783
       183     0.96742     1.00433
       184     0.96996     1.01049
       185     0.97234     1.01629
       186     0.97457     1.02174
       187     0.97665     1.02684
       188     0.97864     1.03155
       189     0.98067     1.03584
       190     0.98271     1.03971
       191     0.98472     1.04317
       192     0.98666     1.04623
       193     0.98852     1.04889
       194     0.99028     1.05115
       195     0.99193     1.05302
       196     0.99347     1.05449
       197     0.99488     1.05557
       198     0.99617     1.05625
       199     0.99732     1.05654
       200     0.99787     1.05659
       201     0.99884     1.05628
       202     0.99925     1.05593
       203     1.00002     1.05504
       204     1.00066     1.05375
       205     1.00116     1.05207
       206     1.00153     1.05000
       207     1.00175     1.04753
       208     1.00183     1.04469
       209     1.00174     1.04146
       210     1.00149     1.03787
       211     1.00104     1.03390
       212     1.00036     1.02959
       213     0.99943     1.02494
       214     0.99820     1.01997
       215     0.99681     1.01464
       216     0.99531     1.00894
       217     0.99372     1.00286
       218     0.99203     0.99642
       219     0.99023     0.98961
       220     0.98834     0.98244
       221     0.98635     0.97492
       222     0.98426     0.96706
       223     0.98207     0.95886
       224     0.97978     0.95032
       225     0.97740     0.94145
       226     0.97493     0.93225
       227     0.97236     0.92274
       228     0.96969     0.91292
       229     0.96693     0.90279
       230     0.96408     0.89237
       231     0.96114     0.88166
       232     0.95811     0.87066
       233     0.95499     0.85939
       234     0.95177     0.84786
       235     0.94848     0.83607
       236     0.94509     0.82399
       237     0.94162     0.81170
       238     0.93806     0.79917
       239     0.93442     0.78642
       240     0.93069     0.77346
       241     0.92688     0.76028
       242     0.92300     0.74691
       243     0.91903     0.73334
       244     0.91498     0.71960
       245     0.91086     0.70568
       246     0.90666     0.69160
       247     0.90239     0.67736
       248     0.89804     0.66298
       249     0.89362     0.64846
       250     0.88913     0.63382
       251     0.88456     0.61899
       252     0.87993     0.60411
       253     0.87523     0.58913
       254     0.87046     0.57406
       255     0.86563     0.55891
       256     0.86073     0.54369
       257     0.85578     0.52841
       258     0.85076     0.51308
       259     0.84568     0.49770
       260     0.84054     0.48229
       261     0.83535     0.46675
       262     0.83009     0.45128
       263     0.82479     0.43579
       264     0.81942     0.42031
       265     0.81401     0.40484
       266     0.80855     0.38938
       267     0.80303     0.37394
       268     0.79747     0.35854
       269     0.79187     0.34318
       270     0.78621     0.32773
       271     0.78050     0.31245
       272     0.77475     0.29723
       273     0.76896     0.28207
       274     0.76312     0.26699
       275     0.75725     0.25200
       276     0.75133     0.23709
       277     0.74538     0.22227
       278     0.73938     0.20740
       279     0.73334     0.19276
       280     0.72726     0.17822
       281     0.72114     0.16380
       282     0.71499     0.14950
       283     0.70880     0.13532
       284     0.70257     0.12127
       285     0.69630     0.10719
       286     0.68998     0.09336
       287     0.68363     0.07967
       288     0.67723     0.06612
       289     0.67079     0.05270
       290     0.66431     0.03943
       291     0.65778     0.02629
       292     0.65121     0.01329
       293     0.64458     0.00026
       294     0.63789    -0.01248
       295     0.63115    -0.02508
       296     0.62434    -0.03754
       297     0.61747    -0.04986
       298     0.61053    -0.06205
       299     0.60351    -0.07410
       300     0.59642    -0.08601
       301     0.58923    -0.09779
       302     0.58195    -0.10944
       303     0.57456    -0.12096
       304     0.56705    -0.13253
       305     0.55942    -0.14380
       306     0.55166    -0.15494
       307     0.54375    -0.16594
       308     0.53568    -0.17681
       309     0.52744    -0.18737
       310     0.51900    -0.19797
       311     0.51037    -0.20841
       312     0.50152    -0.21868
       313     0.49243    -0.22877
       314     0.48310    -0.23865
       315     0.47352    -0.24831
       316     0.46364    -0.25754
       317     0.45346    -0.26667
       318     0.44297    -0.27546
       319     0.43218    -0.28370
       320     0.42104    -0.29168
       321     0.40959    -0.29899
       322     0.39780    -0.30591
       323     0.38571    -0.31201
       324     0.37332    -0.31758
       325     0.36067    -0.32218
       326     0.34781    -0.32592
       327     0.33477    -0.32890
       328     0.32162    -0.33074
       329     0.30842    -0.33156
       330     0.29526    -0.33137
       331     0.28221    -0.33016
       332     0.26933    -0.32812
       333     0.25670    -0.32501
       334     0.24439    -0.32105
       335     0.23245    -0.31632
       336     0.22091    -0.31091
       337     0.20981    -0.30506
       338     0.19917    -0.29861
       339     0.18899    -0.29176
       340     0.17929    -0.28474
       341     0.17004    -0.27736
       342     0.16124    -0.26994
       343     0.15287    -0.26230
       344     0.14491    -0.25472
       345     0.13734    -0.24710
       346     0.13015    -0.23941
       347     0.12330    -0.23185
       348     0.11678    -0.22435
       349     0.11056    -0.21684
       350     0.10464    -0.20950
       351     0.09898    -0.20227
       352     0.09357    -0.19513
       353     0.08839    -0.18810
       354     0.08344    -0.18118
       355     0.07869    -0.17437
       356     0.07414    -0.16762
       357     0.06978    -0.16106
       358     0.06559    -0.15461
       359     0.06157    -0.14829
       360     0.05770    -0.14208
       361     0.05398    -0.13599
       362     0.05041    -0.13003
       363     0.04697    -0.12418
       364     0.04367    -0.11846
       365     0.04049    -0.11286
       366     0.03744    -0.10739
       367     0.03450    -0.10204
       368     0.03168    -0.09681
       369     0.02898    -0.09171
       370     0.02638    -0.08674
       371     0.02389    -0.08191
       372     0.02151    -0.07720
       373     0.01923    -0.07262
       374     0.01706    -0.06818
       375     0.01498    -0.06388
       376     0.01300    -0.05972
       377     0.01113    -0.05569
       378     0.00935    -0.05181
       379     0.00767    -0.04807
       380     0.00609    -0.04445
       381     0.00460    -0.04100
       382     0.00322    -0.03770
       383     0.00197    -0.03450
       384     0.00093    -0.03133
       385     0.00025    -0.02808
       386    -0.00013    -0.02477
       387    -0.00026    -0.02148
       388    -0.00014    -0.01821
       389     0.00020    -0.01498
       390     0.00074    -0.01182
       391     0.00147    -0.00875
       392     0.00235    -0.00578
       393     0.00339    -0.00293
       394     0.00456    -0.00021
       395     0.00586     0.00238
       396     0.00729     0.00483
       397     0.00885     0.00714
       398     0.01054     0.00934
       399     0.01236     0.01141
       400     0.01331     0.01241
  LEADING EDGE POINT =          387  TE POINT =         208

  NO OF SUCT S POINTS         222  NO PRESS S POINTS         180
  XMIN,XMAX, XCHORD    -2.55431980E-04   1.00182664       1.00208211    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00026    -0.02148
         2    -0.00014    -0.01821
         3     0.00020    -0.01498
         4     0.00074    -0.01182
         5     0.00147    -0.00875
         6     0.00235    -0.00578
         7     0.00339    -0.00293
         8     0.00456    -0.00021
         9     0.00586     0.00238
        10     0.00729     0.00483
        11     0.00885     0.00714
        12     0.01054     0.00934
        13     0.01236     0.01141
        14     0.01331     0.01241
        15     0.01536     0.01432
        16     0.01646     0.01523
        17     0.01874     0.01699
        18     0.02119     0.01868
        19     0.02381     0.02029
        20     0.02660     0.02184
        21     0.02956     0.02331
        22     0.03268     0.02471
        23     0.03594     0.02604
        24     0.03933     0.02728
        25     0.04284     0.02842
        26     0.04642     0.02945
        27     0.05007     0.03034
        28     0.05374     0.03107
        29     0.05742     0.03162
        30     0.06109     0.03199
        31     0.06475     0.03217
        32     0.06840     0.03219
        33     0.07212     0.03211
        34     0.07597     0.03201
        35     0.07997     0.03192
        36     0.08410     0.03185
        37     0.08837     0.03178
        38     0.09276     0.03174
        39     0.09726     0.03172
        40     0.10187     0.03173
        41     0.10657     0.03176
        42     0.11136     0.03183
        43     0.11623     0.03193
        44     0.12115     0.03207
        45     0.12613     0.03228
        46     0.13115     0.03251
        47     0.13620     0.03278
        48     0.14127     0.03310
        49     0.14633     0.03347
        50     0.15139     0.03388
        51     0.15642     0.03434
        52     0.16141     0.03485
        53     0.16634     0.03539
        54     0.17121     0.03598
        55     0.17601     0.03664
        56     0.18071     0.03730
        57     0.18530     0.03799
        58     0.18977     0.03870
        59     0.19412     0.03948
        60     0.19833     0.04022
        61     0.20238     0.04098
        62     0.20629     0.04178
        63     0.21003     0.04254
        64     0.21360     0.04334
        65     0.21700     0.04408
        66     0.22023     0.04485
        67     0.22329     0.04556
        68     0.22617     0.04629
        69     0.22888     0.04694
        70     0.23143     0.04762
        71     0.23382     0.04827
        72     0.23606     0.04884
        73     0.23815     0.04944
        74     0.24011     0.05000
        75     0.24194     0.05049
        76     0.24367     0.05100
        77     0.24529     0.05149
        78     0.24683     0.05196
        79     0.24830     0.05236
        80     0.24972     0.05280
        81     0.25110     0.05324
        82     0.25245     0.05367
        83     0.25380     0.05411
        84     0.25516     0.05449
        85     0.25655     0.05495
        86     0.25798     0.05543
        87     0.25948     0.05593
        88     0.26106     0.05647
        89     0.26274     0.05699
        90     0.26453     0.05761
        91     0.26646     0.05830
        92     0.26853     0.05898
        93     0.27077     0.05979
        94     0.27319     0.06069
        95     0.27581     0.06161
        96     0.27862     0.06269
        97     0.28167     0.06389
        98     0.28495     0.06513
        99     0.28847     0.06657
       100     0.29224     0.06807
       101     0.29628     0.06980
       102     0.30057     0.07161
       103     0.30515     0.07361
       104     0.31000     0.07584
       105     0.31511     0.07821
       106     0.32052     0.08078
       107     0.32620     0.08357
       108     0.33213     0.08665
       109     0.33834     0.08990
       110     0.34481     0.09340
       111     0.35153     0.09716
       112     0.35849     0.10118
       113     0.36569     0.10548
       114     0.37311     0.11007
       115     0.38075     0.11494
       116     0.38858     0.12011
       117     0.39659     0.12558
       118     0.40478     0.13135
       119     0.41314     0.13743
       120     0.42164     0.14382
       121     0.43027     0.15052
       122     0.43903     0.15754
       123     0.44791     0.16487
       124     0.45688     0.17241
       125     0.46592     0.18034
       126     0.47504     0.18858
       127     0.48422     0.19712
       128     0.49347     0.20596
       129     0.50275     0.21509
       130     0.51207     0.22442
       131     0.52140     0.23410
       132     0.53075     0.24405
       133     0.54011     0.25427
       134     0.54947     0.26476
       135     0.55882     0.27550
       136     0.56815     0.28637
       137     0.57746     0.29756
       138     0.58674     0.30898
       139     0.59598     0.32062
       140     0.60520     0.33247
       141     0.61436     0.34441
       142     0.62346     0.35662
       143     0.63252     0.36901
       144     0.64152     0.38157
       145     0.65046     0.39429
       146     0.65933     0.40706
       147     0.66812     0.42004
       148     0.67684     0.43315
       149     0.68549     0.44637
       150     0.69405     0.45970
       151     0.70254     0.47312
       152     0.71093     0.48654
       153     0.71923     0.50009
       154     0.72744     0.51371
       155     0.73555     0.52737
       156     0.74357     0.54108
       157     0.75150     0.55481
       158     0.75932     0.56848
       159     0.76703     0.58222
       160     0.77463     0.59595
       161     0.78213     0.60966
       162     0.78952     0.62334
       163     0.79680     0.63699
       164     0.80396     0.65058
       165     0.81101     0.66405
       166     0.81794     0.67750
       167     0.82475     0.69086
       168     0.83144     0.70414
       169     0.83801     0.71730
       170     0.84446     0.73036
       171     0.85078     0.74328
       172     0.85697     0.75607
       173     0.86304     0.76872
       174     0.86898     0.78115
       175     0.87478     0.79347
       176     0.88046     0.80561
       177     0.88600     0.81756
       178     0.89141     0.82932
       179     0.89669     0.84088
       180     0.90182     0.85222
       181     0.90682     0.86334
       182     0.91169     0.87422
       183     0.91641     0.88487
       184     0.92099     0.89527
       185     0.92544     0.90541
       186     0.92974     0.91526
       187     0.93389     0.92486
       188     0.93790     0.93418
       189     0.94177     0.94322
       190     0.94550     0.95196
       191     0.94907     0.96039
       192     0.95250     0.96852
       193     0.95578     0.97634
       194     0.95892     0.98383
       195     0.96190     0.99100
       196     0.96474     0.99783
       197     0.96742     1.00433
       198     0.96996     1.01049
       199     0.97234     1.01629
       200     0.97457     1.02174
       201     0.97665     1.02684
       202     0.97864     1.03155
       203     0.98067     1.03584
       204     0.98271     1.03971
       205     0.98472     1.04317
       206     0.98666     1.04623
       207     0.98852     1.04889
       208     0.99028     1.05115
       209     0.99193     1.05302
       210     0.99347     1.05449
       211     0.99488     1.05557
       212     0.99617     1.05625
       213     0.99732     1.05654
       214     0.99787     1.05659
       215     0.99884     1.05628
       216     0.99925     1.05593
       217     1.00002     1.05504
       218     1.00066     1.05375
       219     1.00116     1.05207
       220     1.00153     1.05000
       221     1.00175     1.04753
       222     1.00183     1.04469

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00026    -0.02148
         2    -0.00013    -0.02477
         3     0.00025    -0.02808
