  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.800028  0.800030  0.800033  0.800036  0.800039  0.800042  0.800045  0.800048
  0.800051  0.800053  0.800056  0.800058  0.800060  0.800062  0.800063  0.800065
  0.800067  0.800068  0.800069  0.800070  0.800071  0.800072  0.800074  0.800075
  0.800076  0.800077  0.800079  0.800081  0.800083  0.800084  0.800086  0.800089
  0.800091  0.800093  0.800096  0.800099  0.800102  0.800106  0.800109  0.800113
  0.800117  0.800121  0.800126  0.800131  0.800136  0.800142  0.800148  0.800155
  0.800162  0.800169  0.800178  0.800187  0.800197  0.800208  0.800220  0.800233
  0.800246  0.800259  0.800272  0.800286  0.800300  0.800314  0.800328  0.800341
  0.800356  0.800370  0.800384  0.800398  0.800412  0.800426  0.800439  0.800452
  0.800465  0.800478  0.800490  0.800501  0.800512  0.800522  0.800532  0.800541
  0.800551  0.800559  0.800567  0.800575  0.800582  0.800589  0.800596  0.800602
  0.800608  0.800613  0.800618  0.800621  0.800624  0.800627  0.800630  0.800634
  0.800638  0.800642  0.800646  0.800650  0.800654  0.800659  0.800663  0.800668
  0.800673  0.800677  0.800682  0.800686  0.800691  0.800695  0.800699
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 2756470.8 2756470.8  458391.1  458391.1
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
226.025696226.025696226.025696226.025711226.025681226.025696226.025696226.025696
226.025696226.025681226.025711226.025696226.025696226.025711226.025696226.025696
226.025696226.025696226.025696226.025696226.025696226.025696226.025696226.025696
226.025696226.025696226.025696226.025696226.025696226.025696226.025696226.025696
226.025696226.025696226.025696226.025696226.025696
-19.855230-19.855232-19.855232-19.855230-19.855230-19.855230-19.855230-19.855230
-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230
-19.855232-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230
-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230-19.855230
-19.855230-19.855230-19.855230-19.855230-19.855230
 -0.008741 -0.008688 -0.008623 -0.008541 -0.008439 -0.008311 -0.008151 -0.007951
 -0.007701 -0.007389 -0.006999 -0.006511 -0.005902 -0.005140 -0.004187 -0.003140
 -0.002093 -0.001045  0.000002  0.001049  0.002097  0.003144  0.004191  0.005144
  0.005906  0.006516  0.007003  0.007394  0.007706  0.007955  0.008155  0.008315
  0.008443  0.008545  0.008627  0.008692  0.008745
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
