 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.99248   1.02215   0.06748
   0.99378   1.02541   0.06580
   0.99496   1.02836   0.06428
   0.99602   1.03101   0.06291
   0.99695   1.03336   0.06171
   0.99776   1.03539   0.06066
   0.99844   1.03711   0.05977
   0.99900   1.03853   0.05904
   0.99944   1.03962   0.05847
   0.99975   1.04041   0.05807
   0.99994   1.04088   0.05782
   1.00000   1.04104   0.05774

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02887  -0.00001  -0.02887
   0.00007   0.02901   0.00005  -0.02907
   0.00026   0.02932   0.00024  -0.02954
   0.00057   0.02975   0.00055  -0.03025
   0.00101   0.03029   0.00099  -0.03117
   0.00157   0.03092   0.00155  -0.03229
   0.00225   0.03163   0.00223  -0.03360
   0.00306   0.03242   0.00304  -0.03509
   0.00399   0.03328   0.00397  -0.03675
   0.00505   0.03421   0.00503  -0.03858
   0.00623   0.03520   0.00621  -0.04057
   0.00753   0.03624   0.00751  -0.04271
   0.00896   0.03735   0.00894  -0.04500
   0.01050   0.03850   0.01048  -0.04743
   0.01217   0.03970   0.01215  -0.05000
   0.01396   0.04096   0.01394  -0.05269
   0.01588   0.04226   0.01586  -0.05551
   0.01791   0.04360   0.01789  -0.05844
   0.02006   0.04499   0.02004  -0.06148
   0.02233   0.04642   0.02231  -0.06463
   0.02473   0.04789   0.02471  -0.06788
   0.02724   0.04940   0.02722  -0.07122
   0.02986   0.05095   0.02984  -0.07464
   0.03261   0.05254   0.03259  -0.07815
   0.03547   0.05417   0.03545  -0.08173
   0.03845   0.05584   0.03843  -0.08537
   0.04154   0.05755   0.04152  -0.08907
   0.04475   0.05929   0.04473  -0.09283
   0.04807   0.06108   0.04805  -0.09663
   0.05150   0.06290   0.05148  -0.10047
   0.05505   0.06476   0.05503  -0.10434
   0.05870   0.06667   0.05868  -0.10823
   0.06247   0.06861   0.06245  -0.11215
   0.06634   0.07060   0.06632  -0.11607
   0.07032   0.07263   0.07030  -0.12000
   0.07441   0.07470   0.07439  -0.12392
   0.07861   0.07681   0.07859  -0.12784
   0.08291   0.07897   0.08289  -0.13173
   0.08731   0.08118   0.08729  -0.13560
   0.09182   0.08343   0.09180  -0.13943
   0.09643   0.08573   0.09641  -0.14323
   0.10114   0.08808   0.10112  -0.14698
   0.10595   0.09048   0.10593  -0.15067
   0.11086   0.09293   0.11084  -0.15430
   0.11586   0.09544   0.11584  -0.15786
   0.12096   0.09800   0.12094  -0.16134
   0.12616   0.10062   0.12614  -0.16473
   0.13145   0.10330   0.13143  -0.16804
   0.13683   0.10604   0.13681  -0.17124
   0.14230   0.10884   0.14228  -0.17434
   0.14785   0.11170   0.14783  -0.17733
   0.15350   0.11463   0.15348  -0.18019
   0.15924   0.11762   0.15922  -0.18293
   0.16505   0.12068   0.16503  -0.18553
   0.17096   0.12382   0.17094  -0.18800
   0.17694   0.12702   0.17692  -0.19031
   0.18300   0.13030   0.18298  -0.19247
   0.18915   0.13365   0.18913  -0.19447
   0.19537   0.13709   0.19535  -0.19629
   0.20167   0.14060   0.20165  -0.19795
   0.20804   0.14419   0.20802  -0.19942
   0.21448   0.14786   0.21446  -0.20071
   0.22100   0.15162   0.22098  -0.20181
   0.22758   0.15546   0.22756  -0.20271
   0.23423   0.15940   0.23421  -0.20340
   0.24095   0.16342   0.24093  -0.20388
   0.24773   0.16753   0.24771  -0.20415
   0.25458   0.17173   0.25456  -0.20420
   0.26149   0.17603   0.26147  -0.20403
   0.26846   0.18042   0.26844  -0.20362
   0.27548   0.18491   0.27546  -0.20298
   0.28256   0.18950   0.28254  -0.20210
   0.28969   0.19418   0.28967  -0.20098
   0.29688   0.19897   0.29686  -0.19961
   0.30412   0.20386   0.30410  -0.19799
   0.31141   0.20885   0.31139  -0.19612
   0.31874   0.21395   0.31872  -0.19399
   0.32612   0.21915   0.32610  -0.19159
   0.33354   0.22445   0.33352  -0.18893
   0.34100   0.22987   0.34098  -0.18601
   0.34851   0.23539   0.34849  -0.18281
   0.35605   0.24101   0.35603  -0.17934
   0.36363   0.24675   0.36361  -0.17560
   0.37124   0.25260   0.37122  -0.17158
   0.37888   0.25855   0.37886  -0.16728
   0.38655   0.26461   0.38653  -0.16271
   0.39425   0.27079   0.39423  -0.15785
   0.40198   0.27707   0.40196  -0.15271
   0.40973   0.28347   0.40971  -0.14730
   0.41751   0.28997   0.41749  -0.14159
   0.42530   0.29659   0.42528  -0.13561
   0.43312   0.30331   0.43310  -0.12935
   0.44095   0.31014   0.44093  -0.12280
   0.44879   0.31709   0.44877  -0.11597
   0.45665   0.32413   0.45663  -0.10886
   0.46452   0.33129   0.46450  -0.10147
   0.47240   0.33855   0.47238  -0.09381
   0.48028   0.34592   0.48026  -0.08587
   0.48817   0.35339   0.48815  -0.07765
   0.49606   0.36097   0.49604  -0.06916
   0.50396   0.36865   0.50394  -0.06041
   0.51185   0.37643   0.51183  -0.05138
   0.51974   0.38430   0.51972  -0.04209
   0.52762   0.39228   0.52760  -0.03255
   0.53550   0.40035   0.53548  -0.02274
   0.54337   0.40851   0.54335  -0.01268
   0.55123   0.41677   0.55121  -0.00237
   0.55907   0.42511   0.55905   0.00818
   0.56690   0.43354   0.56688   0.01898
   0.57472   0.44206   0.57470   0.03001
   0.58251   0.45066   0.58249   0.04127
   0.59029   0.45934   0.59027   0.05276
   0.59804   0.46810   0.59802   0.06447
   0.60577   0.47693   0.60575   0.07639
   0.61347   0.48584   0.61345   0.08853
   0.62114   0.49481   0.62112   0.10087
   0.62878   0.50385   0.62876   0.11340
   0.63639   0.51295   0.63637   0.12613
   0.64397   0.52211   0.64395   0.13904
   0.65151   0.53133   0.65149   0.15213
   0.65902   0.54060   0.65900   0.16538
   0.66648   0.54992   0.66646   0.17880
   0.67390   0.55929   0.67388   0.19238
   0.68128   0.56869   0.68126   0.20611
   0.68861   0.57814   0.68859   0.21997
   0.69590   0.58762   0.69588   0.23397
   0.70314   0.59712   0.70312   0.24809
   0.71033   0.60666   0.71030   0.26233
   0.71746   0.61621   0.71744   0.27667
   0.72454   0.62579   0.72452   0.29112
   0.73156   0.63538   0.73154   0.30565
   0.73853   0.64497   0.73851   0.32027
   0.74544   0.65457   0.74542   0.33496
   0.75229   0.66417   0.75227   0.34971
   0.75907   0.67377   0.75905   0.36452
   0.76579   0.68336   0.76577   0.37938
   0.77244   0.69293   0.77242   0.39427
   0.77902   0.70249   0.77900   0.40919
   0.78554   0.71202   0.78552   0.42412
   0.79198   0.72152   0.79196   0.43906
   0.79835   0.73099   0.79833   0.45401
   0.80465   0.74043   0.80463   0.46894
   0.81087   0.74982   0.81085   0.48385
   0.81702   0.75917   0.81700   0.49873
   0.82308   0.76846   0.82306   0.51356
   0.82906   0.77770   0.82904   0.52835
   0.83497   0.78687   0.83495   0.54308
   0.84078   0.79598   0.84076   0.55774
   0.84652   0.80502   0.84650   0.57233
   0.85217   0.81398   0.85215   0.58682
   0.85772   0.82286   0.85770   0.60121
   0.86319   0.83165   0.86317   0.61550
   0.86857   0.84035   0.86855   0.62967
   0.87386   0.84896   0.87384   0.64371
   0.87906   0.85747   0.87904   0.65761
   0.88416   0.86587   0.88414   0.67137
   0.88916   0.87416   0.88914   0.68497
   0.89407   0.88233   0.89405   0.69841
   0.89888   0.89038   0.89886   0.71167
   0.90359   0.89832   0.90357   0.72475
   0.90820   0.90612   0.90818   0.73763
   0.91271   0.91379   0.91269   0.75032
   0.91711   0.92132   0.91709   0.76279
   0.92141   0.92870   0.92139   0.77505
   0.92561   0.93594   0.92559   0.78708
   0.92970   0.94303   0.92968   0.79887
   0.93368   0.94997   0.93366   0.81042
   0.93755   0.95675   0.93753   0.82172
   0.94132   0.96336   0.94130   0.83276
   0.94497   0.96980   0.94495   0.84353
   0.94852   0.97608   0.94850   0.85402
   0.95195   0.98217   0.95193   0.86423
   0.95527   0.98809   0.95525   0.87415
   0.95848   0.99383   0.95846   0.88378
   0.96157   0.99938   0.96155   0.89310
   0.96455   1.00474   0.96453   0.90211
   0.96741   1.00991   0.96739   0.91081
   0.97016   1.01489   0.97014   0.91918
   0.97278   1.01966   0.97276   0.92722
   0.97529   1.02424   0.97527   0.93493
   0.97769   1.02860   0.97767   0.94229
   0.97996   1.03277   0.97994   0.94931
   0.98211   1.03672   0.98209   0.95599
   0.98414   1.04046   0.98412   0.96230
   0.98606   1.04398   0.98604   0.96826
   0.98785   1.04729   0.98783   0.97385
   0.98952   1.05038   0.98950   0.97908
   0.99106   1.05324   0.99104   0.98393
   0.99249   1.05589   0.99247   0.98841
   0.99379   1.05831   0.99377   0.99251
   0.99497   1.06050   0.99495   0.99622
   0.99603   1.06247   0.99601   0.99956
   0.99696   1.06421   0.99694   1.00250
   0.99777   1.06572   0.99775   1.00506
   0.99845   1.06700   0.99843   1.00723
   0.99901   1.06804   0.99899   1.00901
   0.99945   1.06886   0.99943   1.01039
   0.99976   1.06944   0.99974   1.01138
   0.99995   1.06979   0.99993   1.01197
   1.00001   1.06991   0.99999   1.01217

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.01976     0.04478    -0.00584    -0.01324
         2     0.01985     0.04484    -0.00580    -0.01333
         3     0.02012     0.04503    -0.00570    -0.01361
         4     0.02058     0.04531    -0.00552    -0.01409
         5     0.02122     0.04571    -0.00527    -0.01475
         6     0.02203     0.04621    -0.00496    -0.01560
         7     0.02301     0.04683    -0.00457    -0.01665
         8     0.02417     0.04753    -0.00410    -0.01789
         9     0.02548     0.04834    -0.00357    -0.01932
        10     0.02695     0.04921    -0.00296    -0.02096
        11     0.02856     0.05018    -0.00228    -0.02279
        12     0.03032     0.05122    -0.00152    -0.02482
        13     0.03222     0.05230    -0.00069    -0.02706
        14     0.03425     0.05347     0.00023    -0.02948
        15     0.03640     0.05469     0.00134    -0.03186
        16     0.03867     0.05596     0.00260    -0.03427
        17     0.04104     0.05726     0.00399    -0.03677
        18     0.04353     0.05862     0.00550    -0.03937
        19     0.04611     0.06002     0.00713    -0.04208
        20     0.04878     0.06145     0.00889    -0.04491
        21     0.05154     0.06292     0.01078    -0.04789
        22     0.05437     0.06440     0.01279    -0.05096
        23     0.05728     0.06592     0.01494    -0.05415
        24     0.06025     0.06747     0.01722    -0.05745
        25     0.06328     0.06903     0.01963    -0.06088
        26     0.06637     0.07061     0.02218    -0.06442
        27     0.06950     0.07220     0.02488    -0.06812
        28     0.07268     0.07382     0.02773    -0.07189
        29     0.07590     0.07544     0.03074    -0.07578
        30     0.07914     0.07708     0.03390    -0.07977
        31     0.08242     0.07872     0.03722    -0.08387
        32     0.08571     0.08037     0.04071    -0.08808
        33     0.08902     0.08203     0.04438    -0.09238
        34     0.09235     0.08369     0.04822    -0.09682
        35     0.09568     0.08535     0.05225    -0.10131
        36     0.09902     0.08702     0.05648    -0.10588
        37     0.10236     0.08869     0.06090    -0.11053
        38     0.10570     0.09036     0.06553    -0.11524
        39     0.10904     0.09202     0.07038    -0.12007
        40     0.11237     0.09369     0.07544    -0.12490
        41     0.11569     0.09536     0.08074    -0.12976
        42     0.11900     0.09702     0.08626    -0.13466
        43     0.12230     0.09868     0.09203    -0.13962
        44     0.12559     0.10034     0.09804    -0.14452
        45     0.12886     0.10199     0.10431    -0.14939
        46     0.13212     0.10364     0.11083    -0.15422
        47     0.13537     0.10530     0.11762    -0.15906
        48     0.13861     0.10695     0.12467    -0.16374
        49     0.14183     0.10861     0.13199    -0.16837
        50     0.14505     0.11026     0.13958    -0.17280
        51     0.14825     0.11191     0.14744    -0.17704
        52     0.15146     0.11357     0.15556    -0.18117
        53     0.15466     0.11523     0.16393    -0.18498
        54     0.15785     0.11691     0.17256    -0.18862
        55     0.16106     0.11858     0.18144    -0.19187
        56     0.16426     0.12028     0.19054    -0.19488
        57     0.16748     0.12197     0.19986    -0.19743
        58     0.17071     0.12370     0.20938    -0.19969
        59     0.17396     0.12543     0.21908    -0.20144
        60     0.17724     0.12718     0.22894    -0.20285
        61     0.18054     0.12897     0.23895    -0.20369
        62     0.18387     0.13077     0.24907    -0.20416
        63     0.18724     0.13262     0.25928    -0.20403
        64     0.19065     0.13449     0.26957    -0.20352
        65     0.19411     0.13641     0.27991    -0.20238
        66     0.19763     0.13835     0.29028    -0.20087
        67     0.20120     0.14036     0.30064    -0.19873
        68     0.20484     0.14239     0.31100    -0.19611
        69     0.20855     0.14448     0.32131    -0.19313
        70     0.21233     0.14664     0.33158    -0.18956
        71     0.21619     0.14885     0.34179    -0.18566
        72     0.22014     0.15114     0.35191    -0.18121
        73     0.22417     0.15348     0.36194    -0.17634
        74     0.22831     0.15589     0.37188    -0.17121
        75     0.23254     0.15841     0.38169    -0.16557
        76     0.23688     0.16098     0.39140    -0.15958
        77     0.24133     0.16364     0.40100    -0.15325
        78     0.24589     0.16642     0.41047    -0.14674
        79     0.25057     0.16927     0.41981    -0.13980
        80     0.25537     0.17222     0.42903    -0.13257
        81     0.26030     0.17531     0.43813    -0.12508
        82     0.26535     0.17847     0.44711    -0.11733
        83     0.27054     0.18175     0.45597    -0.10935
        84     0.27586     0.18516     0.46471    -0.10127
        85     0.28131     0.18871     0.47332    -0.09286
        86     0.28690     0.19236     0.48182    -0.08424
        87     0.29263     0.19614     0.49021    -0.07543
        88     0.29850     0.20006     0.49850    -0.06643
        89     0.30451     0.20412     0.50668    -0.05725
        90     0.31065     0.20836     0.51476    -0.04791
        91     0.31694     0.21272     0.52275    -0.03840
        92     0.32336     0.21722     0.53065    -0.02874
        93     0.32992     0.22188     0.53845    -0.01892
        94     0.33662     0.22670     0.54618    -0.00895
        95     0.34346     0.23168     0.55382     0.00116
        96     0.35042     0.23682     0.56138     0.01140
        97     0.35752     0.24213     0.56887     0.02179
        98     0.36474     0.24761     0.57629     0.03231
        99     0.37209     0.25326     0.58364     0.04296
       100     0.37955     0.25908     0.59092     0.05374
       101     0.38713     0.26508     0.59814     0.06465
       102     0.39483     0.27126     0.60529     0.07580
       103     0.40263     0.27761     0.61238     0.08693
       104     0.41053     0.28414     0.61941     0.09819
       105     0.41853     0.29084     0.62639     0.10956
       106     0.42662     0.29773     0.63331     0.12105
       107     0.43481     0.30479     0.64018     0.13265
       108     0.44307     0.31203     0.64700     0.14435
       109     0.45141     0.31944     0.65377     0.15617
       110     0.45983     0.32703     0.66050     0.16809
       111     0.46831     0.33480     0.66717     0.18011
       112     0.47686     0.34274     0.67380     0.19234
       113     0.48546     0.35084     0.68037     0.20454
       114     0.49411     0.35912     0.68690     0.21683
       115     0.50280     0.36756     0.69338     0.22921
       116     0.51153     0.37616     0.69981     0.24167
       117     0.52030     0.38487     0.70620     0.25422
       118     0.52909     0.39378     0.71255     0.26685
       119     0.53790     0.40284     0.71885     0.27956
       120     0.54673     0.41205     0.72511     0.29233
       121     0.55557     0.42140     0.73132     0.30527
       122     0.56442     0.43089     0.73747     0.31816
       123     0.57327     0.44051     0.74358     0.33111
       124     0.58211     0.45027     0.74965     0.34411
       125     0.59095     0.46009     0.75567     0.35717
       126     0.59976     0.47007     0.76164     0.37026
       127     0.60856     0.48017     0.76756     0.38340
       128     0.61733     0.49037     0.77344     0.39657
       129     0.62608     0.50067     0.77926     0.40977
       130     0.63479     0.51107     0.78503     0.42308
       131     0.64347     0.52155     0.79075     0.43630
       132     0.65210     0.53206     0.79641     0.44954
       133     0.66068     0.54269     0.80203     0.46279
       134     0.66922     0.55338     0.80759     0.47604
       135     0.67770     0.56414     0.81309     0.48928
       136     0.68612     0.57494     0.81854     0.50252
       137     0.69448     0.58580     0.82394     0.51574
       138     0.70277     0.59669     0.82928     0.52893
       139     0.71100     0.60756     0.83455     0.54216
       140     0.71914     0.61850     0.83977     0.55527
       141     0.72722     0.62945     0.84492     0.56835
       142     0.73521     0.64041     0.85001     0.58137
       143     0.74312     0.65137     0.85504     0.59434
       144     0.75095     0.66232     0.86001     0.60725
       145     0.75869     0.67326     0.86491     0.62008
       146     0.76633     0.68413     0.86975     0.63285
       147     0.77387     0.69501     0.87452     0.64553
       148     0.78132     0.70585     0.87923     0.65812
       149     0.78867     0.71665     0.88386     0.67066
       150     0.79592     0.72739     0.88842     0.68304
       151     0.80306     0.73806     0.89291     0.69532
       152     0.81009     0.74867     0.89733     0.70747
       153     0.81702     0.75917     0.90168     0.71951
       154     0.82382     0.76961     0.90595     0.73141
       155     0.83052     0.77996     0.91015     0.74318
       156     0.83709     0.79021     0.91427     0.75480
       157     0.84355     0.80035     0.91831     0.76628
       158     0.84989     0.81037     0.92228     0.77760
       159     0.85610     0.82028     0.92617     0.78875
       160     0.86219     0.83005     0.92997     0.79973
       161     0.86815     0.83969     0.93370     0.81054
       162     0.87398     0.84915     0.93734     0.82119
       163     0.87968     0.85849     0.94091     0.83162
       164     0.88524     0.86767     0.94438     0.84186
       165     0.89068     0.87668     0.94778     0.85190
       166     0.89597     0.88552     0.95108     0.86172
       167     0.90113     0.89419     0.95431     0.87134
       168     0.90615     0.90266     0.95744     0.88073
       169     0.91104     0.91095     0.96049     0.88990
       170     0.91577     0.91904     0.96345     0.89884
       171     0.92037     0.92693     0.96631     0.90754
       172     0.92482     0.93460     0.96909     0.91600
       173     0.92913     0.94207     0.97178     0.92422
       174     0.93329     0.94931     0.97438     0.93218
       175     0.93730     0.95632     0.97688     0.93989
       176     0.94117     0.96311     0.97929     0.94733
       177     0.94488     0.96965     0.98161     0.95451
       178     0.94845     0.97596     0.98384     0.96141
       179     0.95186     0.98202     0.98597     0.96805
       180     0.95511     0.98782     0.98800     0.97439
       181     0.95822     0.99338     0.98994     0.98046
       182     0.96117     0.99867     0.99178     0.98624
       183     0.96397     1.00370     0.99352     0.99173
       184     0.96660     1.00846     0.99517     0.99692
       185     0.96909     1.01296     0.99672     1.00182
       186     0.97141     1.01717     0.99818     1.00641
       187     0.97358     1.02112     0.99953     1.01070
       188     0.97559     1.02478     1.00078     1.01469
       189     0.97744     1.02816     1.00194     1.01836
       190     0.97913     1.03126     1.00300     1.02173
       191     0.98067     1.03406     1.00396     1.02478
       192     0.98204     1.03659     1.00482     1.02751
       193     0.98325     1.03881     1.00558     1.02992
       194     0.98430     1.04074     1.00624     1.03202
       195     0.98519     1.04238     1.00680     1.03379
       196     0.98591     1.04372     1.00726     1.03525
       197     0.98648     1.04476     1.00762     1.03638
       198     0.98689     1.04551     1.00787     1.03719
       199     0.98713     1.04596     1.00803     1.03768
       200     0.98721     1.04611     1.00808     1.03784
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00758     0.01717
         2     0.00826     0.01856
         3     0.00969     0.02134
         4     0.01126     0.02410
         5     0.01297     0.02688
         6     0.01481     0.02966
         7     0.01678     0.03248
         8     0.01887     0.03528
         9     0.02108     0.03810
        10     0.02339     0.04088
        11     0.02579     0.04362
        12     0.02825     0.04628
        13     0.03077     0.04880
        14     0.03331     0.05118
        15     0.03586     0.05337
        16     0.03842     0.05533
        17     0.04096     0.05706
        18     0.04352     0.05859
        19     0.04611     0.06002
        20     0.04878     0.06145
        21     0.05154     0.06292
        22     0.05437     0.06440
        23     0.05728     0.06592
        24     0.06025     0.06747
        25     0.06328     0.06903
        26     0.06637     0.07061
        27     0.06950     0.07220
        28     0.07268     0.07382
        29     0.07590     0.07544
        30     0.07914     0.07708
        31     0.08242     0.07872
        32     0.08571     0.08037
        33     0.08902     0.08203
        34     0.09235     0.08369
        35     0.09568     0.08535
        36     0.09902     0.08702
        37     0.10236     0.08869
        38     0.10570     0.09036
        39     0.10904     0.09202
        40     0.11237     0.09369
        41     0.11569     0.09536
        42     0.11900     0.09702
        43     0.12230     0.09868
        44     0.12559     0.10034
        45     0.12886     0.10199
        46     0.13212     0.10364
        47     0.13537     0.10530
        48     0.13861     0.10695
        49     0.14183     0.10861
        50     0.14505     0.11026
        51     0.14825     0.11191
        52     0.15146     0.11357
        53     0.15466     0.11523
        54     0.15785     0.11691
        55     0.16106     0.11858
        56     0.16426     0.12028
        57     0.16748     0.12197
        58     0.17071     0.12370
        59     0.17396     0.12543
        60     0.17724     0.12718
        61     0.18054     0.12897
        62     0.18387     0.13077
        63     0.18724     0.13262
        64     0.19065     0.13449
        65     0.19411     0.13641
        66     0.19763     0.13835
        67     0.20120     0.14036
        68     0.20484     0.14239
        69     0.20855     0.14448
        70     0.21233     0.14664
        71     0.21619     0.14885
        72     0.22014     0.15114
        73     0.22417     0.15348
        74     0.22831     0.15589
        75     0.23254     0.15841
        76     0.23688     0.16098
        77     0.24133     0.16364
        78     0.24589     0.16642
        79     0.25057     0.16927
        80     0.25537     0.17222
        81     0.26030     0.17531
        82     0.26535     0.17847
        83     0.27054     0.18175
        84     0.27586     0.18516
        85     0.28131     0.18871
        86     0.28690     0.19236
        87     0.29263     0.19614
        88     0.29850     0.20006
        89     0.30451     0.20412
        90     0.31065     0.20836
        91     0.31694     0.21272
        92     0.32336     0.21722
        93     0.32992     0.22188
        94     0.33662     0.22670
        95     0.34346     0.23168
        96     0.35042     0.23682
        97     0.35752     0.24213
        98     0.36474     0.24761
        99     0.37209     0.25326
       100     0.37955     0.25908
       101     0.38713     0.26508
       102     0.39483     0.27126
       103     0.40263     0.27761
       104     0.41053     0.28414
       105     0.41853     0.29084
       106     0.42662     0.29773
       107     0.43481     0.30479
       108     0.44307     0.31203
       109     0.45141     0.31944
       110     0.45983     0.32703
       111     0.46831     0.33480
       112     0.47686     0.34274
       113     0.48546     0.35084
       114     0.49411     0.35912
       115     0.50280     0.36756
       116     0.51153     0.37616
       117     0.52030     0.38487
       118     0.52909     0.39378
       119     0.53790     0.40284
       120     0.54673     0.41205
       121     0.55557     0.42140
       122     0.56442     0.43089
       123     0.57327     0.44051
       124     0.58211     0.45027
       125     0.59095     0.46009
       126     0.59976     0.47007
       127     0.60856     0.48017
       128     0.61733     0.49037
       129     0.62608     0.50067
       130     0.63479     0.51107
       131     0.64347     0.52155
       132     0.65210     0.53206
       133     0.66068     0.54269
       134     0.66922     0.55338
       135     0.67770     0.56414
       136     0.68612     0.57494
       137     0.69448     0.58580
       138     0.70277     0.59669
       139     0.71100     0.60756
       140     0.71915     0.61850
       141     0.72722     0.62945
       142     0.73521     0.64041
       143     0.74312     0.65137
       144     0.75095     0.66232
       145     0.75869     0.67326
       146     0.76633     0.68413
       147     0.77387     0.69501
       148     0.78132     0.70585
       149     0.78867     0.71665
       150     0.79592     0.72739
       151     0.80306     0.73806
       152     0.81009     0.74867
       153     0.81702     0.75917
       154     0.82382     0.76961
       155     0.83052     0.77996
       156     0.83709     0.79021
       157     0.84355     0.80035
       158     0.84989     0.81037
       159     0.85610     0.82028
       160     0.86219     0.83005
       161     0.86815     0.83969
       162     0.87398     0.84915
       163     0.87968     0.85849
       164     0.88524     0.86767
       165     0.89068     0.87668
       166     0.89597     0.88552
       167     0.90113     0.89419
       168     0.90615     0.90266
       169     0.91104     0.91095
       170     0.91577     0.91904
       171     0.92037     0.92693
       172     0.92482     0.93460
       173     0.92913     0.94207
       174     0.93329     0.94931
       175     0.93730     0.95632
       176     0.94117     0.96311
       177     0.94488     0.96965
       178     0.94845     0.97596
       179     0.95186     0.98202
       180     0.95511     0.98782
       181     0.95822     0.99338
       182     0.96117     0.99867
       183     0.96397     1.00370
       184     0.96660     1.00846
       185     0.96909     1.01296
       186     0.97141     1.01717
       187     0.97358     1.02112
       188     0.97566     1.02475
       189     0.97783     1.02801
       190     0.98002     1.03090
       191     0.98220     1.03345
       192     0.98433     1.03567
       193     0.98639     1.03756
       194     0.98835     1.03913
       195     0.99020     1.04039
       196     0.99194     1.04133
       197     0.99356     1.04196
       198     0.99505     1.04227
       199     0.99641     1.04228
       200     0.99706     1.04220
       201     0.99822     1.04174
       202     0.99874     1.04136
       203     0.99971     1.04043
       204     1.00054     1.03919
       205     1.00123     1.03764
       206     1.00179     1.03579
       207     1.00219     1.03363
       208     1.00245     1.03117
       209     1.00253     1.02842
       210     1.00243     1.02539
       211     1.00211     1.02208
       212     1.00156     1.01852
       213     1.00071     1.01472
       214     0.99953     1.01070
       215     0.99818     1.00641
       216     0.99672     1.00182
       217     0.99517     0.99692
       218     0.99352     0.99173
       219     0.99178     0.98624
       220     0.98994     0.98046
       221     0.98800     0.97439
       222     0.98597     0.96805
       223     0.98384     0.96141
       224     0.98161     0.95451
       225     0.97929     0.94733
       226     0.97688     0.93989
       227     0.97438     0.93218
       228     0.97178     0.92422
       229     0.96909     0.91600
       230     0.96631     0.90754
       231     0.96345     0.89884
       232     0.96049     0.88990
       233     0.95744     0.88073
       234     0.95431     0.87134
       235     0.95108     0.86172
       236     0.94778     0.85190
       237     0.94438     0.84186
       238     0.94091     0.83162
       239     0.93734     0.82119
       240     0.93370     0.81054
       241     0.92997     0.79973
       242     0.92617     0.78875
       243     0.92228     0.77760
       244     0.91831     0.76628
       245     0.91427     0.75480
       246     0.91015     0.74318
       247     0.90595     0.73141
       248     0.90168     0.71951
       249     0.89733     0.70747
       250     0.89291     0.69532
       251     0.88842     0.68304
       252     0.88386     0.67066
       253     0.87923     0.65812
       254     0.87452     0.64553
       255     0.86975     0.63285
       256     0.86491     0.62008
       257     0.86001     0.60725
       258     0.85504     0.59434
       259     0.85001     0.58137
       260     0.84492     0.56835
       261     0.83977     0.55527
       262     0.83455     0.54216
       263     0.82928     0.52893
       264     0.82394     0.51574
