  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.799981  0.799983  0.799986  0.799989  0.799992  0.799995  0.799999  0.800002
  0.800005  0.800008  0.800010  0.800013  0.800015  0.800017  0.800019  0.800020
  0.800022  0.800024  0.800025  0.800026  0.800027  0.800028  0.800030  0.800031
  0.800032  0.800034  0.800036  0.800038  0.800040  0.800042  0.800044  0.800046
  0.800049  0.800052  0.800055  0.800058  0.800061  0.800065  0.800069  0.800073
  0.800077  0.800082  0.800087  0.800093  0.800099  0.800105  0.800112  0.800119
  0.800127  0.800135  0.800145  0.800155  0.800166  0.800178  0.800191  0.800205
  0.800219  0.800234  0.800249  0.800264  0.800279  0.800294  0.800310  0.800325
  0.800340  0.800356  0.800372  0.800387  0.800402  0.800418  0.800433  0.800447
  0.800462  0.800475  0.800488  0.800501  0.800513  0.800524  0.800535  0.800546
  0.800556  0.800565  0.800574  0.800583  0.800591  0.800598  0.800606  0.800612
  0.800619  0.800625  0.800630  0.800633  0.800637  0.800640  0.800644  0.800648
  0.800652  0.800656  0.800660  0.800665  0.800670  0.800675  0.800680  0.800685
  0.800690  0.800695  0.800700  0.800705  0.800710  0.800715  0.800719
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 1966728.8 1966728.8  262851.3  262851.3
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
326.481567326.481567326.481567326.481567326.481567326.481567326.481537326.481567
326.481567326.481567326.481598326.481567326.481567326.481567326.481567326.481567
326.481567326.481567326.481567326.481567326.481567326.481567326.481567326.481567
326.481567326.481567326.481567326.481567326.481567326.481567326.481567326.481567
326.481567326.481567326.481567326.481567326.481567
-14.036255-14.036255-14.036256-14.036255-14.036255-14.036254-14.036254-14.036255
-14.036255-14.036255-14.036256-14.036255-14.036256-14.036255-14.036255-14.036255
-14.036255-14.036255-14.036255-14.036255-14.036255-14.036255-14.036255-14.036255
-14.036255-14.036255-14.036255-14.036255-14.036255-14.036255-14.036255-14.036255
-14.036255-14.036255-14.036255-14.036255-14.036255
 -0.008741 -0.008688 -0.008623 -0.008541 -0.008439 -0.008311 -0.008151 -0.007951
 -0.007702 -0.007390 -0.006999 -0.006512 -0.005902 -0.005140 -0.004188 -0.003140
 -0.002093 -0.001045  0.000002  0.001049  0.002097  0.003144  0.004191  0.005144
  0.005906  0.006515  0.007003  0.007393  0.007705  0.007955  0.008155  0.008315
  0.008443  0.008545  0.008627  0.008692  0.008744
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
