 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       264     0.82844     0.59987
       265     0.82305     0.58888
       266     0.81758     0.57779
       267     0.81206     0.56672
       268     0.80648     0.55561
       269     0.80083     0.54447
       270     0.79513     0.53330
       271     0.78936     0.52212
       272     0.78354     0.51092
       273     0.77767     0.49970
       274     0.77173     0.48848
       275     0.76575     0.47726
       276     0.75970     0.46596
       277     0.75360     0.45473
       278     0.74744     0.44352
       279     0.74123     0.43231
       280     0.73497     0.42113
       281     0.72866     0.40996
       282     0.72230     0.39883
       283     0.71589     0.38772
       284     0.70943     0.37665
       285     0.70292     0.36561
       286     0.69636     0.35454
       287     0.68975     0.34358
       288     0.68309     0.33267
       289     0.67638     0.32182
       290     0.66963     0.31102
       291     0.66284     0.30028
       292     0.65600     0.28961
       293     0.64911     0.27900
       294     0.64218     0.26847
       295     0.63520     0.25801
       296     0.62819     0.24763
       297     0.62113     0.23725
       298     0.61402     0.22702
       299     0.60687     0.21689
       300     0.59968     0.20685
       301     0.59244     0.19691
       302     0.58517     0.18706
       303     0.57785     0.17732
       304     0.57050     0.16769
       305     0.56310     0.15816
       306     0.55566     0.14875
       307     0.54819     0.13945
       308     0.54068     0.13027
       309     0.53312     0.12122
       310     0.52553     0.11229
       311     0.51791     0.10350
       312     0.51024     0.09484
       313     0.50254     0.08631
       314     0.49481     0.07793
       315     0.48704     0.06969
       316     0.47923     0.06160
       317     0.47139     0.05367
       318     0.46352     0.04589
       319     0.45562     0.03827
       320     0.44768     0.03081
       321     0.43972     0.02352
       322     0.43173     0.01641
       323     0.42371     0.00947
       324     0.41567     0.00271
       325     0.40761    -0.00387
       326     0.39952    -0.01026
       327     0.39141    -0.01645
       328     0.38329    -0.02245
       329     0.37516    -0.02825
       330     0.36701    -0.03385
       331     0.35885    -0.03924
       332     0.35069    -0.04442
       333     0.34252    -0.04939
       334     0.33436    -0.05414
       335     0.32620    -0.05867
       336     0.31803    -0.06289
       337     0.30988    -0.06697
       338     0.30175    -0.07083
       339     0.29364    -0.07446
       340     0.28555    -0.07785
       341     0.27749    -0.08102
       342     0.26946    -0.08395
       343     0.26147    -0.08665
       344     0.25352    -0.08903
       345     0.24562    -0.09127
       346     0.23778    -0.09327
       347     0.22999    -0.09504
       348     0.22227    -0.09659
       349     0.21463    -0.09791
       350     0.20705    -0.09893
       351     0.19955    -0.09981
       352     0.19215    -0.10048
       353     0.18484    -0.10094
       354     0.17763    -0.10119
       355     0.17052    -0.10118
       356     0.16352    -0.10104
       357     0.15664    -0.10072
       358     0.14987    -0.10023
       359     0.14324    -0.09956
       360     0.13673    -0.09868
       361     0.13035    -0.09770
       362     0.12411    -0.09657
       363     0.11802    -0.09532
       364     0.11207    -0.09393
       365     0.10627    -0.09243
       366     0.10062    -0.09078
       367     0.09512    -0.08907
       368     0.08978    -0.08728
       369     0.08460    -0.08541
       370     0.07959    -0.08348
       371     0.07473    -0.08148
       372     0.07004    -0.07940
       373     0.06552    -0.07731
       374     0.06116    -0.07520
       375     0.05697    -0.07306
       376     0.05294    -0.07092
       377     0.04909    -0.06876
       378     0.04540    -0.06661
       379     0.04188    -0.06448
       380     0.03852    -0.06236
       381     0.03534    -0.06024
       382     0.03232    -0.05819
       383     0.02946    -0.05616
       384     0.02673    -0.05402
       385     0.02413    -0.05170
       386     0.02164    -0.04916
       387     0.01927    -0.04641
       388     0.01702    -0.04349
       389     0.01490    -0.04043
       390     0.01291    -0.03730
       391     0.01107    -0.03411
       392     0.00938    -0.03095
       393     0.00785    -0.02784
       394     0.00646    -0.02478
       395     0.00523    -0.02181
       396     0.00415    -0.01889
       397     0.00322    -0.01606
       398     0.00244    -0.01328
       399     0.00179    -0.01053
       400     0.00150    -0.00916
  LEADING EDGE POINT =            5  TE POINT =         210

  NO OF SUCT S POINTS         206  NO PRESS S POINTS         196
  XMIN,XMAX, XCHORD     4.24767495E-04   1.00349331       1.00306857    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00042     0.00362
         2     0.00048     0.00672
         3     0.00063     0.00997
         4     0.00088     0.01335
         5     0.00122     0.01685
         6     0.00165     0.02048
         7     0.00222     0.02394
         8     0.00293     0.02723
         9     0.00377     0.03043
        10     0.00474     0.03345
        11     0.00585     0.03630
        12     0.00710     0.03894
        13     0.00849     0.04138
        14     0.01003     0.04366
        15     0.01168     0.04585
        16     0.01343     0.04809
        17     0.01526     0.05041
        18     0.01718     0.05279
        19     0.01919     0.05525
        20     0.02128     0.05777
        21     0.02345     0.06035
        22     0.02570     0.06299
        23     0.02804     0.06570
        24     0.03045     0.06846
        25     0.03293     0.07128
        26     0.03549     0.07416
        27     0.03813     0.07707
        28     0.04084     0.08006
        29     0.04362     0.08309
        30     0.04648     0.08617
        31     0.04940     0.08931
        32     0.05239     0.09249
        33     0.05545     0.09571
        34     0.05858     0.09897
        35     0.06177     0.10229
        36     0.06503     0.10565
        37     0.06835     0.10906
        38     0.07174     0.11251
        39     0.07520     0.11600
        40     0.07871     0.11954
        41     0.08229     0.12310
        42     0.08593     0.12672
        43     0.08964     0.13039
        44     0.09341     0.13409
        45     0.09724     0.13784
        46     0.10113     0.14162
        47     0.10509     0.14545
        48     0.10911     0.14933
        49     0.11319     0.15325
        50     0.11733     0.15722
        51     0.12154     0.16123
        52     0.12581     0.16527
        53     0.13015     0.16937
        54     0.13456     0.17352
        55     0.13902     0.17772
        56     0.14356     0.18196
        57     0.14816     0.18625
        58     0.15283     0.19058
        59     0.15756     0.19497
        60     0.16237     0.19942
        61     0.16724     0.20391
        62     0.17218     0.20846
        63     0.17720     0.21307
        64     0.18228     0.21772
        65     0.18744     0.22243
        66     0.19267     0.22721
        67     0.19798     0.23204
        68     0.20336     0.23693
        69     0.20881     0.24188
        70     0.21434     0.24689
        71     0.21994     0.25196
        72     0.22562     0.25710
        73     0.23138     0.26231
        74     0.23721     0.26758
        75     0.24313     0.27291
        76     0.24912     0.27831
        77     0.25518     0.28378
        78     0.26133     0.28932
        79     0.26756     0.29493
        80     0.27386     0.30061
        81     0.28025     0.30636
        82     0.28671     0.31218
        83     0.29325     0.31808
        84     0.29987     0.32405
        85     0.30656     0.33009
        86     0.31334     0.33620
        87     0.32019     0.34239
        88     0.32711     0.34866
        89     0.33411     0.35499
        90     0.34119     0.36141
        91     0.34834     0.36790
        92     0.35556     0.37446
        93     0.36285     0.38110
        94     0.37021     0.38781
        95     0.37765     0.39460
        96     0.38514     0.40146
        97     0.39271     0.40840
        98     0.40033     0.41540
        99     0.40802     0.42248
       100     0.41577     0.42963
       101     0.42357     0.43685
       102     0.43143     0.44414
       103     0.43935     0.45150
       104     0.44732     0.45893
       105     0.45533     0.46643
       106     0.46339     0.47398
       107     0.47149     0.48161
       108     0.47964     0.48929
       109     0.48782     0.49704
       110     0.49604     0.50484
       111     0.50429     0.51269
       112     0.51257     0.52060
       113     0.52087     0.52857
       114     0.52920     0.53658
       115     0.53755     0.54465
       116     0.54591     0.55276
       117     0.55429     0.56091
       118     0.56268     0.56910
       119     0.57107     0.57733
       120     0.57947     0.58560
       121     0.58787     0.59390
       122     0.59626     0.60223
       123     0.60465     0.61058
       124     0.61302     0.61896
       125     0.62138     0.62734
       126     0.62972     0.63575
       127     0.63804     0.64417
       128     0.64634     0.65260
       129     0.65460     0.66104
       130     0.66284     0.66948
       131     0.67103     0.67791
       132     0.67919     0.68635
       133     0.68730     0.69477
       134     0.69537     0.70318
       135     0.70339     0.71155
       136     0.71135     0.71992
       137     0.71926     0.72826
       138     0.72710     0.73657
       139     0.73488     0.74485
       140     0.74259     0.75309
       141     0.75023     0.76128
       142     0.75780     0.76943
       143     0.76529     0.77753
       144     0.77269     0.78556
       145     0.78002     0.79354
       146     0.78725     0.80146
       147     0.79440     0.80930
       148     0.80145     0.81708
       149     0.80840     0.82478
       150     0.81525     0.83239
       151     0.82201     0.83992
       152     0.82865     0.84736
       153     0.83519     0.85469
       154     0.84162     0.86193
       155     0.84793     0.86907
       156     0.85413     0.87611
       157     0.86020     0.88303
       158     0.86616     0.88983
       159     0.87199     0.89651
       160     0.87770     0.90307
       161     0.88327     0.90950
       162     0.88872     0.91580
       163     0.89403     0.92197
       164     0.89921     0.92798
       165     0.90425     0.93386
       166     0.90915     0.93959
       167     0.91391     0.94518
       168     0.91852     0.95060
       169     0.92299     0.95587
       170     0.92731     0.96098
       171     0.93148     0.96592
       172     0.93551     0.97070
       173     0.93938     0.97531
       174     0.94309     0.97974
       175     0.94666     0.98399
       176     0.95006     0.98807
       177     0.95331     0.99196
       178     0.95640     0.99568
       179     0.95933     0.99920
       180     0.96210     1.00253
       181     0.96470     1.00568
       182     0.96714     1.00863
       183     0.96942     1.01139
       184     0.97162     1.01390
       185     0.97395     1.01606
       186     0.97634     1.01789
       187     0.97875     1.01942
       188     0.98112     1.02068
       189     0.98343     1.02168
       190     0.98566     1.02243
       191     0.98778     1.02295
       192     0.98979     1.02322
       193     0.99167     1.02326
       194     0.99343     1.02307
       195     0.99506     1.02266
       196     0.99584     1.02239
       197     0.99727     1.02163
       198     0.99792     1.02113
       199     0.99914     1.02003
       200     1.00023     1.01870
       201     1.00117     1.01715
       202     1.00197     1.01537
       203     1.00262     1.01338
       204     1.00310     1.01117
       205     1.00340     1.00877
       206     1.00349     1.00617

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00042     0.00362
         2     0.00047     0.00063
         3     0.00063    -0.00225
         4     0.00089    -0.00504
         5     0.00105    -0.00643
         6     0.00150    -0.00916
         7     0.00179    -0.01053
         8     0.00244    -0.01328
         9     0.00322    -0.01606
        10     0.00415    -0.01889
        11     0.00523    -0.02181
        12     0.00646    -0.02478
        13     0.00785    -0.02784
        14     0.00938    -0.03095
        15     0.01107    -0.03411
        16     0.01291    -0.03730
        17     0.01490    -0.04043
        18     0.01702    -0.04349
        19     0.01927    -0.04641
        20     0.02164    -0.04916
        21     0.02413    -0.05170
        22     0.02673    -0.05402
        23     0.02946    -0.05616
        24     0.03232    -0.05819
        25     0.03534    -0.06024
        26     0.03852    -0.06236
        27     0.04188    -0.06448
        28     0.04540    -0.06661
        29     0.04909    -0.06876
        30     0.05294    -0.07092
        31     0.05697    -0.07306
        32     0.06116    -0.07520
        33     0.06552    -0.07731
        34     0.07004    -0.07940
        35     0.07473    -0.08148
        36     0.07959    -0.08348
        37     0.08460    -0.08541
        38     0.08978    -0.08728
        39     0.09512    -0.08907
        40     0.10062    -0.09078
        41     0.10627    -0.09243
        42     0.11207    -0.09393
        43     0.11802    -0.09532
        44     0.12411    -0.09657
        45     0.13035    -0.09770
        46     0.13673    -0.09868
        47     0.14324    -0.09956
        48     0.14987    -0.10023
        49     0.15664    -0.10072
        50     0.16352    -0.10104
        51     0.17052    -0.10118
        52     0.17763    -0.10119
        53     0.18484    -0.10094
        54     0.19215    -0.10048
        55     0.19955    -0.09981
        56     0.20705    -0.09893
        57     0.21463    -0.09791
        58     0.22227    -0.09659
        59     0.22999    -0.09504
        60     0.23778    -0.09327
        61     0.24562    -0.09127
        62     0.25352    -0.08903
        63     0.26147    -0.08665
        64     0.26946    -0.08395
        65     0.27749    -0.08102
        66     0.28555    -0.07785
        67     0.29364    -0.07446
        68     0.30175    -0.07083
        69     0.30988    -0.06697
        70     0.31803    -0.06289
        71     0.32620    -0.05867
        72     0.33436    -0.05414
        73     0.34252    -0.04939
        74     0.35069    -0.04442
        75     0.35885    -0.03924
        76     0.36701    -0.03385
        77     0.37516    -0.02825
        78     0.38329    -0.02245
        79     0.39141    -0.01645
        80     0.39952    -0.01026
        81     0.40761    -0.00387
        82     0.41567     0.00271
        83     0.42371     0.00947
        84     0.43173     0.01641
        85     0.43972     0.02352
        86     0.44768     0.03081
        87     0.45562     0.03827
        88     0.46352     0.04589
        89     0.47139     0.05367
        90     0.47923     0.06160
        91     0.48704     0.06969
        92     0.49481     0.07793
        93     0.50254     0.08631
        94     0.51024     0.09484
        95     0.51791     0.10350
        96     0.52553     0.11229
        97     0.53312     0.12122
        98     0.54068     0.13027
        99     0.54819     0.13945
       100     0.55566     0.14875
       101     0.56310     0.15816
       102     0.57050     0.16769
       103     0.57785     0.17732
       104     0.58517     0.18706
       105     0.59244     0.19691
       106     0.59968     0.20685
       107     0.60687     0.21689
       108     0.61402     0.22702
       109     0.62113     0.23725
       110     0.62819     0.24763
       111     0.63520     0.25801
       112     0.64218     0.26847
       113     0.64911     0.27900
       114     0.65600     0.28961
       115     0.66284     0.30028
       116     0.66963     0.31102
       117     0.67638     0.32182
       118     0.68309     0.33267
       119     0.68975     0.34358
       120     0.69636     0.35454
       121     0.70292     0.36561
       122     0.70943     0.37665
       123     0.71589     0.38772
       124     0.72230     0.39883
       125     0.72866     0.40996
       126     0.73497     0.42113
       127     0.74123     0.43231
       128     0.74744     0.44352
       129     0.75360     0.45473
       130     0.75970     0.46596
       131     0.76575     0.47726
       132     0.77173     0.48848
       133     0.77767     0.49970
       134     0.78354     0.51092
       135     0.78936     0.52212
       136     0.79513     0.53330
       137     0.80083     0.54447
       138     0.80648     0.55561
       139     0.81206     0.56672
       140     0.81758     0.57779
       141     0.82305     0.58888
       142     0.82844     0.59987
       143     0.83378     0.61080
       144     0.83904     0.62169
       145     0.84425     0.63251
       146     0.84939     0.64328
       147     0.85446     0.65398
       148     0.85946     0.66460
       149     0.86440     0.67515
       150     0.86927     0.68562
       151     0.87406     0.69601
       152     0.87879     0.70634
       153     0.88344     0.71653
       154     0.88802     0.72663
       155     0.89253     0.73662
       156     0.89696     0.74650
       157     0.90132     0.75627
       158     0.90560     0.76592
       159     0.90980     0.77544
       160     0.91393     0.78485
       161     0.91798     0.79412
       162     0.92195     0.80325
       163     0.92585     0.81224
       164     0.92966     0.82111
       165     0.93339     0.82981
       166     0.93703     0.83835
       167     0.94060     0.84673
       168     0.94408     0.85496
       169     0.94748     0.86302
       170     0.95079     0.87090
       171     0.95402     0.87862
       172     0.95716     0.88615
       173     0.96022     0.89351
       174     0.96319     0.90068
       175     0.96607     0.90766
       176     0.96886     0.91445
       177     0.97156     0.92104
       178     0.97417     0.92743
       179     0.97670     0.93363
       180     0.97913     0.93961
       181     0.98147     0.94539
       182     0.98372     0.95095
       183     0.98588     0.95630
       184     0.98794     0.96143
       185     0.98992     0.96634
       186     0.99179     0.97103
       187     0.99358     0.97549
       188     0.99527     0.97973
       189     0.99686     0.98373
       190     0.99836     0.98751
       191     0.99977     0.99105
       192     1.00108     0.99435
       193     1.00221     0.99746
       194     1.00295     1.00049
       195     1.00336     1.00341
       196     1.00349     1.00617
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0036      0.0036      0.0000
    2      0.0001      0.0069      0.0003      0.0065
    3      0.0002      0.0105     -0.0028      0.0133
    4      0.0006      0.0144     -0.0058      0.0203
    5      0.0010      0.0185     -0.0087      0.0272
    6      0.0016      0.0224     -0.0113      0.0338
    7      0.0022      0.0260     -0.0141      0.0400
    8      0.0030      0.0293     -0.0168      0.0461
    9      0.0040      0.0324     -0.0195      0.0519
   10      0.0050      0.0352     -0.0223      0.0576
   11      0.0062      0.0379     -0.0251      0.0630
   12      0.0075      0.0403     -0.0280      0.0683
   13      0.0089      0.0426     -0.0309      0.0735
   14      0.0105      0.0447     -0.0338      0.0785
   15      0.0122      0.0469     -0.0367      0.0836
   16      0.0140      0.0492     -0.0396      0.0888
   17      0.0159      0.0516     -0.0424      0.0940
   18      0.0179      0.0541     -0.0451      0.0992
   19      0.0201      0.0567     -0.0477      0.1044
   20      0.0223      0.0594     -0.0502      0.1096
   21      0.0247      0.0622     -0.0525      0.1147
   22      0.0272      0.0651     -0.0546      0.1198
   23      0.0299      0.0682     -0.0566      0.1248
   24      0.0326      0.0713     -0.0586      0.1298
   25      0.0355      0.0745     -0.0605      0.1350
   26      0.0384      0.0778     -0.0625      0.1402
   27      0.0415      0.0812     -0.0644      0.1456
   28      0.0447      0.0846     -0.0664      0.1510
   29      0.0481      0.0882     -0.0683      0.1565
   30      0.0515      0.0919     -0.0702      0.1621
   31      0.0550      0.0956     -0.0721      0.1677
   32      0.0587      0.0994     -0.0740      0.1734
   33      0.0625      0.1033     -0.0759      0.1792
   34      0.0663      0.1073     -0.0777      0.1850
   35      0.0703      0.1114     -0.0796      0.1909
   36      0.0744      0.1155     -0.0814      0.1969
   37      0.0786      0.1197     -0.0831      0.2028
   38      0.0829      0.1240     -0.0848      0.2088
   39      0.0873      0.1284     -0.0864      0.2147
   40      0.0918      0.1328     -0.0879      0.2207
   41      0.0964      0.1373     -0.0894      0.2268
   42      0.1011      0.1419     -0.0909      0.2328
   43      0.1059      0.1466     -0.0923      0.2388
   44      0.1108      0.1513     -0.0935      0.2448
   45      0.1159      0.1561     -0.0947      0.2508
   46      0.1210      0.1609     -0.0958      0.2567
   47      0.1261      0.1658     -0.0968      0.2626
   48      0.1314      0.1708     -0.0977      0.2685
   49      0.1368      0.1759     -0.0985      0.2744
   50      0.1423      0.1810     -0.0992      0.2803
   51      0.1478      0.1862     -0.0998      0.2860
   52      0.1535      0.1914     -0.1003      0.2917
   53      0.1592      0.1968     -0.1006      0.2973
   54      0.1650      0.2021     -0.1008      0.3029
   55      0.1709      0.2076     -0.1009      0.3084
   56      0.1769      0.2131     -0.1009      0.3139
   57      0.1830      0.2186     -0.1007      0.3193
   58      0.1891      0.2242     -0.1003      0.3245
   59      0.1954      0.2299     -0.0998      0.3297
   60      0.2017      0.2356     -0.0991      0.3347
   61      0.2080      0.2414     -0.0984      0.3397
   62      0.2145      0.2472     -0.0974      0.3447
   63      0.2210      0.2531     -0.0963      0.3495
   64      0.2276      0.2591     -0.0950      0.3541
   65      0.2342      0.2651     -0.0935      0.3586
   66      0.2409      0.2712     -0.0919      0.3630
   67      0.2477      0.2773     -0.0901      0.3673
   68      0.2546      0.2834     -0.0881      0.3715
   69      0.2615      0.2897     -0.0860      0.3756
   70      0.2684      0.2959     -0.0836      0.3796
   71      0.2755      0.3023     -0.0810      0.3833
   72      0.2826      0.3087     -0.0783      0.3869
   73      0.2897      0.3151     -0.0753      0.3904
   74      0.2969      0.3216     -0.0722      0.3938
   75      0.3041      0.3281     -0.0689      0.3970
   76      0.3114      0.3347     -0.0653      0.4000
   77      0.3187      0.3413     -0.0616      0.4029
   78      0.3261      0.3480     -0.0577      0.4057
   79      0.3335      0.3547     -0.0536      0.4083
   80      0.3410      0.3615     -0.0493      0.4107
   81      0.3485      0.3683     -0.0447      0.4130
   82      0.3560      0.3751     -0.0399      0.4151
   83      0.3636      0.3820     -0.0350      0.4170
   84      0.3712      0.3890     -0.0298      0.4188
   85      0.3789      0.3960     -0.0244      0.4204
   86      0.3865      0.4030     -0.0188      0.4218
   87      0.3942      0.4101     -0.0130      0.4231
   88      0.4020      0.4172     -0.0070      0.4241
   89      0.4097      0.4243     -0.0008      0.4251
   90      0.4175      0.4315      0.0057      0.4258
   91      0.4253      0.4387      0.0123      0.4264
   92      0.4331      0.4460      0.0191      0.4268
   93      0.4409      0.4533      0.0262      0.4271
   94      0.4488      0.4606      0.0334      0.4271
   95      0.4566      0.4679      0.0409      0.4270
   96      0.4645      0.4753      0.0485      0.4268
   97      0.4724      0.4827      0.0564      0.4263
   98      0.4803      0.4902      0.0645      0.4257
   99      0.4882      0.4977      0.0727      0.4250
  100      0.4961      0.5052      0.0811      0.4240
  101      0.5039      0.5127      0.0898      0.4229
  102      0.5118      0.5202      0.0986      0.4216
  103      0.5197      0.5278      0.1076      0.4202
  104      0.5276      0.5354      0.1168      0.4186
  105      0.5355      0.5430      0.1261      0.4168
  106      0.5434      0.5506      0.1357      0.4149
  107      0.5512      0.5583      0.1454      0.4129
  108      0.5591      0.5659      0.1553      0.4106
  109      0.5669      0.5736      0.1653      0.4083
  110      0.5747      0.5813      0.1755      0.4058
  111      0.5825      0.5890      0.1859      0.4031
  112      0.5903      0.5967      0.1964      0.4003
  113      0.5980      0.6044      0.2071      0.3973
  114      0.6058      0.6121      0.2179      0.3942
  115      0.6135      0.6198      0.2288      0.3910
  116      0.6211      0.6275      0.2399      0.3876
  117      0.6288      0.6352      0.2512      0.3840
  118      0.6364      0.6429      0.2625      0.3804
  119      0.6440      0.6506      0.2740      0.3766
  120      0.6515      0.6583      0.2855      0.3728
  121      0.6590      0.6660      0.2972      0.3688
  122      0.6665      0.6737      0.3090      0.3647
  123      0.6739      0.6814      0.3208      0.3605
  124      0.6813      0.6890      0.3328      0.3562
  125      0.6886      0.6966      0.3448      0.3518
  126      0.6959      0.7042      0.3570      0.3473
  127      0.7031      0.7118      0.3692      0.3426
  128      0.7103      0.7194      0.3815      0.3379
  129      0.7174      0.7269      0.3938      0.3331
  130      0.7245      0.7344      0.4061      0.3283
  131      0.7316      0.7419      0.4185      0.3234
  132      0.7385      0.7493      0.4310      0.3184
  133      0.7454      0.7567      0.4434      0.3133
  134      0.7523      0.7641      0.4559      0.3081
  135      0.7591      0.7714      0.4685      0.3029
  136      0.7658      0.7787      0.4810      0.2976
  137      0.7724      0.7859      0.4936      0.2923
  138      0.7790      0.7931      0.5061      0.2870
  139      0.7855      0.8002      0.5186      0.2816
  140      0.7920      0.8073      0.5311      0.2762
  141      0.7983      0.8143      0.5436      0.2708
  142      0.8046      0.8213      0.5560      0.2653
  143      0.8109      0.8282      0.5684      0.2598
  144      0.8170      0.8350      0.5808      0.2543
  145      0.8231      0.8418      0.5931      0.2487
  146      0.8291      0.8485      0.6054      0.2432
  147      0.8350      0.8552      0.6175      0.2377
  148      0.8408      0.8617      0.6296      0.2321
  149      0.8465      0.8682      0.6416      0.2266
  150      0.8522      0.8746      0.6535      0.2211
  151      0.8577      0.8810      0.6654      0.2156
  152      0.8632      0.8872      0.6771      0.2101
  153      0.8686      0.8934      0.6887      0.2047
  154      0.8739      0.8995      0.7002      0.1993
  155      0.8790      0.9055      0.7116      0.1939
  156      0.8841      0.9113      0.7228      0.1886
  157      0.8892      0.9171      0.7339      0.1833
  158      0.8941      0.9228      0.7448      0.1780
  159      0.8989      0.9285      0.7556      0.1728
  160      0.9036      0.9340      0.7662      0.1677
  161      0.9082      0.9394      0.7767      0.1627
  162      0.9127      0.9446      0.7870      0.1577
  163      0.9171      0.9498      0.7971      0.1527
  164      0.9214      0.9549      0.8070      0.1479
  165      0.9256      0.9599      0.8168      0.1431
  166      0.9297      0.9647      0.8263      0.1384
  167      0.9337      0.9695      0.8356      0.1338
  168      0.9375      0.9741      0.8447      0.1293
  169      0.9413      0.9786      0.8536      0.1249
  170      0.9450      0.9829      0.8623      0.1206
  171      0.9485      0.9872      0.8707      0.1164
  172      0.9519      0.9913      0.8790      0.1123
  173      0.9553      0.9953      0.8869      0.1084
  174      0.9585      0.9992      0.8947      0.1045
  175      0.9616      1.0029      0.9022      0.1007
  176      0.9645      1.0065      0.9094      0.0971
  177      0.9674      1.0099      0.9164      0.0935
  178      0.9701      1.0126      0.9231      0.0895
  179      0.9728      1.0147      0.9295      0.0851
  180      0.9753      1.0163      0.9357      0.0806
  181      0.9777      1.0175      0.9416      0.0760
  182      0.9799      1.0185      0.9472      0.0713
  183      0.9821      1.0193      0.9525      0.0667
  184      0.9841      1.0198      0.9576      0.0622
  185      0.9860      1.0200      0.9623      0.0577
  186      0.9878      1.0201      0.9668      0.0533
  187      0.9895      1.0200      0.9710      0.0490
  188      0.9911      1.0197      0.9749      0.0448
  189      0.9925      1.0192      0.9784      0.0408
  190      0.9938      1.0185      0.9817      0.0368
  191      0.9950      1.0175      0.9847      0.0329
  192      0.9960      1.0165      0.9873      0.0291
  193      0.9970      1.0152      0.9897      0.0256
  194      0.9978      1.0139      0.9918      0.0221
  195      0.9984      1.0124      0.9936      0.0187
  196      0.9990      1.0107      0.9956      0.0151
  197      0.9994      1.0088      0.9974      0.0115
  198      0.9998      1.0069      0.9995      0.0074
  199      0.9999      1.0048      1.0018      0.0029
  200      1.0000      1.0031      1.0031      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.50000767E-02  -3.77080566E-03  0.854131937    
 J, XGRID,YGRID,RGRID            2  -2.21269857E-02  -3.29980860E-03  0.854131937    
 J, XGRID,YGRID,RGRID            3  -1.95653271E-02  -2.87986593E-03  0.854131997    
 J, XGRID,YGRID,RGRID            4  -1.72813423E-02  -2.50544376E-03  0.854131997    
 J, XGRID,YGRID,RGRID            5  -1.52449319E-02  -2.17160746E-03  0.854131877    
 J, XGRID,YGRID,RGRID            6  -1.34292627E-02  -1.87395816E-03  0.854131937    
 J, XGRID,YGRID,RGRID            7  -1.18104070E-02  -1.60857290E-03  0.854131997    
 J, XGRID,YGRID,RGRID            8  -1.03670293E-02  -1.37195457E-03  0.854131997    
 J, XGRID,YGRID,RGRID            9  -9.08010826E-03  -1.16098474E-03  0.854131877    
 J, XGRID,YGRID,RGRID           10  -7.93268252E-03  -9.72883427E-04  0.854132056    
 J, XGRID,YGRID,RGRID           11  -6.90963399E-03  -8.05171614E-04  0.854131937    
 J, XGRID,YGRID,RGRID           12  -5.99748222E-03  -6.55639160E-04  0.854132116    
 J, XGRID,YGRID,RGRID           13  -5.18420665E-03  -5.22315560E-04  0.854132116    
 J, XGRID,YGRID,RGRID           14  -4.45908261E-03  -4.03443730E-04  0.854131997    
 J, XGRID,YGRID,RGRID           15  -3.81256267E-03  -2.97457213E-04  0.854131937    
 J, XGRID,YGRID,RGRID           16  -3.23612615E-03  -2.02959272E-04  0.854132056    
 J, XGRID,YGRID,RGRID           17  -2.72216997E-03  -1.18704564E-04  0.854131937    
 J, XGRID,YGRID,RGRID           18  -2.26392248E-03  -4.35827897E-05  0.854131997    
 J, XGRID,YGRID,RGRID           19  -1.85535091E-03   2.33960345E-05  0.854131997    
 J, XGRID,YGRID,RGRID           20  -1.49106584E-03   8.31145881E-05  0.854131937    
 J, XGRID,YGRID,RGRID           21  -1.16626918E-03   1.36359857E-04  0.854131937    
 J, XGRID,YGRID,RGRID           22  -8.76679900E-04   1.83833516E-04  0.854131997    
 J, XGRID,YGRID,RGRID           23  -6.18476362E-04   2.26161195E-04  0.854132056    
 J, XGRID,YGRID,RGRID           24  -3.88264656E-04   2.63900700E-04  0.854132056    
 J, XGRID,YGRID,RGRID           25  -1.83008611E-04   2.97549355E-04  0.854132056    
 J, XGRID,YGRID,RGRID           26   0.00000000       3.27550631E-04  0.854131997    
 J, XGRID,YGRID,RGRID           27   1.83008582E-04   1.56814663E-03  0.854131997    
 J, XGRID,YGRID,RGRID           28   3.74358089E-04   2.01393454E-03  0.854132056    
 J, XGRID,YGRID,RGRID           29   5.74819627E-04   2.30334071E-03  0.854131937    
 J, XGRID,YGRID,RGRID           30   7.85157783E-04   2.56940257E-03  0.854131997    
 J, XGRID,YGRID,RGRID           31   1.00614526E-03   2.83923838E-03  0.854131997    
 J, XGRID,YGRID,RGRID           32   1.23854750E-03   3.11475433E-03  0.854131937    
 J, XGRID,YGRID,RGRID           33   1.48313493E-03   3.39742121E-03  0.854131937    
 J, XGRID,YGRID,RGRID           34   1.74067495E-03   3.68807837E-03  0.854131997    
 J, XGRID,YGRID,RGRID           35   2.01194035E-03   3.98727134E-03  0.854131997    
 J, XGRID,YGRID,RGRID           36   2.29769619E-03   4.29760432E-03  0.854132056    
 J, XGRID,YGRID,RGRID           37   2.59871455E-03   4.61893855E-03  0.854131997    
 J, XGRID,YGRID,RGRID           38   2.91575911E-03   4.95105749E-03  0.854131997    
