  0.854765  0.854765  0.854766  0.854767  0.854768  0.854768  0.854769  0.854769
  0.854770  0.854770  0.854770  0.854771  0.854771  0.854771  0.854772  0.854772
  0.854773  0.854773  0.854774  0.854774  0.854775  0.854776  0.854776  0.854777
  0.854778  0.854779  0.854780  0.854781  0.854782  0.854783  0.854784  0.854785
  0.854787  0.854788  0.854790  0.854792  0.854793  0.854795  0.854797  0.854800
  0.854802  0.854805  0.854808  0.854811  0.854815  0.854818  0.854823  0.854827
  0.854831  0.854836  0.854841  0.854846  0.854850  0.854855  0.854860  0.854865
  0.854870  0.854875  0.854880  0.854885  0.854890  0.854894  0.854899  0.854904
  0.854908  0.854913  0.854917  0.854921  0.854925  0.854928  0.854932  0.854935
  0.854938  0.854941  0.854944  0.854947  0.854950  0.854952  0.854954  0.854956
  0.854958  0.854960  0.854962  0.854963  0.854964  0.854965  0.854966  0.854968
  0.854969  0.854970  0.854972  0.854973  0.854975  0.854976  0.854978  0.854979
  0.854981  0.854983  0.854984  0.854986  0.854987  0.854989  0.854990
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 3427431.5 3427431.5 1507058.0 1507058.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
134.166565134.166580134.166565134.166580134.166565134.166565134.166565134.166565
134.166565134.166565134.166565134.166565134.166565134.166565134.166565134.166565
134.166565134.166565134.166565134.166565134.166565134.166565134.166565134.166565
134.166565134.166565134.166565134.166565134.166565134.166565134.166565134.166565
134.166565134.166565134.166565134.166565134.166565
 11.309941 11.309942 11.309941 11.309941 11.309941 11.309941 11.309941 11.309941
 11.309941 11.309941 11.309942 11.309941 11.309941 11.309941 11.309941 11.309941
 11.309942 11.309941 11.309941 11.309941 11.309941 11.309941 11.309941 11.309940
 11.309941 11.309941 11.309942 11.309941 11.309941 11.309941 11.309941 11.309941
 11.309941 11.309941 11.309941 11.309941 11.309941
 -0.004916 -0.004887 -0.004850 -0.004804 -0.004746 -0.004674 -0.004584 -0.004472
 -0.004332 -0.004156 -0.003937 -0.003662 -0.003319 -0.002891 -0.002355 -0.001766
 -0.001177 -0.000588  0.000002  0.000591  0.001180  0.001769  0.002358  0.002894
  0.003323  0.003666  0.003940  0.004159  0.004335  0.004475  0.004588  0.004678
  0.004750  0.004807  0.004853  0.004890  0.004919
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
