 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           60   8.65700655E-03   4.54145437E-03  0.210431919    
 J, XGRID,YGRID,RGRID           61   9.20580514E-03   4.81180055E-03  0.210326210    
 J, XGRID,YGRID,RGRID           62   9.76894237E-03   5.09627908E-03  0.210217103    
 J, XGRID,YGRID,RGRID           63   1.03374477E-02   5.39226085E-03  0.210106522    
 J, XGRID,YGRID,RGRID           64   1.09082703E-02   5.69752045E-03  0.209995314    
 J, XGRID,YGRID,RGRID           65   1.14789288E-02   6.01249142E-03  0.209884107    
 J, XGRID,YGRID,RGRID           66   1.20475218E-02   6.33497816E-03  0.209773391    
 J, XGRID,YGRID,RGRID           67   1.26127098E-02   6.66500209E-03  0.209663644    
 J, XGRID,YGRID,RGRID           68   1.31737143E-02   7.00217765E-03  0.209555238    
 J, XGRID,YGRID,RGRID           69   1.37343332E-02   7.34893000E-03  0.209447399    
 J, XGRID,YGRID,RGRID           70   1.42971277E-02   7.70710176E-03  0.209340140    
 J, XGRID,YGRID,RGRID           71   1.48616433E-02   8.07671808E-03  0.209233299    
 J, XGRID,YGRID,RGRID           72   1.54271796E-02   8.45755544E-03  0.209127560    
 J, XGRID,YGRID,RGRID           73   1.59927234E-02   8.84912536E-03  0.209023103    
 J, XGRID,YGRID,RGRID           74   1.65569969E-02   9.25063342E-03  0.208920404    
 J, XGRID,YGRID,RGRID           75   1.71184167E-02   9.66097042E-03  0.208819836    
 J, XGRID,YGRID,RGRID           76   1.76719949E-02   1.00756064E-02  0.208722442    
 J, XGRID,YGRID,RGRID           77   1.82146281E-02   1.04931565E-02  0.208628833    
 J, XGRID,YGRID,RGRID           78   1.87448412E-02   1.09114358E-02  0.208539248    
 J, XGRID,YGRID,RGRID           79   1.92614309E-02   1.13286115E-02  0.208453968    
 J, XGRID,YGRID,RGRID           80   1.97634827E-02   1.17429476E-02  0.208373040    
 J, XGRID,YGRID,RGRID           81   2.02503651E-02   1.21534532E-02  0.208296478    
 J, XGRID,YGRID,RGRID           82   2.07217373E-02   1.25595229E-02  0.208224386    
 J, XGRID,YGRID,RGRID           83   2.11792942E-02   1.29615478E-02  0.208156288    
 J, XGRID,YGRID,RGRID           84   2.16234941E-02   1.33587988E-02  0.208092049    
 J, XGRID,YGRID,RGRID           85   2.20543258E-02   1.37513736E-02  0.208031669    
 J, XGRID,YGRID,RGRID           86   2.24717725E-02   1.41384117E-02  0.207974911    
 J, XGRID,YGRID,RGRID           87   2.28758138E-02   1.45193357E-02  0.207921699    
 J, XGRID,YGRID,RGRID           88   2.32664440E-02   1.48932915E-02  0.207871974    
 J, XGRID,YGRID,RGRID           89   2.36436650E-02   1.52597539E-02  0.207825676    
 J, XGRID,YGRID,RGRID           90   2.40074322E-02   1.56184202E-02  0.207782537    
 J, XGRID,YGRID,RGRID           91   2.43577547E-02   1.59685425E-02  0.207742512    
 J, XGRID,YGRID,RGRID           92   2.46946067E-02   1.63095817E-02  0.207705438    
 J, XGRID,YGRID,RGRID           93   2.50179693E-02   1.66411921E-02  0.207671180    
 J, XGRID,YGRID,RGRID           94   2.53278315E-02   1.68954004E-02  0.207639590    
 J, XGRID,YGRID,RGRID           95   2.56241802E-02   1.69628002E-02  0.207610592    
 J, XGRID,YGRID,RGRID           96   2.59069968E-02   1.66001804E-02  0.207583994    
 J, XGRID,YGRID,RGRID           97   2.61905994E-02   1.70537997E-02  0.207564354    
 J, XGRID,YGRID,RGRID           98   2.64904145E-02   1.75334960E-02  0.207543761    
 J, XGRID,YGRID,RGRID           99   2.68073622E-02   1.80405881E-02  0.207522020    
 J, XGRID,YGRID,RGRID          100   2.71424316E-02   1.85766406E-02  0.207499132    
 J, XGRID,YGRID,RGRID          101   2.74966452E-02   1.91433094E-02  0.207475021    
 J, XGRID,YGRID,RGRID          102   2.78710984E-02   1.97423436E-02  0.207449540    
 J, XGRID,YGRID,RGRID          103   2.82669384E-02   2.03755870E-02  0.207422584    
 J, XGRID,YGRID,RGRID          104   2.86853835E-02   2.10449975E-02  0.207394049    
 J, XGRID,YGRID,RGRID          105   2.91277356E-02   2.17526387E-02  0.207363784    
 J, XGRID,YGRID,RGRID          106   2.95952968E-02   2.25006938E-02  0.207331270    
 J, XGRID,YGRID,RGRID          107   3.00895367E-02   2.32914723E-02  0.207296580    
 J, XGRID,YGRID,RGRID          108   3.06119807E-02   2.41274163E-02  0.207259566    
 J, XGRID,YGRID,RGRID          109   3.11642271E-02   2.50110999E-02  0.207220092    
 J, XGRID,YGRID,RGRID          110   3.17479670E-02   2.59452537E-02  0.207177877    
 J, XGRID,YGRID,RGRID          111   3.23649943E-02   2.69327573E-02  0.207132652    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01261   0.00344


  THE J VALUE OF THE CENTROID IS J =           67

  THE CENTROID ON THE STREAM SURFACE IS AT   1.26084797E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.26084797E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -1.25602949E-02  0.212490350    
  J  , XGRID,RGRID            2  -1.10721570E-02  0.212451681    
  J  , XGRID,RGRID            3  -9.74559970E-03  0.212410703    
  J  , XGRID,RGRID            4  -8.56311247E-03  0.212368652    
  J  , XGRID,RGRID            5  -7.50907045E-03  0.212326601    
  J  , XGRID,RGRID            6  -6.56952057E-03  0.212285310    
  J  , XGRID,RGRID            7  -5.73203247E-03  0.212245360    
  J  , XGRID,RGRID            8  -4.98551177E-03  0.212207168    
  J  , XGRID,RGRID            9  -4.32007015E-03  0.212171048    
  J  , XGRID,RGRID           10  -3.72689497E-03  0.212137148    
  J  , XGRID,RGRID           11  -3.19813006E-03  0.212105528    
  J  , XGRID,RGRID           12  -2.72677443E-03  0.212076202    
  J  , XGRID,RGRID           13  -2.30658939E-03  0.212049156    
  J  , XGRID,RGRID           14  -1.93201413E-03  0.212024316    
  J  , XGRID,RGRID           15  -1.59809436E-03  0.212001592    
  J  , XGRID,RGRID           16  -1.30040932E-03  0.211980864    
  J  , XGRID,RGRID           17  -1.03502977E-03  0.211961985    
  J  , XGRID,RGRID           18  -7.98441761E-04  0.211944863    
  J  , XGRID,RGRID           19  -5.87522343E-04  0.211929336    
  J  , XGRID,RGRID           20  -3.99484939E-04  0.211915299    
  J  , XGRID,RGRID           21  -2.31842860E-04  0.211902663    
  J  , XGRID,RGRID           22  -8.23860901E-05  0.211891234    
  J  , XGRID,RGRID           23   5.08623016E-05  0.211880982    
  J  , XGRID,RGRID           24   1.69657797E-04  0.211871758    
  J  , XGRID,RGRID           25   2.75571074E-04  0.211863443    
  J  , XGRID,RGRID           26   3.69999994E-04  0.211855993    
  J  , XGRID,RGRID           27   4.63701261E-04  0.211842746    
  J  , XGRID,RGRID           28   5.61661669E-04  0.211828798    
  J  , XGRID,RGRID           29   6.64275140E-04  0.211814091    
  J  , XGRID,RGRID           30   7.71935214E-04  0.211798564    
  J  , XGRID,RGRID           31   8.85031768E-04  0.211782157    
  J  , XGRID,RGRID           32   1.00395491E-03  0.211764708    
  J  , XGRID,RGRID           33   1.12910056E-03  0.211746231    
  J  , XGRID,RGRID           34   1.26085524E-03  0.211726636    
  J  , XGRID,RGRID           35   1.39961299E-03  0.211705804    
  J  , XGRID,RGRID           36   1.54576288E-03  0.211683691    
  J  , XGRID,RGRID           37   1.69969536E-03  0.211660206    
  J  , XGRID,RGRID           38   1.86179997E-03  0.211635202    
  J  , XGRID,RGRID           39   2.03246856E-03  0.211608663    
  J  , XGRID,RGRID           40   2.21208856E-03  0.211580455    
  J  , XGRID,RGRID           41   2.40095798E-03  0.211550504    
  J  , XGRID,RGRID           42   2.59912247E-03  0.211518779    
  J  , XGRID,RGRID           43   2.80703977E-03  0.211485147    
  J  , XGRID,RGRID           44   3.02521931E-03  0.211449489    
  J  , XGRID,RGRID           45   3.25423665E-03  0.211411670    
  J  , XGRID,RGRID           46   3.49471532E-03  0.211371571    
  J  , XGRID,RGRID           47   3.74734122E-03  0.211328983    
  J  , XGRID,RGRID           48   4.01271135E-03  0.211283773    
  J  , XGRID,RGRID           49   4.29134164E-03  0.211235836    
  J  , XGRID,RGRID           50   4.58414014E-03  0.211184829    
  J  , XGRID,RGRID           51   4.89215832E-03  0.211130649    
  J  , XGRID,RGRID           52   5.21655008E-03  0.211072981    
  J  , XGRID,RGRID           53   5.55857457E-03  0.211011589    
  J  , XGRID,RGRID           54   5.91962412E-03  0.210946113    
  J  , XGRID,RGRID           55   6.30405359E-03  0.210875630    
  J  , XGRID,RGRID           56   6.71740063E-03  0.210799158    
  J  , XGRID,RGRID           57   7.16011226E-03  0.210716471    
  J  , XGRID,RGRID           58   7.63184205E-03  0.210627556    
  J  , XGRID,RGRID           59   8.13145004E-03  0.210532576    
  J  , XGRID,RGRID           60   8.65700655E-03  0.210431919    
  J  , XGRID,RGRID           61   9.20580514E-03  0.210326210    
  J  , XGRID,RGRID           62   9.76894237E-03  0.210217103    
  J  , XGRID,RGRID           63   1.03374477E-02  0.210106522    
  J  , XGRID,RGRID           64   1.09082703E-02  0.209995314    
  J  , XGRID,RGRID           65   1.14789288E-02  0.209884107    
  J  , XGRID,RGRID           66   1.20475218E-02  0.209773391    
  J  , XGRID,RGRID           67   1.26127098E-02  0.209663644    
  J  , XGRID,RGRID           68   1.31737143E-02  0.209555238    
  J  , XGRID,RGRID           69   1.37343332E-02  0.209447399    
  J  , XGRID,RGRID           70   1.42971277E-02  0.209340140    
  J  , XGRID,RGRID           71   1.48616433E-02  0.209233299    
  J  , XGRID,RGRID           72   1.54271796E-02  0.209127560    
  J  , XGRID,RGRID           73   1.59927234E-02  0.209023103    
  J  , XGRID,RGRID           74   1.65569969E-02  0.208920404    
  J  , XGRID,RGRID           75   1.71184167E-02  0.208819836    
  J  , XGRID,RGRID           76   1.76719949E-02  0.208722442    
  J  , XGRID,RGRID           77   1.82146281E-02  0.208628833    
  J  , XGRID,RGRID           78   1.87448412E-02  0.208539248    
  J  , XGRID,RGRID           79   1.92614309E-02  0.208453968    
  J  , XGRID,RGRID           80   1.97634827E-02  0.208373040    
  J  , XGRID,RGRID           81   2.02503651E-02  0.208296478    
  J  , XGRID,RGRID           82   2.07217373E-02  0.208224386    
  J  , XGRID,RGRID           83   2.11792942E-02  0.208156288    
  J  , XGRID,RGRID           84   2.16234941E-02  0.208092049    
  J  , XGRID,RGRID           85   2.20543258E-02  0.208031669    
  J  , XGRID,RGRID           86   2.24717725E-02  0.207974911    
  J  , XGRID,RGRID           87   2.28758138E-02  0.207921699    
  J  , XGRID,RGRID           88   2.32664440E-02  0.207871974    
  J  , XGRID,RGRID           89   2.36436650E-02  0.207825676    
  J  , XGRID,RGRID           90   2.40074322E-02  0.207782537    
  J  , XGRID,RGRID           91   2.43577547E-02  0.207742512    
  J  , XGRID,RGRID           92   2.46946067E-02  0.207705438    
  J  , XGRID,RGRID           93   2.50179693E-02  0.207671180    
  J  , XGRID,RGRID           94   2.53278315E-02  0.207639590    
  J  , XGRID,RGRID           95   2.56241802E-02  0.207610592    
  J  , XGRID,RGRID           96   2.59069968E-02  0.207583994    
  J  , XGRID,RGRID           97   2.61905994E-02  0.207564354    
  J  , XGRID,RGRID           98   2.64904145E-02  0.207543761    
  J  , XGRID,RGRID           99   2.68073622E-02  0.207522020    
  J  , XGRID,RGRID          100   2.71424316E-02  0.207499132    
  J  , XGRID,RGRID          101   2.74966452E-02  0.207475021    
  J  , XGRID,RGRID          102   2.78710984E-02  0.207449540    
  J  , XGRID,RGRID          103   2.82669384E-02  0.207422584    
  J  , XGRID,RGRID          104   2.86853835E-02  0.207394049    
  J  , XGRID,RGRID          105   2.91277356E-02  0.207363784    
  J  , XGRID,RGRID          106   2.95952968E-02  0.207331270    
  J  , XGRID,RGRID          107   3.00895367E-02  0.207296580    
  J  , XGRID,RGRID          108   3.06119807E-02  0.207259566    
  J  , XGRID,RGRID          109   3.11642271E-02  0.207220092    
  J  , XGRID,RGRID          110   3.17479670E-02  0.207177877    
  J  , XGRID,RGRID          111   3.23649943E-02  0.207132652    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.16436207    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04657
   0.00006  -0.00002   0.04685
   0.00025  -0.00007   0.04748
   0.00056  -0.00015   0.04839
   0.00100  -0.00027   0.04957
   0.00156  -0.00042   0.05098
   0.00224  -0.00061   0.05261
   0.00305  -0.00082   0.05445
   0.00398  -0.00107   0.05649
   0.00504  -0.00135   0.05871
   0.00622  -0.00166   0.06111
   0.00752  -0.00200   0.06369
   0.00895  -0.00237   0.06642
   0.01049  -0.00276   0.06931
   0.01216  -0.00319   0.07235
   0.01395  -0.00363   0.07554
   0.01587  -0.00410   0.07886
   0.01790  -0.00460   0.08231
   0.02005  -0.00511   0.08588
   0.02232  -0.00565   0.08957
   0.02472  -0.00620   0.09338
   0.02723  -0.00677   0.09729
   0.02985  -0.00736   0.10131
   0.03260  -0.00796   0.10542
   0.03546  -0.00857   0.10961
   0.03844  -0.00919   0.11390
   0.04153  -0.00982   0.11826
   0.04474  -0.01045   0.12270
   0.04806  -0.01109   0.12720
   0.05149  -0.01173   0.13177
   0.05504  -0.01236   0.13640
   0.05869  -0.01300   0.14108
   0.06246  -0.01363   0.14580
   0.06633  -0.01425   0.15057
   0.07031  -0.01486   0.15537
   0.07440  -0.01546   0.16021
   0.07860  -0.01605   0.16507
   0.08290  -0.01661   0.16995
   0.08730  -0.01716   0.17485
   0.09181  -0.01769   0.17976
   0.09642  -0.01819   0.18468
   0.10113  -0.01867   0.18960
   0.10594  -0.01911   0.19451
   0.11085  -0.01952   0.19942
   0.11585  -0.01990   0.20431
   0.12095  -0.02024   0.20919
   0.12615  -0.02054   0.21404
   0.13144  -0.02080   0.21886
   0.13682  -0.02101   0.22366
   0.14229  -0.02118   0.22842
   0.14784  -0.02129   0.23313
   0.15349  -0.02135   0.23781
   0.15923  -0.02135   0.24243
   0.16504  -0.02130   0.24700
   0.17095  -0.02118   0.25151
   0.17693  -0.02101   0.25596
   0.18299  -0.02076   0.26035
   0.18914  -0.02045   0.26467
   0.19536  -0.02006   0.26891
   0.20166  -0.01961   0.27308
   0.20803  -0.01908   0.27716
   0.21447  -0.01847   0.28116
   0.22099  -0.01778   0.28508
   0.22757  -0.01700   0.28890
   0.23422  -0.01615   0.29264
   0.24094  -0.01520   0.29627
   0.24772  -0.01417   0.29980
   0.25457  -0.01305   0.30323
   0.26148  -0.01183   0.30656
   0.26845  -0.01052   0.30977
   0.27547  -0.00912   0.31288
   0.28255  -0.00761   0.31587
   0.28968  -0.00601   0.31875
   0.29687  -0.00431   0.32150
   0.30411  -0.00250   0.32414
   0.31140  -0.00059   0.32665
   0.31873   0.00143   0.32904
   0.32611   0.00355   0.33131
   0.33353   0.00579   0.33344
   0.34099   0.00813   0.33545
   0.34850   0.01058   0.33732
   0.35604   0.01314   0.33906
   0.36362   0.01581   0.34067
   0.37123   0.01860   0.34214
   0.37887   0.02150   0.34348
   0.38654   0.02451   0.34468
   0.39424   0.02764   0.34575
   0.40197   0.03088   0.34667
   0.40972   0.03423   0.34746
   0.41750   0.03770   0.34811
   0.42529   0.04129   0.34862
   0.43311   0.04499   0.34899
   0.44094   0.04880   0.34922
   0.44878   0.05273   0.34931
   0.45664   0.05677   0.34926
   0.46451   0.06092   0.34907
   0.47239   0.06519   0.34875
   0.48027   0.06957   0.34829
   0.48816   0.07406   0.34769
   0.49605   0.07866   0.34695
   0.50395   0.08336   0.34608
   0.51184   0.08818   0.34507
   0.51973   0.09310   0.34394
   0.52761   0.09813   0.34267
   0.53549   0.10326   0.34127
   0.54336   0.10849   0.33974
   0.55122   0.11382   0.33808
   0.55906   0.11925   0.33630
   0.56689   0.12478   0.33439
   0.57471   0.13040   0.33237
   0.58250   0.13612   0.33022
   0.59028   0.14192   0.32795
   0.59803   0.14781   0.32557
   0.60576   0.15379   0.32308
   0.61346   0.15985   0.32047
   0.62113   0.16599   0.31776
   0.62877   0.17221   0.31494
   0.63638   0.17850   0.31202
   0.64396   0.18487   0.30899
   0.65150   0.19130   0.30587
   0.65901   0.19780   0.30265
   0.66647   0.20436   0.29935
   0.67389   0.21099   0.29595
   0.68127   0.21766   0.29247
   0.68860   0.22439   0.28890
   0.69589   0.23117   0.28526
   0.70313   0.23800   0.28153
   0.71031   0.24487   0.27774
   0.71745   0.25178   0.27388
   0.72453   0.25872   0.26995
   0.73155   0.26569   0.26596
   0.73852   0.27269   0.26191
   0.74543   0.27972   0.25780
   0.75228   0.28676   0.25365
   0.75906   0.29382   0.24944
   0.76578   0.30089   0.24519
   0.77243   0.30797   0.24090
   0.77901   0.31505   0.23658
   0.78553   0.32214   0.23222
   0.79197   0.32921   0.22783
   0.79834   0.33628   0.22342
   0.80464   0.34334   0.21899
   0.81086   0.35037   0.21454
   0.81701   0.35739   0.21008
   0.82307   0.36438   0.20560
   0.82905   0.37134   0.20112
   0.83496   0.37826   0.19664
   0.84077   0.38515   0.19216
   0.84651   0.39199   0.18769
   0.85216   0.39879   0.18323
   0.85771   0.40553   0.17878
   0.86318   0.41222   0.17435
   0.86856   0.41885   0.16994
   0.87385   0.42542   0.16556
   0.87905   0.43191   0.16121
   0.88415   0.43834   0.15688
   0.88915   0.44469   0.15260
   0.89406   0.45095   0.14836
   0.89887   0.45713   0.14416
   0.90358   0.46323   0.14000
   0.90819   0.46923   0.13590
   0.91270   0.47513   0.13185
   0.91710   0.48093   0.12787
   0.92140   0.48663   0.12394
   0.92560   0.49222   0.12008
   0.92969   0.49770   0.11628
   0.93367   0.50306   0.11256
   0.93754   0.50831   0.10891
   0.94131   0.51343   0.10534
   0.94496   0.51843   0.10186
   0.94851   0.52329   0.09845
   0.95194   0.52802   0.09513
   0.95526   0.53262   0.09191
   0.95847   0.53708   0.08877
   0.96156   0.54140   0.08573
   0.96454   0.54557   0.08279
   0.96740   0.54959   0.07994
   0.97015   0.55347   0.07720
   0.97277   0.55719   0.07457
   0.97528   0.56075   0.07204
   0.97768   0.56416   0.06962
   0.97995   0.56741   0.06731
   0.98210   0.57049   0.06512
   0.98413   0.57341   0.06304
   0.98605   0.57616   0.06108
   0.98784   0.57875   0.05923
   0.98951   0.58116   0.05751
   0.99105   0.58340   0.05591
   0.99248   0.58547   0.05443
   0.99378   0.58736   0.05308
   0.99496   0.58908   0.05185
   0.99602   0.59062   0.05075
   0.99695   0.59198   0.04977
   0.99776   0.59316   0.04893
   0.99844   0.59416   0.04821
   0.99900   0.59498   0.04762
   0.99944   0.59562   0.04716
   0.99975   0.59607   0.04684
   0.99994   0.59635   0.04664
   1.00000   0.59644   0.04657

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02329  -0.00001  -0.02329
   0.00007   0.02341   0.00005  -0.02344
   0.00026   0.02367   0.00024  -0.02381
   0.00057   0.02404   0.00055  -0.02435
   0.00101   0.02451   0.00099  -0.02506
   0.00157   0.02507   0.00155  -0.02591
   0.00225   0.02570   0.00223  -0.02691
   0.00306   0.02640   0.00304  -0.02805
   0.00399   0.02717   0.00397  -0.02932
   0.00505   0.02801   0.00503  -0.03071
   0.00623   0.02890   0.00621  -0.03222
   0.00753   0.02984   0.00751  -0.03384
   0.00896   0.03084   0.00894  -0.03558
   0.01050   0.03189   0.01048  -0.03742
   0.01217   0.03299   0.01215  -0.03936
   0.01396   0.03414   0.01394  -0.04140
   0.01588   0.03532   0.01586  -0.04353
   0.01791   0.03655   0.01789  -0.04575
   0.02006   0.03783   0.02004  -0.04805
   0.02233   0.03914   0.02231  -0.05044
   0.02473   0.04049   0.02471  -0.05289
   0.02724   0.04187   0.02722  -0.05542
   0.02986   0.04329   0.02984  -0.05801
   0.03261   0.04475   0.03259  -0.06067
   0.03547   0.04624   0.03545  -0.06338
   0.03845   0.04776   0.03843  -0.06614
   0.04154   0.04931   0.04152  -0.06895
   0.04475   0.05090   0.04473  -0.07180
   0.04807   0.05252   0.04805  -0.07469
   0.05150   0.05416   0.05148  -0.07761
   0.05505   0.05584   0.05503  -0.08056
   0.05870   0.05754   0.05868  -0.08354
   0.06247   0.05927   0.06245  -0.08653
   0.06634   0.06104   0.06632  -0.08953
   0.07032   0.06283   0.07030  -0.09255
   0.07441   0.06464   0.07439  -0.09557
   0.07861   0.06649   0.07859  -0.09858
   0.08291   0.06836   0.08289  -0.10159
   0.08731   0.07026   0.08729  -0.10459
   0.09182   0.07219   0.09180  -0.10757
   0.09643   0.07415   0.09641  -0.11053
   0.10114   0.07613   0.10112  -0.11347
   0.10595   0.07814   0.10593  -0.11637
   0.11086   0.08018   0.11084  -0.11923
   0.11586   0.08225   0.11584  -0.12206
   0.12096   0.08435   0.12094  -0.12484
   0.12616   0.08648   0.12614  -0.12756
   0.13145   0.08863   0.13143  -0.13023
   0.13683   0.09082   0.13681  -0.13284
   0.14230   0.09303   0.14228  -0.13538
   0.14785   0.09528   0.14783  -0.13785
   0.15350   0.09755   0.15348  -0.14025
   0.15924   0.09986   0.15922  -0.14257
   0.16505   0.10220   0.16503  -0.14480
   0.17096   0.10457   0.17094  -0.14694
   0.17694   0.10698   0.17692  -0.14899
   0.18300   0.10941   0.18298  -0.15094
   0.18915   0.11188   0.18913  -0.15278
   0.19537   0.11439   0.19535  -0.15452
   0.20167   0.11693   0.20165  -0.15615
   0.20804   0.11950   0.20802  -0.15766
   0.21448   0.12212   0.21446  -0.15905
   0.22100   0.12476   0.22098  -0.16032
   0.22758   0.12745   0.22756  -0.16146
   0.23423   0.13017   0.23421  -0.16246
   0.24095   0.13293   0.24093  -0.16334
   0.24773   0.13573   0.24771  -0.16407
   0.25458   0.13857   0.25456  -0.16467
   0.26149   0.14145   0.26147  -0.16511
   0.26846   0.14436   0.26844  -0.16541
   0.27548   0.14732   0.27546  -0.16556
   0.28256   0.15032   0.28254  -0.16555
   0.28969   0.15336   0.28967  -0.16538
   0.29688   0.15645   0.29686  -0.16506
   0.30412   0.15957   0.30410  -0.16457
   0.31141   0.16274   0.31139  -0.16391
   0.31874   0.16595   0.31872  -0.16309
   0.32612   0.16921   0.32610  -0.16210
   0.33354   0.17251   0.33352  -0.16093
   0.34100   0.17585   0.34098  -0.15960
   0.34851   0.17924   0.34849  -0.15808
   0.35605   0.18267   0.35603  -0.15639
   0.36363   0.18615   0.36361  -0.15452
   0.37124   0.18967   0.37122  -0.15247
   0.37888   0.19324   0.37886  -0.15024
   0.38655   0.19685   0.38653  -0.14783
   0.39425   0.20051   0.39423  -0.14524
   0.40198   0.20421   0.40196  -0.14246
   0.40973   0.20796   0.40971  -0.13950
   0.41751   0.21176   0.41749  -0.13635
   0.42530   0.21560   0.42528  -0.13302
   0.43312   0.21948   0.43310  -0.12951
   0.44095   0.22341   0.44093  -0.12581
   0.44879   0.22738   0.44877  -0.12193
   0.45665   0.23140   0.45663  -0.11786
   0.46452   0.23546   0.46450  -0.11361
   0.47240   0.23956   0.47238  -0.10918
   0.48028   0.24371   0.48026  -0.10458
   0.48817   0.24790   0.48815  -0.09979
   0.49606   0.25213   0.49604  -0.09482
   0.50396   0.25640   0.50394  -0.08968
   0.51185   0.26072   0.51183  -0.08436
   0.51974   0.26507   0.51972  -0.07887
   0.52762   0.26946   0.52760  -0.07321
   0.53550   0.27389   0.53548  -0.06738
   0.54337   0.27836   0.54335  -0.06138
   0.55123   0.28286   0.55121  -0.05522
   0.55907   0.28740   0.55905  -0.04890
   0.56690   0.29198   0.56688  -0.04242
   0.57472   0.29659   0.57470  -0.03578
   0.58251   0.30123   0.58249  -0.02899
   0.59029   0.30590   0.59027  -0.02205
   0.59804   0.31060   0.59802  -0.01497
   0.60577   0.31533   0.60575  -0.00775
   0.61347   0.32009   0.61345  -0.00038
   0.62114   0.32487   0.62112   0.00711
   0.62878   0.32968   0.62876   0.01474
   0.63639   0.33451   0.63637   0.02250
   0.64397   0.33936   0.64395   0.03037
   0.65151   0.34424   0.65149   0.03837
   0.65902   0.34913   0.65900   0.04647
   0.66648   0.35404   0.66646   0.05469
   0.67390   0.35896   0.67388   0.06301
   0.68128   0.36390   0.68126   0.07143
   0.68861   0.36884   0.68859   0.07994
   0.69590   0.37380   0.69588   0.08855
   0.70314   0.37877   0.70312   0.09723
   0.71033   0.38374   0.71030   0.10600
   0.71746   0.38872   0.71744   0.11484
   0.72454   0.39369   0.72452   0.12374
   0.73156   0.39867   0.73154   0.13271
   0.73853   0.40365   0.73851   0.14174
   0.74544   0.40862   0.74542   0.15082
   0.75229   0.41358   0.75227   0.15994
   0.75907   0.41854   0.75905   0.16910
   0.76579   0.42349   0.76577   0.17830
   0.77244   0.42842   0.77242   0.18752
   0.77902   0.43334   0.77900   0.19676
   0.78554   0.43825   0.78552   0.20602
   0.79198   0.44313   0.79196   0.21530
   0.79835   0.44799   0.79833   0.22457
   0.80465   0.45283   0.80463   0.23384
   0.81087   0.45764   0.81085   0.24310
   0.81702   0.46243   0.81700   0.25235
   0.82308   0.46718   0.82306   0.26158
   0.82906   0.47190   0.82904   0.27078
   0.83497   0.47658   0.83495   0.27994
   0.84078   0.48123   0.84076   0.28907
   0.84652   0.48584   0.84650   0.29815
   0.85217   0.49041   0.85215   0.30717
   0.85772   0.49493   0.85770   0.31614
   0.86319   0.49940   0.86317   0.32505
   0.86857   0.50382   0.86855   0.33388
   0.87386   0.50820   0.87384   0.34264
   0.87906   0.51252   0.87904   0.35131
   0.88416   0.51678   0.88414   0.35990
   0.88916   0.52099   0.88914   0.36839
   0.89407   0.52513   0.89405   0.37677
   0.89888   0.52921   0.89886   0.38506
   0.90359   0.53323   0.90357   0.39323
   0.90820   0.53718   0.90818   0.40128
   0.91271   0.54106   0.91269   0.40920
   0.91711   0.54487   0.91709   0.41700
   0.92141   0.54860   0.92139   0.42466
   0.92561   0.55226   0.92559   0.43218
   0.92970   0.55584   0.92968   0.43956
   0.93368   0.55935   0.93366   0.44678
   0.93755   0.56277   0.93753   0.45385
   0.94132   0.56610   0.94130   0.46076
   0.94497   0.56935   0.94495   0.46750
   0.94852   0.57252   0.94850   0.47407
   0.95195   0.57559   0.95193   0.48046
   0.95527   0.57857   0.95525   0.48667
   0.95848   0.58147   0.95846   0.49270
   0.96157   0.58426   0.96155   0.49853
   0.96455   0.58696   0.96453   0.50418
   0.96741   0.58956   0.96739   0.50962
   0.97016   0.59207   0.97014   0.51487
   0.97278   0.59447   0.97276   0.51990
   0.97529   0.59677   0.97527   0.52473
   0.97769   0.59897   0.97767   0.52935
   0.97996   0.60106   0.97994   0.53375
   0.98211   0.60305   0.98209   0.53793
   0.98414   0.60493   0.98412   0.54189
   0.98606   0.60670   0.98604   0.54562
   0.98785   0.60836   0.98783   0.54913
   0.98952   0.60991   0.98950   0.55240
   0.99106   0.61136   0.99104   0.55545
   0.99249   0.61268   0.99247   0.55825
   0.99379   0.61390   0.99377   0.56082
   0.99497   0.61500   0.99495   0.56315
   0.99603   0.61599   0.99601   0.56524
   0.99696   0.61686   0.99694   0.56709
   0.99777   0.61762   0.99775   0.56870
   0.99845   0.61826   0.99843   0.57005
   0.99901   0.61879   0.99899   0.57117
   0.99945   0.61920   0.99943   0.57204
   0.99976   0.61949   0.99974   0.57266
   0.99995   0.61967   0.99993   0.57303
