  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.243909  0.244026  0.244119  0.244186  0.244235  0.244280  0.244321  0.244358
  0.244393  0.244425  0.244454  0.244481  0.244506  0.244528  0.244548  0.244566
  0.244583  0.244598  0.244612  0.244624  0.244637  0.244650  0.244664  0.244679
  0.244695  0.244712  0.244730  0.244749  0.244770  0.244792  0.244816  0.244842
  0.244869  0.244899  0.244931  0.244965  0.245002  0.245041  0.245083  0.245128
  0.245177  0.245229  0.245285  0.245345  0.245409  0.245478  0.245553  0.245634
  0.245720  0.245815  0.245919  0.246033  0.246156  0.246290  0.246434  0.246587
  0.246748  0.246912  0.247079  0.247249  0.247420  0.247591  0.247762  0.247934
  0.248108  0.248282  0.248458  0.248632  0.248807  0.248979  0.249149  0.249314
  0.249474  0.249628  0.249777  0.249920  0.250056  0.250186  0.250311  0.250431
  0.250545  0.250653  0.250756  0.250854  0.250947  0.251034  0.251117  0.251195
  0.251268  0.251337  0.251392  0.251427  0.251464  0.251503  0.251544  0.251587
  0.251632  0.251680  0.251729  0.251780  0.251833  0.251888  0.251943  0.252000
  0.252057  0.252115  0.252172  0.252228  0.252281  0.252333  0.252380
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 3143073.5 3143073.5 1226359.4 1226359.4
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
180.942764180.942780180.942780180.942764180.942749180.942764180.942764180.942764
180.942749180.942749180.942764180.942764180.942764180.942764180.942764180.942764
180.942764180.942764180.942764180.942764180.942764180.942764180.942764180.942764
180.942764180.942764180.942764180.942764180.942749180.942764180.942764180.942764
180.942764180.942764180.942764180.942764180.942764
-13.240530-13.240531-13.240530-13.240530-13.240530-13.240530-13.240530-13.240530
-13.240529-13.240530-13.240530-13.240530-13.240530-13.240530-13.240530-13.240530
-13.240530-13.240530-13.240530-13.240530-13.240530-13.240530-13.240530-13.240530
-13.240530-13.240530-13.240530-13.240530-13.240530-13.240530-13.240530-13.240530
-13.240530-13.240530-13.240530-13.240530-13.240530
 -0.304901 -0.303112 -0.300876 -0.298082 -0.294588 -0.290221 -0.284762 -0.277938
 -0.269409 -0.258747 -0.245420 -0.228761 -0.207937 -0.181908 -0.149370 -0.113595
 -0.077820 -0.042045 -0.006270  0.029505  0.065280  0.101055  0.136830  0.169367
  0.195396  0.216220  0.232879  0.246206  0.256868  0.265398  0.272221  0.277680
  0.282047  0.285541  0.288336  0.290572  0.292360
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
