 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       246     0.91182     0.43062
       247     0.90755     0.42443
       248     0.90320     0.41816
       249     0.89877     0.41180
       250     0.89426     0.40533
       251     0.88966     0.39881
       252     0.88498     0.39222
       253     0.88021     0.38555
       254     0.87537     0.37881
       255     0.87045     0.37200
       256     0.86544     0.36513
       257     0.86036     0.35820
       258     0.85519     0.35122
       259     0.84995     0.34418
       260     0.84463     0.33708
       261     0.83924     0.32995
       262     0.83377     0.32276
       263     0.82822     0.31554
       264     0.82259     0.30827
       265     0.81690     0.30098
       266     0.81112     0.29361
       267     0.80527     0.28625
       268     0.79935     0.27886
       269     0.79336     0.27145
       270     0.78729     0.26403
       271     0.78116     0.25659
       272     0.77495     0.24914
       273     0.76867     0.24168
       274     0.76233     0.23421
       275     0.75591     0.22675
       276     0.74943     0.21928
       277     0.74288     0.21182
       278     0.73627     0.20437
       279     0.72959     0.19693
       280     0.72284     0.18951
       281     0.71603     0.18211
       282     0.70915     0.17473
       283     0.70221     0.16738
       284     0.69521     0.16005
       285     0.68815     0.15276
       286     0.68103     0.14551
       287     0.67385     0.13830
       288     0.66661     0.13107
       289     0.65931     0.12395
       290     0.65195     0.11688
       291     0.64454     0.10986
       292     0.63707     0.10290
       293     0.62955     0.09601
       294     0.62197     0.08918
       295     0.61434     0.08242
       296     0.60667     0.07573
       297     0.59894     0.06912
       298     0.59116     0.06259
       299     0.58334     0.05614
       300     0.57547     0.04978
       301     0.56756     0.04351
       302     0.55960     0.03734
       303     0.55161     0.03126
       304     0.54357     0.02529
       305     0.53550     0.01942
       306     0.52739     0.01373
       307     0.51924     0.00808
       308     0.51106     0.00255
       309     0.50285    -0.00286
       310     0.49462    -0.00815
       311     0.48636    -0.01331
       312     0.47807    -0.01835
       313     0.46976    -0.02325
       314     0.46143    -0.02802
       315     0.45309    -0.03265
       316     0.44473    -0.03713
       317     0.43636    -0.04148
       318     0.42799    -0.04568
       319     0.41961    -0.04972
       320     0.41122    -0.05362
       321     0.40284    -0.05737
       322     0.39446    -0.06095
       323     0.38608    -0.06432
       324     0.37772    -0.06760
       325     0.36936    -0.07071
       326     0.36103    -0.07367
       327     0.35271    -0.07646
       328     0.34442    -0.07908
       329     0.33616    -0.08155
       330     0.32793    -0.08385
       331     0.31974    -0.08598
       332     0.31159    -0.08795
       333     0.30347    -0.08970
       334     0.29540    -0.09135
       335     0.28739    -0.09283
       336     0.27942    -0.09416
       337     0.27152    -0.09532
       338     0.26368    -0.09633
       339     0.25591    -0.09718
       340     0.24820    -0.09787
       341     0.24057    -0.09836
       342     0.23302    -0.09876
       343     0.22554    -0.09902
       344     0.21815    -0.09913
       345     0.21085    -0.09910
       346     0.20364    -0.09894
       347     0.19653    -0.09865
       348     0.18951    -0.09823
       349     0.18260    -0.09764
       350     0.17579    -0.09698
       351     0.16908    -0.09621
       352     0.16249    -0.09533
       353     0.15601    -0.09435
       354     0.14965    -0.09326
       355     0.14340    -0.09209
       356     0.13727    -0.09082
       357     0.13127    -0.08943
       358     0.12539    -0.08801
       359     0.11964    -0.08651
       360     0.11401    -0.08494
       361     0.10851    -0.08332
       362     0.10315    -0.08164
       363     0.09792    -0.07990
       364     0.09282    -0.07813
       365     0.08786    -0.07631
       366     0.08303    -0.07446
       367     0.07834    -0.07254
       368     0.07379    -0.07064
       369     0.06938    -0.06872
       370     0.06511    -0.06678
       371     0.06097    -0.06483
       372     0.05698    -0.06288
       373     0.05312    -0.06094
       374     0.04941    -0.05900
       375     0.04584    -0.05707
       376     0.04241    -0.05515
       377     0.03912    -0.05326
       378     0.03597    -0.05139
       379     0.03297    -0.04955
       380     0.03010    -0.04775
       381     0.02737    -0.04598
       382     0.02479    -0.04426
       383     0.02234    -0.04255
       384     0.02002    -0.04076
       385     0.01783    -0.03884
       386     0.01575    -0.03675
       387     0.01379    -0.03452
       388     0.01195    -0.03213
       389     0.01025    -0.02963
       390     0.00866    -0.02705
       391     0.00721    -0.02444
       392     0.00590    -0.02182
       393     0.00472    -0.01923
       394     0.00367    -0.01669
       395     0.00277    -0.01426
       396     0.00200    -0.01191
       397     0.00136    -0.00961
       398     0.00086    -0.00737
       399     0.00049    -0.00514
       400     0.00033    -0.00403
  LEADING EDGE POINT =            3  TE POINT =         210

  NO OF SUCT S POINTS         208  NO PRESS S POINTS         194
  XMIN,XMAX, XCHORD     1.17889198E-04   1.00333679       1.00321889    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00012     0.00161
         2     0.00023     0.00399
         3     0.00046     0.00648
         4     0.00080     0.00911
         5     0.00125     0.01186
         6     0.00182     0.01458
         7     0.00251     0.01732
         8     0.00332     0.02004
         9     0.00425     0.02275
        10     0.00529     0.02542
        11     0.00645     0.02802
        12     0.00774     0.03053
        13     0.00915     0.03288
        14     0.01069     0.03508
        15     0.01235     0.03713
        16     0.01414     0.03904
        17     0.01604     0.04090
        18     0.01805     0.04280
        19     0.02016     0.04475
        20     0.02237     0.04677
        21     0.02468     0.04883
        22     0.02709     0.05097
        23     0.02959     0.05316
        24     0.03219     0.05540
        25     0.03488     0.05769
        26     0.03767     0.06003
        27     0.04055     0.06242
        28     0.04351     0.06485
        29     0.04657     0.06733
        30     0.04971     0.06984
        31     0.05294     0.07240
        32     0.05626     0.07500
        33     0.05966     0.07764
        34     0.06314     0.08031
        35     0.06670     0.08302
        36     0.07034     0.08576
        37     0.07406     0.08852
        38     0.07786     0.09133
        39     0.08173     0.09417
        40     0.08568     0.09703
        41     0.08971     0.09993
        42     0.09380     0.10285
        43     0.09797     0.10580
        44     0.10221     0.10877
        45     0.10652     0.11177
        46     0.11090     0.11480
        47     0.11535     0.11783
        48     0.11986     0.12090
        49     0.12444     0.12399
        50     0.12909     0.12711
        51     0.13380     0.13024
        52     0.13857     0.13340
        53     0.14341     0.13657
        54     0.14831     0.13977
        55     0.15327     0.14297
        56     0.15829     0.14620
        57     0.16338     0.14945
        58     0.16852     0.15272
        59     0.17372     0.15601
        60     0.17899     0.15932
        61     0.18431     0.16264
        62     0.18968     0.16598
        63     0.19512     0.16933
        64     0.20061     0.17270
        65     0.20617     0.17609
        66     0.21177     0.17950
        67     0.21744     0.18293
        68     0.22315     0.18637
        69     0.22893     0.18982
        70     0.23476     0.19330
        71     0.24064     0.19678
        72     0.24658     0.20028
        73     0.25258     0.20381
        74     0.25863     0.20735
        75     0.26473     0.21090
        76     0.27088     0.21448
        77     0.27709     0.21806
        78     0.28335     0.22167
        79     0.28967     0.22528
        80     0.29603     0.22892
        81     0.30245     0.23257
        82     0.30892     0.23624
        83     0.31544     0.23993
        84     0.32201     0.24363
        85     0.32864     0.24735
        86     0.33531     0.25109
        87     0.34203     0.25484
        88     0.34880     0.25860
        89     0.35562     0.26238
        90     0.36249     0.26618
        91     0.36940     0.27000
        92     0.37636     0.27383
        93     0.38337     0.27768
        94     0.39042     0.28154
        95     0.39752     0.28542
        96     0.40466     0.28931
        97     0.41184     0.29322
        98     0.41906     0.29715
        99     0.42633     0.30109
       100     0.43363     0.30504
       101     0.44097     0.30901
       102     0.44835     0.31298
       103     0.45577     0.31698
       104     0.46322     0.32099
       105     0.47071     0.32501
       106     0.47822     0.32904
       107     0.48577     0.33308
       108     0.49335     0.33714
       109     0.50095     0.34120
       110     0.50858     0.34528
       111     0.51623     0.34936
       112     0.52391     0.35345
       113     0.53160     0.35756
       114     0.53931     0.36167
       115     0.54704     0.36578
       116     0.55479     0.36990
       117     0.56255     0.37403
       118     0.57031     0.37816
       119     0.57809     0.38230
       120     0.58587     0.38644
       121     0.59365     0.39058
       122     0.60144     0.39472
       123     0.60922     0.39886
       124     0.61700     0.40300
       125     0.62477     0.40713
       126     0.63253     0.41126
       127     0.64028     0.41539
       128     0.64802     0.41951
       129     0.65573     0.42363
       130     0.66343     0.42773
       131     0.67111     0.43183
       132     0.67876     0.43592
       133     0.68638     0.43999
       134     0.69396     0.44405
       135     0.70152     0.44809
       136     0.70903     0.45212
       137     0.71651     0.45613
       138     0.72394     0.46012
       139     0.73133     0.46409
       140     0.73866     0.46804
       141     0.74595     0.47196
       142     0.75317     0.47586
       143     0.76034     0.47973
       144     0.76745     0.48357
       145     0.77449     0.48738
       146     0.78146     0.49116
       147     0.78836     0.49490
       148     0.79519     0.49861
       149     0.80194     0.50228
       150     0.80861     0.50592
       151     0.81519     0.50951
       152     0.82169     0.51306
       153     0.82810     0.51657
       154     0.83442     0.52003
       155     0.84064     0.52344
       156     0.84677     0.52680
       157     0.85279     0.53011
       158     0.85871     0.53337
       159     0.86452     0.53658
       160     0.87023     0.53973
       161     0.87582     0.54282
       162     0.88130     0.54585
       163     0.88666     0.54882
       164     0.89190     0.55173
       165     0.89701     0.55458
       166     0.90200     0.55736
       167     0.90687     0.56007
       168     0.91160     0.56271
       169     0.91621     0.56528
       170     0.92067     0.56778
       171     0.92501     0.57021
       172     0.92920     0.57256
       173     0.93325     0.57483
       174     0.93716     0.57703
       175     0.94093     0.57915
       176     0.94455     0.58119
       177     0.94802     0.58314
       178     0.95134     0.58502
       179     0.95451     0.58681
       180     0.95753     0.58851
       181     0.96039     0.59013
       182     0.96310     0.59166
       183     0.96565     0.59311
       184     0.96804     0.59446
       185     0.97027     0.59573
       186     0.97242     0.59683
       187     0.97470     0.59758
       188     0.97704     0.59802
       189     0.97939     0.59822
       190     0.98171     0.59820
       191     0.98397     0.59800
       192     0.98614     0.59763
       193     0.98821     0.59710
       194     0.99017     0.59644
       195     0.99201     0.59563
       196     0.99372     0.59469
       197     0.99530     0.59362
       198     0.99606     0.59305
       199     0.99745     0.59179
       200     0.99807     0.59110
       201     0.99926     0.58964
       202     1.00030     0.58806
       203     1.00121     0.58636
       204     1.00197     0.58454
       205     1.00257     0.58261
       206     1.00301     0.58058
       207     1.00328     0.57846
       208     1.00334     0.57628

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00012     0.00161
         2     0.00012    -0.00068
         3     0.00015    -0.00181
         4     0.00033    -0.00403
         5     0.00049    -0.00514
         6     0.00086    -0.00737
         7     0.00136    -0.00961
         8     0.00200    -0.01191
         9     0.00277    -0.01426
        10     0.00367    -0.01669
        11     0.00472    -0.01923
        12     0.00590    -0.02182
        13     0.00721    -0.02444
        14     0.00866    -0.02705
        15     0.01025    -0.02963
        16     0.01195    -0.03213
        17     0.01379    -0.03452
        18     0.01575    -0.03675
        19     0.01783    -0.03884
        20     0.02002    -0.04076
        21     0.02234    -0.04255
        22     0.02479    -0.04426
        23     0.02737    -0.04598
        24     0.03010    -0.04775
        25     0.03297    -0.04955
        26     0.03597    -0.05139
        27     0.03912    -0.05326
        28     0.04241    -0.05515
        29     0.04584    -0.05707
        30     0.04941    -0.05900
        31     0.05312    -0.06094
        32     0.05698    -0.06288
        33     0.06097    -0.06483
        34     0.06511    -0.06678
        35     0.06938    -0.06872
        36     0.07379    -0.07064
        37     0.07834    -0.07254
        38     0.08303    -0.07446
        39     0.08786    -0.07631
        40     0.09282    -0.07813
        41     0.09792    -0.07990
        42     0.10315    -0.08164
        43     0.10851    -0.08332
        44     0.11401    -0.08494
        45     0.11964    -0.08651
        46     0.12539    -0.08801
        47     0.13127    -0.08943
        48     0.13727    -0.09082
        49     0.14340    -0.09209
        50     0.14965    -0.09326
        51     0.15601    -0.09435
        52     0.16249    -0.09533
        53     0.16908    -0.09621
        54     0.17579    -0.09698
        55     0.18260    -0.09764
        56     0.18951    -0.09823
        57     0.19653    -0.09865
        58     0.20364    -0.09894
        59     0.21085    -0.09910
        60     0.21815    -0.09913
        61     0.22554    -0.09902
        62     0.23302    -0.09876
        63     0.24057    -0.09836
        64     0.24820    -0.09787
        65     0.25591    -0.09718
        66     0.26368    -0.09633
        67     0.27152    -0.09532
        68     0.27942    -0.09416
        69     0.28739    -0.09283
        70     0.29540    -0.09135
        71     0.30347    -0.08970
        72     0.31159    -0.08795
        73     0.31974    -0.08598
        74     0.32793    -0.08385
        75     0.33616    -0.08155
        76     0.34442    -0.07908
        77     0.35271    -0.07646
        78     0.36103    -0.07367
        79     0.36936    -0.07071
        80     0.37772    -0.06760
        81     0.38608    -0.06432
        82     0.39446    -0.06095
        83     0.40284    -0.05737
        84     0.41122    -0.05362
        85     0.41961    -0.04972
        86     0.42799    -0.04568
        87     0.43636    -0.04148
        88     0.44473    -0.03713
        89     0.45309    -0.03265
        90     0.46143    -0.02802
        91     0.46976    -0.02325
        92     0.47807    -0.01835
        93     0.48636    -0.01331
        94     0.49462    -0.00815
        95     0.50285    -0.00286
        96     0.51106     0.00255
        97     0.51924     0.00808
        98     0.52739     0.01373
        99     0.53550     0.01942
       100     0.54357     0.02529
       101     0.55161     0.03126
       102     0.55960     0.03734
       103     0.56756     0.04351
       104     0.57547     0.04978
       105     0.58334     0.05614
       106     0.59116     0.06259
       107     0.59894     0.06912
       108     0.60667     0.07573
       109     0.61434     0.08242
       110     0.62197     0.08918
       111     0.62955     0.09601
       112     0.63707     0.10290
       113     0.64454     0.10986
       114     0.65195     0.11688
       115     0.65931     0.12395
       116     0.66661     0.13107
       117     0.67385     0.13830
       118     0.68103     0.14551
       119     0.68815     0.15276
       120     0.69521     0.16005
       121     0.70221     0.16738
       122     0.70915     0.17473
       123     0.71603     0.18211
       124     0.72284     0.18951
       125     0.72959     0.19693
       126     0.73627     0.20437
       127     0.74288     0.21182
       128     0.74943     0.21928
       129     0.75591     0.22675
       130     0.76233     0.23421
       131     0.76867     0.24168
       132     0.77495     0.24914
       133     0.78116     0.25659
       134     0.78729     0.26403
       135     0.79336     0.27145
       136     0.79935     0.27886
       137     0.80527     0.28625
       138     0.81112     0.29361
       139     0.81690     0.30098
       140     0.82259     0.30827
       141     0.82822     0.31554
       142     0.83377     0.32276
       143     0.83924     0.32995
       144     0.84463     0.33708
       145     0.84995     0.34418
       146     0.85519     0.35122
       147     0.86036     0.35820
       148     0.86544     0.36513
       149     0.87045     0.37200
       150     0.87537     0.37881
       151     0.88021     0.38555
       152     0.88498     0.39222
       153     0.88966     0.39881
       154     0.89426     0.40533
       155     0.89877     0.41180
       156     0.90320     0.41816
       157     0.90755     0.42443
       158     0.91182     0.43062
       159     0.91599     0.43672
       160     0.92009     0.44272
       161     0.92409     0.44863
       162     0.92801     0.45444
       163     0.93185     0.46015
       164     0.93559     0.46576
       165     0.93925     0.47126
       166     0.94282     0.47665
       167     0.94630     0.48193
       168     0.94969     0.48709
       169     0.95299     0.49214
       170     0.95620     0.49707
       171     0.95932     0.50188
       172     0.96235     0.50657
       173     0.96528     0.51113
       174     0.96813     0.51556
       175     0.97088     0.51987
       176     0.97354     0.52404
       177     0.97610     0.52808
       178     0.97858     0.53198
       179     0.98095     0.53574
       180     0.98324     0.53937
       181     0.98543     0.54285
       182     0.98752     0.54619
       183     0.98952     0.54939
       184     0.99142     0.55244
       185     0.99323     0.55534
       186     0.99494     0.55810
       187     0.99656     0.56070
       188     0.99808     0.56315
       189     0.99950     0.56545
       190     1.00082     0.56760
       191     1.00197     0.56966
       192     1.00273     0.57184
       193     1.00317     0.57406
       194     1.00334     0.57628
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0016      0.0016      0.0000
    2      0.0001      0.0029     -0.0022      0.0051
    3      0.0002      0.0054     -0.0043      0.0097
    4      0.0006      0.0081     -0.0063      0.0144
    5      0.0010      0.0110     -0.0085      0.0195
    6      0.0016      0.0139     -0.0107      0.0246
    7      0.0022      0.0167     -0.0130      0.0297
    8      0.0030      0.0195     -0.0153      0.0348
    9      0.0040      0.0223     -0.0177      0.0400
   10      0.0050      0.0250     -0.0202      0.0452
   11      0.0062      0.0277     -0.0227      0.0504
   12      0.0075      0.0303     -0.0252      0.0554
   13      0.0089      0.0327     -0.0277      0.0603
   14      0.0105      0.0349     -0.0301      0.0650
   15      0.0122      0.0370     -0.0325      0.0695
   16      0.0140      0.0389     -0.0348      0.0737
   17      0.0159      0.0408     -0.0369      0.0777
   18      0.0179      0.0427     -0.0389      0.0816
   19      0.0201      0.0447     -0.0408      0.0855
   20      0.0223      0.0468     -0.0425      0.0893
   21      0.0247      0.0489     -0.0442      0.0931
   22      0.0272      0.0511     -0.0459      0.0970
   23      0.0299      0.0534     -0.0476      0.1010
   24      0.0326      0.0558     -0.0493      0.1051
   25      0.0355      0.0582     -0.0511      0.1092
   26      0.0384      0.0607     -0.0528      0.1135
   27      0.0415      0.0632     -0.0546      0.1178
   28      0.0447      0.0658     -0.0564      0.1223
   29      0.0481      0.0685     -0.0582      0.1267
   30      0.0515      0.0712     -0.0600      0.1313
   31      0.0550      0.0740     -0.0619      0.1359
   32      0.0587      0.0769     -0.0637      0.1405
   33      0.0625      0.0798     -0.0655      0.1452
   34      0.0663      0.0827     -0.0673      0.1500
   35      0.0703      0.0857     -0.0691      0.1548
   36      0.0744      0.0888     -0.0708      0.1596
   37      0.0786      0.0918     -0.0726      0.1644
   38      0.0829      0.0950     -0.0743      0.1693
   39      0.0873      0.0982     -0.0760      0.1742
   40      0.0918      0.1014     -0.0777      0.1791
   41      0.0964      0.1047     -0.0793      0.1839
   42      0.1011      0.1080     -0.0809      0.1888
   43      0.1059      0.1113     -0.0824      0.1937
   44      0.1108      0.1147     -0.0839      0.1986
   45      0.1159      0.1181     -0.0853      0.2034
   46      0.1210      0.1216     -0.0867      0.2083
   47      0.1261      0.1251     -0.0880      0.2131
   48      0.1314      0.1286     -0.0893      0.2179
   49      0.1368      0.1322     -0.0906      0.2227
   50      0.1423      0.1358     -0.0917      0.2275
   51      0.1478      0.1394     -0.0927      0.2321
   52      0.1535      0.1430     -0.0937      0.2368
   53      0.1592      0.1467     -0.0946      0.2414
   54      0.1650      0.1504     -0.0954      0.2459
   55      0.1709      0.1542     -0.0962      0.2504
   56      0.1769      0.1580     -0.0968      0.2548
   57      0.1830      0.1617     -0.0974      0.2592
   58      0.1891      0.1656     -0.0979      0.2635
   59      0.1954      0.1694     -0.0983      0.2677
   60      0.2017      0.1732     -0.0986      0.2718
   61      0.2080      0.1771     -0.0987      0.2759
   62      0.2145      0.1810     -0.0988      0.2798
   63      0.2210      0.1850     -0.0988      0.2837
   64      0.2276      0.1889     -0.0986      0.2875
   65      0.2342      0.1929     -0.0983      0.2912
   66      0.2409      0.1968     -0.0980      0.2948
   67      0.2477      0.2008     -0.0975      0.2984
   68      0.2546      0.2049     -0.0969      0.3018
   69      0.2615      0.2089     -0.0962      0.3050
   70      0.2684      0.2129     -0.0953      0.3082
   71      0.2755      0.2170     -0.0943      0.3113
   72      0.2826      0.2211     -0.0932      0.3143
   73      0.2897      0.2252     -0.0919      0.3171
   74      0.2969      0.2293     -0.0905      0.3198
   75      0.3041      0.2334     -0.0890      0.3224
   76      0.3114      0.2375     -0.0874      0.3250
   77      0.3187      0.2416     -0.0857      0.3273
   78      0.3261      0.2458     -0.0837      0.3295
   79      0.3335      0.2500     -0.0817      0.3316
   80      0.3410      0.2541     -0.0795      0.3336
   81      0.3485      0.2583     -0.0772      0.3354
   82      0.3560      0.2625     -0.0747      0.3371
   83      0.3636      0.2667     -0.0721      0.3387
   84      0.3712      0.2709     -0.0693      0.3402
   85      0.3789      0.2751     -0.0664      0.3415
   86      0.3865      0.2793     -0.0634      0.3426
   87      0.3942      0.2835     -0.0603      0.3437
   88      0.4020      0.2877     -0.0569      0.3446
   89      0.4097      0.2919     -0.0535      0.3454
   90      0.4175      0.2961     -0.0499      0.3460
   91      0.4253      0.3004     -0.0461      0.3465
   92      0.4331      0.3046     -0.0422      0.3468
   93      0.4409      0.3088     -0.0382      0.3470
   94      0.4488      0.3130     -0.0340      0.3471
   95      0.4566      0.3173     -0.0297      0.3470
   96      0.4645      0.3215     -0.0253      0.3468
   97      0.4724      0.3257     -0.0207      0.3464
   98      0.4803      0.3300     -0.0159      0.3459
   99      0.4882      0.3342     -0.0111      0.3453
  100      0.4961      0.3384     -0.0061      0.3445
  101      0.5039      0.3426     -0.0010      0.3436
  102      0.5118      0.3468      0.0043      0.3426
  103      0.5197      0.3511      0.0096      0.3414
  104      0.5276      0.3553      0.0151      0.3401
  105      0.5355      0.3595      0.0207      0.3388
  106      0.5434      0.3636      0.0264      0.3372
  107      0.5512      0.3678      0.0323      0.3355
  108      0.5591      0.3720      0.0383      0.3337
  109      0.5669      0.3762      0.0444      0.3318
  110      0.5747      0.3803      0.0506      0.3297
  111      0.5825      0.3845      0.0569      0.3276
  112      0.5903      0.3886      0.0633      0.3253
  113      0.5980      0.3927      0.0699      0.3229
  114      0.6058      0.3968      0.0765      0.3203
  115      0.6135      0.4009      0.0832      0.3177
  116      0.6211      0.4050      0.0900      0.3150
  117      0.6288      0.4091      0.0970      0.3121
  118      0.6364      0.4131      0.1040      0.3092
  119      0.6440      0.4172      0.1110      0.3061
  120      0.6515      0.4212      0.1182      0.3030
  121      0.6590      0.4252      0.1254      0.2998
  122      0.6665      0.4292      0.1328      0.2964
  123      0.6739      0.4331      0.1402      0.2930
  124      0.6813      0.4371      0.1476      0.2895
  125      0.6886      0.4410      0.1551      0.2859
  126      0.6959      0.4449      0.1627      0.2822
  127      0.7031      0.4488      0.1703      0.2785
  128      0.7103      0.4526      0.1780      0.2747
  129      0.7174      0.4565      0.1857      0.2708
  130      0.7245      0.4603      0.1934      0.2668
  131      0.7316      0.4641      0.2012      0.2628
  132      0.7385      0.4678      0.2090      0.2588
  133      0.7454      0.4715      0.2169      0.2546
  134      0.7523      0.4752      0.2248      0.2505
  135      0.7591      0.4789      0.2326      0.2462
  136      0.7658      0.4825      0.2405      0.2420
  137      0.7724      0.4861      0.2484      0.2377
  138      0.7790      0.4897      0.2563      0.2333
  139      0.7855      0.4932      0.2643      0.2290
  140      0.7920      0.4967      0.2722      0.2246
  141      0.7983      0.5002      0.2801      0.2201
  142      0.8046      0.5036      0.2879      0.2157
  143      0.8109      0.5070      0.2958      0.2112
  144      0.8170      0.5104      0.3037      0.2067
  145      0.8231      0.5137      0.3115      0.2022
  146      0.8291      0.5169      0.3192      0.1977
  147      0.8350      0.5202      0.3270      0.1932
  148      0.8408      0.5234      0.3346      0.1887
  149      0.8465      0.5265      0.3423      0.1843
  150      0.8522      0.5296      0.3499      0.1798
  151      0.8577      0.5327      0.3574      0.1753
  152      0.8632      0.5357      0.3648      0.1709
  153      0.8686      0.5387      0.3722      0.1665
  154      0.8739      0.5416      0.3796      0.1621
  155      0.8790      0.5445      0.3868      0.1577
  156      0.8841      0.5473      0.3940      0.1534
  157      0.8892      0.5501      0.4010      0.1491
  158      0.8941      0.5528      0.4080      0.1448
  159      0.8989      0.5555      0.4149      0.1406
  160      0.9036      0.5581      0.4217      0.1364
  161      0.9082      0.5607      0.4284      0.1323
  162      0.9127      0.5632      0.4350      0.1282
  163      0.9171      0.5657      0.4414      0.1243
  164      0.9214      0.5681      0.4478      0.1203
  165      0.9256      0.5704      0.4540      0.1164
  166      0.9297      0.5727      0.4601      0.1126
  167      0.9337      0.5750      0.4661      0.1089
  168      0.9375      0.5772      0.4719      0.1053
  169      0.9413      0.5793      0.4776      0.1017
  170      0.9450      0.5813      0.4832      0.0982
  171      0.9485      0.5833      0.4886      0.0948
  172      0.9519      0.5853      0.4938      0.0914
  173      0.9553      0.5871      0.4989      0.0882
  174      0.9585      0.5890      0.5039      0.0851
  175      0.9616      0.5907      0.5087      0.0820
  176      0.9645      0.5924      0.5133      0.0791
  177      0.9674      0.5940      0.5178      0.0762
  178      0.9701      0.5952      0.5221      0.0731
  179      0.9728      0.5959      0.5263      0.0697
  180      0.9753      0.5962      0.5302      0.0660
  181      0.9777      0.5963      0.5340      0.0623
  182      0.9799      0.5961      0.5376      0.0585
  183      0.9821      0.5958      0.5410      0.0548
  184      0.9841      0.5954      0.5443      0.0511
  185      0.9860      0.5948      0.5473      0.0475
  186      0.9878      0.5941      0.5502      0.0439
  187      0.9895      0.5933      0.5529      0.0404
  188      0.9911      0.5924      0.5554      0.0370
  189      0.9925      0.5914      0.5577      0.0337
  190      0.9938      0.5902      0.5598      0.0304
  191      0.9950      0.5889      0.5617      0.0273
  192      0.9960      0.5876      0.5634      0.0242
  193      0.9970      0.5862      0.5649      0.0213
  194      0.9978      0.5847      0.5663      0.0184
  195      0.9984      0.5831      0.5675      0.0156
  196      0.9990      0.5815      0.5689      0.0126
  197      0.9994      0.5798      0.5702      0.0096
  198      0.9998      0.5781      0.5718      0.0063
  199      0.9999      0.5766      0.5736      0.0030
  200      1.0000      0.5744      0.5744      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -1.75125357E-02  -1.36638386E-03  0.298790306    
 J, XGRID,YGRID,RGRID            2  -1.55141884E-02  -1.20174524E-03  0.298787206    
 J, XGRID,YGRID,RGRID            3  -1.37324557E-02  -1.05495285E-03  0.298784137    
 J, XGRID,YGRID,RGRID            4  -1.21438513E-02  -9.24072287E-04  0.298781246    
 J, XGRID,YGRID,RGRID            5  -1.07274456E-02  -8.07378674E-04  0.298778534    
 J, XGRID,YGRID,RGRID            6  -9.46457777E-03  -7.03334284E-04  0.298776060    
 J, XGRID,YGRID,RGRID            7  -8.33860040E-03  -6.10567979E-04  0.298773825    
 J, XGRID,YGRID,RGRID            8  -7.33467331E-03  -5.27857221E-04  0.298771828    
 J, XGRID,YGRID,RGRID            9  -6.43956894E-03  -4.54111985E-04  0.298770070    
 J, XGRID,YGRID,RGRID           10  -5.64149022E-03  -3.88360524E-04  0.298768491    
 J, XGRID,YGRID,RGRID           11  -4.92992206E-03  -3.29736271E-04  0.298767060    
 J, XGRID,YGRID,RGRID           12  -4.29548416E-03  -2.77466694E-04  0.298765808    
 J, XGRID,YGRID,RGRID           13  -3.72981722E-03  -2.30862963E-04  0.298764706    
 J, XGRID,YGRID,RGRID           14  -3.22546950E-03  -1.89310900E-04  0.298763752    
 J, XGRID,YGRID,RGRID           15  -2.77578668E-03  -1.52262946E-04  0.298762918    
 J, XGRID,YGRID,RGRID           16  -2.37484975E-03  -1.19230863E-04  0.298762143    
 J, XGRID,YGRID,RGRID           17  -2.01737485E-03  -8.97793434E-05  0.298761457    
 J, XGRID,YGRID,RGRID           18  -1.69864716E-03  -6.35202741E-05  0.298760861    
 J, XGRID,YGRID,RGRID           19  -1.41446781E-03  -4.01075886E-05  0.298760325    
 J, XGRID,YGRID,RGRID           20  -1.16109638E-03  -1.92327625E-05  0.298759878    
 J, XGRID,YGRID,RGRID           21  -9.35184187E-04  -6.20695630E-07  0.298759431    
 J, XGRID,YGRID,RGRID           22  -7.33765541E-04   1.59738865E-05  0.298759103    
 J, XGRID,YGRID,RGRID           23  -5.54177037E-04   3.07696755E-05  0.298758775    
 J, XGRID,YGRID,RGRID           24  -3.94053262E-04   4.39616488E-05  0.298758477    
 J, XGRID,YGRID,RGRID           25  -2.51289224E-04   5.57236599E-05  0.298758239    
 J, XGRID,YGRID,RGRID           26  -1.23999998E-04   6.62107122E-05  0.298758000    
 J, XGRID,YGRID,RGRID           27   3.28934402E-06   7.43306417E-04  0.298758060    
 J, XGRID,YGRID,RGRID           28   1.36382761E-04   1.05093163E-03  0.298758179    
 J, XGRID,YGRID,RGRID           29   2.75808969E-04   1.25842018E-03  0.298758328    
 J, XGRID,YGRID,RGRID           30   4.22108336E-04   1.41218235E-03  0.298758388    
 J, XGRID,YGRID,RGRID           31   5.75813465E-04   1.55607413E-03  0.298758537    
 J, XGRID,YGRID,RGRID           32   7.37457536E-04   1.70177384E-03  0.298758686    
