  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.244070  0.244181  0.244271  0.244332  0.244379  0.244422  0.244462  0.244499
  0.244532  0.244564  0.244592  0.244618  0.244642  0.244663  0.244683  0.244701
  0.244717  0.244731  0.244745  0.244757  0.244770  0.244782  0.244796  0.244810
  0.244826  0.244842  0.244860  0.244879  0.244899  0.244921  0.244944  0.244969
  0.244996  0.245024  0.245055  0.245089  0.245124  0.245162  0.245203  0.245247
  0.245294  0.245344  0.245398  0.245457  0.245519  0.245586  0.245659  0.245737
  0.245821  0.245912  0.246013  0.246123  0.246243  0.246372  0.246512  0.246660
  0.246815  0.246974  0.247136  0.247299  0.247465  0.247630  0.247796  0.247962
  0.248130  0.248299  0.248468  0.248637  0.248805  0.248972  0.249136  0.249295
  0.249450  0.249599  0.249742  0.249880  0.250011  0.250137  0.250258  0.250373
  0.250483  0.250588  0.250687  0.250782  0.250871  0.250956  0.251035  0.251111
  0.251181  0.251247  0.251297  0.251331  0.251366  0.251404  0.251444  0.251485
  0.251529  0.251575  0.251622  0.251672  0.251723  0.251776  0.251829  0.251884
  0.251939  0.251995  0.252050  0.252103  0.252156  0.252205  0.252251
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 3531726.0 3531726.0 1422494.4 1422494.4
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
106.436920106.436928106.436920106.436920106.436920106.436920106.436920106.436920
106.436920106.436920106.436920106.436928106.436920106.436920106.436920106.436920
106.436928106.436920106.436920106.436920106.436920106.436920106.436920106.436920
106.436920106.436920106.436920106.436920106.436920106.436920106.436920106.436920
106.436920106.436920106.436920106.436920106.436920
-21.801426-21.801428-21.801426-21.801426-21.801426-21.801426-21.801426-21.801428
-21.801426-21.801424-21.801426-21.801426-21.801426-21.801426-21.801426-21.801426
-21.801426-21.801426-21.801426-21.801426-21.801426-21.801426-21.801426-21.801426
-21.801426-21.801426-21.801426-21.801426-21.801426-21.801426-21.801426-21.801426
-21.801426-21.801426-21.801426-21.801426-21.801426
 -0.296383 -0.294645 -0.292472 -0.289755 -0.286359 -0.282115 -0.276809 -0.270177
 -0.261887 -0.251525 -0.238571 -0.222380 -0.202140 -0.176841 -0.145217 -0.110446
 -0.075674 -0.040903 -0.006132  0.028639  0.063410  0.098181  0.132952  0.164577
  0.189876  0.210115  0.226307  0.239260  0.249623  0.257913  0.264545  0.269851
  0.274095  0.277491  0.280207  0.282380  0.284119
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
