 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
    3      0.0002     -0.0098     -0.0201      0.0103
    4      0.0006     -0.0071     -0.0226      0.0155
    5      0.0010     -0.0045     -0.0249      0.0205
    6      0.0016     -0.0019     -0.0268      0.0249
    7      0.0022      0.0006     -0.0286      0.0293
    8      0.0030      0.0030     -0.0305      0.0336
    9      0.0040      0.0054     -0.0324      0.0377
   10      0.0050      0.0076     -0.0342      0.0418
   11      0.0062      0.0097     -0.0363      0.0460
   12      0.0075      0.0117     -0.0385      0.0502
   13      0.0089      0.0136     -0.0408      0.0544
   14      0.0105      0.0155     -0.0433      0.0587
   15      0.0122      0.0172     -0.0459      0.0631
   16      0.0140      0.0190     -0.0487      0.0676
   17      0.0159      0.0207     -0.0516      0.0723
   18      0.0179      0.0223     -0.0546      0.0770
   19      0.0201      0.0240     -0.0578      0.0818
   20      0.0223      0.0256     -0.0611      0.0867
   21      0.0247      0.0271     -0.0645      0.0916
   22      0.0272      0.0286     -0.0680      0.0967
   23      0.0299      0.0301     -0.0717      0.1018
   24      0.0326      0.0314     -0.0754      0.1068
   25      0.0355      0.0327     -0.0793      0.1119
   26      0.0384      0.0338     -0.0832      0.1170
   27      0.0415      0.0348     -0.0872      0.1219
   28      0.0447      0.0355     -0.0912      0.1268
   29      0.0481      0.0361     -0.0954      0.1315
   30      0.0515      0.0366     -0.0996      0.1362
   31      0.0550      0.0371     -0.1038      0.1410
   32      0.0587      0.0376     -0.1081      0.1458
   33      0.0625      0.0381     -0.1125      0.1506
   34      0.0663      0.0386     -0.1169      0.1555
   35      0.0703      0.0391     -0.1213      0.1605
   36      0.0744      0.0397     -0.1258      0.1654
   37      0.0786      0.0402     -0.1302      0.1704
   38      0.0829      0.0407     -0.1347      0.1754
   39      0.0873      0.0413     -0.1392      0.1805
   40      0.0918      0.0418     -0.1437      0.1856
   41      0.0964      0.0424     -0.1482      0.1906
   42      0.1011      0.0430     -0.1526      0.1956
   43      0.1059      0.0436     -0.1570      0.2007
   44      0.1108      0.0443     -0.1614      0.2057
   45      0.1159      0.0449     -0.1658      0.2107
   46      0.1210      0.0456     -0.1701      0.2158
   47      0.1261      0.0463     -0.1745      0.2208
   48      0.1314      0.0471     -0.1787      0.2257
   49      0.1368      0.0478     -0.1828      0.2306
   50      0.1423      0.0486     -0.1869      0.2355
   51      0.1478      0.0495     -0.1909      0.2403
   52      0.1535      0.0504     -0.1948      0.2451
   53      0.1592      0.0513     -0.1987      0.2499
   54      0.1650      0.0522     -0.2024      0.2546
   55      0.1709      0.0532     -0.2060      0.2592
   56      0.1769      0.0542     -0.2096      0.2638
   57      0.1830      0.0553     -0.2130      0.2684
   58      0.1891      0.0565     -0.2163      0.2728
   59      0.1954      0.0577     -0.2194      0.2771
   60      0.2017      0.0589     -0.2225      0.2814
   61      0.2080      0.0602     -0.2254      0.2856
   62      0.2145      0.0616     -0.2281      0.2897
   63      0.2210      0.0630     -0.2307      0.2937
   64      0.2276      0.0645     -0.2331      0.2976
   65      0.2342      0.0660     -0.2354      0.3015
   66      0.2409      0.0676     -0.2375      0.3051
   67      0.2477      0.0693     -0.2395      0.3088
   68      0.2546      0.0711     -0.2413      0.3124
   69      0.2615      0.0729     -0.2428      0.3157
   70      0.2684      0.0748     -0.2442      0.3190
   71      0.2755      0.0768     -0.2454      0.3222
   72      0.2826      0.0788     -0.2464      0.3253
   73      0.2897      0.0810     -0.2472      0.3282
   74      0.2969      0.0832     -0.2478      0.3310
   75      0.3041      0.0855     -0.2483      0.3338
   76      0.3114      0.0879     -0.2484      0.3363
   77      0.3187      0.0903     -0.2484      0.3387
   78      0.3261      0.0929     -0.2482      0.3411
   79      0.3335      0.0956     -0.2477      0.3432
   80      0.3410      0.0983     -0.2470      0.3453
   81      0.3485      0.1011     -0.2461      0.3472
   82      0.3560      0.1041     -0.2449      0.3490
   83      0.3636      0.1071     -0.2435      0.3506
   84      0.3712      0.1102     -0.2419      0.3521
   85      0.3789      0.1134     -0.2401      0.3535
   86      0.3865      0.1167     -0.2379      0.3547
   87      0.3942      0.1201     -0.2355      0.3557
   88      0.4020      0.1236     -0.2330      0.3566
   89      0.4097      0.1273     -0.2302      0.3575
   90      0.4175      0.1310     -0.2271      0.3581
   91      0.4253      0.1348     -0.2238      0.3586
   92      0.4331      0.1387     -0.2202      0.3589
   93      0.4409      0.1427     -0.2165      0.3592
   94      0.4488      0.1468     -0.2125      0.3592
   95      0.4566      0.1510     -0.2081      0.3591
   96      0.4645      0.1553     -0.2036      0.3589
   97      0.4724      0.1597     -0.1988      0.3585
   98      0.4803      0.1643     -0.1939      0.3582
   99      0.4882      0.1689     -0.1886      0.3575
  100      0.4961      0.1736     -0.1831      0.3567
  101      0.5039      0.1784     -0.1774      0.3557
  102      0.5118      0.1833     -0.1714      0.3547
  103      0.5197      0.1883     -0.1652      0.3535
  104      0.5276      0.1934     -0.1589      0.3522
  105      0.5355      0.1986     -0.1522      0.3508
  106      0.5434      0.2039     -0.1453      0.3492
  107      0.5512      0.2092     -0.1382      0.3474
  108      0.5591      0.2146     -0.1308      0.3455
  109      0.5669      0.2202     -0.1233      0.3435
  110      0.5747      0.2258     -0.1155      0.3414
  111      0.5825      0.2316     -0.1075      0.3391
  112      0.5903      0.2374     -0.0994      0.3368
  113      0.5980      0.2433     -0.0910      0.3343
  114      0.6058      0.2493     -0.0824      0.3317
  115      0.6135      0.2553     -0.0737      0.3290
  116      0.6211      0.2614     -0.0647      0.3262
  117      0.6288      0.2677     -0.0556      0.3232
  118      0.6364      0.2739     -0.0463      0.3202
  119      0.6440      0.2803     -0.0368      0.3171
  120      0.6515      0.2867     -0.0272      0.3138
  121      0.6590      0.2931     -0.0174      0.3105
  122      0.6665      0.2996     -0.0074      0.3070
  123      0.6739      0.3062      0.0027      0.3035
  124      0.6813      0.3128      0.0129      0.2999
  125      0.6886      0.3195      0.0233      0.2962
  126      0.6959      0.3263      0.0338      0.2925
  127      0.7031      0.3330      0.0444      0.2886
  128      0.7103      0.3399      0.0552      0.2847
  129      0.7174      0.3467      0.0660      0.2807
  130      0.7245      0.3536      0.0770      0.2766
  131      0.7316      0.3605      0.0881      0.2724
  132      0.7385      0.3674      0.0993      0.2682
  133      0.7454      0.3744      0.1105      0.2639
  134      0.7523      0.3814      0.1218      0.2596
  135      0.7591      0.3884      0.1331      0.2553
  136      0.7658      0.3954      0.1445      0.2509
  137      0.7724      0.4024      0.1560      0.2465
  138      0.7790      0.4095      0.1675      0.2420
  139      0.7855      0.4165      0.1790      0.2375
  140      0.7920      0.4235      0.1906      0.2330
  141      0.7983      0.4305      0.2022      0.2283
  142      0.8046      0.4375      0.2138      0.2237
  143      0.8109      0.4445      0.2254      0.2191
  144      0.8170      0.4515      0.2370      0.2145
  145      0.8231      0.4584      0.2485      0.2099
  146      0.8291      0.4653      0.2601      0.2052
  147      0.8350      0.4722      0.2716      0.2006
  148      0.8408      0.4791      0.2831      0.1960
  149      0.8465      0.4859      0.2945      0.1914
  150      0.8522      0.4926      0.3059      0.1867
  151      0.8577      0.4993      0.3172      0.1821
  152      0.8632      0.5059      0.3284      0.1775
  153      0.8686      0.5125      0.3396      0.1729
  154      0.8739      0.5191      0.3507      0.1684
  155      0.8790      0.5255      0.3616      0.1639
  156      0.8841      0.5319      0.3725      0.1594
  157      0.8892      0.5382      0.3832      0.1550
  158      0.8941      0.5445      0.3938      0.1506
  159      0.8989      0.5506      0.4043      0.1463
  160      0.9036      0.5567      0.4147      0.1420
  161      0.9082      0.5627      0.4249      0.1377
  162      0.9127      0.5685      0.4350      0.1336
  163      0.9171      0.5743      0.4449      0.1294
  164      0.9214      0.5800      0.4547      0.1253
  165      0.9256      0.5856      0.4642      0.1213
  166      0.9297      0.5910      0.4736      0.1174
  167      0.9337      0.5964      0.4828      0.1136
  168      0.9375      0.6016      0.4918      0.1098
  169      0.9413      0.6067      0.5006      0.1061
  170      0.9450      0.6117      0.5092      0.1025
  171      0.9485      0.6165      0.5176      0.0990
  172      0.9519      0.6213      0.5257      0.0955
  173      0.9553      0.6258      0.5337      0.0922
  174      0.9585      0.6303      0.5414      0.0889
  175      0.9616      0.6346      0.5488      0.0858
  176      0.9645      0.6388      0.5560      0.0828
  177      0.9674      0.6428      0.5630      0.0798
  178      0.9701      0.6467      0.5697      0.0770
  179      0.9728      0.6503      0.5761      0.0742
  180      0.9753      0.6534      0.5823      0.0711
  181      0.9777      0.6559      0.5882      0.0677
  182      0.9799      0.6580      0.5938      0.0641
  183      0.9821      0.6596      0.5992      0.0604
  184      0.9841      0.6610      0.6043      0.0567
  185      0.9860      0.6620      0.6090      0.0530
  186      0.9878      0.6629      0.6135      0.0493
  187      0.9895      0.6634      0.6177      0.0457
  188      0.9911      0.6638      0.6216      0.0422
  189      0.9925      0.6639      0.6252      0.0387
  190      0.9938      0.6638      0.6285      0.0353
  191      0.9950      0.6635      0.6315      0.0320
  192      0.9960      0.6630      0.6342      0.0288
  193      0.9970      0.6621      0.6366      0.0256
  194      0.9978      0.6611      0.6388      0.0224
  195      0.9984      0.6599      0.6409      0.0190
  196      0.9990      0.6586      0.6430      0.0155
  197      0.9994      0.6570      0.6453      0.0118
  198      0.9998      0.6553      0.6475      0.0078
  199      0.9999      0.6535      0.6498      0.0037
  200      1.0000      0.6511      0.6511      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -1.05272597E-02   7.03796325E-03  0.177749053    
 J, XGRID,YGRID,RGRID            2  -9.27990954E-03   6.19477313E-03  0.177716807    
 J, XGRID,YGRID,RGRID            3  -8.16799514E-03   5.44298161E-03  0.177682593    
 J, XGRID,YGRID,RGRID            4  -7.17683602E-03   4.77268128E-03  0.177647546    
 J, XGRID,YGRID,RGRID            5  -6.29333546E-03   4.17503947E-03  0.177612469    
 J, XGRID,YGRID,RGRID            6  -5.50580444E-03   3.64218024E-03  0.177578032    
 J, XGRID,YGRID,RGRID            7  -4.80381818E-03   3.16708093E-03  0.177544728    
 J, XGRID,YGRID,RGRID            8  -4.17807838E-03   2.74348073E-03  0.177512884    
 J, XGRID,YGRID,RGRID            9  -3.62030114E-03   2.36579729E-03  0.177482754    
 J, XGRID,YGRID,RGRID           10  -3.12309316E-03   2.02905363E-03  0.177454472    
 J, XGRID,YGRID,RGRID           11  -2.67987582E-03   1.72881177E-03  0.177428097    
 J, XGRID,YGRID,RGRID           12  -2.28478014E-03   1.46111497E-03  0.177403659    
 J, XGRID,YGRID,RGRID           13  -1.93257444E-03   1.22243562E-03  0.177381113    
 J, XGRID,YGRID,RGRID           14  -1.61859929E-03   1.00962829E-03  0.177360371    
 J, XGRID,YGRID,RGRID           15  -1.33869983E-03   8.19888548E-04  0.177341416    
 J, XGRID,YGRID,RGRID           16  -1.08917593E-03   6.50715956E-04  0.177324131    
 J, XGRID,YGRID,RGRID           17  -8.66729300E-04   4.99881105E-04  0.177308381    
 J, XGRID,YGRID,RGRID           18  -6.68417255E-04   3.65396205E-04  0.177294135    
 J, XGRID,YGRID,RGRID           19  -4.91620216E-04   2.45489035E-04  0.177281171    
 J, XGRID,YGRID,RGRID           20  -3.34001525E-04   1.38579388E-04  0.177269474    
 J, XGRID,YGRID,RGRID           21  -1.93480766E-04   4.32583693E-05  0.177258939    
 J, XGRID,YGRID,RGRID           22  -6.82013197E-05  -4.17301708E-05  0.177249387    
 J, XGRID,YGRID,RGRID           23   4.34902686E-05  -1.17506243E-04  0.177240819    
 J, XGRID,YGRID,RGRID           24   1.43068741E-04  -1.85068449E-04  0.177233145    
 J, XGRID,YGRID,RGRID           25   2.31848331E-04  -2.45307136E-04  0.177226216    
 J, XGRID,YGRID,RGRID           26   3.11000011E-04  -2.99016188E-04  0.177220002    
 J, XGRID,YGRID,RGRID           27   3.89547960E-04   1.00044519E-04  0.177208960    
 J, XGRID,YGRID,RGRID           28   4.71668027E-04   2.53209524E-04  0.177197307    
 J, XGRID,YGRID,RGRID           29   5.57689113E-04   3.59232072E-04  0.177185073    
 J, XGRID,YGRID,RGRID           30   6.47939392E-04   4.45759768E-04  0.177172095    
 J, XGRID,YGRID,RGRID           31   7.42747099E-04   5.21221489E-04  0.177158386    
 J, XGRID,YGRID,RGRID           32   8.42442387E-04   5.88942028E-04  0.177143872    
 J, XGRID,YGRID,RGRID           33   9.47350520E-04   6.50041911E-04  0.177128464    
 J, XGRID,YGRID,RGRID           34   1.05779991E-03   7.03157915E-04  0.177112103    
 J, XGRID,YGRID,RGRID           35   1.17412116E-03   7.46396428E-04  0.177094758    
 J, XGRID,YGRID,RGRID           36   1.29663828E-03   7.76429893E-04  0.177076295    
 J, XGRID,YGRID,RGRID           37   1.42567977E-03   7.96571025E-04  0.177056700    
 J, XGRID,YGRID,RGRID           38   1.56157347E-03   8.15445383E-04  0.177035868    
 J, XGRID,YGRID,RGRID           39   1.70464464E-03   8.34592269E-04  0.177013710    
 J, XGRID,YGRID,RGRID           40   1.85522251E-03   8.54187005E-04  0.176990226    
 J, XGRID,YGRID,RGRID           41   2.01355293E-03   8.74411082E-04  0.176965237    
 J, XGRID,YGRID,RGRID           42   2.17967527E-03   8.95483594E-04  0.176938772    
 J, XGRID,YGRID,RGRID           43   2.35397508E-03   9.17673518E-04  0.176910743    
 J, XGRID,YGRID,RGRID           44   2.53687752E-03   9.41226725E-04  0.176880956    
 J, XGRID,YGRID,RGRID           45   2.72886548E-03   9.66446358E-04  0.176849440    
 J, XGRID,YGRID,RGRID           46   2.93046422E-03   9.93890571E-04  0.176816002    
 J, XGRID,YGRID,RGRID           47   3.14224092E-03   1.02365797E-03  0.176780492    
 J, XGRID,YGRID,RGRID           48   3.36471107E-03   1.05628266E-03  0.176742747    
 J, XGRID,YGRID,RGRID           49   3.59828863E-03   1.09259062E-03  0.176702797    
 J, XGRID,YGRID,RGRID           50   3.84374708E-03   1.13258942E-03  0.176660240    
 J, XGRID,YGRID,RGRID           51   4.10196930E-03   1.17759011E-03  0.176615074    
 J, XGRID,YGRID,RGRID           52   4.37391270E-03   1.22811052E-03  0.176567003    
 J, XGRID,YGRID,RGRID           53   4.66064550E-03   1.28503889E-03  0.176515803    
 J, XGRID,YGRID,RGRID           54   4.96331975E-03   1.34946825E-03  0.176461175    
 J, XGRID,YGRID,RGRID           55   5.28559741E-03   1.42354099E-03  0.176402420    
 J, XGRID,YGRID,RGRID           56   5.63211925E-03   1.50914420E-03  0.176338628    
 J, XGRID,YGRID,RGRID           57   6.00326248E-03   1.60831003E-03  0.176269695    
 J, XGRID,YGRID,RGRID           58   6.39872812E-03   1.72344956E-03  0.176195502    
 J, XGRID,YGRID,RGRID           59   6.81756996E-03   1.85551576E-03  0.176116318    
 J, XGRID,YGRID,RGRID           60   7.25816749E-03   2.00638012E-03  0.176032409    
 J, XGRID,YGRID,RGRID           61   7.71823339E-03   2.17696303E-03  0.175944105    
 J, XGRID,YGRID,RGRID           62   8.19034316E-03   2.36661872E-03  0.175853223    
 J, XGRID,YGRID,RGRID           63   8.66694190E-03   2.57382053E-03  0.175760999    
 J, XGRID,YGRID,RGRID           64   9.14548896E-03   2.79794098E-03  0.175668240    
 J, XGRID,YGRID,RGRID           65   9.62389447E-03   3.03723942E-03  0.175575495    
 J, XGRID,YGRID,RGRID           66   1.01005714E-02   3.29208723E-03  0.175483167    
 J, XGRID,YGRID,RGRID           67   1.05743855E-02   3.56318941E-03  0.175391659    
 J, XGRID,YGRID,RGRID           68   1.10446978E-02   3.84768099E-03  0.175301209    
 J, XGRID,YGRID,RGRID           69   1.15146898E-02   4.14849771E-03  0.175211325    
 J, XGRID,YGRID,RGRID           70   1.19864941E-02   4.46722936E-03  0.175121784    
 J, XGRID,YGRID,RGRID           71   1.24597512E-02   4.80293110E-03  0.175032765    
 J, XGRID,YGRID,RGRID           72   1.29338522E-02   5.15767653E-03  0.174944535    
 J, XGRID,YGRID,RGRID           73   1.34079643E-02   5.53001743E-03  0.174857423    
 J, XGRID,YGRID,RGRID           74   1.38810147E-02   5.91890002E-03  0.174771756    
 J, XGRID,YGRID,RGRID           75   1.43516622E-02   6.32225210E-03  0.174687818    
 J, XGRID,YGRID,RGRID           76   1.48157421E-02   6.73770998E-03  0.174606636    
 J, XGRID,YGRID,RGRID           77   1.52706392E-02   7.16206199E-03  0.174528554    
 J, XGRID,YGRID,RGRID           78   1.57151204E-02   7.59231811E-03  0.174453884    
 J, XGRID,YGRID,RGRID           79   1.61481854E-02   8.02578870E-03  0.174382731    
 J, XGRID,YGRID,RGRID           80   1.65690538E-02   8.46259296E-03  0.174315199    
 J, XGRID,YGRID,RGRID           81   1.69772133E-02   8.89976323E-03  0.174251422    
 J, XGRID,YGRID,RGRID           82   1.73723511E-02   9.33487713E-03  0.174191162    
 J, XGRID,YGRID,RGRID           83   1.77559294E-02   9.77003761E-03  0.174134418    
 J, XGRID,YGRID,RGRID           84   1.81282964E-02   1.02041177E-02  0.174080834    
 J, XGRID,YGRID,RGRID           85   1.84894502E-02   1.06356172E-02  0.174030438    
 J, XGRID,YGRID,RGRID           86   1.88393872E-02   1.10633830E-02  0.173983097    
 J, XGRID,YGRID,RGRID           87   1.91780888E-02   1.14873899E-02  0.173938811    
 J, XGRID,YGRID,RGRID           88   1.95055455E-02   1.19063016E-02  0.173897296    
 J, XGRID,YGRID,RGRID           89   1.98217556E-02   1.23190340E-02  0.173858643    
 J, XGRID,YGRID,RGRID           90   2.01266855E-02   1.27243800E-02  0.173822626    
 J, XGRID,YGRID,RGRID           91   2.04203520E-02   1.31222578E-02  0.173789263    
 J, XGRID,YGRID,RGRID           92   2.07027160E-02   1.35114510E-02  0.173758313    
 J, XGRID,YGRID,RGRID           93   2.09737737E-02   1.38912788E-02  0.173729733    
 J, XGRID,YGRID,RGRID           94   2.12335177E-02   1.42316893E-02  0.173703402    
 J, XGRID,YGRID,RGRID           95   2.14819293E-02   1.43952128E-02  0.173679173    
 J, XGRID,YGRID,RGRID           96   2.17189919E-02   1.41296797E-02  0.173656970    
 J, XGRID,YGRID,RGRID           97   2.19567157E-02   1.46068968E-02  0.173640653    
 J, XGRID,YGRID,RGRID           98   2.22080313E-02   1.51115134E-02  0.173623443    
 J, XGRID,YGRID,RGRID           99   2.24737003E-02   1.56449508E-02  0.173605338    
 J, XGRID,YGRID,RGRID          100   2.27545593E-02   1.62088536E-02  0.173586249    
 J, XGRID,YGRID,RGRID          101   2.30514668E-02   1.68049615E-02  0.173566133    
 J, XGRID,YGRID,RGRID          102   2.33653355E-02   1.74351167E-02  0.173544869    
 J, XGRID,YGRID,RGRID          103   2.36971341E-02   1.81012582E-02  0.173522368    
 J, XGRID,YGRID,RGRID          104   2.40478888E-02   1.88054461E-02  0.173498541    
 J, XGRID,YGRID,RGRID          105   2.44186651E-02   1.95498522E-02  0.173473239    
 J, XGRID,YGRID,RGRID          106   2.48105749E-02   2.03367714E-02  0.173446044    
 J, XGRID,YGRID,RGRID          107   2.52248533E-02   2.11686343E-02  0.173417017    
 J, XGRID,YGRID,RGRID          108   2.56627612E-02   2.20480040E-02  0.173386022    
 J, XGRID,YGRID,RGRID          109   2.61256564E-02   2.29775999E-02  0.173352957    
 J, XGRID,YGRID,RGRID          110   2.66149472E-02   2.39602849E-02  0.173317581    
 J, XGRID,YGRID,RGRID          111   2.71321330E-02   2.49990914E-02  0.173279673    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01058   0.00134


  THE J VALUE OF THE CENTROID IS J =           68

  THE CENTROID ON THE STREAM SURFACE IS AT   1.05846860E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.05846860E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -1.05272597E-02  0.177749053    
  J  , XGRID,RGRID            2  -9.27990954E-03  0.177716807    
  J  , XGRID,RGRID            3  -8.16799514E-03  0.177682593    
  J  , XGRID,RGRID            4  -7.17683602E-03  0.177647546    
  J  , XGRID,RGRID            5  -6.29333546E-03  0.177612469    
  J  , XGRID,RGRID            6  -5.50580444E-03  0.177578032    
  J  , XGRID,RGRID            7  -4.80381818E-03  0.177544728    
  J  , XGRID,RGRID            8  -4.17807838E-03  0.177512884    
  J  , XGRID,RGRID            9  -3.62030114E-03  0.177482754    
  J  , XGRID,RGRID           10  -3.12309316E-03  0.177454472    
  J  , XGRID,RGRID           11  -2.67987582E-03  0.177428097    
  J  , XGRID,RGRID           12  -2.28478014E-03  0.177403659    
  J  , XGRID,RGRID           13  -1.93257444E-03  0.177381113    
  J  , XGRID,RGRID           14  -1.61859929E-03  0.177360371    
  J  , XGRID,RGRID           15  -1.33869983E-03  0.177341416    
  J  , XGRID,RGRID           16  -1.08917593E-03  0.177324131    
  J  , XGRID,RGRID           17  -8.66729300E-04  0.177308381    
  J  , XGRID,RGRID           18  -6.68417255E-04  0.177294135    
  J  , XGRID,RGRID           19  -4.91620216E-04  0.177281171    
  J  , XGRID,RGRID           20  -3.34001525E-04  0.177269474    
  J  , XGRID,RGRID           21  -1.93480766E-04  0.177258939    
  J  , XGRID,RGRID           22  -6.82013197E-05  0.177249387    
  J  , XGRID,RGRID           23   4.34902686E-05  0.177240819    
  J  , XGRID,RGRID           24   1.43068741E-04  0.177233145    
  J  , XGRID,RGRID           25   2.31848331E-04  0.177226216    
  J  , XGRID,RGRID           26   3.11000011E-04  0.177220002    
  J  , XGRID,RGRID           27   3.89547960E-04  0.177208960    
  J  , XGRID,RGRID           28   4.71668027E-04  0.177197307    
  J  , XGRID,RGRID           29   5.57689113E-04  0.177185073    
  J  , XGRID,RGRID           30   6.47939392E-04  0.177172095    
  J  , XGRID,RGRID           31   7.42747099E-04  0.177158386    
  J  , XGRID,RGRID           32   8.42442387E-04  0.177143872    
  J  , XGRID,RGRID           33   9.47350520E-04  0.177128464    
  J  , XGRID,RGRID           34   1.05779991E-03  0.177112103    
  J  , XGRID,RGRID           35   1.17412116E-03  0.177094758    
  J  , XGRID,RGRID           36   1.29663828E-03  0.177076295    
  J  , XGRID,RGRID           37   1.42567977E-03  0.177056700    
  J  , XGRID,RGRID           38   1.56157347E-03  0.177035868    
  J  , XGRID,RGRID           39   1.70464464E-03  0.177013710    
  J  , XGRID,RGRID           40   1.85522251E-03  0.176990226    
  J  , XGRID,RGRID           41   2.01355293E-03  0.176965237    
  J  , XGRID,RGRID           42   2.17967527E-03  0.176938772    
  J  , XGRID,RGRID           43   2.35397508E-03  0.176910743    
  J  , XGRID,RGRID           44   2.53687752E-03  0.176880956    
  J  , XGRID,RGRID           45   2.72886548E-03  0.176849440    
  J  , XGRID,RGRID           46   2.93046422E-03  0.176816002    
  J  , XGRID,RGRID           47   3.14224092E-03  0.176780492    
  J  , XGRID,RGRID           48   3.36471107E-03  0.176742747    
  J  , XGRID,RGRID           49   3.59828863E-03  0.176702797    
  J  , XGRID,RGRID           50   3.84374708E-03  0.176660240    
  J  , XGRID,RGRID           51   4.10196930E-03  0.176615074    
  J  , XGRID,RGRID           52   4.37391270E-03  0.176567003    
  J  , XGRID,RGRID           53   4.66064550E-03  0.176515803    
  J  , XGRID,RGRID           54   4.96331975E-03  0.176461175    
  J  , XGRID,RGRID           55   5.28559741E-03  0.176402420    
  J  , XGRID,RGRID           56   5.63211925E-03  0.176338628    
  J  , XGRID,RGRID           57   6.00326248E-03  0.176269695    
  J  , XGRID,RGRID           58   6.39872812E-03  0.176195502    
  J  , XGRID,RGRID           59   6.81756996E-03  0.176116318    
  J  , XGRID,RGRID           60   7.25816749E-03  0.176032409    
  J  , XGRID,RGRID           61   7.71823339E-03  0.175944105    
  J  , XGRID,RGRID           62   8.19034316E-03  0.175853223    
  J  , XGRID,RGRID           63   8.66694190E-03  0.175760999    
  J  , XGRID,RGRID           64   9.14548896E-03  0.175668240    
  J  , XGRID,RGRID           65   9.62389447E-03  0.175575495    
  J  , XGRID,RGRID           66   1.01005714E-02  0.175483167    
  J  , XGRID,RGRID           67   1.05743855E-02  0.175391659    
  J  , XGRID,RGRID           68   1.10446978E-02  0.175301209    
  J  , XGRID,RGRID           69   1.15146898E-02  0.175211325    
  J  , XGRID,RGRID           70   1.19864941E-02  0.175121784    
  J  , XGRID,RGRID           71   1.24597512E-02  0.175032765    
  J  , XGRID,RGRID           72   1.29338522E-02  0.174944535    
  J  , XGRID,RGRID           73   1.34079643E-02  0.174857423    
  J  , XGRID,RGRID           74   1.38810147E-02  0.174771756    
  J  , XGRID,RGRID           75   1.43516622E-02  0.174687818    
  J  , XGRID,RGRID           76   1.48157421E-02  0.174606636    
  J  , XGRID,RGRID           77   1.52706392E-02  0.174528554    
  J  , XGRID,RGRID           78   1.57151204E-02  0.174453884    
  J  , XGRID,RGRID           79   1.61481854E-02  0.174382731    
  J  , XGRID,RGRID           80   1.65690538E-02  0.174315199    
  J  , XGRID,RGRID           81   1.69772133E-02  0.174251422    
  J  , XGRID,RGRID           82   1.73723511E-02  0.174191162    
  J  , XGRID,RGRID           83   1.77559294E-02  0.174134418    
  J  , XGRID,RGRID           84   1.81282964E-02  0.174080834    
  J  , XGRID,RGRID           85   1.84894502E-02  0.174030438    
  J  , XGRID,RGRID           86   1.88393872E-02  0.173983097    
  J  , XGRID,RGRID           87   1.91780888E-02  0.173938811    
  J  , XGRID,RGRID           88   1.95055455E-02  0.173897296    
  J  , XGRID,RGRID           89   1.98217556E-02  0.173858643    
  J  , XGRID,RGRID           90   2.01266855E-02  0.173822626    
  J  , XGRID,RGRID           91   2.04203520E-02  0.173789263    
  J  , XGRID,RGRID           92   2.07027160E-02  0.173758313    
  J  , XGRID,RGRID           93   2.09737737E-02  0.173729733    
  J  , XGRID,RGRID           94   2.12335177E-02  0.173703402    
  J  , XGRID,RGRID           95   2.14819293E-02  0.173679173    
  J  , XGRID,RGRID           96   2.17189919E-02  0.173656970    
  J  , XGRID,RGRID           97   2.19567157E-02  0.173640653    
  J  , XGRID,RGRID           98   2.22080313E-02  0.173623443    
  J  , XGRID,RGRID           99   2.24737003E-02  0.173605338    
  J  , XGRID,RGRID          100   2.27545593E-02  0.173586249    
  J  , XGRID,RGRID          101   2.30514668E-02  0.173566133    
  J  , XGRID,RGRID          102   2.33653355E-02  0.173544869    
  J  , XGRID,RGRID          103   2.36971341E-02  0.173522368    
  J  , XGRID,RGRID          104   2.40478888E-02  0.173498541    
  J  , XGRID,RGRID          105   2.44186651E-02  0.173473239    
  J  , XGRID,RGRID          106   2.48105749E-02  0.173446044    
  J  , XGRID,RGRID          107   2.52248533E-02  0.173417017    
  J  , XGRID,RGRID          108   2.56627612E-02  0.173386022    
  J  , XGRID,RGRID          109   2.61256564E-02  0.173352957    
  J  , XGRID,RGRID          110   2.66149472E-02  0.173317581    
  J  , XGRID,RGRID          111   2.71321330E-02  0.173279673    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.16685438    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04667
   0.00006  -0.00004   0.04695
   0.00025  -0.00016   0.04758
   0.00056  -0.00036   0.04850
   0.00100  -0.00063   0.04968
   0.00156  -0.00099   0.05109
   0.00224  -0.00142   0.05273
   0.00305  -0.00193   0.05457
   0.00398  -0.00251   0.05661
   0.00504  -0.00317   0.05884
