 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       141     0.73190     0.33041     0.84291     0.24755
       142     0.73960     0.33729     0.84813     0.25721
       143     0.74723     0.34420     0.85329     0.26682
       144     0.75480     0.35113     0.85837     0.27639
       145     0.76229     0.35809     0.86338     0.28591
       146     0.76970     0.36505     0.86832     0.29543
       147     0.77703     0.37203     0.87318     0.30482
       148     0.78428     0.37901     0.87797     0.31416
       149     0.79144     0.38598     0.88269     0.32343
       150     0.79850     0.39291     0.88733     0.33262
       151     0.80547     0.39985     0.89189     0.34173
       152     0.81235     0.40677     0.89638     0.35076
       153     0.81912     0.41366     0.90079     0.35970
       154     0.82579     0.42051     0.90512     0.36854
       155     0.83235     0.42733     0.90938     0.37728
       156     0.83880     0.43410     0.91355     0.38592
       157     0.84515     0.44081     0.91765     0.39445
       158     0.85138     0.44747     0.92166     0.40287
       159     0.85749     0.45406     0.92559     0.41116
       160     0.86348     0.46055     0.92944     0.41936
       161     0.86935     0.46700     0.93320     0.42740
       162     0.87510     0.47336     0.93688     0.43530
       163     0.88072     0.47963     0.94047     0.44307
       164     0.88622     0.48581     0.94398     0.45069
       165     0.89158     0.49189     0.94740     0.45816
       166     0.89682     0.49786     0.95073     0.46548
       167     0.90192     0.50373     0.95398     0.47264
       168     0.90689     0.50948     0.95714     0.47964
       169     0.91172     0.51511     0.96020     0.48648
       170     0.91641     0.52062     0.96318     0.49314
       171     0.92097     0.52599     0.96607     0.49963
       172     0.92538     0.53124     0.96886     0.50594
       173     0.92965     0.53634     0.97157     0.51207
       174     0.93377     0.54128     0.97418     0.51801
       175     0.93776     0.54609     0.97670     0.52376
       176     0.94159     0.55075     0.97912     0.52932
       177     0.94528     0.55524     0.98145     0.53467
       178     0.94881     0.55958     0.98368     0.53983
       179     0.95220     0.56376     0.98582     0.54478
       180     0.95544     0.56776     0.98787     0.54952
       181     0.95852     0.57159     0.98981     0.55405
       182     0.96146     0.57526     0.99166     0.55837
       183     0.96424     0.57873     0.99341     0.56247
       184     0.96686     0.58203     0.99507     0.56635
       185     0.96933     0.58514     0.99662     0.57001
       186     0.97164     0.58806     0.99808     0.57344
       187     0.97380     0.59080     0.99944     0.57665
       188     0.97580     0.59334     1.00070     0.57963
       189     0.97764     0.59569     1.00186     0.58238
       190     0.97932     0.59784     1.00292     0.58489
       191     0.98085     0.59979     1.00389     0.58717
       192     0.98221     0.60153     1.00475     0.58921
       193     0.98342     0.60308     1.00551     0.59102
       194     0.98446     0.60443     1.00618     0.59258
       195     0.98535     0.60557     1.00674     0.59391
       196     0.98607     0.60650     1.00720     0.59500
       197     0.98664     0.60723     1.00755     0.59584
       198     0.98704     0.60775     1.00781     0.59645
       199     0.98728     0.60806     1.00796     0.59681
       200     0.98736     0.60816     1.00801     0.59693
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00745     0.01171
         2     0.00813     0.01264
         3     0.00956     0.01448
         4     0.01113     0.01630
         5     0.01285     0.01807
         6     0.01472     0.01982
         7     0.01674     0.02156
         8     0.01890     0.02327
         9     0.02119     0.02495
        10     0.02360     0.02658
        11     0.02613     0.02815
        12     0.02874     0.02965
        13     0.03143     0.03103
        14     0.03418     0.03227
        15     0.03696     0.03336
        16     0.03977     0.03428
        17     0.04261     0.03501
        18     0.04547     0.03559
        19     0.04840     0.03607
        20     0.05145     0.03653
        21     0.05461     0.03701
        22     0.05789     0.03749
        23     0.06127     0.03798
        24     0.06476     0.03847
        25     0.06835     0.03896
        26     0.07204     0.03947
        27     0.07581     0.03998
        28     0.07967     0.04049
        29     0.08361     0.04101
        30     0.08762     0.04154
        31     0.09171     0.04208
        32     0.09586     0.04262
        33     0.10006     0.04317
        34     0.10433     0.04374
        35     0.10864     0.04431
        36     0.11300     0.04489
        37     0.11740     0.04548
        38     0.12183     0.04609
        39     0.12630     0.04670
        40     0.13079     0.04734
        41     0.13531     0.04798
        42     0.13984     0.04863
        43     0.14439     0.04929
        44     0.14895     0.04997
        45     0.15351     0.05066
        46     0.15808     0.05137
        47     0.16265     0.05209
        48     0.16721     0.05282
        49     0.17177     0.05356
        50     0.17631     0.05433
        51     0.18085     0.05510
        52     0.18538     0.05589
        53     0.18988     0.05669
        54     0.19438     0.05751
        55     0.19885     0.05833
        56     0.20331     0.05917
        57     0.20774     0.06004
        58     0.21216     0.06090
        59     0.21656     0.06178
        60     0.22094     0.06269
        61     0.22531     0.06360
        62     0.22965     0.06451
        63     0.23399     0.06547
        64     0.23831     0.06642
        65     0.24262     0.06738
        66     0.24692     0.06839
        67     0.25121     0.06939
        68     0.25551     0.07040
        69     0.25980     0.07146
        70     0.26410     0.07252
        71     0.26841     0.07362
        72     0.27273     0.07472
        73     0.27706     0.07584
        74     0.28142     0.07702
        75     0.28580     0.07820
        76     0.29021     0.07940
        77     0.29466     0.08067
        78     0.29914     0.08194
        79     0.30367     0.08328
        80     0.30824     0.08462
        81     0.31287     0.08601
        82     0.31755     0.08747
        83     0.32230     0.08894
        84     0.32712     0.09046
        85     0.33200     0.09206
        86     0.33696     0.09369
        87     0.34200     0.09537
        88     0.34713     0.09715
        89     0.35234     0.09895
        90     0.35764     0.10082
        91     0.36304     0.10280
        92     0.36853     0.10481
        93     0.37412     0.10689
        94     0.37981     0.10906
        95     0.38561     0.11135
        96     0.39151     0.11368
        97     0.39751     0.11610
        98     0.40363     0.11861
        99     0.40985     0.12122
       100     0.41618     0.12397
       101     0.42262     0.12677
       102     0.42916     0.12968
       103     0.43581     0.13269
       104     0.44257     0.13582
       105     0.44943     0.13905
       106     0.45639     0.14244
       107     0.46345     0.14590
       108     0.47060     0.14947
       109     0.47784     0.15317
       110     0.48518     0.15698
       111     0.49260     0.16092
       112     0.50011     0.16498
       113     0.50769     0.16916
       114     0.51535     0.17346
       115     0.52308     0.17789
       116     0.53087     0.18244
       117     0.53872     0.18711
       118     0.54663     0.19190
       119     0.55459     0.19682
       120     0.56259     0.20185
       121     0.57063     0.20700
       122     0.57871     0.21227
       123     0.58682     0.21766
       124     0.59495     0.22315
       125     0.60310     0.22876
       126     0.61127     0.23447
       127     0.61944     0.24029
       128     0.62762     0.24621
       129     0.63579     0.25223
       130     0.64396     0.25834
       131     0.65211     0.26449
       132     0.66025     0.27078
       133     0.66836     0.27714
       134     0.67645     0.28359
       135     0.68450     0.29010
       136     0.69252     0.29669
       137     0.70049     0.30333
       138     0.70842     0.31004
       139     0.71630     0.31680
       140     0.72413     0.32360
       141     0.73190     0.33041
       142     0.73960     0.33729
       143     0.74723     0.34420
       144     0.75480     0.35113
       145     0.76229     0.35809
       146     0.76970     0.36505
       147     0.77703     0.37203
       148     0.78428     0.37901
       149     0.79144     0.38598
       150     0.79850     0.39291
       151     0.80547     0.39985
       152     0.81235     0.40677
       153     0.81912     0.41366
       154     0.82579     0.42051
       155     0.83235     0.42733
       156     0.83880     0.43410
       157     0.84515     0.44081
       158     0.85138     0.44747
       159     0.85749     0.45406
       160     0.86348     0.46055
       161     0.86935     0.46700
       162     0.87510     0.47336
       163     0.88072     0.47963
       164     0.88622     0.48581
       165     0.89158     0.49189
       166     0.89682     0.49786
       167     0.90192     0.50373
       168     0.90689     0.50948
       169     0.91172     0.51511
       170     0.91641     0.52062
       171     0.92097     0.52599
       172     0.92538     0.53124
       173     0.92965     0.53634
       174     0.93377     0.54128
       175     0.93776     0.54609
       176     0.94159     0.55075
       177     0.94528     0.55524
       178     0.94881     0.55958
       179     0.95220     0.56376
       180     0.95544     0.56776
       181     0.95852     0.57159
       182     0.96146     0.57526
       183     0.96424     0.57873
       184     0.96686     0.58203
       185     0.96933     0.58514
       186     0.97164     0.58806
       187     0.97380     0.59080
       188     0.97587     0.59330
       189     0.97802     0.59548
       190     0.98020     0.59736
       191     0.98237     0.59895
       192     0.98448     0.60029
       193     0.98652     0.60139
       194     0.98847     0.60224
       195     0.99031     0.60286
       196     0.99204     0.60325
       197     0.99364     0.60341
       198     0.99512     0.60335
       199     0.99647     0.60306
       200     0.99711     0.60286
       201     0.99826     0.60223
       202     0.99878     0.60181
       203     0.99973     0.60084
       204     1.00055     0.59966
       205     1.00123     0.59825
       206     1.00177     0.59662
       207     1.00217     0.59477
       208     1.00241     0.59271
       209     1.00248     0.59045
       210     1.00237     0.58800
       211     1.00205     0.58537
       212     1.00148     0.58259
       213     1.00063     0.57967
       214     0.99944     0.57665
       215     0.99808     0.57344
       216     0.99662     0.57001
       217     0.99507     0.56635
       218     0.99341     0.56247
       219     0.99166     0.55837
       220     0.98981     0.55405
       221     0.98787     0.54952
       222     0.98582     0.54478
       223     0.98368     0.53983
       224     0.98145     0.53467
       225     0.97912     0.52932
       226     0.97670     0.52376
       227     0.97418     0.51801
       228     0.97157     0.51207
       229     0.96886     0.50594
       230     0.96607     0.49963
       231     0.96318     0.49314
       232     0.96020     0.48648
       233     0.95714     0.47964
       234     0.95398     0.47264
       235     0.95073     0.46548
       236     0.94740     0.45816
       237     0.94398     0.45069
       238     0.94047     0.44307
       239     0.93688     0.43530
       240     0.93320     0.42740
       241     0.92944     0.41936
       242     0.92559     0.41116
       243     0.92166     0.40287
       244     0.91765     0.39445
       245     0.91355     0.38592
       246     0.90938     0.37728
       247     0.90512     0.36854
       248     0.90079     0.35970
       249     0.89638     0.35076
       250     0.89189     0.34173
       251     0.88733     0.33262
       252     0.88269     0.32343
       253     0.87797     0.31416
       254     0.87318     0.30482
       255     0.86832     0.29543
       256     0.86338     0.28591
       257     0.85837     0.27639
       258     0.85329     0.26682
       259     0.84813     0.25721
       260     0.84291     0.24755
       261     0.83761     0.23786
       262     0.83225     0.22814
       263     0.82682     0.21839
       264     0.82132     0.20863
       265     0.81575     0.19884
       266     0.81011     0.18905
       267     0.80441     0.17924
       268     0.79863     0.16937
       269     0.79279     0.15955
       270     0.78688     0.14974
       271     0.78090     0.13994
       272     0.77486     0.13016
       273     0.76875     0.12039
       274     0.76257     0.11064
       275     0.75633     0.10092
       276     0.75001     0.09123
       277     0.74363     0.08157
       278     0.73718     0.07195
       279     0.73066     0.06237
       280     0.72407     0.05283
       281     0.71741     0.04334
       282     0.71067     0.03381
       283     0.70386     0.02442
       284     0.69697     0.01509
       285     0.69001     0.00582
       286     0.68297    -0.00338
       287     0.67585    -0.01252
       288     0.66866    -0.02158
       289     0.66137    -0.03056
       290     0.65401    -0.03947
       291     0.64655    -0.04828
       292     0.63901    -0.05701
       293     0.63138    -0.06564
       294     0.62365    -0.07417
       295     0.61583    -0.08260
       296     0.60791    -0.09092
       297     0.59989    -0.09912
       298     0.59177    -0.10720
       299     0.58355    -0.11515
       300     0.57521    -0.12297
       301     0.56677    -0.13053
       302     0.55820    -0.13805
       303     0.54953    -0.14541
       304     0.54074    -0.15260
       305     0.53183    -0.15961
       306     0.52281    -0.16642
       307     0.51367    -0.17303
       308     0.50442    -0.17942
       309     0.49504    -0.18548
       310     0.48555    -0.19141
       311     0.47594    -0.19708
       312     0.46623    -0.20248
       313     0.45642    -0.20748
       314     0.44649    -0.21230
       315     0.43647    -0.21681
       316     0.42638    -0.22099
       317     0.41620    -0.22471
       318     0.40595    -0.22820
       319     0.39564    -0.23132
       320     0.38530    -0.23395
       321     0.37491    -0.23630
       322     0.36452    -0.23826
       323     0.35412    -0.23971
       324     0.34374    -0.24087
       325     0.33339    -0.24152
       326     0.32308    -0.24187
       327     0.31284    -0.24182
       328     0.30268    -0.24128
       329     0.29261    -0.24046
       330     0.28267    -0.23926
       331     0.27284    -0.23761
       332     0.26316    -0.23571
       333     0.25364    -0.23339
       334     0.24428    -0.23086
       335     0.23509    -0.22804
       336     0.22610    -0.22486
       337     0.21729    -0.22152
       338     0.20868    -0.21796
       339     0.20028    -0.21410
       340     0.19208    -0.21015
       341     0.18410    -0.20602
       342     0.17632    -0.20168
       343     0.16876    -0.19728
       344     0.16140    -0.19277
       345     0.15425    -0.18816
       346     0.14732    -0.18341
       347     0.14058    -0.17866
       348     0.13405    -0.17387
       349     0.12772    -0.16903
       350     0.12158    -0.16417
       351     0.11563    -0.15924
       352     0.10988    -0.15437
       353     0.10430    -0.14950
       354     0.09890    -0.14464
       355     0.09368    -0.13981
       356     0.08863    -0.13500
       357     0.08374    -0.13023
       358     0.07902    -0.12550
       359     0.07445    -0.12082
       360     0.07004    -0.11615
       361     0.06579    -0.11159
       362     0.06168    -0.10708
       363     0.05771    -0.10265
       364     0.05389    -0.09828
       365     0.05021    -0.09399
       366     0.04666    -0.08978
       367     0.04325    -0.08565
       368     0.03996    -0.08160
       369     0.03681    -0.07764
       370     0.03378    -0.07377
       371     0.03087    -0.07000
       372     0.02809    -0.06632
       373     0.02543    -0.06273
       374     0.02288    -0.05925
       375     0.02045    -0.05587
       376     0.01814    -0.05259
       377     0.01594    -0.04942
       378     0.01385    -0.04633
       379     0.01188    -0.04337
       380     0.01001    -0.04053
       381     0.00826    -0.03780
       382     0.00661    -0.03517
       383     0.00508    -0.03264
       384     0.00373    -0.03010
       385     0.00259    -0.02752
       386     0.00169    -0.02483
       387     0.00105    -0.02200
       388     0.00070    -0.01901
       389     0.00052    -0.01605
       390     0.00048    -0.01314
       391     0.00059    -0.01030
       392     0.00083    -0.00754
       393     0.00119    -0.00488
       394     0.00167    -0.00233
       395     0.00225     0.00010
       396     0.00294     0.00243
       397     0.00374     0.00465
       398     0.00465     0.00676
       399     0.00568     0.00879
       400     0.00623     0.00979
  LEADING EDGE POINT =          390  TE POINT =         209

  NO OF SUCT S POINTS         220  NO PRESS S POINTS         182
  XMIN,XMAX, XCHORD     4.84610908E-04   1.00248206       1.00199747    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00048    -0.01314
         2     0.00059    -0.01030
         3     0.00083    -0.00754
         4     0.00119    -0.00488
         5     0.00167    -0.00233
         6     0.00225     0.00010
         7     0.00294     0.00243
         8     0.00374     0.00465
         9     0.00465     0.00676
        10     0.00568     0.00879
        11     0.00623     0.00979
        12     0.00745     0.01171
        13     0.00813     0.01264
        14     0.00956     0.01448
        15     0.01113     0.01630
        16     0.01285     0.01807
        17     0.01472     0.01982
        18     0.01674     0.02156
        19     0.01890     0.02327
        20     0.02119     0.02495
        21     0.02360     0.02658
        22     0.02613     0.02815
        23     0.02874     0.02965
        24     0.03143     0.03103
        25     0.03418     0.03227
        26     0.03696     0.03336
        27     0.03977     0.03428
        28     0.04261     0.03501
        29     0.04547     0.03559
        30     0.04840     0.03607
        31     0.05145     0.03653
        32     0.05461     0.03701
        33     0.05789     0.03749
        34     0.06127     0.03798
        35     0.06476     0.03847
        36     0.06835     0.03896
        37     0.07204     0.03947
        38     0.07581     0.03998
        39     0.07967     0.04049
        40     0.08361     0.04101
        41     0.08762     0.04154
        42     0.09171     0.04208
        43     0.09586     0.04262
        44     0.10006     0.04317
        45     0.10433     0.04374
        46     0.10864     0.04431
        47     0.11300     0.04489
        48     0.11740     0.04548
        49     0.12183     0.04609
        50     0.12630     0.04670
        51     0.13079     0.04734
        52     0.13531     0.04798
        53     0.13984     0.04863
        54     0.14439     0.04929
        55     0.14895     0.04997
        56     0.15351     0.05066
        57     0.15808     0.05137
        58     0.16265     0.05209
        59     0.16721     0.05282
        60     0.17177     0.05356
        61     0.17631     0.05433
        62     0.18085     0.05510
        63     0.18538     0.05589
        64     0.18988     0.05669
        65     0.19438     0.05751
        66     0.19885     0.05833
        67     0.20331     0.05917
        68     0.20774     0.06004
        69     0.21216     0.06090
        70     0.21656     0.06178
        71     0.22094     0.06269
        72     0.22531     0.06360
        73     0.22965     0.06451
        74     0.23399     0.06547
        75     0.23831     0.06642
        76     0.24262     0.06738
        77     0.24692     0.06839
        78     0.25121     0.06939
        79     0.25551     0.07040
        80     0.25980     0.07146
        81     0.26410     0.07252
        82     0.26841     0.07362
        83     0.27273     0.07472
        84     0.27706     0.07584
        85     0.28142     0.07702
        86     0.28580     0.07820
        87     0.29021     0.07940
        88     0.29466     0.08067
        89     0.29914     0.08194
        90     0.30367     0.08328
        91     0.30824     0.08462
        92     0.31287     0.08601
        93     0.31755     0.08747
        94     0.32230     0.08894
        95     0.32712     0.09046
        96     0.33200     0.09206
        97     0.33696     0.09369
        98     0.34200     0.09537
        99     0.34713     0.09715
       100     0.35234     0.09895
       101     0.35764     0.10082
       102     0.36304     0.10280
       103     0.36853     0.10481
       104     0.37412     0.10689
       105     0.37981     0.10906
       106     0.38561     0.11135
       107     0.39151     0.11368
       108     0.39751     0.11610
       109     0.40363     0.11861
       110     0.40985     0.12122
       111     0.41618     0.12397
       112     0.42262     0.12677
       113     0.42916     0.12968
       114     0.43581     0.13269
       115     0.44257     0.13582
       116     0.44943     0.13905
       117     0.45639     0.14244
       118     0.46345     0.14590
       119     0.47060     0.14947
       120     0.47784     0.15317
       121     0.48518     0.15698
       122     0.49260     0.16092
       123     0.50011     0.16498
       124     0.50769     0.16916
       125     0.51535     0.17346
       126     0.52308     0.17789
       127     0.53087     0.18244
       128     0.53872     0.18711
       129     0.54663     0.19190
       130     0.55459     0.19682
       131     0.56259     0.20185
       132     0.57063     0.20700
       133     0.57871     0.21227
       134     0.58682     0.21766
       135     0.59495     0.22315
       136     0.60310     0.22876
       137     0.61127     0.23447
       138     0.61944     0.24029
       139     0.62762     0.24621
       140     0.63579     0.25223
       141     0.64396     0.25834
       142     0.65211     0.26449
       143     0.66025     0.27078
       144     0.66836     0.27714
       145     0.67645     0.28359
       146     0.68450     0.29010
       147     0.69252     0.29669
       148     0.70049     0.30333
       149     0.70842     0.31004
       150     0.71630     0.31680
       151     0.72413     0.32360
       152     0.73190     0.33041
       153     0.73960     0.33729
       154     0.74723     0.34420
       155     0.75480     0.35113
       156     0.76229     0.35809
       157     0.76970     0.36505
       158     0.77703     0.37203
       159     0.78428     0.37901
       160     0.79144     0.38598
       161     0.79850     0.39291
       162     0.80547     0.39985
       163     0.81235     0.40677
       164     0.81912     0.41366
       165     0.82579     0.42051
       166     0.83235     0.42733
       167     0.83880     0.43410
       168     0.84515     0.44081
       169     0.85138     0.44747
       170     0.85749     0.45406
       171     0.86348     0.46055
       172     0.86935     0.46700
       173     0.87510     0.47336
       174     0.88072     0.47963
       175     0.88622     0.48581
       176     0.89158     0.49189
       177     0.89682     0.49786
       178     0.90192     0.50373
       179     0.90689     0.50948
       180     0.91172     0.51511
       181     0.91641     0.52062
       182     0.92097     0.52599
       183     0.92538     0.53124
       184     0.92965     0.53634
       185     0.93377     0.54128
       186     0.93776     0.54609
       187     0.94159     0.55075
       188     0.94528     0.55524
       189     0.94881     0.55958
       190     0.95220     0.56376
       191     0.95544     0.56776
       192     0.95852     0.57159
       193     0.96146     0.57526
       194     0.96424     0.57873
       195     0.96686     0.58203
       196     0.96933     0.58514
       197     0.97164     0.58806
       198     0.97380     0.59080
       199     0.97587     0.59330
       200     0.97802     0.59548
       201     0.98020     0.59736
       202     0.98237     0.59895
       203     0.98448     0.60029
       204     0.98652     0.60139
       205     0.98847     0.60224
       206     0.99031     0.60286
       207     0.99204     0.60325
       208     0.99364     0.60341
       209     0.99512     0.60335
       210     0.99647     0.60306
       211     0.99711     0.60286
       212     0.99826     0.60223
       213     0.99878     0.60181
       214     0.99973     0.60084
       215     1.00055     0.59966
       216     1.00123     0.59825
       217     1.00177     0.59662
       218     1.00217     0.59477
       219     1.00241     0.59271
       220     1.00248     0.59045

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00048    -0.01314
         2     0.00052    -0.01605
         3     0.00070    -0.01901
         4     0.00105    -0.02200
         5     0.00169    -0.02483
         6     0.00259    -0.02752
         7     0.00373    -0.03010
         8     0.00508    -0.03264
         9     0.00661    -0.03517
        10     0.00826    -0.03780
        11     0.01001    -0.04053
        12     0.01188    -0.04337
        13     0.01385    -0.04633
        14     0.01594    -0.04942
        15     0.01814    -0.05259
        16     0.02045    -0.05587
        17     0.02288    -0.05925
        18     0.02543    -0.06273
        19     0.02809    -0.06632
        20     0.03087    -0.07000
        21     0.03378    -0.07377
        22     0.03681    -0.07764
        23     0.03996    -0.08160
        24     0.04325    -0.08565
        25     0.04666    -0.08978
        26     0.05021    -0.09399
        27     0.05389    -0.09828
        28     0.05771    -0.10265
        29     0.06168    -0.10708
        30     0.06579    -0.11159
        31     0.07004    -0.11615
        32     0.07445    -0.12082
        33     0.07902    -0.12550
        34     0.08374    -0.13023
        35     0.08863    -0.13500
        36     0.09368    -0.13981
        37     0.09890    -0.14464
        38     0.10430    -0.14950
        39     0.10988    -0.15437
        40     0.11563    -0.15924
        41     0.12158    -0.16417
        42     0.12772    -0.16903
        43     0.13405    -0.17387
        44     0.14058    -0.17866
        45     0.14732    -0.18341
        46     0.15425    -0.18816
        47     0.16140    -0.19277
        48     0.16876    -0.19728
        49     0.17632    -0.20168
        50     0.18410    -0.20602
        51     0.19208    -0.21015
        52     0.20028    -0.21410
        53     0.20868    -0.21796
        54     0.21729    -0.22152
        55     0.22610    -0.22486
        56     0.23509    -0.22804
        57     0.24428    -0.23086
        58     0.25364    -0.23339
        59     0.26316    -0.23571
        60     0.27284    -0.23761
        61     0.28267    -0.23926
        62     0.29261    -0.24046
        63     0.30268    -0.24128
        64     0.31284    -0.24182
        65     0.32308    -0.24187
        66     0.33339    -0.24152
        67     0.34374    -0.24087
        68     0.35412    -0.23971
        69     0.36452    -0.23826
        70     0.37491    -0.23630
        71     0.38530    -0.23395
        72     0.39564    -0.23132
        73     0.40595    -0.22820
        74     0.41620    -0.22471
        75     0.42638    -0.22099
        76     0.43647    -0.21681
        77     0.44649    -0.21230
        78     0.45642    -0.20748
        79     0.46623    -0.20248
        80     0.47594    -0.19708
        81     0.48555    -0.19141
        82     0.49504    -0.18548
        83     0.50442    -0.17942
        84     0.51367    -0.17303
        85     0.52281    -0.16642
        86     0.53183    -0.15961
        87     0.54074    -0.15260
        88     0.54953    -0.14541
        89     0.55820    -0.13805
        90     0.56677    -0.13053
        91     0.57521    -0.12297
        92     0.58355    -0.11515
        93     0.59177    -0.10720
        94     0.59989    -0.09912
        95     0.60791    -0.09092
        96     0.61583    -0.08260
        97     0.62365    -0.07417
        98     0.63138    -0.06564
        99     0.63901    -0.05701
       100     0.64655    -0.04828
       101     0.65401    -0.03947
       102     0.66137    -0.03056
       103     0.66866    -0.02158
       104     0.67585    -0.01252
       105     0.68297    -0.00338
       106     0.69001     0.00582
       107     0.69697     0.01509
       108     0.70386     0.02442
       109     0.71067     0.03381
       110     0.71741     0.04334
       111     0.72407     0.05283
       112     0.73066     0.06237
       113     0.73718     0.07195
       114     0.74363     0.08157
       115     0.75001     0.09123
       116     0.75633     0.10092
       117     0.76257     0.11064
       118     0.76875     0.12039
       119     0.77486     0.13016
       120     0.78090     0.13994
       121     0.78688     0.14974
       122     0.79279     0.15955
       123     0.79863     0.16937
       124     0.80441     0.17924
       125     0.81011     0.18905
       126     0.81575     0.19884
       127     0.82132     0.20863
       128     0.82682     0.21839
       129     0.83225     0.22814
       130     0.83761     0.23786
       131     0.84291     0.24755
       132     0.84813     0.25721
       133     0.85329     0.26682
       134     0.85837     0.27639
       135     0.86338     0.28591
       136     0.86832     0.29543
       137     0.87318     0.30482
       138     0.87797     0.31416
       139     0.88269     0.32343
       140     0.88733     0.33262
       141     0.89189     0.34173
       142     0.89638     0.35076
       143     0.90079     0.35970
       144     0.90512     0.36854
       145     0.90938     0.37728
       146     0.91355     0.38592
       147     0.91765     0.39445
       148     0.92166     0.40287
       149     0.92559     0.41116
       150     0.92944     0.41936
       151     0.93320     0.42740
       152     0.93688     0.43530
       153     0.94047     0.44307
       154     0.94398     0.45069
       155     0.94740     0.45816
       156     0.95073     0.46548
       157     0.95398     0.47264
       158     0.95714     0.47964
       159     0.96020     0.48648
       160     0.96318     0.49314
       161     0.96607     0.49963
       162     0.96886     0.50594
       163     0.97157     0.51207
       164     0.97418     0.51801
       165     0.97670     0.52376
       166     0.97912     0.52932
       167     0.98145     0.53467
       168     0.98368     0.53983
       169     0.98582     0.54478
       170     0.98787     0.54952
       171     0.98981     0.55405
       172     0.99166     0.55837
       173     0.99341     0.56247
       174     0.99507     0.56635
       175     0.99662     0.57001
       176     0.99808     0.57344
       177     0.99944     0.57665
       178     1.00063     0.57967
       179     1.00148     0.58259
       180     1.00205     0.58537
       181     1.00237     0.58800
       182     1.00248     0.59045
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0131     -0.0131      0.0000
    2      0.0001     -0.0115     -0.0165      0.0050
    3      0.0002     -0.0087     -0.0192      0.0106
    4      0.0006     -0.0060     -0.0219      0.0159
    5      0.0010     -0.0033     -0.0239      0.0206
    6      0.0016     -0.0007     -0.0258      0.0251
    7      0.0022      0.0017     -0.0278      0.0295
    8      0.0030      0.0041     -0.0296      0.0337
    9      0.0040      0.0063     -0.0314      0.0378
   10      0.0050      0.0085     -0.0333      0.0418
   11      0.0062      0.0105     -0.0353      0.0458
   12      0.0075      0.0125     -0.0373      0.0498
   13      0.0089      0.0143     -0.0396      0.0539
   14      0.0105      0.0161     -0.0420      0.0581
   15      0.0122      0.0178     -0.0445      0.0623
   16      0.0140      0.0195     -0.0471      0.0667
   17      0.0159      0.0212     -0.0500      0.0712
   18      0.0179      0.0228     -0.0529      0.0757
   19      0.0201      0.0245     -0.0559      0.0804
   20      0.0223      0.0260     -0.0591      0.0851
   21      0.0247      0.0276     -0.0624      0.0899
   22      0.0272      0.0290     -0.0657      0.0948
   23      0.0299      0.0304     -0.0692      0.0997
   24      0.0326      0.0317     -0.0728      0.1045
   25      0.0355      0.0329     -0.0765      0.1094
   26      0.0384      0.0340     -0.0802      0.1142
   27      0.0415      0.0348     -0.0841      0.1189
   28      0.0447      0.0355     -0.0880      0.1235
   29      0.0481      0.0360     -0.0919      0.1280
   30      0.0515      0.0366     -0.0960      0.1325
   31      0.0550      0.0371     -0.1001      0.1372
   32      0.0587      0.0376     -0.1042      0.1418
   33      0.0625      0.0382     -0.1084      0.1465
   34      0.0663      0.0387     -0.1126      0.1513
   35      0.0703      0.0392     -0.1169      0.1561
   36      0.0744      0.0398     -0.1212      0.1610
   37      0.0786      0.0404     -0.1255      0.1658
   38      0.0829      0.0409     -0.1298      0.1707
   39      0.0873      0.0415     -0.1341      0.1756
   40      0.0918      0.0421     -0.1384      0.1805
   41      0.0964      0.0427     -0.1427      0.1854
   42      0.1011      0.0433     -0.1470      0.1903
   43      0.1059      0.0440     -0.1512      0.1952
   44      0.1108      0.0446     -0.1555      0.2001
   45      0.1159      0.0453     -0.1597      0.2050
   46      0.1210      0.0460     -0.1639      0.2099
   47      0.1261      0.0467     -0.1680      0.2147
   48      0.1314      0.0474     -0.1721      0.2195
   49      0.1368      0.0482     -0.1761      0.2243
   50      0.1423      0.0490     -0.1800      0.2290
   51      0.1478      0.0498     -0.1839      0.2338
   52      0.1535      0.0507     -0.1878      0.2385
   53      0.1592      0.0516     -0.1915      0.2431
   54      0.1650      0.0525     -0.1951      0.2476
   55      0.1709      0.0535     -0.1986      0.2521
   56      0.1769      0.0545     -0.2021      0.2566
   57      0.1830      0.0555     -0.2055      0.2610
   58      0.1891      0.0566     -0.2087      0.2652
   59      0.1954      0.0577     -0.2117      0.2695
   60      0.2017      0.0589     -0.2147      0.2736
   61      0.2080      0.0602     -0.2176      0.2778
   62      0.2145      0.0614     -0.2203      0.2817
   63      0.2210      0.0628     -0.2228      0.2856
   64      0.2276      0.0641     -0.2253      0.2894
   65      0.2342      0.0656     -0.2276      0.2932
   66      0.2409      0.0671     -0.2297      0.2968
   67      0.2477      0.0687     -0.2316      0.3003
   68      0.2546      0.0703     -0.2334      0.3037
