 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       116     0.53100     0.10650     0.68886    -0.06462
       117     0.53889     0.11107     0.69583    -0.05493
       118     0.54684     0.11580     0.70270    -0.04527
       119     0.55487     0.12068     0.70950    -0.03555
       120     0.56295     0.12573     0.71622    -0.02576
       121     0.57108     0.13094     0.72287    -0.01591
       122     0.57925     0.13630     0.72944    -0.00600
       123     0.58747     0.14182     0.73594     0.00396
       124     0.59571     0.14748     0.74237     0.01398
       125     0.60398     0.15330     0.74873     0.02404
       126     0.61226     0.15926     0.75502     0.03415
       127     0.62056     0.16536     0.76124     0.04429
       128     0.62886     0.17154     0.76740     0.05448
       129     0.63715     0.17790     0.77349     0.06470
       130     0.64543     0.18440     0.77951     0.07494
       131     0.65370     0.19101     0.78547     0.08530
       132     0.66195     0.19775     0.79136     0.09558
       133     0.67017     0.20459     0.79718     0.10588
       134     0.67836     0.21155     0.80294     0.11619
       135     0.68652     0.21860     0.80863     0.12651
       136     0.69463     0.22575     0.81426     0.13684
       137     0.70270     0.23298     0.81982     0.14716
       138     0.71071     0.24025     0.82532     0.15748
       139     0.71867     0.24764     0.83075     0.16778
       140     0.72656     0.25509     0.83611     0.17807
       141     0.73439     0.26261     0.84141     0.18834
       142     0.74215     0.27018     0.84663     0.19858
       143     0.74984     0.27781     0.85179     0.20884
       144     0.75745     0.28547     0.85687     0.21901
       145     0.76499     0.29316     0.86189     0.22912
       146     0.77243     0.30089     0.86684     0.23920
       147     0.77979     0.30858     0.87171     0.24921
       148     0.78705     0.31632     0.87651     0.25917
       149     0.79422     0.32408     0.88124     0.26907
       150     0.80130     0.33182     0.88590     0.27889
       151     0.80827     0.33956     0.89048     0.28864
       152     0.81514     0.34728     0.89499     0.29830
       153     0.82191     0.35498     0.89942     0.30788
       154     0.82857     0.36265     0.90377     0.31736
       155     0.83511     0.37023     0.90805     0.32678
       156     0.84154     0.37781     0.91224     0.33605
       157     0.84786     0.38533     0.91636     0.34521
       158     0.85406     0.39279     0.92040     0.35426
       159     0.86014     0.40018     0.92435     0.36318
       160     0.86609     0.40750     0.92822     0.37198
       161     0.87193     0.41474     0.93201     0.38064
       162     0.87763     0.42188     0.93572     0.38916
       163     0.88321     0.42894     0.93934     0.39754
       164     0.88866     0.43589     0.94287     0.40577
       165     0.89398     0.44273     0.94632     0.41384
       166     0.89917     0.44943     0.94968     0.42176
       167     0.90422     0.45604     0.95296     0.42950
       168     0.90913     0.46251     0.95614     0.43708
       169     0.91391     0.46886     0.95924     0.44448
       170     0.91855     0.47506     0.96224     0.45170
       171     0.92305     0.48113     0.96516     0.45873
       172     0.92741     0.48704     0.96798     0.46557
       173     0.93163     0.49279     0.97071     0.47222
       174     0.93570     0.49838     0.97335     0.47866
       175     0.93963     0.50381     0.97589     0.48491
       176     0.94341     0.50907     0.97834     0.49094
       177     0.94704     0.51415     0.98069     0.49676
       178     0.95053     0.51905     0.98295     0.50236
       179     0.95387     0.52376     0.98511     0.50775
       180     0.95706     0.52828     0.98717     0.51290
       181     0.96010     0.53261     0.98914     0.51784
       182     0.96298     0.53674     0.99101     0.52253
       183     0.96572     0.54067     0.99278     0.52699
       184     0.96830     0.54440     0.99446     0.53122
       185     0.97073     0.54792     0.99603     0.53520
       186     0.97301     0.55122     0.99751     0.53895
       187     0.97513     0.55432     0.99888     0.54244
       188     0.97709     0.55719     1.00015     0.54569
       189     0.97891     0.55984     1.00133     0.54868
       190     0.98056     0.56227     1.00240     0.55142
       191     0.98206     0.56448     1.00338     0.55391
       192     0.98340     0.56646     1.00425     0.55613
       193     0.98458     0.56821     1.00502     0.55810
       194     0.98561     0.56973     1.00569     0.55981
       195     0.98648     0.57102     1.00626     0.56126
       196     0.98719     0.57208     1.00673     0.56244
       197     0.98775     0.57290     1.00709     0.56337
       198     0.98814     0.57349     1.00735     0.56403
       199     0.98838     0.57384     1.00750     0.56442
       200     0.98846     0.57396     1.00755     0.56455
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00884     0.00988
         2     0.00959     0.01060
         3     0.01118     0.01201
         4     0.01292     0.01334
         5     0.01482     0.01461
         6     0.01687     0.01582
         7     0.01907     0.01696
         8     0.02143     0.01805
         9     0.02393     0.01906
        10     0.02657     0.02001
        11     0.02932     0.02085
        12     0.03216     0.02161
        13     0.03509     0.02223
        14     0.03808     0.02272
        15     0.04110     0.02304
        16     0.04416     0.02319
        17     0.04724     0.02317
        18     0.05035     0.02300
        19     0.05353     0.02272
        20     0.05685     0.02241
        21     0.06030     0.02208
        22     0.06388     0.02173
        23     0.06759     0.02136
        24     0.07141     0.02098
        25     0.07536     0.02060
        26     0.07942     0.02020
        27     0.08358     0.01979
        28     0.08784     0.01939
        29     0.09221     0.01897
        30     0.09666     0.01857
        31     0.10119     0.01816
        32     0.10581     0.01777
        33     0.11050     0.01737
        34     0.11526     0.01699
        35     0.12008     0.01663
        36     0.12495     0.01627
        37     0.12988     0.01594
        38     0.13485     0.01562
        39     0.13985     0.01533
        40     0.14489     0.01506
        41     0.14995     0.01481
        42     0.15503     0.01459
        43     0.16013     0.01440
        44     0.16523     0.01424
        45     0.17033     0.01412
        46     0.17542     0.01402
        47     0.18051     0.01395
        48     0.18557     0.01391
        49     0.19061     0.01391
        50     0.19562     0.01393
        51     0.20061     0.01402
        52     0.20555     0.01411
        53     0.21045     0.01423
        54     0.21530     0.01438
        55     0.22011     0.01459
        56     0.22486     0.01480
        57     0.22956     0.01504
        58     0.23420     0.01534
        59     0.23878     0.01564
        60     0.24330     0.01595
        61     0.24776     0.01630
        62     0.25216     0.01670
        63     0.25650     0.01709
        64     0.26078     0.01753
        65     0.26501     0.01797
        66     0.26917     0.01842
        67     0.27329     0.01893
        68     0.27736     0.01942
        69     0.28138     0.01997
        70     0.28537     0.02050
        71     0.28931     0.02109
        72     0.29323     0.02166
        73     0.29713     0.02225
        74     0.30100     0.02290
        75     0.30487     0.02353
        76     0.30873     0.02423
        77     0.31259     0.02491
        78     0.31647     0.02566
        79     0.32036     0.02639
        80     0.32428     0.02720
        81     0.32823     0.02799
        82     0.33222     0.02887
        83     0.33626     0.02974
        84     0.34036     0.03069
        85     0.34453     0.03165
        86     0.34877     0.03265
        87     0.35308     0.03374
        88     0.35749     0.03485
        89     0.36199     0.03606
        90     0.36659     0.03729
        91     0.37130     0.03858
        92     0.37612     0.04000
        93     0.38106     0.04144
        94     0.38612     0.04301
        95     0.39131     0.04462
        96     0.39663     0.04632
        97     0.40209     0.04811
        98     0.40768     0.05006
        99     0.41341     0.05206
       100     0.41929     0.05417
       101     0.42531     0.05639
       102     0.43146     0.05879
       103     0.43775     0.06126
       104     0.44418     0.06386
       105     0.45075     0.06660
       106     0.45746     0.06947
       107     0.46430     0.07254
       108     0.47126     0.07570
       109     0.47834     0.07900
       110     0.48555     0.08246
       111     0.49287     0.08607
       112     0.50030     0.08984
       113     0.50784     0.09376
       114     0.51547     0.09785
       115     0.52319     0.10209
       116     0.53100     0.10650
       117     0.53889     0.11107
       118     0.54684     0.11580
       119     0.55487     0.12068
       120     0.56295     0.12573
       121     0.57108     0.13094
       122     0.57925     0.13630
       123     0.58747     0.14182
       124     0.59571     0.14748
       125     0.60398     0.15330
       126     0.61226     0.15926
       127     0.62056     0.16536
       128     0.62886     0.17154
       129     0.63715     0.17790
       130     0.64543     0.18440
       131     0.65370     0.19101
       132     0.66195     0.19775
       133     0.67017     0.20459
       134     0.67836     0.21155
       135     0.68652     0.21860
       136     0.69463     0.22575
       137     0.70270     0.23298
       138     0.71071     0.24025
       139     0.71867     0.24764
       140     0.72656     0.25509
       141     0.73439     0.26261
       142     0.74215     0.27018
       143     0.74984     0.27781
       144     0.75745     0.28547
       145     0.76499     0.29316
       146     0.77243     0.30089
       147     0.77979     0.30858
       148     0.78705     0.31632
       149     0.79422     0.32408
       150     0.80130     0.33182
       151     0.80827     0.33956
       152     0.81514     0.34728
       153     0.82191     0.35498
       154     0.82857     0.36265
       155     0.83511     0.37023
       156     0.84154     0.37781
       157     0.84786     0.38533
       158     0.85406     0.39279
       159     0.86014     0.40018
       160     0.86609     0.40750
       161     0.87193     0.41474
       162     0.87763     0.42188
       163     0.88321     0.42894
       164     0.88866     0.43589
       165     0.89398     0.44273
       166     0.89917     0.44943
       167     0.90422     0.45604
       168     0.90913     0.46251
       169     0.91391     0.46886
       170     0.91855     0.47506
       171     0.92305     0.48113
       172     0.92741     0.48704
       173     0.93163     0.49279
       174     0.93570     0.49838
       175     0.93963     0.50381
       176     0.94341     0.50907
       177     0.94704     0.51415
       178     0.95053     0.51905
       179     0.95387     0.52376
       180     0.95706     0.52828
       181     0.96010     0.53261
       182     0.96298     0.53674
       183     0.96572     0.54067
       184     0.96830     0.54440
       185     0.97073     0.54792
       186     0.97301     0.55122
       187     0.97513     0.55432
       188     0.97716     0.55716
       189     0.97926     0.55967
       190     0.98137     0.56187
       191     0.98346     0.56379
       192     0.98550     0.56542
       193     0.98746     0.56679
       194     0.98932     0.56790
       195     0.99107     0.56875
       196     0.99271     0.56936
       197     0.99423     0.56971
       198     0.99561     0.56981
       199     0.99687     0.56966
       200     0.99747     0.56952
       201     0.99854     0.56899
       202     0.99901     0.56861
       203     0.99988     0.56771
       204     1.00061     0.56656
       205     1.00121     0.56516
       206     1.00167     0.56352
       207     1.00199     0.56164
       208     1.00215     0.55952
       209     1.00215     0.55717
       210     1.00197     0.55460
       211     1.00159     0.55182
       212     1.00098     0.54885
       213     1.00009     0.54572
       214     0.99888     0.54244
       215     0.99750     0.53895
       216     0.99603     0.53520
       217     0.99446     0.53122
       218     0.99278     0.52699
       219     0.99101     0.52253
       220     0.98914     0.51784
       221     0.98717     0.51290
       222     0.98511     0.50775
       223     0.98295     0.50236
       224     0.98069     0.49676
       225     0.97834     0.49094
       226     0.97589     0.48491
       227     0.97335     0.47866
       228     0.97071     0.47222
       229     0.96798     0.46557
       230     0.96516     0.45873
       231     0.96224     0.45170
       232     0.95924     0.44448
       233     0.95614     0.43708
       234     0.95296     0.42950
       235     0.94968     0.42176
       236     0.94632     0.41384
       237     0.94287     0.40577
       238     0.93934     0.39754
       239     0.93572     0.38916
       240     0.93201     0.38064
       241     0.92822     0.37198
       242     0.92435     0.36318
       243     0.92040     0.35426
       244     0.91636     0.34521
       245     0.91224     0.33605
       246     0.90805     0.32678
       247     0.90377     0.31736
       248     0.89942     0.30788
       249     0.89499     0.29830
       250     0.89048     0.28864
       251     0.88590     0.27889
       252     0.88124     0.26907
       253     0.87651     0.25917
       254     0.87171     0.24921
       255     0.86684     0.23920
       256     0.86189     0.22912
       257     0.85687     0.21901
       258     0.85179     0.20884
       259     0.84663     0.19858
       260     0.84141     0.18834
       261     0.83611     0.17807
       262     0.83075     0.16778
       263     0.82532     0.15748
       264     0.81982     0.14716
       265     0.81426     0.13684
       266     0.80863     0.12651
       267     0.80294     0.11619
       268     0.79718     0.10588
       269     0.79136     0.09558
       270     0.78547     0.08530
       271     0.77951     0.07494
       272     0.77349     0.06470
       273     0.76740     0.05448
       274     0.76124     0.04429
       275     0.75502     0.03415
       276     0.74873     0.02404
       277     0.74237     0.01398
       278     0.73594     0.00396
       279     0.72944    -0.00600
       280     0.72287    -0.01591
       281     0.71622    -0.02576
       282     0.70950    -0.03555
       283     0.70270    -0.04527
       284     0.69583    -0.05493
       285     0.68886    -0.06462
       286     0.68181    -0.07414
       287     0.67468    -0.08358
       288     0.66745    -0.09293
       289     0.66014    -0.10221
       290     0.65272    -0.11139
       291     0.64521    -0.12048
       292     0.63759    -0.12948
       293     0.62986    -0.13837
       294     0.62202    -0.14715
       295     0.61406    -0.15582
       296     0.60598    -0.16437
       297     0.59777    -0.17268
       298     0.58943    -0.18097
       299     0.58095    -0.18912
       300     0.57233    -0.19712
       301     0.56357    -0.20496
       302     0.55466    -0.21261
       303     0.54560    -0.22008
       304     0.53638    -0.22734
       305     0.52700    -0.23427
       306     0.51745    -0.24109
       307     0.50775    -0.24765
       308     0.49788    -0.25393
       309     0.48786    -0.25980
       310     0.47767    -0.26548
       311     0.46733    -0.27082
       312     0.45685    -0.27579
       313     0.44622    -0.28027
       314     0.43547    -0.28445
       315     0.42461    -0.28808
       316     0.41365    -0.29139
       317     0.40261    -0.29422
       318     0.39150    -0.29645
       319     0.38037    -0.29830
       320     0.36921    -0.29952
       321     0.35807    -0.30035
       322     0.34695    -0.30055
       323     0.33590    -0.30035
       324     0.32494    -0.29953
       325     0.31408    -0.29834
       326     0.30335    -0.29656
       327     0.29278    -0.29444
       328     0.28239    -0.29178
       329     0.27218    -0.28883
       330     0.26218    -0.28550
       331     0.25240    -0.28172
       332     0.24285    -0.27773
       333     0.23354    -0.27335
       334     0.22447    -0.26881
       335     0.21565    -0.26405
       336     0.20707    -0.25899
       337     0.19874    -0.25385
       338     0.19065    -0.24856
       339     0.18281    -0.24305
       340     0.17521    -0.23753
       341     0.16784    -0.23192
       342     0.16070    -0.22624
       343     0.15378    -0.22051
       344     0.14708    -0.21466
       345     0.14059    -0.20887
       346     0.13430    -0.20306
       347     0.12821    -0.19725
       348     0.12231    -0.19145
       349     0.11660    -0.18566
       350     0.11106    -0.17989
       351     0.10570    -0.17409
       352     0.10051    -0.16840
       353     0.09549    -0.16275
       354     0.09062    -0.15715
       355     0.08590    -0.15160
       356     0.08133    -0.14611
       357     0.07691    -0.14068
       358     0.07263    -0.13532
       359     0.06848    -0.13002
       360     0.06447    -0.12481
       361     0.06059    -0.11967
       362     0.05683    -0.11461
       363     0.05321    -0.10963
       364     0.04970    -0.10474
       365     0.04632    -0.09994
       366     0.04305    -0.09524
       367     0.03990    -0.09063
       368     0.03686    -0.08611
       369     0.03393    -0.08170
       370     0.03112    -0.07739
       371     0.02842    -0.07319
       372     0.02582    -0.06910
       373     0.02333    -0.06511
       374     0.02095    -0.06124
       375     0.01867    -0.05749
       376     0.01650    -0.05385
       377     0.01443    -0.05034
       378     0.01247    -0.04694
       379     0.01060    -0.04367
       380     0.00884    -0.04050
       381     0.00719    -0.03749
       382     0.00563    -0.03460
       383     0.00419    -0.03182
       384     0.00293    -0.02906
       385     0.00189    -0.02632
       386     0.00112    -0.02351
       387     0.00066    -0.02061
       388     0.00042    -0.01771
       389     0.00035    -0.01487
       390     0.00044    -0.01210
       391     0.00067    -0.00943
       392     0.00104    -0.00687
       393     0.00153    -0.00443
       394     0.00213    -0.00212
       395     0.00285     0.00006
       396     0.00367     0.00211
       397     0.00461     0.00404
       398     0.00567     0.00584
       399     0.00684     0.00753
       400     0.00746     0.00835
  LEADING EDGE POINT =          389  TE POINT =         209

  NO OF SUCT S POINTS         221  NO PRESS S POINTS         181
  XMIN,XMAX, XCHORD     3.45705077E-04   1.00215185       1.00180614    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00035    -0.01487
         2     0.00044    -0.01210
         3     0.00067    -0.00943
         4     0.00104    -0.00687
         5     0.00153    -0.00443
         6     0.00213    -0.00212
         7     0.00285     0.00006
         8     0.00367     0.00211
         9     0.00461     0.00404
        10     0.00567     0.00584
        11     0.00684     0.00753
        12     0.00746     0.00835
        13     0.00884     0.00988
        14     0.00959     0.01060
        15     0.01118     0.01201
        16     0.01292     0.01334
        17     0.01482     0.01461
        18     0.01687     0.01582
        19     0.01907     0.01696
        20     0.02143     0.01805
        21     0.02393     0.01906
        22     0.02657     0.02001
        23     0.02932     0.02085
        24     0.03216     0.02161
        25     0.03509     0.02223
        26     0.03808     0.02272
        27     0.04110     0.02304
        28     0.04416     0.02319
        29     0.04724     0.02317
        30     0.05035     0.02300
        31     0.05353     0.02272
        32     0.05685     0.02241
        33     0.06030     0.02208
        34     0.06388     0.02173
        35     0.06759     0.02136
        36     0.07141     0.02098
        37     0.07536     0.02060
        38     0.07942     0.02020
        39     0.08358     0.01979
        40     0.08784     0.01939
        41     0.09221     0.01897
        42     0.09666     0.01857
        43     0.10119     0.01816
        44     0.10581     0.01777
        45     0.11050     0.01737
        46     0.11526     0.01699
        47     0.12008     0.01663
        48     0.12495     0.01627
        49     0.12988     0.01594
        50     0.13485     0.01562
        51     0.13985     0.01533
        52     0.14489     0.01506
        53     0.14995     0.01481
        54     0.15503     0.01459
        55     0.16013     0.01440
        56     0.16523     0.01424
        57     0.17033     0.01412
        58     0.17542     0.01402
        59     0.18051     0.01395
        60     0.18557     0.01391
        61     0.19061     0.01391
        62     0.19562     0.01393
        63     0.20061     0.01402
        64     0.20555     0.01411
        65     0.21045     0.01423
        66     0.21530     0.01438
        67     0.22011     0.01459
        68     0.22486     0.01480
        69     0.22956     0.01504
        70     0.23420     0.01534
        71     0.23878     0.01564
        72     0.24330     0.01595
        73     0.24776     0.01630
        74     0.25216     0.01670
        75     0.25650     0.01709
        76     0.26078     0.01753
        77     0.26501     0.01797
        78     0.26917     0.01842
        79     0.27329     0.01893
        80     0.27736     0.01942
        81     0.28138     0.01997
        82     0.28537     0.02050
        83     0.28931     0.02109
        84     0.29323     0.02166
        85     0.29713     0.02225
        86     0.30100     0.02290
        87     0.30487     0.02353
        88     0.30873     0.02423
        89     0.31259     0.02491
        90     0.31647     0.02566
        91     0.32036     0.02639
        92     0.32428     0.02720
        93     0.32823     0.02799
        94     0.33222     0.02887
        95     0.33626     0.02974
        96     0.34036     0.03069
        97     0.34453     0.03165
        98     0.34877     0.03265
        99     0.35308     0.03374
       100     0.35749     0.03485
       101     0.36199     0.03606
       102     0.36659     0.03729
       103     0.37130     0.03858
       104     0.37612     0.04000
       105     0.38106     0.04144
       106     0.38612     0.04301
       107     0.39131     0.04462
       108     0.39663     0.04632
       109     0.40209     0.04811
       110     0.40768     0.05006
       111     0.41341     0.05206
       112     0.41929     0.05417
       113     0.42531     0.05639
       114     0.43146     0.05879
       115     0.43775     0.06126
       116     0.44418     0.06386
       117     0.45075     0.06660
       118     0.45746     0.06947
       119     0.46430     0.07254
       120     0.47126     0.07570
       121     0.47834     0.07900
       122     0.48555     0.08246
       123     0.49287     0.08607
       124     0.50030     0.08984
       125     0.50784     0.09376
       126     0.51547     0.09785
       127     0.52319     0.10209
       128     0.53100     0.10650
       129     0.53889     0.11107
       130     0.54684     0.11580
       131     0.55487     0.12068
       132     0.56295     0.12573
       133     0.57108     0.13094
       134     0.57925     0.13630
       135     0.58747     0.14182
       136     0.59571     0.14748
       137     0.60398     0.15330
       138     0.61226     0.15926
       139     0.62056     0.16536
       140     0.62886     0.17154
       141     0.63715     0.17790
       142     0.64543     0.18440
       143     0.65370     0.19101
       144     0.66195     0.19775
       145     0.67017     0.20459
       146     0.67836     0.21155
       147     0.68652     0.21860
       148     0.69463     0.22575
       149     0.70270     0.23298
       150     0.71071     0.24025
       151     0.71867     0.24764
       152     0.72656     0.25509
       153     0.73439     0.26261
       154     0.74215     0.27018
       155     0.74984     0.27781
       156     0.75745     0.28547
       157     0.76499     0.29316
       158     0.77243     0.30089
       159     0.77979     0.30858
       160     0.78705     0.31632
       161     0.79422     0.32408
       162     0.80130     0.33182
       163     0.80827     0.33956
       164     0.81514     0.34728
       165     0.82191     0.35498
       166     0.82857     0.36265
       167     0.83511     0.37023
       168     0.84154     0.37781
       169     0.84786     0.38533
       170     0.85406     0.39279
       171     0.86014     0.40018
       172     0.86609     0.40750
       173     0.87193     0.41474
       174     0.87763     0.42188
       175     0.88321     0.42894
       176     0.88866     0.43589
       177     0.89398     0.44273
       178     0.89917     0.44943
       179     0.90422     0.45604
       180     0.90913     0.46251
       181     0.91391     0.46886
       182     0.91855     0.47506
       183     0.92305     0.48113
       184     0.92741     0.48704
       185     0.93163     0.49279
       186     0.93570     0.49838
       187     0.93963     0.50381
       188     0.94341     0.50907
       189     0.94704     0.51415
       190     0.95053     0.51905
       191     0.95387     0.52376
       192     0.95706     0.52828
       193     0.96010     0.53261
       194     0.96298     0.53674
       195     0.96572     0.54067
       196     0.96830     0.54440
       197     0.97073     0.54792
       198     0.97301     0.55122
       199     0.97513     0.55432
       200     0.97716     0.55716
       201     0.97926     0.55967
       202     0.98137     0.56187
       203     0.98346     0.56379
       204     0.98550     0.56542
       205     0.98746     0.56679
       206     0.98932     0.56790
       207     0.99107     0.56875
       208     0.99271     0.56936
       209     0.99423     0.56971
       210     0.99561     0.56981
       211     0.99687     0.56966
       212     0.99747     0.56952
       213     0.99854     0.56899
       214     0.99901     0.56861
       215     0.99988     0.56771
       216     1.00061     0.56656
       217     1.00121     0.56516
       218     1.00167     0.56352
       219     1.00199     0.56164
       220     1.00207     0.55952
       221     1.00215     0.55717

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00035    -0.01487
         2     0.00042    -0.01771
         3     0.00066    -0.02061
         4     0.00112    -0.02351
         5     0.00189    -0.02632
         6     0.00293    -0.02906
         7     0.00419    -0.03182
         8     0.00563    -0.03460
         9     0.00719    -0.03749
        10     0.00884    -0.04050
        11     0.01060    -0.04367
        12     0.01247    -0.04694
        13     0.01443    -0.05034
        14     0.01650    -0.05385
        15     0.01867    -0.05749
        16     0.02095    -0.06124
        17     0.02333    -0.06511
        18     0.02582    -0.06910
        19     0.02842    -0.07319
        20     0.03112    -0.07739
        21     0.03393    -0.08170
        22     0.03686    -0.08611
        23     0.03990    -0.09063
        24     0.04305    -0.09524
        25     0.04632    -0.09994
        26     0.04970    -0.10474
        27     0.05321    -0.10963
        28     0.05683    -0.11461
        29     0.06059    -0.11967
        30     0.06447    -0.12481
        31     0.06848    -0.13002
        32     0.07263    -0.13532
        33     0.07691    -0.14068
        34     0.08133    -0.14611
        35     0.08590    -0.15160
        36     0.09062    -0.15715
        37     0.09549    -0.16275
        38     0.10051    -0.16840
        39     0.10570    -0.17409
        40     0.11106    -0.17989
        41     0.11660    -0.18566
        42     0.12231    -0.19145
        43     0.12821    -0.19725
        44     0.13430    -0.20306
        45     0.14059    -0.20887
        46     0.14708    -0.21466
        47     0.15378    -0.22051
        48     0.16070    -0.22624
        49     0.16784    -0.23192
        50     0.17521    -0.23753
        51     0.18281    -0.24305
        52     0.19065    -0.24856
        53     0.19874    -0.25385
        54     0.20707    -0.25899
        55     0.21565    -0.26405
        56     0.22447    -0.26881
        57     0.23354    -0.27335
        58     0.24285    -0.27773
        59     0.25240    -0.28172
        60     0.26218    -0.28550
        61     0.27218    -0.28883
        62     0.28239    -0.29178
        63     0.29278    -0.29444
        64     0.30335    -0.29656
        65     0.31408    -0.29834
        66     0.32494    -0.29953
        67     0.33590    -0.30035
        68     0.34695    -0.30055
        69     0.35807    -0.30035
        70     0.36921    -0.29952
        71     0.38037    -0.29830
        72     0.39150    -0.29645
        73     0.40261    -0.29422
        74     0.41365    -0.29139
        75     0.42461    -0.28808
        76     0.43547    -0.28445
        77     0.44622    -0.28027
        78     0.45685    -0.27579
        79     0.46733    -0.27082
        80     0.47767    -0.26548
        81     0.48786    -0.25980
        82     0.49788    -0.25393
        83     0.50775    -0.24765
        84     0.51745    -0.24109
        85     0.52700    -0.23427
        86     0.53638    -0.22734
        87     0.54560    -0.22008
        88     0.55466    -0.21261
        89     0.56357    -0.20496
        90     0.57233    -0.19712
        91     0.58095    -0.18912
        92     0.58943    -0.18097
        93     0.59777    -0.17268
        94     0.60598    -0.16437
        95     0.61406    -0.15582
        96     0.62202    -0.14715
        97     0.62986    -0.13837
        98     0.63759    -0.12948
        99     0.64521    -0.12048
       100     0.65272    -0.11139
       101     0.66014    -0.10221
       102     0.66745    -0.09293
       103     0.67468    -0.08358
       104     0.68181    -0.07414
       105     0.68886    -0.06462
       106     0.69583    -0.05493
       107     0.70270    -0.04527
       108     0.70950    -0.03555
       109     0.71622    -0.02576
       110     0.72287    -0.01591
       111     0.72944    -0.00600
       112     0.73594     0.00396
       113     0.74237     0.01398
       114     0.74873     0.02404
       115     0.75502     0.03415
       116     0.76124     0.04429
       117     0.76740     0.05448
       118     0.77349     0.06470
       119     0.77951     0.07494
       120     0.78547     0.08530
       121     0.79136     0.09558
       122     0.79718     0.10588
       123     0.80294     0.11619
       124     0.80863     0.12651
       125     0.81426     0.13684
       126     0.81982     0.14716
       127     0.82532     0.15748
       128     0.83075     0.16778
       129     0.83611     0.17807
       130     0.84141     0.18834
       131     0.84663     0.19858
       132     0.85179     0.20884
       133     0.85687     0.21901
       134     0.86189     0.22912
       135     0.86684     0.23920
       136     0.87171     0.24921
       137     0.87651     0.25917
       138     0.88124     0.26907
       139     0.88590     0.27889
       140     0.89048     0.28864
       141     0.89499     0.29830
       142     0.89942     0.30788
       143     0.90377     0.31736
       144     0.90805     0.32678
       145     0.91224     0.33605
       146     0.91636     0.34521
       147     0.92040     0.35426
       148     0.92435     0.36318
       149     0.92822     0.37198
       150     0.93201     0.38064
       151     0.93572     0.38916
       152     0.93934     0.39754
       153     0.94287     0.40577
       154     0.94632     0.41384
       155     0.94968     0.42176
       156     0.95296     0.42950
       157     0.95614     0.43708
       158     0.95924     0.44448
       159     0.96224     0.45170
       160     0.96516     0.45873
       161     0.96798     0.46557
       162     0.97071     0.47222
       163     0.97335     0.47866
       164     0.97589     0.48491
       165     0.97834     0.49094
       166     0.98069     0.49676
       167     0.98295     0.50236
       168     0.98511     0.50775
       169     0.98717     0.51290
       170     0.98914     0.51784
       171     0.99101     0.52253
       172     0.99278     0.52699
       173     0.99446     0.53122
       174     0.99603     0.53520
       175     0.99750     0.53895
       176     0.99888     0.54244
       177     1.00009     0.54572
       178     1.00098     0.54885
       179     1.00159     0.55182
       180     1.00197     0.55460
       181     1.00215     0.55717
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0148     -0.0148      0.0000
    2      0.0001     -0.0129     -0.0174      0.0044
    3      0.0002     -0.0103     -0.0198      0.0095
    4      0.0006     -0.0078     -0.0221      0.0144
    5      0.0010     -0.0053     -0.0243      0.0189
    6      0.0016     -0.0030     -0.0263      0.0233
    7      0.0022     -0.0007     -0.0281      0.0274
    8      0.0030      0.0014     -0.0300      0.0315
    9      0.0040      0.0035     -0.0320      0.0355
   10      0.0050      0.0054     -0.0341      0.0394
   11      0.0062      0.0071     -0.0363      0.0434
   12      0.0075      0.0088     -0.0387      0.0475
   13      0.0089      0.0103     -0.0413      0.0516
   14      0.0105      0.0117     -0.0440      0.0557
   15      0.0122      0.0130     -0.0470      0.0600
   16      0.0140      0.0143     -0.0501      0.0643
   17      0.0159      0.0154     -0.0533      0.0687
   18      0.0179      0.0165     -0.0567      0.0732
   19      0.0201      0.0176     -0.0603      0.0778
   20      0.0223      0.0185     -0.0640      0.0825
   21      0.0247      0.0194     -0.0678      0.0873
   22      0.0272      0.0203     -0.0718      0.0921
   23      0.0299      0.0211     -0.0759      0.0970
   24      0.0326      0.0217     -0.0801      0.1019
   25      0.0355      0.0223     -0.0845      0.1068
   26      0.0384      0.0228     -0.0889      0.1117
   27      0.0415      0.0230     -0.0935      0.1165
   28      0.0447      0.0231     -0.0981      0.1213
   29      0.0481      0.0231     -0.1028      0.1259
   30      0.0515      0.0228     -0.1077      0.1305
   31      0.0550      0.0225     -0.1125      0.1350
   32      0.0587      0.0221     -0.1175      0.1397
   33      0.0625      0.0218     -0.1225      0.1443
   34      0.0663      0.0214     -0.1276      0.1490
   35      0.0703      0.0210     -0.1327      0.1537
   36      0.0744      0.0206     -0.1379      0.1585
   37      0.0786      0.0202     -0.1431      0.1633
   38      0.0829      0.0198     -0.1483      0.1681
   39      0.0873      0.0194     -0.1536      0.1729
   40      0.0918      0.0189     -0.1588      0.1778
   41      0.0964      0.0185     -0.1641      0.1826
   42      0.1011      0.0181     -0.1694      0.1874
   43      0.1059      0.0177     -0.1746      0.1923
   44      0.1108      0.0173     -0.1799      0.1972
