  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.484312  0.484314  0.484317  0.484319  0.484322  0.484324  0.484326  0.484328
  0.484330  0.484332  0.484333  0.484335  0.484336  0.484337  0.484338  0.484339
  0.484340  0.484341  0.484342  0.484342  0.484343  0.484344  0.484345  0.484345
  0.484346  0.484347  0.484348  0.484349  0.484351  0.484352  0.484353  0.484354
  0.484356  0.484358  0.484359  0.484361  0.484363  0.484366  0.484368  0.484370
  0.484373  0.484376  0.484379  0.484382  0.484386  0.484389  0.484393  0.484398
  0.484402  0.484407  0.484413  0.484419  0.484426  0.484433  0.484440  0.484448
  0.484457  0.484466  0.484474  0.484483  0.484492  0.484501  0.484510  0.484519
  0.484529  0.484538  0.484547  0.484556  0.484565  0.484574  0.484583  0.484591
  0.484600  0.484608  0.484615  0.484623  0.484630  0.484637  0.484643  0.484649
  0.484655  0.484661  0.484666  0.484671  0.484676  0.484680  0.484685  0.484689
  0.484692  0.484696  0.484699  0.484701  0.484703  0.484705  0.484707  0.484709
  0.484712  0.484714  0.484717  0.484720  0.484723  0.484725  0.484728  0.484732
  0.484735  0.484738  0.484741  0.484744  0.484747  0.484749  0.484752
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 3194410.0 3194410.0 1380862.8 1380862.8
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
136.612930136.612946136.612930136.612930136.612930136.612930136.612930136.612930
136.612930136.612930136.612930136.612930136.612930136.612946136.612930136.612930
136.612930136.612930136.612930136.612930136.612930136.612930136.612930136.612930
136.612930136.612930136.612930136.612930136.612930136.612930136.612930136.612930
136.612930136.612930136.612930136.612930136.612930
-39.805607-39.805607-39.805611-39.805607-39.805607-39.805607-39.805607-39.805607
-39.805603-39.805607-39.805607-39.805607-39.805607-39.805607-39.805607-39.805607
-39.805611-39.805607-39.805607-39.805607-39.805607-39.805607-39.805607-39.805607
-39.805607-39.805607-39.805607-39.805607-39.805603-39.805607-39.805607-39.805607
-39.805607-39.805607-39.805607-39.805607-39.805607
 -0.009147 -0.009092 -0.009024 -0.008939 -0.008832 -0.008699 -0.008532 -0.008324
 -0.008063 -0.007738 -0.007331 -0.006822 -0.006186 -0.005392 -0.004398 -0.003306
 -0.002213 -0.001121 -0.000029  0.001064  0.002156  0.003248  0.004341  0.005334
  0.006129  0.006765  0.007273  0.007680  0.008006  0.008266  0.008475  0.008641
  0.008775  0.008881  0.008967  0.009035  0.009090
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
