  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.595994  0.595996  0.595999  0.596001  0.596004  0.596006  0.596008  0.596011
  0.596013  0.596014  0.596016  0.596018  0.596019  0.596021  0.596022  0.596023
  0.596024  0.596025  0.596026  0.596026  0.596027  0.596028  0.596029  0.596030
  0.596031  0.596032  0.596033  0.596034  0.596035  0.596036  0.596038  0.596039
  0.596041  0.596043  0.596045  0.596047  0.596049  0.596051  0.596054  0.596056
  0.596059  0.596062  0.596065  0.596069  0.596073  0.596076  0.596081  0.596085
  0.596090  0.596096  0.596101  0.596108  0.596115  0.596123  0.596131  0.596139
  0.596148  0.596157  0.596167  0.596176  0.596186  0.596195  0.596205  0.596214
  0.596224  0.596234  0.596243  0.596253  0.596262  0.596272  0.596281  0.596290
  0.596299  0.596308  0.596316  0.596324  0.596331  0.596338  0.596345  0.596351
  0.596358  0.596364  0.596369  0.596375  0.596379  0.596384  0.596389  0.596393
  0.596397  0.596401  0.596404  0.596406  0.596408  0.596410  0.596413  0.596415
  0.596418  0.596421  0.596423  0.596426  0.596429  0.596432  0.596436  0.596439
  0.596442  0.596445  0.596449  0.596452  0.596455  0.596458  0.596461
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 3545464.8 3545464.8 1571530.0 1571530.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
 93.421600 93.421608 93.421600 93.421600 93.421600 93.421600 93.421600 93.421608
 93.421593 93.421593 93.421600 93.421600 93.421600 93.421600 93.421600 93.421600
 93.421600 93.421600 93.421600 93.421600 93.421600 93.421600 93.421600 93.421600
 93.421600 93.421600 93.421600 93.421600 93.421600 93.421600 93.421600 93.421600
 93.421600 93.421600 93.421600 93.421600 93.421600
-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891
-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891
-33.023895-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891
-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891
-33.023891-33.023891-33.023891-33.023891-33.023891
 -0.009692 -0.009634 -0.009562 -0.009471 -0.009358 -0.009216 -0.009038 -0.008817
 -0.008540 -0.008194 -0.007761 -0.007220 -0.006543 -0.005698 -0.004641 -0.003479
 -0.002317 -0.001155  0.000006  0.001168  0.002330  0.003492  0.004654  0.005711
  0.006556  0.007232  0.007773  0.008206  0.008553  0.008830  0.009051  0.009228
  0.009370  0.009484  0.009575  0.009647  0.009705
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
